Step,Observation,Action,Reasoning,Reward,Done
10,"message:
Weapons
a - a blessed +1 mace (weapon in hand)
Armor
b - a +0 robe (being worn)
c - a +0 small shield (being worn)
Comestibles
e - a clove of garlic
f - 2 sprigs of wolfsbane
Spellbooks
g - a spellbook of extra healing
h - a spellbook of create monster
Potions
d - 4 potions of holy water
(end)

language observation:
doorway near east
dark area near east
vertical wall near west
horizontal wall very near north, northeast, and northwest
stairs up very near west
newt statue adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
far southsouthwest 
(x=46, y=13)

map:
                                        a - a blessed +1 mace (weapon in hand)  
                                        Armor                                   
                                        b - a +0 robe (being worn)              
                                        c - a +0 small shield (being worn)      
                                        Comestibles                             
                                        e - a clove of garlic                   
                                        f - 2 sprigs of wolfsbane               
                                        Spellbooks                              
                                        g - a spellbook of extra healing        
                                        h - a spellbook of create monster       
                                        Potions                                 
                                        d - 4 potions of holy water             
                                        (end)                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:5                                    

",pickup,,0.0,False
11,"message:


language observation:
doorway near east
dark area near east
vertical wall near west
horizontal wall very near north, northeast, and northwest
stairs up very near west
newt statue adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a priest
(x=47, y=4)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<.@:...                            
                                            -.------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:5                                    

",esc,,0.0,False
12,"message:


language observation:
vertical wall near east and west
dark area near southwest
horizontal wall very near southeast and south
doorway very near southwest
tame little dog very near westsouthwest
horizontal wall adjacent north, northeast, and northwest
newt statue adjacent southeast

cursor:
Yourself a priest
(x=47, y=3)

map:
                                                                                
                                            --------                            
                                            |..@...|                            
                                            |d..:...                            
                                            -.------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:6                                    

",north,,0.0,False
13,"message:


language observation:
vertical wall near east and west
dark area near southwest
horizontal wall very near southeast and south
doorway very near southwest
tame little dog very near westsouthwest
horizontal wall adjacent north, northeast, and northwest
newt statue adjacent southeast

cursor:
Yourself a priest
(x=47, y=3)

map:
                                                                                
                                            --------                            
                                            |..@...|                            
                                            |d..:...                            
                                            -.------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:6                                    

",esc,,0.0,False
14,"message:


language observation:
vertical wall near east and west
stairs up near westsouthwest
horizontal wall very near southeast, south, and southwest
tame little dog very near west
horizontal wall adjacent north, northeast, and northwest
newt statue adjacent south

cursor:
Yourself a priest
(x=48, y=3)

map:
                                                                                
                                            --------                            
                                            |.d.@..|                            
                                            |<..:...                            
                                            -.------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:7                                    

",east,,0.0,False
15,"message:


language observation:
vertical wall near east and west
stairs up near westsouthwest
horizontal wall very near southeast, south, and southwest
tame little dog very near west
horizontal wall adjacent north, northeast, and northwest
newt statue adjacent south

cursor:
Yourself a priest
(x=48, y=3)

map:
                                                                                
                                            --------                            
                                            |.d.@..|                            
                                            |<..:...                            
                                            -.------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:7                                    

",esc,,0.0,False
16,"message:
You can't go down here.

language observation:
vertical wall near east and west
stairs up near westsouthwest
horizontal wall very near southeast, south, and southwest
tame little dog very near west
horizontal wall adjacent north, northeast, and northwest
newt statue adjacent south

cursor:
Yourself a priest
(x=48, y=3)

map:
                                                                                
                                            --------                            
                                            |.d.@..|                            
                                            |<..:...                            
                                            -.------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:7                                    

",down,,0.0,False
17,"message:


language observation:
vertical wall near east and west
dark area near southwest
horizontal wall very near southeast and south
doorway very near southwest
stairs up very near westsouthwest
horizontal wall adjacent north, northeast, and northwest
newt statue adjacent southeast
tame little dog adjacent west

cursor:
Yourself a priest
(x=47, y=3)

map:
                                                                                
                                            --------                            
                                            |.d@...|                            
                                            |<..:...                            
                                            -.------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:8                                    

",west,,0.0,False
18,"message:


language observation:
doorway near east
dark area near east
vertical wall near west
horizontal wall very near north, northeast, and northwest
tame little dog very near west
newt statue adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a priest
(x=47, y=4)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |d.@:...                            
                                            -.------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:9                                    

",south,,0.0,False
19,"message:
You see here a statue of a newt.

language observation:
doorway near east
dark area near east
stairs up near west
vertical wall near west
horizontal wall very near north, northeast, and northwest
tame little dog very near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a priest
(x=48, y=4)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<d.@...                            
                                            -.------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:10                                   

",east,,0.0,False
