Step,Observation,Action,Reasoning,Reward,Done
121,"message:
What do you want to read? [hij or ?*]

language observation:
horizontal wall far south
vertical wall near southwest and west
tame kitten near westsouthwest
scroll labeled PRATYAVAYAH very near south
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:

(x=38, y=0)

map:
                                                                                
                                 -------                                        
                                 |..<.@|                                        
                                 |.f...|                                        
                                 |....?|                                        
                                 .......                                        
                                 |.....|                                        
                                 |.....|                                        
                                 -------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:39                                

",read,,0.0,False
122,"message:
Never mind.

language observation:
horizontal wall far south
vertical wall near southwest and west
tame kitten near westsouthwest
scroll labeled PRATYAVAYAH very near south
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a healer
(x=38, y=3)

map:
                                                                                
                                 -------                                        
                                 |..<.@|                                        
                                 |.f...|                                        
                                 |....?|                                        
                                 .......                                        
                                 |.....|                                        
                                 |.....|                                        
                                 -------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:39                                

",esc,,0.0,False
123,"message:
There is nothing here to pick up.

language observation:
horizontal wall far south
vertical wall near southwest and west
tame kitten near westsouthwest
scroll labeled PRATYAVAYAH very near south
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a healer
(x=38, y=3)

map:
                                                                                
                                 -------                                        
                                 |..<.@|                                        
                                 |.f...|                                        
                                 |....?|                                        
                                 .......                                        
                                 |.....|                                        
                                 |.....|                                        
                                 -------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:39                                

",pickup,,0.0,False
124,"message:
What do you want to read? [hij or ?*]

language observation:
horizontal wall far south
vertical wall near southwest and west
tame kitten near westsouthwest
scroll labeled PRATYAVAYAH very near south
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:

(x=38, y=0)

map:
                                                                                
                                 -------                                        
                                 |..<.@|                                        
                                 |.f...|                                        
                                 |....?|                                        
                                 .......                                        
                                 |.....|                                        
                                 |.....|                                        
                                 -------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:39                                

",read,,0.0,False
125,"message:
Never mind.

language observation:
horizontal wall far south
vertical wall near southwest and west
tame kitten near westsouthwest
scroll labeled PRATYAVAYAH very near south
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a healer
(x=38, y=3)

map:
                                                                                
                                 -------                                        
                                 |..<.@|                                        
                                 |.f...|                                        
                                 |....?|                                        
                                 .......                                        
                                 |.....|                                        
                                 |.....|                                        
                                 -------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:39                                

",esc,,0.0,False
126,"message:
Coins
$ - 1062 gold pieces
Weapons
a - a blessed +0 scalpel (weapon in hand)
Armor
b - an uncursed +1 pair of leather gloves (being worn)
Comestibles
k - 5 uncursed apples
Spellbooks
h - a blessed spellbook of healing
i - a blessed spellbook of extra healing
j - a blessed spellbook of stone to flesh
Potions
d - 4 uncursed potions of healing
e - 3 uncursed potions of extra healing
f - a blessed potion of extra healing
Wands
g - a wand of sleep (0:8)
Tools
c - an uncursed stethoscope
(end)

language observation:
horizontal wall far south
vertical wall near southwest and west
tame kitten near westsouthwest
scroll labeled PRATYAVAYAH very near south
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
far southsouthwest 
(x=30, y=20)

map:
                        $ - 1062 gold pieces                                    
                        Weapons                                                 
                        a - a blessed +0 scalpel (weapon in hand)               
                        Armor                                                   
                        b - an uncursed +1 pair of leather gloves (being worn)  
                        Comestibles                                             
                        k - 5 uncursed apples                                   
                        Spellbooks                                              
                        h - a blessed spellbook of healing                      
                        i - a blessed spellbook of extra healing                
                        j - a blessed spellbook of stone to flesh               
                        Potions                                                 
                        d - 4 uncursed potions of healing                       
                        e - 3 uncursed potions of extra healing                 
                        f - a blessed potion of extra healing                   
                        Wands                                                   
                        g - a wand of sleep (0:8)                               
                        Tools                                                   
                        c - an uncursed stethoscope                             
                        (end)                                                   
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:39                                

",inventory,,0.0,False
127,"message:
Coins
$ - 1062 gold pieces
Weapons
a - a blessed +0 scalpel (weapon in hand)
Armor
b - an uncursed +1 pair of leather gloves (being worn)
Comestibles
k - 5 uncursed apples
Spellbooks
h - a blessed spellbook of healing
i - a blessed spellbook of extra healing
j - a blessed spellbook of stone to flesh
Potions
d - 4 uncursed potions of healing
e - 3 uncursed potions of extra healing
f - a blessed potion of extra healing
Wands
g - a wand of sleep (0:8)
Tools
c - an uncursed stethoscope
(end)

language observation:
horizontal wall far south
vertical wall near southwest and west
tame kitten near westsouthwest
scroll labeled PRATYAVAYAH very near south
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
far southsouthwest 
(x=30, y=20)

map:
                        $ - 1062 gold pieces                                    
                        Weapons                                                 
                        a - a blessed +0 scalpel (weapon in hand)               
                        Armor                                                   
                        b - an uncursed +1 pair of leather gloves (being worn)  
                        Comestibles                                             
                        k - 5 uncursed apples                                   
                        Spellbooks                                              
                        h - a blessed spellbook of healing                      
                        i - a blessed spellbook of extra healing                
                        j - a blessed spellbook of stone to flesh               
                        Potions                                                 
                        d - 4 uncursed potions of healing                       
                        e - 3 uncursed potions of extra healing                 
                        f - a blessed potion of extra healing                   
                        Wands                                                   
                        g - a wand of sleep (0:8)                               
                        Tools                                                   
                        c - an uncursed stethoscope                             
                        (end)                                                   
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:39                                

",read,,0.0,False
128,"message:
Coins
$ - 1062 gold pieces
Weapons
a - a blessed +0 scalpel (weapon in hand)
Armor
b - an uncursed +1 pair of leather gloves (being worn)
Comestibles
k - 5 uncursed apples
Spellbooks
h - a blessed spellbook of healing
i - a blessed spellbook of extra healing
j - a blessed spellbook of stone to flesh
Potions
d - 4 uncursed potions of healing
e - 3 uncursed potions of extra healing
f - a blessed potion of extra healing
Wands
g - a wand of sleep (0:8)
Tools
c - an uncursed stethoscope
(end)

language observation:
horizontal wall far south
vertical wall near southwest and west
tame kitten near westsouthwest
scroll labeled PRATYAVAYAH very near south
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
far southsouthwest 
(x=30, y=20)

map:
                        $ - 1062 gold pieces                                    
                        Weapons                                                 
                        a - a blessed +0 scalpel (weapon in hand)               
                        Armor                                                   
                        b - an uncursed +1 pair of leather gloves (being worn)  
                        Comestibles                                             
                        k - 5 uncursed apples                                   
                        Spellbooks                                              
                        h - a blessed spellbook of healing                      
                        i - a blessed spellbook of extra healing                
                        j - a blessed spellbook of stone to flesh               
                        Potions                                                 
                        d - 4 uncursed potions of healing                       
                        e - 3 uncursed potions of extra healing                 
                        f - a blessed potion of extra healing                   
                        Wands                                                   
                        g - a wand of sleep (0:8)                               
                        Tools                                                   
                        c - an uncursed stethoscope                             
                        (end)                                                   
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:39                                

",pickup,,0.0,False
129,"message:
Coins
$ - 1062 gold pieces
Weapons
a - a blessed +0 scalpel (weapon in hand)
Armor
b - an uncursed +1 pair of leather gloves (being worn)
Comestibles
k - 5 uncursed apples
Spellbooks
h - a blessed spellbook of healing
i - a blessed spellbook of extra healing
j - a blessed spellbook of stone to flesh
Potions
d - 4 uncursed potions of healing
e - 3 uncursed potions of extra healing
f - a blessed potion of extra healing
Wands
g - a wand of sleep (0:8)
Tools
c - an uncursed stethoscope
(end)

language observation:
horizontal wall far south
vertical wall near southwest and west
tame kitten near westsouthwest
scroll labeled PRATYAVAYAH very near south
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
far southsouthwest 
(x=30, y=20)

map:
                        $ - 1062 gold pieces                                    
                        Weapons                                                 
                        a - a blessed +0 scalpel (weapon in hand)               
                        Armor                                                   
                        b - an uncursed +1 pair of leather gloves (being worn)  
                        Comestibles                                             
                        k - 5 uncursed apples                                   
                        Spellbooks                                              
                        h - a blessed spellbook of healing                      
                        i - a blessed spellbook of extra healing                
                        j - a blessed spellbook of stone to flesh               
                        Potions                                                 
                        d - 4 uncursed potions of healing                       
                        e - 3 uncursed potions of extra healing                 
                        f - a blessed potion of extra healing                   
                        Wands                                                   
                        g - a wand of sleep (0:8)                               
                        Tools                                                   
                        c - an uncursed stethoscope                             
                        (end)                                                   
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:39                                

",read,,0.0,False
130,"message:
Coins
$ - 1062 gold pieces
Weapons
a - a blessed +0 scalpel (weapon in hand)
Armor
b - an uncursed +1 pair of leather gloves (being worn)
Comestibles
k - 5 uncursed apples
Spellbooks
h - a blessed spellbook of healing
i - a blessed spellbook of extra healing
j - a blessed spellbook of stone to flesh
Potions
d - 4 uncursed potions of healing
e - 3 uncursed potions of extra healing
f - a blessed potion of extra healing
Wands
g - a wand of sleep (0:8)
Tools
c - an uncursed stethoscope
(end)

language observation:
horizontal wall far south
vertical wall near southwest and west
tame kitten near westsouthwest
scroll labeled PRATYAVAYAH very near south
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
far southsouthwest 
(x=30, y=20)

map:
                        $ - 1062 gold pieces                                    
                        Weapons                                                 
                        a - a blessed +0 scalpel (weapon in hand)               
                        Armor                                                   
                        b - an uncursed +1 pair of leather gloves (being worn)  
                        Comestibles                                             
                        k - 5 uncursed apples                                   
                        Spellbooks                                              
                        h - a blessed spellbook of healing                      
                        i - a blessed spellbook of extra healing                
                        j - a blessed spellbook of stone to flesh               
                        Potions                                                 
                        d - 4 uncursed potions of healing                       
                        e - 3 uncursed potions of extra healing                 
                        f - a blessed potion of extra healing                   
                        Wands                                                   
                        g - a wand of sleep (0:8)                               
                        Tools                                                   
                        c - an uncursed stethoscope                             
                        (end)                                                   
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:39                                

",pickup,,0.0,False
131,"message:


language observation:
horizontal wall far south
vertical wall near southwest and west
tame kitten near westsouthwest
scroll labeled PRATYAVAYAH very near south
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a healer
(x=38, y=3)

map:
                                                                                
                                 -------                                        
                                 |..<.@|                                        
                                 |.f...|                                        
                                 |....?|                                        
                                 .......                                        
                                 |.....|                                        
                                 |.....|                                        
                                 -------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:39                                

",esc,,0.0,False
132,"message:
What do you want to read? [hij or ?*]

language observation:
horizontal wall far south
vertical wall near southwest and west
tame kitten near westsouthwest
scroll labeled PRATYAVAYAH very near south
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:

(x=38, y=0)

map:
                                                                                
                                 -------                                        
                                 |..<.@|                                        
                                 |.f...|                                        
                                 |....?|                                        
                                 .......                                        
                                 |.....|                                        
                                 |.....|                                        
                                 -------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:39                                

",read,,0.0,False
133,"message:
You begin to memorize the runes. You know ""healing"" quite well already.

language observation:
horizontal wall far south
vertical wall near southwest and west
scroll labeled PRATYAVAYAH very near south
tame kitten very near southsouthwest
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a healer
(x=38, y=3)

map:
                                                                                
                                 -------                                        
                                 |..<.@|                                        
                                 |.....|                                        
                                 |...f?|                                        
                                 .......                                        
                                 |.....|                                        
                                 |.....|                                        
                                 -------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:43                                

",h,,0.0,False
134,"message:
What do you want to read? [hij or ?*]

language observation:
horizontal wall far south
vertical wall near southwest and west
scroll labeled PRATYAVAYAH very near south
tame kitten very near southsouthwest
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:

(x=38, y=0)

map:
                                                                                
                                 -------                                        
                                 |..<.@|                                        
                                 |.....|                                        
                                 |...f?|                                        
                                 .......                                        
                                 |.....|                                        
                                 |.....|                                        
                                 -------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:43                                

",read,,0.0,False
135,"message:
You begin to memorize the runes. You know ""extra healing"" quite well already.

language observation:
horizontal wall far south
tame kitten near southsouthwest
vertical wall near southwest and west
scroll labeled PRATYAVAYAH very near south
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a healer
(x=38, y=3)

map:
                                                                                
                                 -------                                        
                                 |..<.@|                                        
                                 |.....|                                        
                                 |....?|                                        
                                 ...f...                                        
                                 |.....|                                        
                                 |.....|                                        
                                 -------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:55                                

",i,,0.0,False
136,"message:
There is nothing here to pick up.

language observation:
horizontal wall far south
tame kitten near southsouthwest
vertical wall near southwest and west
scroll labeled PRATYAVAYAH very near south
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a healer
(x=38, y=3)

map:
                                                                                
                                 -------                                        
                                 |..<.@|                                        
                                 |.....|                                        
                                 |....?|                                        
                                 ...f...                                        
                                 |.....|                                        
                                 |.....|                                        
                                 -------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:55                                

",pickup,,0.0,False
137,"message:
You can't go down here.

language observation:
horizontal wall far south
tame kitten near southsouthwest
vertical wall near southwest and west
scroll labeled PRATYAVAYAH very near south
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a healer
(x=38, y=3)

map:
                                                                                
                                 -------                                        
                                 |..<.@|                                        
                                 |.....|                                        
                                 |....?|                                        
                                 ...f...                                        
                                 |.....|                                        
                                 |.....|                                        
                                 -------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:55                                

",down,,0.0,False
138,"message:
What do you want to read? [hij or ?*]

language observation:
horizontal wall far south
tame kitten near southsouthwest
vertical wall near southwest and west
scroll labeled PRATYAVAYAH very near south
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:

(x=38, y=0)

map:
                                                                                
                                 -------                                        
                                 |..<.@|                                        
                                 |.....|                                        
                                 |....?|                                        
                                 ...f...                                        
                                 |.....|                                        
                                 |.....|                                        
                                 -------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:55                                

",read,,0.0,False
139,"message:
You begin to memorize the runes. You know ""healing"" quite well already.

language observation:
horizontal wall far south
vertical wall near southwest and west
fox very near south
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast
tame kitten adjacent west

cursor:
Yourself a healer
(x=38, y=3)

map:
                                                                                
                                 -------                                        
                                 |..<f@|                                        
                                 |.....|                                        
                                 |....d|                                        
                                 .......                                        
                                 |.....|                                        
                                 |.....|                                        
                                 -------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:8 Co:14 In:10 Wi:15 Ch:18 Neutral S:0   
Dlvl:1 $:1062 HP:13(13) Pw:3(3) AC:8 Xp:1/0 T:59                                

",h,,0.0,False
