Step,Action,Reasoning,Observation,Reward,Done
10,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
stairs up far westsouthwest
boulder near north
fountain near north
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder very near north and south
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near southwest
fountain adjacent north
boulder adjacent southeast
bars adjacent west and northwest

cursor:
Yourself a caveman
",-0.001,False
11,north,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
stairs up far westsouthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and south
dark area near northeast, east, southeast, south, and southwest
fountain near southsouthwest
fountain very near north
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southsoutheast
boulder adjacent north
bars adjacent southwest, west, and northwest

cursor:
Yourself a caveman
",-0.001,False
12,north,,"message:
With great effort you move the boulder.

language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
stairs up far westsouthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast and south
fountain near southsouthwest
boulder very near north
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent north
fountain adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a caveman
",0.099,False
13,south,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
stairs up far westsouthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and south
dark area near northeast, east, southeast, south, and southwest
fountain near southsouthwest
boulder very near north and southsoutheast
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent southwest, west, and northwest

cursor:
Yourself a caveman
",-0.001,False
14,east,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
stairs up far westsouthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
boulder near southsouthwest and northnorthwest
fountain near southwest
bars very near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northwest
dark area very near northeast, east, and southeast
boulder very near south and northnorthwest
bars adjacent northeast, east, and southeast
fountain adjacent west

cursor:
Yourself a caveman
",-0.001,False
15,east,,"message:
You cannot pass through the bars.

language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
stairs up far westsouthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
boulder near southsouthwest and northnorthwest
fountain near southwest
bars very near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northwest
dark area very near northeast, east, and southeast
boulder very near south and northnorthwest
bars adjacent northeast, east, and southeast
fountain adjacent west

cursor:
Yourself a caveman
",-0.001,False
16,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
stairs up far westsouthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north and northwest
boulder near south and southsouthwest
fountain near southsouthwest
bars very near northnortheast, southsoutheast, southwest, westsouthwest, west, and westnorthwest
dark area very near northeast, east, and southeast
boulder very near northnorthwest
bars adjacent northeast, east, and southeast
fountain adjacent southwest
boulder adjacent northwest

cursor:
Yourself a caveman
",-0.001,False
17,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far southsouthwest, westsouthwest, west, and westnorthwest
bars far southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
stairs up far westsouthwest
bars near southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north and northwest
boulder near south and southsouthwest
fountain near southsouthwest
bars very near northnortheast, southsoutheast, southwest, westsouthwest, west, and northwest
dark area very near northeast, east, and southeast
fountain very near southsouthwest
bars adjacent northeast, east, and southeast
boulder adjacent west and northwest

cursor:
Yourself a caveman
",-0.001,False
18,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far southsouthwest, westsouthwest, west, and westnorthwest
bars far southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
stairs up far westsouthwest
bars near southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north and northwest
boulder near south and southsouthwest
fountain near southsouthwest
bars very near northnortheast, southsoutheast, southwest, westsouthwest, west, and northwest
dark area very near northeast, east, and southeast
fountain very near southsouthwest
bars adjacent northeast, east, and southeast
boulder adjacent west and northwest

cursor:
Yourself a caveman
",-0.001,False
19,north,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
fountain far southsouthwest
boulder far southsouthwest
stairs up far westsouthwest
dark area near north and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near south
fountain near southsouthwest
bars very near north, northnortheast, southsoutheast, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
bars adjacent northeast, east, and southeast
boulder adjacent southwest and west

cursor:
Yourself a caveman
",-0.001,False
20,west,,"message:
With great effort you move the boulder.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
boulder far south
dark area far south, southwest, and west
fountain far southsouthwest
stairs up far southwest
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsoutheast
fountain near south
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent south and west
bars adjacent southwest and northwest

cursor:
Yourself a caveman
",-0.001,False
21,south,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
stairs up far westsouthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast and south
fountain near southsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near south
boulder adjacent south and northwest
bars adjacent southwest and west

cursor:
Yourself a caveman
",-0.101,False
22,north,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
boulder far south
dark area far south, southwest, and west
fountain far southsouthwest
stairs up far southwest
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsoutheast
fountain near south
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
fountain adjacent south
bars adjacent southwest and northwest
boulder adjacent west

cursor:
Yourself a caveman
",-0.001,False
23,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
boulder far south
dark area far south, southwest, and west
fountain far southsouthwest
stairs up far southwest
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsoutheast
fountain near south
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
fountain adjacent south
bars adjacent southwest and northwest
boulder adjacent west

cursor:
Yourself a caveman
",-0.001,False
24,east,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
fountain far southsouthwest
boulder far southsouthwest
stairs up far westsouthwest
dark area near north and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near south
fountain near southsouthwest
bars very near north, northnortheast, southsoutheast, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
boulder very near southsouthwest and west
bars adjacent northeast, east, and southeast
fountain adjacent southwest

cursor:
Yourself a caveman
",-0.001,False
25,north,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
boulder far south and southsouthwest
dark area far south, southwest, and west
fountain far southsouthwest
stairs up far southwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsouthwest
fountain near southsouthwest
dark area very near north, northeast, east, southeast, and northwest
bars very near southsoutheast, southwest, west, and westnorthwest
fountain very near southsouthwest
boulder very near westsouthwest
bars adjacent north, northeast, east, southeast, and northwest

cursor:
Yourself a caveman
",-0.001,False
26,west,,"message:


language observation:
boulder far southsoutheast and south
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
stairs up far southsouthwest
fountain far southsouthwest
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near south
fountain near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near south
bars adjacent north, northeast, west, and northwest
boulder adjacent southwest

cursor:
Yourself a caveman
",-0.001,False
27,east,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
boulder far south and southsouthwest
dark area far south, southwest, and west
fountain far southsouthwest
stairs up far southwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsouthwest
fountain near southsouthwest
dark area very near north, northeast, east, southeast, and northwest
bars very near southsoutheast, southwest, west, and westnorthwest
fountain very near southsouthwest
boulder very near westsouthwest
bars adjacent north, northeast, east, southeast, and northwest

cursor:
Yourself a caveman
",-0.001,False
28,west,,"message:


language observation:
boulder far southsoutheast and south
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
stairs up far southsouthwest
fountain far southsouthwest
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near south
fountain near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near south
bars adjacent north, northeast, west, and northwest
boulder adjacent southwest

cursor:
Yourself a caveman
",-0.001,False
29,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
boulder far southsoutheast and south
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
stairs up far southsouthwest
fountain far southsouthwest
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near south
fountain near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near south
bars adjacent north, northeast, west, and northwest
boulder adjacent southwest

cursor:
Yourself a caveman
",-0.001,False
30,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
boulder far southsoutheast and south
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
stairs up far southsouthwest
fountain far southsouthwest
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near south
fountain near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near south
bars adjacent north, northeast, west, and northwest
boulder adjacent southwest

cursor:
Yourself a caveman
",-0.001,False
31,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
boulder far southsoutheast and south
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
stairs up far southsouthwest
fountain far southsouthwest
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near south
fountain near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near south
bars adjacent north, northeast, west, and northwest
boulder adjacent southwest

cursor:
Yourself a caveman
",-0.001,False
32,south,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
boulder far south
dark area far south, southwest, and west
fountain far southsouthwest
stairs up far southwest
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsoutheast
fountain near south
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
fountain adjacent south
bars adjacent southwest and northwest
boulder adjacent west

cursor:
Yourself a caveman
",-0.001,False
33,south,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
stairs up far westsouthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast and south
fountain near southsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near south
boulder adjacent south and northwest
bars adjacent southwest and west

cursor:
Yourself a caveman
",-0.001,False
34,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
boulder far south
dark area far south, southwest, and west
fountain far southsouthwest
stairs up far southwest
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsoutheast
fountain near south
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
fountain adjacent south
bars adjacent southwest and northwest
boulder adjacent west

cursor:
Yourself a caveman
",-0.001,False
35,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
boulder far southsoutheast and south
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
stairs up far southsouthwest
fountain far southsouthwest
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near south
fountain near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near south
bars adjacent north, northeast, west, and northwest
boulder adjacent southwest

cursor:
Yourself a caveman
",-0.001,False
36,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
boulder far southsoutheast and south
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
stairs up far southsouthwest
fountain far southsouthwest
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near south
fountain near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near south
bars adjacent north, northeast, west, and northwest
boulder adjacent southwest

cursor:
Yourself a caveman
",-0.001,False
37,east,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
boulder far south and southsouthwest
dark area far south, southwest, and west
fountain far southsouthwest
stairs up far southwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsouthwest
fountain near southsouthwest
dark area very near north, northeast, east, southeast, and northwest
bars very near southsoutheast, southwest, west, and westnorthwest
fountain very near southsouthwest
boulder very near westsouthwest
bars adjacent north, northeast, east, southeast, and northwest

cursor:
Yourself a caveman
",-0.001,False
38,west,,"message:


language observation:
boulder far southsoutheast and south
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
stairs up far southsouthwest
fountain far southsouthwest
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near south
fountain near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near south
bars adjacent north, northeast, west, and northwest
boulder adjacent southwest

cursor:
Yourself a caveman
",-0.001,False
39,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
boulder far southsoutheast and south
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
stairs up far southsouthwest
fountain far southsouthwest
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near south
fountain near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near south
bars adjacent north, northeast, west, and northwest
boulder adjacent southwest

cursor:
Yourself a caveman
",-0.001,False
