Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulders near eastnortheast
stairs up near eastsoutheast
fountain very near north and eastsoutheast
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
fountain adjacent north and northeast
boulder adjacent west

cursor:
Yourself a tourist
",-0.001,False
11,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near east
boulders near eastnortheast
stairs up near eastsoutheast
bars very near east, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
fountain adjacent north and east
boulder adjacent southwest

cursor:
Yourself a tourist
",-0.001,False
12,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast
boulders near east
stairs up near eastsoutheast
fountain near southsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southwest, westsouthwest, west, northwest, and northnorthwest
boulder very near southsouthwest
fountain adjacent southeast and south

cursor:
Yourself a tourist
",-0.001,False
13,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near east
boulders near eastnortheast
stairs up near eastsoutheast
bars very near east, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
fountain adjacent north and east
boulder adjacent southwest

cursor:
Yourself a tourist
",-0.001,False
14,north,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast
boulders near east
stairs up near eastsoutheast
fountain near southsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southwest, westsouthwest, west, northwest, and northnorthwest
boulder very near southsouthwest
fountain adjacent southeast and south

cursor:
Yourself a tourist
",-0.001,False
15,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and westsouthwest
boulder near southsouthwest
boulders near eastsoutheast
stairs up near southeast
fountain near southsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southwest, westsouthwest, and westnorthwest
fountain very near southsoutheast and south
bars adjacent north, northeast, and northwest
fountain adjacent south

cursor:
Yourself a tourist
",-0.001,False
16,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and westsouthwest
boulder near southsouthwest
boulders near eastsoutheast
stairs up near southeast
fountain near southsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southwest, westsouthwest, and westnorthwest
fountain very near southsoutheast and south
bars adjacent north, northeast, and northwest
fountain adjacent south

cursor:
Yourself a tourist
",-0.001,False
17,east,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsouthwest
boulders near eastsoutheast
fountain near southsoutheast
stairs up near southsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southsoutheast, and westnorthwest
boulder very near eastsoutheast
fountain very near south and southsouthwest
bars adjacent north, northeast, and northwest
fountain adjacent southwest

cursor:
Yourself a tourist
",-0.001,False
18,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsouthwest
boulders near eastsoutheast
fountain near southsoutheast
stairs up near southsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southsoutheast, and westnorthwest
boulder very near eastsoutheast
fountain very near south and southsouthwest
bars adjacent north, northeast, and northwest
fountain adjacent southwest

cursor:
Yourself a tourist
",-0.001,False
19,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsouthwest
boulders near eastsoutheast
fountain near southsoutheast
stairs up near southsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southsoutheast, and westnorthwest
boulder very near eastsoutheast
fountain very near south and southsouthwest
bars adjacent north, northeast, and northwest
fountain adjacent southwest

cursor:
Yourself a tourist
",-0.001,False
20,east,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
stairs up near southsoutheast
fountain near south
boulder near southwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, and westnorthwest
boulder very near eastsoutheast and southeast
fountain very near southsouthwest, southwest, and westsouthwest
bars adjacent north, northeast, and northwest
boulder adjacent southeast

cursor:
Yourself a tourist
",-0.001,False
21,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
stairs up near southsoutheast
fountain near south
boulder near southwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, and westnorthwest
boulder very near eastsoutheast and southeast
fountain very near southsouthwest, southwest, and westsouthwest
bars adjacent north, northeast, and northwest
boulder adjacent southeast

cursor:
Yourself a tourist
",-0.001,False
22,west,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsouthwest
boulders near eastsoutheast
fountain near southsoutheast
stairs up near southsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southsoutheast, and westnorthwest
boulder very near eastsoutheast
fountain very near south and southsouthwest
bars adjacent north, northeast, and northwest
fountain adjacent southwest

cursor:
Yourself a tourist
",-0.001,False
23,east,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
stairs up near southsoutheast
fountain near south
boulder near southwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, and westnorthwest
boulder very near eastsoutheast and southeast
fountain very near southsouthwest, southwest, and westsouthwest
bars adjacent north, northeast, and northwest
boulder adjacent southeast

cursor:
Yourself a tourist
",-0.001,False
24,east,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, and westsouthwest
bars far southsoutheast, south, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area near east and southeast
stairs up near southsoutheast
fountain near southsouthwest
fountains near westsouthwest
boulder near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, and westnorthwest
boulder very near southsoutheast
fountain very near southwest
bars adjacent north, northeast, and northwest
boulder adjacent southeast and south

cursor:
Yourself a tourist
",-0.001,False
25,south,,"message:
With great effort you move the boulder.

language observation:
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
stairs up near southsoutheast
fountain near southsouthwest, westsouthwest, and west
boulder near westsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, northwest, and northnorthwest
fountain very near westsouthwest
boulder adjacent east, southeast, and south
bars adjacent southwest

cursor:
Yourself a tourist
",-0.001,False
26,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far southsoutheast, south, southsouthwest, and westsouthwest
bars far southsoutheast, south, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area near east and southeast
stairs up near southsoutheast
fountain near southsouthwest
fountains near westsouthwest
boulder near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, and westnorthwest
boulder very near southsoutheast and south
fountain very near southwest
bars adjacent north, northeast, and northwest
boulder adjacent southeast

cursor:
Yourself a tourist
",-0.001,False
27,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, southsouthwest, and westsouthwest
bars far southsoutheast, south, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area near east and southeast
stairs up near southsoutheast
fountain near southsouthwest
fountains near westsouthwest
boulder near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, and westnorthwest
boulder very near southsoutheast and south
fountain very near southwest
bars adjacent north, northeast, and northwest
boulder adjacent southeast

cursor:
Yourself a tourist
",-0.001,False
28,west,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
stairs up near southsoutheast
fountain near south
boulder near southwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, and westnorthwest
boulder very near eastsoutheast, southeast, and southsoutheast
fountain very near southsouthwest, southwest, and westsouthwest
bars adjacent north, northeast, and northwest

cursor:
Yourself a tourist
",-0.001,False
29,west,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsouthwest
boulders near eastsoutheast
fountain near southsoutheast
stairs up near southsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southsoutheast, and westnorthwest
boulder very near southeast
fountain very near south and southsouthwest
bars adjacent north, northeast, and northwest
fountain adjacent southwest

cursor:
Yourself a tourist
",-0.001,False
30,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsouthwest
boulders near eastsoutheast
fountain near southsoutheast
stairs up near southsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southsoutheast, and westnorthwest
boulder very near southeast
fountain very near south and southsouthwest
bars adjacent north, northeast, and northwest
fountain adjacent southwest

cursor:
Yourself a tourist
",-0.001,False
31,east,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
stairs up near southsoutheast
fountain near south
boulder near southwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, and westnorthwest
boulder very near eastsoutheast, southeast, and southsoutheast
fountain very near southsouthwest, southwest, and westsouthwest
bars adjacent north, northeast, and northwest

cursor:
Yourself a tourist
",-0.001,False
32,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
stairs up near southsoutheast
fountain near south
boulder near southwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, and westnorthwest
boulder very near eastsoutheast, southeast, and southsoutheast
fountain very near southsouthwest, southwest, and westsouthwest
bars adjacent north, northeast, and northwest

cursor:
Yourself a tourist
",-0.001,False
33,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
stairs up near southsoutheast
fountain near south
boulder near southwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, and westnorthwest
boulder very near eastsoutheast, southeast, and southsoutheast
fountain very near southsouthwest, southwest, and westsouthwest
bars adjacent north, northeast, and northwest

cursor:
Yourself a tourist
",-0.001,False
34,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
stairs up near southsoutheast
fountain near south
boulder near southwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, and westnorthwest
boulder very near eastsoutheast, southeast, and southsoutheast
fountain very near southsouthwest, southwest, and westsouthwest
bars adjacent north, northeast, and northwest

cursor:
Yourself a tourist
",-0.001,False
35,west,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsouthwest
boulders near eastsoutheast
fountain near southsoutheast
stairs up near southsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southsoutheast, and westnorthwest
boulder very near southeast
fountain very near south and southsouthwest
bars adjacent north, northeast, and northwest
fountain adjacent southwest

cursor:
Yourself a tourist
",-0.001,False
36,east,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
stairs up near southsoutheast
fountain near south
boulder near southwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, and westnorthwest
boulder very near eastsoutheast, southeast, and southsoutheast
fountain very near southsouthwest, southwest, and westsouthwest
bars adjacent north, northeast, and northwest

cursor:
Yourself a tourist
",-0.001,False
37,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
stairs up near southsoutheast
fountain near south
boulder near southwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, and westnorthwest
boulder very near eastsoutheast, southeast, and southsoutheast
fountain very near southsouthwest, southwest, and westsouthwest
bars adjacent north, northeast, and northwest

cursor:
Yourself a tourist
",-0.001,False
38,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
stairs up near southsoutheast
fountain near south
boulder near southwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, and westnorthwest
boulder very near eastsoutheast, southeast, and southsoutheast
fountain very near southsouthwest, southwest, and westsouthwest
bars adjacent north, northeast, and northwest

cursor:
Yourself a tourist
",-0.001,False
