Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
fountain near eastsoutheast and southeast
dark area near southeast, south, southwest, west, and northwest
boulder near south
bars very near north, northnortheast, northeast, and eastnortheast
fountain very near south and west
boulder very near northnorthwest
bars adjacent north, northeast, and east
boulder adjacent southeast and south

cursor:
Yourself a ranger
",-0.001,False
11,south,,"message:
With great effort you move the boulder.

language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
fountains near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
boulder near northnorthwest
bars very near north, northnortheast, northeast, southsouthwest, and southwest
boulder very near south
fountain very near westnorthwest
stairs up adjacent north
bars adjacent northeast
boulder adjacent east and south

cursor:
Yourself a ranger
",0.099,False
12,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
fountains near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
boulder near northnorthwest
bars very near north, northnortheast, northeast, southsouthwest, and southwest
boulder very near south
fountain very near westnorthwest
stairs up adjacent north
bars adjacent northeast
boulder adjacent east and south

cursor:
Yourself a ranger
",-0.001,False
13,west,,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near north
fountains near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near northnortheast, northeast, eastnortheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near east and southsoutheast
stairs up adjacent northeast
boulder adjacent southeast
fountain adjacent northwest

cursor:
Yourself a ranger
",-0.001,False
14,north,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
fountains near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
boulder near southsoutheast
boulder very near north, eastsoutheast, and southsoutheast
bars very near northnortheast, northeast, eastnortheast, east, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent northeast
stairs up adjacent east
fountain adjacent west

cursor:
Yourself a ranger
",-0.001,False
15,south,,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near north
fountains near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near northnortheast, northeast, eastnortheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near east and southsoutheast
stairs up adjacent northeast
boulder adjacent southeast
fountain adjacent northwest

cursor:
Yourself a ranger
",-0.001,False
16,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
fountains near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
boulder near southsoutheast
boulder very near north, eastsoutheast, and southsoutheast
bars very near northnortheast, northeast, eastnortheast, east, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent northeast
stairs up adjacent east
fountain adjacent west

cursor:
Yourself a ranger
",-0.001,False
17,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastsoutheast and southeast
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast
boulder adjacent north
bars adjacent northeast and east
stairs up adjacent southeast
fountain adjacent southwest

cursor:
Yourself a ranger
",-0.001,False
18,north,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastsoutheast and southeast
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast
boulder adjacent north
bars adjacent northeast and east
stairs up adjacent southeast
fountain adjacent southwest

cursor:
Yourself a ranger
",-0.001,False
19,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastsoutheast and southeast
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast
boulder adjacent north
bars adjacent northeast and east
stairs up adjacent southeast
fountain adjacent southwest

cursor:
Yourself a ranger
",-0.001,False
20,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
fountains near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
boulder near southsoutheast
boulder very near north, eastsoutheast, and southsoutheast
bars very near northnortheast, northeast, eastnortheast, east, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent northeast
stairs up adjacent east
fountain adjacent west

cursor:
Yourself a ranger
",-0.001,False
21,south,,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near north
fountains near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near northnortheast, northeast, eastnortheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near east and southsoutheast
stairs up adjacent northeast
boulder adjacent southeast
fountain adjacent northwest

cursor:
Yourself a ranger
",-0.001,False
22,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
fountains near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
boulder near southsoutheast
boulder very near north, eastsoutheast, and southsoutheast
bars very near northnortheast, northeast, eastnortheast, east, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent northeast
stairs up adjacent east
fountain adjacent west

cursor:
Yourself a ranger
",-0.001,False
23,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastsoutheast and southeast
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast
boulder adjacent north
bars adjacent northeast and east
stairs up adjacent southeast
fountain adjacent southwest

cursor:
Yourself a ranger
",-0.001,False
24,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastsoutheast and southeast
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast
boulder adjacent north
bars adjacent northeast and east
stairs up adjacent southeast
fountain adjacent southwest

cursor:
Yourself a ranger
",-0.001,False
25,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastsoutheast and southeast
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast
boulder adjacent north
bars adjacent northeast and east
stairs up adjacent southeast
fountain adjacent southwest

cursor:
Yourself a ranger
",-0.001,False
26,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
fountains near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
boulder near southsoutheast
boulder very near north, eastsoutheast, and southsoutheast
bars very near northnortheast, northeast, eastnortheast, east, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent northeast
stairs up adjacent east
fountain adjacent west

cursor:
Yourself a ranger
",-0.001,False
27,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastsoutheast and southeast
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast
boulder adjacent north
bars adjacent northeast and east
stairs up adjacent southeast
fountain adjacent southwest

cursor:
Yourself a ranger
",-0.001,False
28,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
fountains near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
boulder near southsoutheast
boulder very near north, eastsoutheast, and southsoutheast
bars very near northnortheast, northeast, eastnortheast, east, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent northeast
stairs up adjacent east
fountain adjacent west

cursor:
Yourself a ranger
",-0.001,False
29,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastsoutheast and southeast
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast
boulder adjacent north
bars adjacent northeast and east
stairs up adjacent southeast
fountain adjacent southwest

cursor:
Yourself a ranger
",-0.001,False
30,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastsoutheast and southeast
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast
boulder adjacent north
bars adjacent northeast and east
stairs up adjacent southeast
fountain adjacent southwest

cursor:
Yourself a ranger
",-0.001,False
31,east,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastsoutheast and southeast
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast
boulder adjacent north
bars adjacent northeast and east
stairs up adjacent southeast
fountain adjacent southwest

cursor:
Yourself a ranger
",-0.001,False
32,west,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north and northeast
boulder near eastsoutheast
boulders near southsoutheast
fountains near eastsoutheast
bars very near north, northnortheast, northeast, eastnortheast, east, southsouthwest, and northnorthwest
stairs up very near eastsoutheast
dark area very near southwest, west, and northwest
boulder adjacent northeast
fountain adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a ranger
",-0.001,False
33,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far eastnortheast, east, eastsoutheast, and southsoutheast
bars far eastnortheast, east, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, and southsouthwest
dark area near north and northeast
fountain near eastsoutheast and southeast
boulder near southeast
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsouthwest, and northnorthwest
stairs up very near southeast
fountain very near south
dark area very near southwest, west, and northwest
bars adjacent north, northeast, southwest, west, and northwest
boulder adjacent east

cursor:
Yourself a ranger
",-0.001,False
34,east,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastnortheast, east, eastsoutheast, and southsoutheast
bars far eastnortheast, east, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, and southsouthwest
dark area near north and northeast
fountain near eastsoutheast and southeast
boulder near southeast
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsouthwest, and northnorthwest
stairs up very near southeast
fountain very near south
dark area very near southwest, west, and northwest
bars adjacent north, northeast, southwest, west, and northwest
boulder adjacent east

cursor:
Yourself a ranger
",-0.001,False
35,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, and southsoutheast
bars far eastnortheast, east, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, and southsouthwest
dark area near north and northeast
fountain near eastsoutheast and southeast
boulder near southeast
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsouthwest, and northnorthwest
stairs up very near southeast
fountain very near south
dark area very near southwest, west, and northwest
bars adjacent north, northeast, southwest, west, and northwest
boulder adjacent east

cursor:
Yourself a ranger
",-0.001,False
36,south,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north and northeast
boulder near eastsoutheast
boulders near southsoutheast
fountains near eastsoutheast
bars very near north, northnortheast, northeast, eastnortheast, east, southsouthwest, and northnorthwest
stairs up very near eastsoutheast
dark area very near southwest, west, and northwest
boulder adjacent northeast
fountain adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a ranger
",-0.001,False
37,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
boulder near eastsoutheast and southsoutheast
fountains near eastsoutheast
dark area near southeast and south
boulder very near northnortheast and southeast
bars very near northeast, eastnortheast, southsouthwest, and northnorthwest
stairs up very near east
dark area very near southwest, west, and northwest
bars adjacent southwest, west, and northwest

cursor:
Yourself a ranger
",-0.001,False
38,east,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
fountains near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
boulder near southsoutheast
boulder very near north, eastsoutheast, and southsoutheast
bars very near northnortheast, northeast, eastnortheast, east, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent northeast
stairs up adjacent east
fountain adjacent west

cursor:
Yourself a ranger
",-0.001,False
