Step,Action,Reasoning,Observation,Reward,Done
10,southwest,,"message:
It's solid stone.

language observation:
dark area near north and west
stairs up near westnorthwest
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .   ..@                                     
                                        .                                       
                                       .                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
11,west,,"message:


language observation:
dark area near southwest
stairs up near westnorthwest
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a samurai
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .   .@.                                     
                                        .                                       
                                       ..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
12,west,,"message:


language observation:
dark area near east and south
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .   @..                                     
                                        .                                       
                                       ..                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
13,west,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .   @..                                     
                                        .                                       
                                       ..                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
14,west,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .   @..                                     
                                        .                                       
                                       ..                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
15,south,,"message:


language observation:
dark area near northeast and south
stairs up near northwest
dark area very near north and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a samurai
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .   ...                                     
                                        @                                       
                                      ...                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
16,south,,"message:


language observation:
dark area near north, south, and west
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .   ...                                     
                                        .                                       
                                      ..@                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
17,southeast,,"message:
It's solid stone.

language observation:
dark area near north, south, and west
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .   ...                                     
                                        .                                       
                                      ..@                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
18,south,,"message:


language observation:
dark area near north and northwest
stairs down near northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
dark area adjacent northeast, east, and west

cursor:
Yourself a samurai
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                      ...                                       
                                        @                                       
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
19,south,,"message:


language observation:
stairs up far northnorthwest
dark area near north, east, and west
stairs down near northnorthwest
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                      ...                                       
                                        .                                       
                                    ....@..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
20,south,,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
dark area near north, east, and west
stairs down near northnorthwest
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                      ...                                       
                                        .                                       
                                    ....@..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
21,south,,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
dark area near north, east, and west
stairs down near northnorthwest
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                      ...                                       
                                        .                                       
                                    ....@..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
