Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
southwest corner far east
goblin far eastsoutheast
horn far west
vertical wall far west
southeast corner near southeast
horizontal wall near south and southwest
lava near southwest, west, and westnorthwest
area of lava near westsouthwest
horizontal wall very near north, northeast, and northwest
lichen adjacent southwest

cursor:
Yourself a wizard
(x=33, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}..@.....-                                        
                        |.....}.F.........o.........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:7(7) AC:9 Xp:1/0 Lev                                    

",0.0,False
11,east,,"message:


language observation:
goblin far eastsoutheast
horn far west
southwest corner near east
northwest room corner near southeast
horizontal wall near south and southwest
lava near west and westnorthwest
area of lava near westsouthwest
horizontal wall very near north, northeast, and northwest
lichen very near westsouthwest

cursor:
Yourself a wizard
(x=34, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}...@....-                                        
                        |.....}.F.........o.........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:7(7) AC:9 Xp:1/0 Lev                                    

",0.0,False
12,east,,"message:


language observation:
goblin far eastsoutheast
horn far west
southwest corner near east
horizontal wall near southeast, south, and southwest
lava near west and westnorthwest
area of lava near westsouthwest
lichen near westsouthwest
horizontal wall very near north and northwest
northeast room corner very near northeast

cursor:
Yourself a wizard
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}....@...-                                        
                        |.....}.F........o..........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:7(7) AC:9 Xp:1/0 Lev                                    

",0.0,False
13,south,,"message:
The goblin throws a crude dagger!  You are hit by a crude dagger.

language observation:
horn far westnorthwest
horizontal wall near north, south, southwest, and northwest
goblin near east
lava near west
area of lava near westsouthwest and westnorthwest
lichen near west
southwest corner very near northeast
northwest room corner very near southeast

cursor:
Yourself a wizard
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}.F..@....o...........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:10(12) Pw:7(7) AC:9 Xp:1/0 Lev                                    

",0.0,False
14,east,,"message:


language observation:
lava far west
area of lava far westsouthwest and westnorthwest
horn far westnorthwest
horizontal wall near north, south, southwest, and northwest
goblin near east
lichen near west
horizontal wall very near northeast and southeast
orcish dagger adjacent west

cursor:
Yourself a wizard
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}.F..)@..o............|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(12) Pw:7(7) AC:9 Xp:1/0 Lev                                    

",0.0,False
15,east,,"message:


language observation:
lava far west
area of lava far westsouthwest and westnorthwest
horn far westnorthwest
horizontal wall near southwest and northwest
lichen near west
southwest corner very near north
northeast room corner very near northeast
goblin very near east
southeast corner very near southeast
northwest room corner very near south
orcish dagger very near west

cursor:
Yourself a wizard
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}.F..).@.o............|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(12) Pw:7(7) AC:9 Xp:1/0 Lev                                    

",0.0,False
16,east,,"message:
The goblin hits!

language observation:
lava far west
area of lava far westsouthwest and westnorthwest
horn far westnorthwest
horizontal wall near southwest and northwest
lichen near west
orcish dagger near west
horizontal wall very near north and south
southwest corner adjacent northeast
goblin adjacent east
northwest room corner adjacent southeast

cursor:
Yourself a wizard
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}..F.)..@o............|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:10(12) Pw:7(7) AC:9 Xp:1/0 Lev                                    

",0.0,False
17,east,,"message:
You miss the goblin.

language observation:
lava far west
area of lava far westsouthwest and westnorthwest
horn far westnorthwest
horizontal wall near southwest and northwest
lichen near west
orcish dagger near west
horizontal wall very near north and south
southwest corner adjacent northeast
goblin adjacent east
northwest room corner adjacent southeast

cursor:
Yourself a wizard
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}...F)..@o............|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:10(12) Pw:7(7) AC:9 Xp:1/0 Lev                                    

",0.0,False
18,east,,"message:
You kill the goblin!

language observation:
lava far west
area of lava far westsouthwest and westnorthwest
horn far westnorthwest
horizontal wall near southwest and northwest
lichen near west
orcish dagger near west
horizontal wall very near north and south
southwest corner adjacent northeast
goblin corpse adjacent east
northwest room corner adjacent southeast

cursor:
Yourself a wizard
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}...F)..@%............|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:24   
Dlvl:1 $:0 HP:10(12) Pw:7(7) AC:9 Xp:1/6 Lev                                    

",0.0,False
19,east,,"message:


language observation:
lava far west
area of lava far westsouthwest and westnorthwest
horn far westnorthwest
lichen near west
orcish dagger near west
northwest room corner very near southwest
southwest corner very near northwest
southwest corner adjacent north
horizontal wall adjacent northeast and southeast
northwest room corner adjacent south

cursor:
Yourself a wizard
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}...F)...@............|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:24   
Dlvl:1 $:0 HP:10(12) Pw:7(7) AC:9 Xp:1/6 Lev                                    

",0.0,False
20,east,,"message:


language observation:
lava far west
area of lava far westsouthwest and westnorthwest
lichen far west
horn far westnorthwest
orcish dagger near west
horizontal wall adjacent north, northeast, southeast, and south
northwest room corner adjacent southwest
goblin corpse adjacent west
southwest corner adjacent northwest

cursor:
Yourself a wizard
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}...F)...%@...........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:24   
Dlvl:1 $:0 HP:10(12) Pw:7(7) AC:9 Xp:1/6 Lev                                    

",0.0,False
21,east,,"message:


language observation:
lava far west
area of lava far westsouthwest and westnorthwest
lichen far west
orcish dagger far west
horn far westnorthwest
goblin corpse very near west
horizontal wall adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=41, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}...F)...%.@..........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:24   
Dlvl:1 $:0 HP:10(12) Pw:7(7) AC:9 Xp:1/6 Lev                                    

",0.0,False
22,east,,"message:


language observation:
lava far west
area of lava far westsouthwest and westnorthwest
lichen far west
orcish dagger far west
horn far westnorthwest
goblin corpse near west
horizontal wall adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---           --                           
                        |.(...}........--------    .|                           
                        |.....}...F)...%..@.........|                           
                        |.....}........--------    .|                           
                        |.....}......---           --                           
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:24   
Dlvl:1 $:0 HP:10(12) Pw:7(7) AC:9 Xp:1/6 Lev                                    

",0.0,False
23,east,,"message:


language observation:
vertical wall far east
lava far west
area of lava far westsouthwest and westnorthwest
lichen far west
orcish dagger far west
horn far westnorthwest
goblin corpse near west
horizontal wall adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=43, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---          ---                           
                        |.(...}........--------   ..|                           
                        |.....}...F)...%...@........|                           
                        |.....}........--------   ..|                           
                        |.....}......---          ---                           
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:24   
Dlvl:1 $:0 HP:10(12) Pw:7(7) AC:9 Xp:1/6 Lev                                    

",0.0,False
24,east,,"message:


language observation:
vertical wall far east
lava far west
area of lava far westsouthwest and westnorthwest
lichen far west
orcish dagger far west
horn far westnorthwest
stairs down near eastnortheast
goblin corpse near west
horizontal wall adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=44, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---         ----                           
                        |.(...}........--------  >..|                           
                        |.....}...F)...%....@.......|                           
                        |.....}........--------  ...|                           
                        |.....}......---         ----                           
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:24   
Dlvl:1 $:0 HP:10(12) Pw:7(7) AC:9 Xp:1/6 Lev                                    

",0.0,False
25,northeast,,"message:
It's a wall.

language observation:
vertical wall far east
lava far west
area of lava far westsouthwest and westnorthwest
lichen far west
orcish dagger far west
horn far westnorthwest
stairs down near eastnortheast
goblin corpse near west
horizontal wall adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=44, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---         ----                           
                        |.(...}........--------  >..|                           
                        |.....}...F)...%....@.......|                           
                        |.....}........--------  ...|                           
                        |.....}......---         ----                           
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:24   
Dlvl:1 $:0 HP:10(12) Pw:7(7) AC:9 Xp:1/6 Lev                                    

",-0.01,False
26,east,,"message:


language observation:
vertical wall far east
lava far west
area of lava far westsouthwest and westnorthwest
lichen far west
orcish dagger far west
goblin corpse far west
horn far westnorthwest
stairs down near eastnortheast
horizontal wall adjacent north, south, southwest, and northwest
southeast corner adjacent northeast
northeast room corner adjacent southeast

cursor:
Yourself a wizard
(x=45, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---        -----                           
                        |.(...}........-------- .>..|                           
                        |.....}...F)...%.....@......|                           
                        |.....}........-------- ....|                           
                        |.....}......---        -----                           
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:24   
Dlvl:1 $:0 HP:10(12) Pw:7(7) AC:9 Xp:1/6 Lev                                    

",0.0,False
27,east,,"message:


language observation:
horn very far westnorthwest
vertical wall far east
lava far west
area of lava far westsouthwest and westnorthwest
lichen far west
orcish dagger far west
goblin corpse far west
stairs down near eastnortheast
horizontal wall very near northeast and southeast
southeast corner adjacent north
northeast room corner adjacent south
horizontal wall adjacent southwest and northwest

cursor:
Yourself a wizard
(x=46, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---       ------                           
                        |.(...}........--------..>..|                           
                        |.....}...F)...%......@.....|                           
                        |.....}........--------.....|                           
                        |.....}......---       ------                           
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:24   
Dlvl:1 $:0 HP:10(12) Pw:7(7) AC:9 Xp:1/6 Lev                                    

",0.0,False
28,northeast,,"message:


language observation:
horn very far west
lava far west and westnorthwest
area of lava far westsouthwest
orcish dagger far westsouthwest
goblin corpse far westsouthwest
vertical wall near east
horizontal wall near southeast and south
stairs down very near east
horizontal wall very near southwest
horizontal wall adjacent north and northeast
southeast corner adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=47, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---      -------                           
                        |.(...}........--------@.>..|                           
                        |.....}....)...%............|                           
                        |.....}........--------.....|                           
                        |.....}......---      -------                           
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:24   
Dlvl:1 $:0 HP:10(12) Pw:7(7) AC:9 Xp:1/6 Lev                                    

",0.0,False
29,east,,"message:


language observation:
horn very far west
lava far west and westnorthwest
area of lava far westsouthwest
orcish dagger far westsouthwest
goblin corpse far westsouthwest
vertical wall near east
horizontal wall near southeast and south
northeast room corner very near southwest
southeast corner very near west
horizontal wall adjacent north, northeast, and northwest
stairs down adjacent east

cursor:
Yourself a wizard
(x=48, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---      -------                           
                        |.(...}........--------.@>..|                           
                        |.....}....)...%............|                           
                        |.....}........--------.....|                           
                        |.....}......---      -------                           
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:15 Co:15 In:18 Wi:7 Ch:9 Chaotic S:24   
Dlvl:1 $:0 HP:10(12) Pw:7(7) AC:9 Xp:1/6 Lev                                    

",0.0,False
30,east,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         24  Agent-Wiz-Hum-Mal-Cha quit in The Dunge
eons of Doom on
level 1.
11  [12]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         24  Agent-Wiz-Hum-Mal-Cha quit in The Dunge
ons of Doom on                                                                  
                                        level 1.                                
               11  [12]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
