Step,Action,Reasoning,Observation,Reward,Done
12,south,,"message:


language observation:
horn near west
dark area very near north, southeast, and south
horizontal wall very near northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a knight
",0.0,False
13,south,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat very far eastnortheast
giant rats very far east
giant rat far eastnortheast
giant rats far east
dark area near north
horn near westnorthwest
dark area very near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
14,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat very far east
giant rat far eastnortheast
giant rats far east
horn near westnorthwest
horizontal wall near northwest
dark area very near east and west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
15,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far eastnortheast and east
horn far westnorthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
16,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far eastnortheast and east
horn far westnorthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
17,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far eastnortheast and east
horn far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
18,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far eastnortheast and east
dark area far west
horn far westnorthwest
dark area adjacent north, northeast, south, southwest, and northwest
horizontal wall adjacent southeast

cursor:
Yourself a knight
",0.0,False
19,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far eastnortheast and east
dark area far west
horn far westnorthwest
horizontal wall near northeast
vertical wall adjacent north
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
20,east,,"message:


language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
giant rat far eastnortheast
giant rats far east
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast and east
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:
Yourself a knight
",0.0,False
21,east,,"message:


language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
giant rats far east
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast
giant rats near east
vertical wall very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
22,east,,"message:


language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
giant rat far eastnortheast and east
horn far westnorthwest
horizontal wall near north and northeast
giant rats near east
northwest room corner near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
23,east,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast
giant rats near east
northwest room corner near northwest
giant rat very near east
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
24,east,,"message:
You kill the giant rat!

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast and east
northwest room corner near northwest
giant rat very near eastnortheast and east
giant rat adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
25,northeast,,"message:
You kill the giant rat!

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast and east
northwest room corner near northwest
giant rat very near east
giant rat adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
26,east,,"message:
You kill the giant rat!

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
northwest room corner near northwest
giant rat very near eastnortheast and east
giant rat adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
27,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
northwest room corner near northwest
giant rat very near east
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
28,east,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
29,eat,,"message:
What do you want to eat? [gh or ?*]

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

",-0.01,False
30,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

",-0.01,False
31,east,,"message:
What do you want to eat? [gh or ?*]

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

",-0.01,False
32,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

",-0.01,False
33,wait,,"message:
What do you want to eat? [gh or ?*]

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

",-0.01,False
34,west,,"message:
The giant rat bites!

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
35,west,,"message:


language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast
vertical wall very near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
36,eat,,"message:
What do you want to eat? [gh or ?*]

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast
vertical wall very near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

",-0.01,False
37,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast
vertical wall very near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

",-0.01,False
38,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast
vertical wall very near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

",-0.01,False
39,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast
vertical wall very near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

",-0.01,False
40,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast
vertical wall very near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

",-0.01,False
41,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast
vertical wall very near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

",-0.01,False
42,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast
vertical wall very near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

",-0.01,False
43,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast
vertical wall very near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

",-0.01,False
44,west,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         24  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",0.0,True
