Step,Action,Reasoning,Observation,Reward,Done
18,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far eastnortheast and east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rats near east
vertical wall adjacent north
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
19,east,,"message:


language observation:
stairs down very far eastnortheast
giant rats far eastnortheast and east
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
giant rat adjacent east
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:
Yourself a knight
",0.0,False
20,east,,"message:
You kill the giant rat!

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
giant rat far east
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rats near eastnortheast and east
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:
Yourself a knight
",0.0,False
21,east,,"message:


language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rats near eastnortheast and east
vertical wall very near northwest
giant rat adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
22,east,,"message:
You miss the giant rat.

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast and east
giant rat very near eastnortheast and east
vertical wall very near northwest
giant rat adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
23,east,,"message:
You hit the giant rat.  The giant rat misses!

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
giant rat very near northnortheast and east
vertical wall very near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
24,east,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat misses!

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat very near northnortheast, eastnortheast, and east
vertical wall very near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
25,east,,"message:
You kill the giant rat!  The giant rat misses!

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat very near eastnortheast
vertical wall very near northwest
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
26,east,,"message:
The giant rat bites!  The giant rat bites!

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat very near northnortheast
vertical wall very near northwest
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
27,east,,"message:
The giant rat bites!

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat very near northnortheast
vertical wall very near northwest
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
28,east,,"message:
You kill the giant rat!  The giant rat bites!

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat very near north
vertical wall very near northwest
giant rat adjacent north and northeast
giant rat corpse adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
29,west,,"message:
The giant rat bites!

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat corpse very near east
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:
Yourself a knight
",0.0,False
30,west,,"message:
The giant rat bites!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
31,eat,,"message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
32,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
33,eat,,"message:
You cannot eat that!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",-0.01,False
34,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
35,y,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
36,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
37,eat,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
38,y,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
39,y,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
40,y,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
41,y,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
42,eat,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
43,y,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
44,eat,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
45,y,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
46,eat,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
47,eat,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
48,y,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
49,n,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
50,eat,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
51,eat,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
52,eat,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
53,y,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
54,n,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
55,y,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
56,n,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
57,n,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
58,eat,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
59,n,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
60,eat,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
61,n,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
62,n,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
63,eat,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
64,n,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
65,n,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
66,n,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
67,n,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
68,n,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
69,y,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
70,y,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
71,y,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
72,y,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
73,y,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
74,y,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
75,y,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
76,eat,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
77,n,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
78,eat,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
79,eat,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
