Step,Action,Reasoning,Observation,Reward,Done
17,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rats far eastnortheast and east
horn far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
18,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rats far eastnortheast and east
dark area far west
horn far westnorthwest
dark area adjacent north, northeast, south, southwest, and northwest
horizontal wall adjacent southeast

cursor:
Yourself a knight
",0.0,False
19,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rat far eastnortheast
giant rats far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat near eastnortheast and east
vertical wall adjacent north
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
20,east,,"message:


language observation:
stairs down very far east
lava far east
area of lava far eastnortheast
giant rat far eastnortheast
giant rats far east
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast and east
giant rat very near east
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:
Yourself a knight
",0.0,False
21,east,,"message:


language observation:
stairs down very far east
lava far east
area of lava far eastnortheast
giant rat far eastnortheast and east
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rats near east
vertical wall very near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
22,east,,"message:
You hit the giant rat.  The giant rat misses!  The giant rat misses!

language observation:
stairs down very far east
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast
giant rats near east
giant rat very near east
vertical wall very near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
23,east,,"message:
You kill the giant rat!  The giant rat bites!

language observation:
stairs down very far east
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast
giant rats near east
vertical wall very near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
24,east,,"message:
You miss the giant rat.  The giant rat misses!  The giant rat bites!

language observation:
stairs down very far east
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rats near east
giant rat very near east
vertical wall very near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
25,east,,"message:
You hit the giant rat.  The giant rat bites!  The giant rat misses!

language observation:
stairs down very far east
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
giant rat very near eastnortheast and east
vertical wall very near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
26,east,,"message:
You kill the giant rat!  The giant rat misses!

language observation:
stairs down very far east
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat very near eastnortheast and east
vertical wall very near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
27,east,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat misses!

language observation:
stairs down very far east
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast
giant rat very near eastnortheast
vertical wall very near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
28,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
stairs down very far east
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat very near northeast and east
vertical wall very near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
29,west,,"message:


language observation:
stairs down very far east
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat very near northeast, eastnortheast, and east
giant rat adjacent east
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:
Yourself a knight
",0.0,False
30,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat near eastnortheast
giant rat very near northeast, eastnortheast, and east
vertical wall adjacent north
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
31,eat,,"message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat near eastnortheast
giant rat very near northeast, eastnortheast, and east
vertical wall adjacent north
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
32,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat near eastnortheast
giant rat very near northeast, eastnortheast, and east
vertical wall adjacent north
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
33,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat near eastnortheast
giant rat very near northeast, eastnortheast, and east
vertical wall adjacent north
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
34,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat near eastnortheast
giant rat very near northeast, eastnortheast, and east
vertical wall adjacent north
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
35,west,,"message:
This carrot is delicious!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
36,eat,,"message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
37,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
38,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
39,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
40,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
41,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
42,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
43,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
44,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
45,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
46,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
47,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
48,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
49,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
50,east,,"message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
51,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
52,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
53,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
54,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
55,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
56,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
57,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
58,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
59,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
60,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
61,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
62,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
63,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
64,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
65,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
66,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
67,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
68,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
69,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

",-0.01,False
70,west,,"message:
This carrot is delicious!  The giant rat bites!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near northnortheast and east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
71,east,,"message:
You kill the giant rat!  The giant rat bites!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat very near eastnortheast
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
72,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
giant rat very near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
giant rat adjacent east
horizontal wall adjacent southeast

cursor:
Yourself a knight
",0.0,False
73,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
horn far westnorthwest
giant rat near east
dark area near west
giant rat very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",0.0,False
74,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
horn far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",0.0,False
75,eat,,"message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
horn far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:

",-0.01,False
76,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
horn far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:

",-0.01,False
77,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
horn far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:

",-0.01,False
78,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
horn far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:

",-0.01,False
79,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
horn far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:

",-0.01,False
80,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
horn far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:

",-0.01,False
81,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
horn far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:

",-0.01,False
82,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
horn far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:

",-0.01,False
