Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:
It's solid stone.

language observation:
horizontal wall near south
stairs up near southsouthwest
dark area very near west
dark area adjacent north, northeast, east, and northwest
horizontal wall adjacent southeast and southwest
tame kitten adjacent south

cursor:
Yourself a rogue
(x=59, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                          #@                    
                                                        ---f---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:9(11) Pw:2(2) AC:7 Xp:1/0 T:10                                    

",0.0,False
11,west,,"message:


language observation:
vertical wall near southeast
stairs up near southsouthwest
dark area very near east and west
dark area adjacent north, northeast, and northwest
tame kitten adjacent east
doorway adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a rogue
(x=58, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                         #@f                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:9(11) Pw:2(2) AC:7 Xp:1/0 T:11                                    

",0.0,False
12,west,,"message:


language observation:
dark area near east
stairs up near south
dark area very near west
dark area adjacent north, northeast, and northwest
horizontal wall adjacent southeast and south
northwest room corner adjacent southwest

cursor:
Yourself a rogue
(x=57, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                        #@##                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:9(11) Pw:2(2) AC:7 Xp:1/0 T:12                                    

",0.0,False
13,west,,"message:


language observation:
dark area near east
stairs up near southsoutheast
tame kitten very near east
dark area very near west
dark area adjacent north, northeast, southwest, and northwest
horizontal wall adjacent southeast
northwest room corner adjacent south

cursor:
Yourself a rogue
(x=56, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                       #@#f#                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:9(11) Pw:2(2) AC:7 Xp:1/0 T:13                                    

",0.0,False
14,north,,"message:
It's solid stone.

language observation:
dark area near east
stairs up near southsoutheast
tame kitten very near east
dark area very near west
dark area adjacent north, northeast, southwest, and northwest
horizontal wall adjacent southeast
northwest room corner adjacent south

cursor:
Yourself a rogue
(x=56, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                       #@#f#                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:9(11) Pw:2(2) AC:7 Xp:1/0 T:13                                    

",0.0,False
15,west,,"message:


language observation:
dark area near east
stairs up near southsoutheast
dark area very near west
dark area adjacent north, northeast, south, southwest, and northwest
tame kitten adjacent east
northwest room corner adjacent southeast

cursor:
Yourself a rogue
(x=55, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                      #@f###                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:9(11) Pw:2(2) AC:7 Xp:1/0 T:14                                    

",0.0,False
16,west,,"message:


language observation:
dark area far east
stairs up near southeast
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest
tame kitten adjacent east

cursor:
Yourself a rogue
(x=54, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                 |                              
                                                  .                             
                                                                                
                                                     #                          
                                                     #@f####                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:10(11) Pw:2(2) AC:7 Xp:1/0 T:15                                   

",0.0,False
17,west,,"message:


language observation:
dark area far east
stairs up near eastsoutheast
dark area very near north and northwest
tame kitten very near east
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a rogue
(x=53, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                 |                              
                                                  .                             
                                                                                
                                                    ##                          
                                                     @#f####                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:10(11) Pw:2(2) AC:7 Xp:1/0 T:16                                   

",0.0,False
18,north,,"message:


language observation:
stairs up near southeast
dark area very near southeast, south, west, and northwest
dark area adjacent north, northeast, east, and southwest
tame kitten adjacent south

cursor:
Yourself a rogue
(x=53, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                 |                              
                                                  .                             
                                                    #                           
                                                    #@                          
                                                     f######                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:10(11) Pw:2(2) AC:7 Xp:1/0 T:17                                   

",0.0,False
19,west,,"message:


language observation:
stairs up near eastsoutheast
vertical wall near northwest
dark area very near north, east, and southeast
doorway very near northwest
tame kitten adjacent north
dark area adjacent northeast, south, southwest, and west

cursor:
Yourself a rogue
(x=52, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                 |                              
                                                  .                             
                                                   #f                           
                                                    @#                          
                                                     #######                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:10(11) Pw:2(2) AC:7 Xp:1/0 T:18                                   

",0.0,False
20,west,,"message:
It's solid stone.

language observation:
stairs up near eastsoutheast
vertical wall near northwest
dark area very near north, east, and southeast
doorway very near northwest
tame kitten adjacent north
dark area adjacent northeast, south, southwest, and west

cursor:
Yourself a rogue
(x=52, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                 |                              
                                                  .                             
                                                   #f                           
                                                    @#                          
                                                     #######                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:10(11) Pw:2(2) AC:7 Xp:1/0 T:18                                   

",0.0,False
21,northwest,,"message:


language observation:
stairs up far eastsoutheast
dark area near southeast
dark area very near east and west
tame kitten very near eastsoutheast
vertical wall very near northwest
dark area adjacent north, northeast, south, and southwest
doorway adjacent northwest

cursor:
Yourself a rogue
(x=51, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                 |                              
                                                 .                              
                                                 |.                             
                                                  .                             
                                                  #@#                           
                                                    #f                          
                                                     #######                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:10(11) Pw:2(2) AC:7 Xp:1/0 T:19                                   

",0.0,False
22,northwest,,"message:


language observation:
stairs up far eastsoutheast
horizontal wall near north and northeast
dark area near southeast
dark area very near south
horizontal wall adjacent east
tame kitten adjacent southeast
dark area adjacent southwest
southwest corner adjacent west
vertical wall adjacent northwest

cursor:
Yourself a rogue
(x=50, y=7)

map:
                                                                                
                                                                                
                                                 ---------                      
                                                 |.......                       
                                                 ......                         
                                                 |...                           
                                                 -@-                            
                                                  #f#                           
                                                    ##                          
                                                     #######                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:10(11) Pw:2(2) AC:7 Xp:1/0 T:20                                   

",0.0,False
23,west,,"message:
It's a wall.

language observation:
stairs up far eastsoutheast
horizontal wall near north and northeast
dark area near southeast
dark area very near south
horizontal wall adjacent east
tame kitten adjacent southeast
dark area adjacent southwest
southwest corner adjacent west
vertical wall adjacent northwest

cursor:
Yourself a rogue
(x=50, y=7)

map:
                                                                                
                                                                                
                                                 ---------                      
                                                 |.......                       
                                                 ......                         
                                                 |...                           
                                                 -@-                            
                                                  #f#                           
                                                    ##                          
                                                     #######                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:10(11) Pw:2(2) AC:7 Xp:1/0 T:20                                   

",0.0,False
24,east,,"message:
It's a wall.

language observation:
stairs up far eastsoutheast
horizontal wall near north and northeast
dark area near southeast
dark area very near south
horizontal wall adjacent east
tame kitten adjacent southeast
dark area adjacent southwest
southwest corner adjacent west
vertical wall adjacent northwest

cursor:
Yourself a rogue
(x=50, y=7)

map:
                                                                                
                                                                                
                                                 ---------                      
                                                 |.......                       
                                                 ......                         
                                                 |...                           
                                                 -@-                            
                                                  #f#                           
                                                    ##                          
                                                     #######                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:10(11) Pw:2(2) AC:7 Xp:1/0 T:20                                   

",0.0,False
25,east,,"message:
It's a wall.

language observation:
stairs up far eastsoutheast
horizontal wall near north and northeast
dark area near southeast
dark area very near south
horizontal wall adjacent east
tame kitten adjacent southeast
dark area adjacent southwest
southwest corner adjacent west
vertical wall adjacent northwest

cursor:
Yourself a rogue
(x=50, y=7)

map:
                                                                                
                                                                                
                                                 ---------                      
                                                 |.......                       
                                                 ......                         
                                                 |...                           
                                                 -@-                            
                                                  #f#                           
                                                    ##                          
                                                     #######                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:10(11) Pw:2(2) AC:7 Xp:1/0 T:20                                   

",0.0,False
26,south,,"message:


language observation:
stairs up far eastsoutheast
horizontal wall near north
dark area near east
tame kitten adjacent north
horizontal wall adjacent northeast
dark area adjacent southeast, south, southwest, and west
southwest corner adjacent northwest

cursor:
Yourself a rogue
(x=50, y=8)

map:
                                                                                
                                                                                
                                                 ---------                      
                                                 |.......                       
                                                 ......                         
                                                 |...                           
                                                 -f-                            
                                                  @##                           
                                                    ##                          
                                                     #######                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:10(11) Pw:2(2) AC:7 Xp:1/0 T:21                                   

",0.0,False
27,south,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
horizontal wall near north
dark area near east
tame kitten adjacent north
horizontal wall adjacent northeast
dark area adjacent southeast, south, southwest, and west
southwest corner adjacent northwest

cursor:
Yourself a rogue
(x=50, y=8)

map:
                                                                                
                                                                                
                                                 ---------                      
                                                 |.......                       
                                                 ......                         
                                                 |...                           
                                                 -f-                            
                                                  @##                           
                                                    ##                          
                                                     #######                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:10(11) Pw:2(2) AC:7 Xp:1/0 T:21                                   

",0.0,False
28,west,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
horizontal wall near north
dark area near east
tame kitten adjacent north
horizontal wall adjacent northeast
dark area adjacent southeast, south, southwest, and west
southwest corner adjacent northwest

cursor:
Yourself a rogue
(x=50, y=8)

map:
                                                                                
                                                                                
                                                 ---------                      
                                                 |.......                       
                                                 ......                         
                                                 |...                           
                                                 -f-                            
                                                  @##                           
                                                    ##                          
                                                     #######                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:10(11) Pw:2(2) AC:7 Xp:1/0 T:21                                   

",0.0,False
29,north,,"message:
You swap places with your kitten.

language observation:
stairs up far eastsoutheast
horizontal wall near north and northeast
dark area near southeast
dark area very near south
horizontal wall adjacent east
tame kitten adjacent south
dark area adjacent southwest
southwest corner adjacent west
vertical wall adjacent northwest

cursor:
Yourself a rogue
(x=50, y=7)

map:
                                                                                
                                                                                
                                                 ---------                      
                                                 |.......                       
                                                 ......                         
                                                 |...                           
                                                 -@-                            
                                                  f##                           
                                                    ##                          
                                                     #######                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:10(11) Pw:2(2) AC:7 Xp:1/0 T:22                                   

",0.0,False
30,north,,"message:


language observation:
vertical closed door far eastnortheast
stairs down far east
vertical wall far east
stairs up far southeast
horizontal wall near north and northeast
leash near east
dark area near south
dark area very near northwest
tame kitten adjacent east
horizontal wall adjacent southeast
doorway adjacent south and northwest
southwest corner adjacent southwest
vertical wall adjacent west

cursor:
Yourself a rogue
(x=50, y=6)

map:
                                                                                
                                                                                
                                                 -----------                    
                                                 |.........|                    
                                                 ..........+                    
                                                 |@f..(..>.|                    
                                                 -.---------                    
                                                  ###                           
                                                    ##                          
                                                     #######                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:10(11) Pw:2(2) AC:7 Xp:1/0 T:23                                   

",0.0,False
31,west,,"message:
It's a wall.

language observation:
vertical closed door far eastnortheast
stairs down far east
vertical wall far east
stairs up far southeast
horizontal wall near north and northeast
leash near east
dark area near south
dark area very near northwest
tame kitten adjacent east
horizontal wall adjacent southeast
doorway adjacent south and northwest
southwest corner adjacent southwest
vertical wall adjacent west

cursor:
Yourself a rogue
(x=50, y=6)

map:
                                                                                
                                                                                
                                                 -----------                    
                                                 |.........|                    
                                                 ..........+                    
                                                 |@f..(..>.|                    
                                                 -.---------                    
                                                  ###                           
                                                    ##                          
                                                     #######                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:10(11) Pw:2(2) AC:7 Xp:1/0 T:23                                   

",0.0,False
32,east,,"message:
You swap places with your kitten.

language observation:
vertical closed door far eastnortheast
stairs down far east
vertical wall far east
stairs up far southsoutheast
horizontal wall near north and northeast
leash near east
dark area very near southwest
vertical wall very near west and northwest
tame kitten adjacent east
horizontal wall adjacent southeast and south
doorway adjacent southwest

cursor:
Yourself a rogue
(x=51, y=6)

map:
                                                                                
                                                                                
                                                 -----------                    
                                                 |.........|                    
                                                 ..........+                    
                                                 |.@f.(..>.|                    
                                                 -.---------                    
                                                  ###                           
                                                    ##                          
                                                     #######                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:10(11) Pw:2(2) AC:7 Xp:1/0 T:24                                   

",0.0,False
33,pickup,,"message:
There is nothing here to pick up.

language observation:
vertical closed door far eastnortheast
stairs down far east
vertical wall far east
stairs up far southsoutheast
horizontal wall near north and northeast
leash near east
dark area very near southwest
vertical wall very near west and northwest
tame kitten adjacent east
horizontal wall adjacent southeast and south
doorway adjacent southwest

cursor:
Yourself a rogue
(x=51, y=6)

map:
                                                                                
                                                                                
                                                 -----------                    
                                                 |.........|                    
                                                 ..........+                    
                                                 |.@f.(..>.|                    
                                                 -.---------                    
                                                  ###                           
                                                    ##                          
                                                     #######                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:10(11) Pw:2(2) AC:7 Xp:1/0 T:24                                   

",0.0,False
