Step,Observation,Action,Reasoning,Reward,Done
39,"message:
It's a wall.

language observation:
doorway near southeast
dark area near southeast
horizontal wall near south
horizontal closed door very near east
vertical wall very near southwest
dark area adjacent north, northeast, and northwest
horizontal wall adjacent east and west
stairs up adjacent southeast
tame little dog adjacent south

cursor:
Yourself a samurai
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --@-+-                                                 
                         |.d<..#                                                
                         |....|##                                               
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:18                                   

",east,,0.0,False
40,"message:
You swap places with Hachi.

language observation:
doorway near east
dark area near east
southeast corner near southeast
horizontal wall near south
dark area very near north
horizontal closed door very near eastnortheast
vertical wall very near southwest and west
tame little dog adjacent north
horizontal wall adjacent northeast and northwest
stairs up adjacent east

cursor:
Yourself a samurai
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --d-+-                                                 
                         |.@<..#                                                
                         |....|##                                               
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:19                                   

",south,,0.0,False
41,"message:


language observation:
dark area near east and southeast
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near northeast and northwest
doorway very near east and southeast
horizontal wall adjacent north
horizontal closed door adjacent northeast
tame little dog adjacent west
horizontal open door adjacent northwest

cursor:
Yourself a samurai
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |.d@..#                                                
                         |....|##                                               
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:20                                   

",east,,0.0,False
42,"message:


language observation:
dark area near east
horizontal wall near south and southwest
vertical wall near west
dark area very near north
tame little dog very near west
horizontal closed door adjacent north
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast
stairs up adjacent west
horizontal wall adjacent northwest

cursor:
Yourself a samurai
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |.d<@.#                                                
                         |....|##                                               
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:21                                   

",east,,0.0,False
43,"message:


language observation:
horizontal wall near southwest
vertical wall near west
dark area very near east, southeast, and northwest
stairs up very near west
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
tame little dog adjacent west
horizontal closed door adjacent northwest

cursor:
Yourself a samurai
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<d@#                                                
                         |....|##                                               
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:22                                   

",east,,0.0,False
44,"message:


language observation:
vertical wall far west
stairs up near west
dark area very near southeast and south
horizontal closed door very near westnorthwest
dark area adjacent north, northeast, and east
jackal adjacent south
vertical wall adjacent southwest
tame little dog adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a samurai
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<.d@                                                
                         |....|d#                                               
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:23                                   

",east,,0.0,False
45,"message:
You miss the jackal.  Hachi misses the jackal. The jackal just misses!

language observation:
vertical wall far west
stairs up near west
dark area very near southeast and south
horizontal closed door very near westnorthwest
dark area adjacent north, northeast, and east
jackal adjacent south
vertical wall adjacent southwest
tame little dog adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a samurai
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<.d@                                                
                         |....|d#                                               
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:23                                   

",south,,0.0,False
46,"message:
You miss the jackal.

language observation:
vertical wall far west
stairs up near west
dark area very near southeast and south
horizontal closed door very near westnorthwest
dark area adjacent north, northeast, and east
jackal adjacent south
vertical wall adjacent southwest
tame little dog adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a samurai
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<.d@                                                
                         |....|d#                                               
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:24                                   

",south,,0.0,False
47,"message:
You kill the jackal!  Hachi eats a jackal corpse.

language observation:
vertical wall far west
stairs up near west
dark area very near southeast and south
horizontal closed door very near westnorthwest
dark area adjacent north, northeast, and east
tame little dog adjacent south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a samurai
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<..@                                                
                         |....|d#                                               
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:25                                   

",south,,4.0,False
48,"message:
It's solid stone.

language observation:
vertical wall far west
stairs up near west
dark area very near southeast and south
horizontal closed door very near westnorthwest
dark area adjacent north, northeast, and east
tame little dog adjacent south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a samurai
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<..@                                                
                         |....|d#                                               
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:25                                   

",east,,0.0,False
49,"message:
You swap places with Hachi.

language observation:
stairs up near westnorthwest
dark area near northwest
dark area very near north and east
horizontal wall very near southwest
horizontal closed door very near northwest
tame little dog adjacent north
dark area adjacent northeast, southeast, and south
doorway adjacent southwest and northwest
vertical wall adjacent west

cursor:
Yourself a samurai
(x=31, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<..d                                                
                         |....|@#                                               
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:26                                   

",south,,0.0,False
50,"message:


language observation:
horizontal closed door near westnorthwest
stairs up near westnorthwest
dark area very near east
vertical wall very near west
northeast room corner very near northwest
dark area adjacent north, northeast, southeast, south, and southwest
tame little dog adjacent northwest

cursor:
Yourself a samurai
(x=32, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<..d                                                
                         |....|#@#                                              
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:27                                   

",east,,0.0,False
51,"message:


language observation:
vertical wall near west
horizontal closed door near westnorthwest
stairs up near westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=33, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<..#                                                
                         |....|##@#                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:28                                   

",east,,0.0,False
52,"message:


language observation:
stairs up far westnorthwest
vertical wall near west
horizontal closed door near westnorthwest
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=34, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<..#                                                
                         |....|###@                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:28                                   

",east,,0.0,False
53,"message:
It's a wall.

language observation:
stairs up far westnorthwest
vertical wall near west
horizontal closed door near westnorthwest
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=34, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<..#                                                
                         |....|###@                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:28                                   

",east,,0.0,False
54,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
vertical wall near west
horizontal closed door near westnorthwest
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=34, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<..#                                                
                         |....|###@                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:28                                   

",south,,0.0,False
55,"message:


language observation:
vertical wall near west
horizontal closed door near westnorthwest
stairs up near westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=33, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<..#                                                
                         |....|##@#                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:29                                   

",west,,0.0,False
56,"message:


language observation:
dark area near east
horizontal closed door near westnorthwest
stairs up near westnorthwest
vertical wall very near west
northeast room corner very near northwest
dark area adjacent north, northeast, southeast, south, and southwest
tame little dog adjacent northwest

cursor:
Yourself a samurai
(x=32, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<..d                                                
                         |....|#@##                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:29                                   

",west,,0.0,False
57,"message:


language observation:
dark area near east and northwest
stairs up near westnorthwest
dark area very near north
horizontal wall very near southwest
horizontal closed door very near northwest
tame little dog adjacent north
dark area adjacent northeast, southeast, and south
doorway adjacent southwest and northwest
vertical wall adjacent west

cursor:
Yourself a samurai
(x=31, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<..d                                                
                         |....|@###                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:30                                   

",west,,0.0,False
58,"message:
It's a wall.

language observation:
dark area near east and northwest
stairs up near westnorthwest
dark area very near north
horizontal wall very near southwest
horizontal closed door very near northwest
tame little dog adjacent north
dark area adjacent northeast, southeast, and south
doorway adjacent southwest and northwest
vertical wall adjacent west

cursor:
Yourself a samurai
(x=31, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<..d                                                
                         |....|@###                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:30                                   

",west,,0.0,False
