Step,Action,Reasoning,Observation,Reward,Done
10,north,,"message:


language observation:
stairs up far west
dark area far west
dark area near south
stairs down near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a knight
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <.....@                                     
                                      .   .                                     
                                     >.   .                                     
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18/01 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
11,north,,"message:
It's solid stone.

language observation:
stairs up far west
dark area far west
dark area near south
stairs down near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a knight
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <.....@                                     
                                      .   .                                     
                                     >.   .                                     
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18/01 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
12,southwest,,"message:
It's solid stone.

language observation:
stairs up far west
dark area far west
dark area near south
stairs down near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a knight
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <.....@                                     
                                      .   .                                     
                                     >.   .                                     
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18/01 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
13,south,,"message:


language observation:
stairs up far westnorthwest
stairs down near westsouthwest
dark area very near north, south, and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a knight
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <......                                     
                                      .   @                                     
                                     >.   .                                     
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18/01 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
14,south,,"message:


language observation:
stairs up far westnorthwest
dark area near north
stairs down near west
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a knight
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <......                                     
                                      .   .                                     
                                     >.   @                                     
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18/01 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
15,south,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area near north
stairs down near west
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a knight
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <......                                     
                                      .   .                                     
                                     >.   @                                     
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18/01 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
16,west,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area near north
stairs down near west
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a knight
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <......                                     
                                      .   .                                     
                                     >.   @                                     
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18/01 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
17,northwest,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area near north
stairs down near west
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a knight
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <......                                     
                                      .   .                                     
                                     >.   @                                     
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18/01 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
18,north,,"message:


language observation:
stairs up far westnorthwest
stairs down near westsouthwest
dark area very near north, south, and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a knight
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <......                                     
                                      .   @                                     
                                     >.   .                                     
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18/01 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
19,northeast,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
stairs down near westsouthwest
dark area very near north, south, and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a knight
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <......                                     
                                      .   @                                     
                                     >.   .                                     
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18/01 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
20,east,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
stairs down near westsouthwest
dark area very near north, south, and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a knight
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <......                                     
                                      .   @                                     
                                     >.   .                                     
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18/01 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
21,north,,"message:


language observation:
stairs up far west
dark area far west
dark area near south
stairs down near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a knight
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <.....@                                     
                                      .   .                                     
                                     >.   .                                     
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18/01 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
22,northwest,,"message:
It's solid stone.

language observation:
stairs up far west
dark area far west
dark area near south
stairs down near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a knight
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <.....@                                     
                                      .   .                                     
                                     >.   .                                     
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18/01 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
23,west,,"message:


language observation:
dark area far west
stairs down near westsouthwest
stairs up near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <....@.                                     
                                      .   .                                     
                                     >.   .                                     
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18/01 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
24,west,,"message:


language observation:
dark area near east and west
stairs down near westsouthwest
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <...@..                                     
                                      .   .                                     
                                     >.   .                                     
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18/01 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
25,west,,"message:


language observation:
dark area near east, southwest, and west
stairs up near west
stairs down very near southwest
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a knight
(x=39, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <..@...                                     
                                      .   .                                     
                                     >.   .                                     
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18/01 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
26,west,,"message:


language observation:
dark area near east, south, and west
stairs down very near southsouthwest
stairs up very near west
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a knight
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <.@....                                     
                                      .   .                                     
                                     >.   .                                     
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18/01 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
27,west,,"message:


language observation:
dark area far east
dark area very near southeast and west
stairs down very near south
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a knight
(x=37, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <@.....                                     
                                      .   .                                     
                                     >.   .                                     
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18/01 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
28,south,,"message:
It's solid stone.

language observation:
dark area far east
dark area very near southeast and west
stairs down very near south
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a knight
(x=37, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <@.....                                     
                                      .   .                                     
                                     >.   .                                     
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18/01 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
29,southwest,,"message:
It's solid stone.

language observation:
dark area far east
dark area very near southeast and west
stairs down very near south
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a knight
(x=37, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <@.....                                     
                                      .   .                                     
                                     >.   .                                     
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18/01 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
30,west,,"message:


language observation:
dark area far east
stairs down very near southsoutheast
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a knight
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    @......                                     
                                      .   .                                     
                                     >.   .                                     
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18/01 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
31,south,,"message:
It's solid stone.

language observation:
dark area far east
stairs down very near southsoutheast
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a knight
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    @......                                     
                                      .   .                                     
                                     >.   .                                     
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18/01 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
32,southeast,,"message:
It's solid stone.

language observation:
dark area far east
stairs down very near southsoutheast
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a knight
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    @......                                     
                                      .   .                                     
                                     >.   .                                     
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18/01 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
33,east,,"message:


language observation:
dark area far east
dark area very near southeast and west
stairs down very near south
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a knight
(x=37, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <@.....                                     
                                      .   .                                     
                                     >.   .                                     
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18/01 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
34,east,,"message:


language observation:
dark area near east, south, and west
stairs down very near southsouthwest
stairs up very near west
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a knight
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <.@....                                     
                                      .   .                                     
                                     >.   .                                     
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18/01 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
35,south,,"message:


language observation:
dark area near south and southwest
dark area very near north, northeast, and northwest
stairs up very near westnorthwest
dark area adjacent east, southeast, and west
stairs down adjacent southwest

cursor:
Yourself a knight
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <......                                     
                                      @   .                                     
                                    .>.   .                                     
                                    . .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18/01 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
36,southwest,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Kni-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Kni-Hum-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               16  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
