Step,Action,Reasoning,Observation,Reward,Done
10,south,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <......                                     
                                    .     .                                     
                                    .   ..@                                     
                                    .   .                                       
                                    .  .                                        
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:17 Dx:8 Co:14 In:15 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
11,southwest,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <......                                     
                                    .     .                                     
                                    .   ..@                                     
                                    .   .                                       
                                    .  .                                        
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:17 Dx:8 Co:14 In:15 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
12,west,,"message:


language observation:
dark area near southwest
stairs up near westnorthwest
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a archeologist
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <......                                     
                                    .     .                                     
                                    .   .@.                                     
                                    .   .                                       
                                    .  ..                                       
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:17 Dx:8 Co:14 In:15 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",0.0,False
13,west,,"message:


language observation:
dark area near east and south
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <......                                     
                                    .     .                                     
                                    .   @..                                     
                                    .   .                                       
                                    .  ..                                       
                                    .   .                                       
                                    .   .                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:17 Dx:8 Co:14 In:15 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
14,west,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <......                                     
                                    .     .                                     
                                    .   @..                                     
                                    .   .                                       
                                    .  ..                                       
                                    .   .                                       
                                    .   .                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:17 Dx:8 Co:14 In:15 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
15,south,,"message:


language observation:
dark area near northeast, southeast, and south
stairs up near westnorthwest
dark area very near north and southwest
dark area adjacent east, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <......                                     
                                    .     .                                     
                                    .   ...                                     
                                    .   @                                       
                                    . .....                                     
                                    .   . .                                     
                                    .   .                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:17 Dx:8 Co:14 In:15 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",0.0,False
16,south,,"message:


language observation:
dark area near north, east, south, and west
stairs up near northwest
dark area adjacent northeast, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <......                                     
                                    .     .                                     
                                    .   ...                                     
                                    .   .                                       
                                    . ..@..                                     
                                    .   . .                                     
                                    .   .                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:17 Dx:8 Co:14 In:15 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
17,south,,"message:


language observation:
dark area near north and northwest
stairs up near northnorthwest
dark area very near northeast, south, and southwest
dark area adjacent east, southeast, and west

cursor:
Yourself a archeologist
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <......                                     
                                    .     .                                     
                                    .   ...                                     
                                    . . .                                       
                                    . .....                                     
                                    .   @ .                                     
                                    . ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:17 Dx:8 Co:14 In:15 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",0.0,False
18,south,,"message:


language observation:
stairs up far northnorthwest
dark area near north and west
stairs down near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <......                                     
                                    .     .                                     
                                    .   ...                                     
                                    . . .                                       
                                    . .....                                     
                                    .   . .                                     
                                    .>..@                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:17 Dx:8 Co:14 In:15 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",0.0,False
19,south,,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
dark area near north and west
stairs down near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <......                                     
                                    .     .                                     
                                    .   ...                                     
                                    . . .                                       
                                    . .....                                     
                                    .   . .                                     
                                    .>..@                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:17 Dx:8 Co:14 In:15 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
20,west,,"message:


language observation:
stairs up far northnorthwest
dark area near northeast and west
dark area very near east
stairs down very near west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <......                                     
                                    .     .                                     
                                    .   ...                                     
                                    . . .                                       
                                    . .....                                     
                                    .   . .                                     
                                    .>.@.                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:17 Dx:8 Co:14 In:15 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",0.0,False
21,west,,"message:


language observation:
stairs up far northnorthwest
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs down adjacent west

cursor:
Yourself a archeologist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    <......                                     
                                    .     .                                     
                                    .   ...                                     
                                    . . .                                       
                                    . .....                                     
                                    .   . .                                     
                                    .>@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:17 Dx:8 Co:14 In:15 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",0.0,False
22,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Arc-Dwa-Mal-Law quit in The Dungeons of Doom on
level 1.                                               15  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Arc-Dwa-Mal-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               15  [15]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.99,True
