Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rat far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat near eastnortheast
giant rats near east
vertical wall adjacent north
giant rat adjacent east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=32, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |..r................}...|                       
                    |...| ######@r..rr.r............}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/2                                        

",0.0,False
11,far west,,"message:
It's a wall.

language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
dark area far east
giant rat corpse far eastsoutheast
giant rats near east
southeast corner near southeast
horizontal wall near south
giant rat very near east
horizontal wall adjacent north and northeast
horn adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=21, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |@.r.rr     |...................}...|                       
                    |.(.| #     |...................}...|                       
                    |...| ######....%...............}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/2                                        

",0.0,False
12,southeast,,"message:
The giant rat bites!

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastsoutheast
giant rat corpse far eastsoutheast
giant rats near eastnortheast
horizontal wall very near north, northeast, and south
giant rat very near eastnortheast
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat adjacent northeast

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |..rrrr     |...................}...|                       
                    |.@.| #     |...................}...|                       
                    |...| ######....%...............}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:9(16) Pw:3(3) AC:3 Xp:1/2                                         

",0.0,False
13,pickup,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastsoutheast
giant rat corpse far eastsoutheast
giant rats near eastnortheast
horizontal wall very near north, northeast, and south
giant rat very near eastnortheast
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat adjacent northeast

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |..rrrr     |...................}...|                       
                    |.@.| #     |...................}...|                       
                    |...| ######....%...............}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:9(16) Pw:3(3) AC:3 Xp:1/2                                         

",-0.01,False
14,apply,,"message:
What do you want to use or apply? [b or ?*]

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastsoutheast
giant rat corpse far eastsoutheast
giant rats near eastnortheast
horizontal wall very near north, northeast, and south
giant rat very near eastnortheast
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat adjacent northeast

cursor:

(x=44, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |..rrrr     |...................}...|                       
                    |.@.| #     |...................}...|                       
                    |...| ######....%...............}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:9(16) Pw:3(3) AC:3 Xp:1/2                                         

",-0.01,False
15,more,,"message:
Never mind.

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastsoutheast
giant rat corpse far eastsoutheast
giant rats near eastnortheast
horizontal wall very near north, northeast, and south
giant rat very near eastnortheast
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat adjacent northeast

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |..rrrr     |...................}...|                       
                    |.@.| #     |...................}...|                       
                    |...| ######....%...............}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:9(16) Pw:3(3) AC:3 Xp:1/2                                         

",-0.01,False
16,pickup,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastsoutheast
giant rat corpse far eastsoutheast
giant rats near eastnortheast
horizontal wall very near north, northeast, and south
giant rat very near eastnortheast
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat adjacent northeast

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |..rrrr     |...................}...|                       
                    |.@.| #     |...................}...|                       
                    |...| ######....%...............}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:9(16) Pw:3(3) AC:3 Xp:1/2                                         

",-0.01,False
17,northeast,,"message:
You hit the giant rat!  The giant rat bites!

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastsoutheast
giant rat corpse far eastsoutheast
giant rat near eastnortheast
horizontal wall very near north, northeast, and south
giant rat very near eastnortheast
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |..rr#r     |...................}...|                       
                    |.@r| #     |...................}...|                       
                    |...| ######....%...............}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/2                                         

",0.0,False
18,northeast,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastsoutheast
giant rat corpse far eastsoutheast
giant rats near eastnortheast
horizontal wall very near north, northeast, and south
giant rat very near eastnortheast
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |..rrrr     |...................}...|                       
                    |.@r| #     |...................}...|                       
                    |...| ######....%...............}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/2                                         

",0.0,False
19,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastsoutheast
giant rat corpse far eastsoutheast
giant rats near eastnortheast
horizontal wall very near north, northeast, and south
giant rat very near eastnortheast
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat adjacent northeast and east

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |..rrrr     |...................}...|                       
                    |.@r| #     |...................}...|                       
                    |...| ######....%...............}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/2                                         

",-0.01,False
20,northwest,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1          8  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat, while p
praying.         -  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1          8  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat, while p
raying.         -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
