Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:


language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast and east
food ration very near east
vertical wall very near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=34, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}..>|                       
                    |.(.| #     |..r.r..............}...|                       
                    |...| ######..@r%r..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/4                                        

",0.0,False
11,west,,"message:


language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast and east
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:
Yourself a knight
(x=33, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}..>|                       
                    |.(.| #     |.r.r...............}...|                       
                    |...| ######.@r.r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/4                                        

",0.0,False
12,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rats near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=32, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}..>|                       
                    |.(.| #     |r..................}...|                       
                    |...| ######@r.rr...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/4                                        

",0.0,False
13,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
giant rats near east
giant rat very near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
giant rat adjacent east
horizontal wall adjacent southeast

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}..>|                       
                    |.(.| #     |...................}...|                       
                    |...| #####@rrr.r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/4                                        

",0.0,False
14,east,,"message:
You hit the giant rat.  The giant rat bites!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
giant rats near east
food ration near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
giant rat adjacent east
horizontal wall adjacent southeast

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}..>|                       
                    |.(.| #     |...................}...|                       
                    |...| #####@r.rr%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:8(16) Pw:3(3) AC:3 Xp:1/4                                         

",0.0,False
15,east,,"message:
You kill the giant rat!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
giant rat near eastnortheast and east
food ration near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
giant rat adjacent east
horizontal wall adjacent southeast

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}..>|                       
                    |.(.| #     |.r.................}...|                       
                    |...| #####@r..r%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:8(16) Pw:3(3) AC:3 Xp:1/6                                         

",0.0,False
16,east,,"message:
You miss the giant rat.  The giant rat misses!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
giant rat near eastnortheast
food ration near east
giant rat very near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
giant rat adjacent east
horizontal wall adjacent southeast

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}..>|                       
                    |.(.| #     |..r................}...|                       
                    |...| #####@rr..%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:8(16) Pw:3(3) AC:3 Xp:1/6                                         

",0.0,False
17,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
giant rat near eastnortheast
food ration near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
giant rat adjacent east
horizontal wall adjacent southeast

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}..>|                       
                    |.(.| #     |.r.................}...|                       
                    |...| #####@r...%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:8(16) Pw:3(3) AC:3 Xp:1/6                                         

",0.0,False
18,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
giant rat near east
food ration near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
giant rat adjacent east
horizontal wall adjacent southeast

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}..>|                       
                    |.(.| #     |...................}...|                       
                    |...| #####@r.r.%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:5(16) Pw:3(3) AC:3 Xp:1/6                                         

",0.0,False
19,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
giant rat near east
food ration near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
giant rat adjacent east
horizontal wall adjacent southeast

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}..>|                       
                    |.(.| #     |...................}...|                       
                    |...| #####@r.r.%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:5(16) Pw:3(3) AC:3 Xp:1/6                                         

",-0.01,False
20,northwest,,"message:
""Thou must relearn thy lessons!""  You feel foolish!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
giant rat near eastnortheast and east
food ration near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
giant rat adjacent east
horizontal wall adjacent southeast

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}..>|                       
                    |.(.| #     |.r.................}...|                       
                    |...| #####@r..r%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/0                                         

",0.0,False
21,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
food ration far east
horn far westnorthwest
giant rat near eastnortheast and east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}..>|                       
                    |.(.| #     |..r................}...|                       
                    |...| ####@r.r..%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/0                                         

",0.0,False
22,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
food ration far east
horn far westnorthwest
giant rat near east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}..>|                       
                    |.(.| #     |...................}...|                       
                    |...| ###@r#r...%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/0                                         

",0.0,False
23,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
food ration far east
horn far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}..>|                       
                    |.(.| #     |...................}...|                       
                    |...| ##@r##....%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/0                                         

",0.0,False
24,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
food ration far east
horn near westnorthwest
horizontal wall near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest
giant rat adjacent east

cursor:
Yourself a knight
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}..>|                       
                    |.(.| #     |...................}...|                       
                    |...| #@r###....%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/0                                         

",0.0,False
25,northwest,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastnortheast
food ration far eastsoutheast
horn near west
dark area very near north, southeast, and south
horizontal wall very near northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}..>|                       
                    |.(.| @     |...................}...|                       
                    |...| ######....%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/0                                         

",0.0,False
26,northwest,,"message:


language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far east
food ration far eastsoutheast
dark area near southeast
horn near westsouthwest
vertical wall near west
dark area very near east
giant rat very near southeast
dark area adjacent north, northeast, and south
vertical wall adjacent southwest
horizontal wall adjacent northwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....@#     |...................}..>|                       
                    |.(.| #     |...................}...|                       
                    |...| #r####....%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/0                                         

",0.0,False
27,west,,"message:


language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far east
food ration far eastsoutheast
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |...@##     |...................}..>|                       
                    |.(.| #     |...................}...|                       
                    |...| ######....%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/0                                         

",0.0,False
28,southwest,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastnortheast
food ration far eastsoutheast
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near northeast
giant rat very near eastnortheast
vertical wall adjacent east and southeast
horn adjacent west

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....r#     |...................}..>|                       
                    |.(@| #     |...................}...|                       
                    |...| ######....%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/0                                         

",0.0,False
29,west,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastnortheast
food ration far eastsoutheast
giant rat near eastnortheast
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....r#     |...................}..>|                       
                    |.@.| #     |...................}...|                       
                    |...| ######....%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/0                                         

",0.0,False
30,pickup,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastnortheast
food ration far eastsoutheast
giant rat near eastnortheast
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....r#     |...................}..>|                       
                    |.@.| #     |...................}...|                       
                    |...| ######....%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/0                                         

",-0.01,False
31,apply,,"message:
What do you want to use or apply? [b or ?*]

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastnortheast
food ration far eastsoutheast
giant rat near eastnortheast
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:

(x=44, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....r#     |...................}..>|                       
                    |.@.| #     |...................}...|                       
                    |...| ######....%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/0                                         

",-0.01,False
