Step,Action,Reasoning,Observation,Reward,Done
10,northwest,,"message:


language observation:
dark area very near northeast, east, and southeast
dark area adjacent north, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a barbarian
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                ...........@.                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
11,southeast,,"message:


language observation:
dark area near north and south
dark area very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a barbarian
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                .............                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
12,northwest,,"message:


language observation:
dark area very near northeast, east, and southeast
dark area adjacent north, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a barbarian
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                ...........@.                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
13,southeast,,"message:


language observation:
dark area near north and south
dark area very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a barbarian
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                .............                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
14,northwest,,"message:


language observation:
dark area very near northeast, east, and southeast
dark area adjacent north, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a barbarian
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                ...........@.                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
15,southeast,,"message:


language observation:
dark area near north and south
dark area very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a barbarian
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                .............                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
16,northwest,,"message:


language observation:
dark area very near northeast, east, and southeast
dark area adjacent north, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a barbarian
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                ...........@.                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
17,southeast,,"message:


language observation:
dark area near north and south
dark area very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a barbarian
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                .............                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
18,northwest,,"message:


language observation:
dark area very near northeast, east, and southeast
dark area adjacent north, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a barbarian
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                ...........@.                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
19,southeast,,"message:


language observation:
dark area near north and south
dark area very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a barbarian
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                .............                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
20,northwest,,"message:


language observation:
dark area very near northeast, east, and southeast
dark area adjacent north, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a barbarian
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                ...........@.                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
21,southeast,,"message:


language observation:
dark area near north and south
dark area very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a barbarian
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                .............                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
