Step,Action,Reasoning,Observation,Reward,Done
12,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
13,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
14,north,,"message:


language observation:
stairs up far westsouthwest
dark area near south
dark area very near east and southeast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
15,east,,"message:


language observation:
stairs up far westsouthwest
dark area near south and southwest
vertical wall near west
dark area very near east and southeast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
16,east,,"message:


language observation:
stairs up far westsouthwest
dark area near southwest
vertical wall near west
dark area very near east, southeast, and south
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",0.0,False
17,east,,"message:
You kill the giant rat!

language observation:
stairs up far westsouthwest
dark area near southwest
vertical wall near west
dark area very near east, southeast, and south
horizontal wall adjacent north, northeast, and northwest
giant rat corpse adjacent east

cursor:
Yourself a knight
",0.0,False
18,southeast,,"message:
The giant rat bites!

language observation:
stairs up far west
horizontal wall very near north and northwest
dark area very near northeast, east, southeast, south, and southwest
giant rat corpse adjacent north
giant rat adjacent northeast

cursor:
Yourself a knight
",0.0,False
19,northeast,,"message:
You kill the giant rat!

language observation:
stairs up far west
horizontal wall very near north and northwest
dark area very near northeast, east, southeast, south, and southwest
giant rat corpse adjacent north
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
",0.0,False
20,east,,"message:
You miss the giant rat.  The giant rat misses!  The giant rat bites!

language observation:
stairs up far west
horizontal wall very near north and northwest
dark area very near northeast, east, southeast, south, and southwest
giant rat corpse adjacent north
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
",0.0,False
21,east,,"message:
You miss the giant rat.  The giant rat misses!  The giant rat bites!

language observation:
stairs up far west
horizontal wall very near north and northwest
dark area very near northeast, east, southeast, south, and southwest
giant rat corpse adjacent north
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
",0.0,False
22,east,,"message:
You miss the giant rat.  The giant rat misses!

language observation:
stairs up far west
horizontal wall very near north and northwest
dark area very near northeast, east, southeast, south, and southwest
giant rat corpse adjacent north
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
",0.0,False
23,east,,"message:
The giant rat bites!

language observation:
stairs up far west
horizontal wall very near north and northwest
dark area very near northeast, east, southeast, south, and southwest
giant rat corpse adjacent north
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
",0.0,False
24,east,,"message:
The giant rat just misses!

language observation:
stairs up far west
horizontal wall very near north and northwest
dark area very near northeast, east, southeast, south, and southwest
giant rat corpse adjacent north
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
",0.0,False
25,southwest,,"message:


language observation:
stairs up far westnorthwest
horizontal wall near north and northwest
dark area near northeast and east
vertical wall near west
giant rat corpse very near northnortheast
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
26,north,,"message:
The giant rat misses!  The giant rat misses!

language observation:
stairs up far west
dark area near east
horizontal wall very near north, south, and northwest
dark area very near northeast, southeast, and southwest
giant rat corpse adjacent northeast
giant rat adjacent east and southeast

cursor:
Yourself a knight
",0.0,False
27,east,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat misses!

language observation:
stairs up far west
dark area near east
horizontal wall very near north, south, and northwest
dark area very near northeast, southeast, and southwest
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
",0.0,False
28,west,,"message:


language observation:
stairs up far west
dark area near east
horizontal wall very near north, northeast, southeast, south, and northwest
giant rat corpse very near eastnortheast
dark area very near southwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
",0.0,False
29,west,,"message:


language observation:
stairs up far west
giant rat corpse near eastnortheast
dark area near east
horizontal wall very near north, northeast, and southeast
dark area very near south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
",0.0,False
30,south,,"message:


language observation:
stairs up far westnorthwest
horizontal wall near north and northeast
giant rat corpse near eastnortheast
dark area near east
vertical wall very near west and northwest
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
31,east,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         16  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",0.0,True
