Step,Action,Reasoning,Observation,Reward,Done
18,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, and south
giant rat adjacent northeast and east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
19,east,,"message:
You kill the giant rat!  The giant rat bites!

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, and south
giant rat adjacent northeast and east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
20,east,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, and south
giant rat adjacent northeast and east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
21,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, and south
giant rat adjacent northeast, east, and southeast
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
22,west,,"message:


language observation:
stairs up far westnorthwest
dark area near east
dark area very near northeast and southeast
vertical wall adjacent north and south
giant rat adjacent northeast, east, and southeast
dark area adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
23,west,,"message:


language observation:
stairs up far westnorthwest
dark area near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
",0.0,False
24,west,,"message:


language observation:
stairs up far westnorthwest
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",0.0,False
25,west,,"message:


language observation:
dark area far east
vertical wall far west
stairs up far westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",0.0,False
26,west,,"message:


language observation:
dark area far east
vertical wall far west
stairs up far westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",0.0,False
27,west,,"message:


language observation:
dark area far east
vertical wall far west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",0.0,False
28,west,,"message:


language observation:
dark area far east
vertical wall far west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
",0.0,False
29,west,,"message:


language observation:
vertical wall near west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",0.0,False
30,north,,"message:
It's solid stone.

language observation:
vertical wall near west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",-0.01,False
31,south,,"message:
It's solid stone.

language observation:
vertical wall near west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
",-0.01,False
32,west,,"message:


language observation:
vertical wall near west
horizontal wall very near southwest and northwest
stairs up very near westnorthwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
",0.0,False
33,west,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
stairs up adjacent northwest

cursor:
Yourself a knight
",0.0,False
34,south,,"message:


language observation:
horizontal wall near north
vertical wall near west
dark area near northwest
dark area very near northeast
stairs up very near northnorthwest
giant rat adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
",0.0,False
35,northeast,,"message:
You kill the giant rat!

language observation:
horizontal wall near north
vertical wall near west
dark area near northwest
dark area very near northeast
stairs up very near northnorthwest
giant rat adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
",0.0,False
36,northeast,,"message:
You hit the giant rat.  The giant rat bites!

language observation:
horizontal wall near north
vertical wall near west
dark area near northwest
dark area very near northeast
stairs up very near northnorthwest
giant rat adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
",0.0,False
37,west,,"message:


language observation:
horizontal wall near north
stairs up very near north
vertical wall very near northeast, east, and west
giant rat corpse very near eastnortheast
dark area very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
38,east,,"message:
The giant rat misses!

language observation:
horizontal wall near north
vertical wall near west
dark area near northwest
dark area very near northeast
stairs up very near northnorthwest
giant rat adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
",0.0,False
39,northwest,,"message:


language observation:
horizontal wall very near north and south
dark area very near northeast and northwest
giant rat corpse very near east
southeast corner very near southeast
southwest corner very near southwest
vertical wall very near west
stairs up adjacent north
giant rat adjacent east

cursor:
Yourself a knight
",0.0,False
40,east,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         16  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",0.0,True
