Step,Action,Reasoning,Observation,Reward,Done
16,west,,"message:


language observation:
stairs up far eastnortheast
vertical wall near east
dark area very near north, northeast, west, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
17,south,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
vertical wall near east
dark area very near north, northeast, west, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a knight
",-0.01,False
18,west,,"message:


language observation:
stairs up far eastnortheast
vertical wall near east
dark area very near north, northeast, and northwest
dark area adjacent southeast, south, southwest, and west

cursor:
Yourself a knight
",0.0,False
19,west,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
vertical wall near east
dark area very near north, northeast, and northwest
dark area adjacent southeast, south, southwest, and west

cursor:
Yourself a knight
",-0.01,False
20,north,,"message:


language observation:
stairs up far eastnortheast
doorway near east
dark area very near southeast, south, and west
dark area adjacent north, northeast, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
21,north,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
doorway near east
dark area very near southeast, south, and west
dark area adjacent north, northeast, southwest, and northwest

cursor:
Yourself a knight
",-0.01,False
22,south,,"message:


language observation:
stairs up far eastnortheast
vertical wall near east
dark area very near north, northeast, and northwest
dark area adjacent southeast, south, southwest, and west

cursor:
Yourself a knight
",0.0,False
23,search,,"message:


language observation:
stairs up far eastnortheast
vertical wall near east
dark area very near north, northeast, and northwest
dark area adjacent southeast, south, southwest, and west

cursor:
Yourself a knight
",0.0,False
24,east,,"message:


language observation:
stairs up far eastnortheast
vertical wall near east
dark area very near north, northeast, west, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
25,east,,"message:


language observation:
stairs up far eastnortheast
dark area near west
dark area very near north and northwest
vertical wall very near northeast and east
southwest corner very near southeast
dark area adjacent south and southwest

cursor:
Yourself a knight
",0.0,False
26,south,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near west
dark area very near north and northwest
vertical wall very near northeast and east
southwest corner very near southeast
dark area adjacent south and southwest

cursor:
Yourself a knight
",-0.01,False
27,southwest,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near west
dark area very near north and northwest
vertical wall very near northeast and east
southwest corner very near southeast
dark area adjacent south and southwest

cursor:
Yourself a knight
",-0.01,False
28,north,,"message:


language observation:
stairs up far eastnortheast
dark area near west
doorway very near east
vertical wall very near southeast
dark area very near south and southwest
dark area adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
29,east,,"message:


language observation:
stairs up far eastnortheast
dark area near south and west
dark area very near southwest
dark area adjacent north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a knight
",0.0,False
30,east,,"message:


language observation:
stairs up far eastnortheast
dark area far west
horizontal wall near southeast
horizontal wall very near northeast
dark area very near southwest
vertical wall adjacent north and south
dark area adjacent northwest

cursor:
Yourself a knight
",0.0,False
31,east,,"message:


language observation:
stairs up far eastnortheast
dark area far west
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a knight
",0.0,False
32,east,,"message:


language observation:
stairs up far eastnortheast
dark area far west
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest
doorway very near west
northwest room corner very near northwest

cursor:
Yourself a knight
",0.0,False
33,east,,"message:


language observation:
stairs up far eastnortheast
dark area far west
horizontal wall near southeast and south
southwest corner near southwest
doorway near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
34,west,,"message:


language observation:
stairs up far eastnortheast
dark area far west
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest
doorway very near west
northwest room corner very near northwest

cursor:
Yourself a knight
",0.0,False
35,east,,"message:


language observation:
stairs up far eastnortheast
dark area far west
horizontal wall near southeast and south
southwest corner near southwest
doorway near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
36,west,,"message:


language observation:
stairs up far eastnortheast
dark area far west
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest
doorway very near west
northwest room corner very near northwest

cursor:
Yourself a knight
",0.0,False
37,northeast,,"message:


language observation:
stairs up far east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
38,east,,"message:


language observation:
stairs up far east
horizontal wall near southeast and south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
39,west,,"message:


language observation:
stairs up far east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
40,south,,"message:


language observation:
stairs up far eastnortheast
dark area far west
horizontal wall near southeast and south
southwest corner near southwest
doorway near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
41,west,,"message:


language observation:
stairs up far eastnortheast
dark area far west
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest
doorway very near west
northwest room corner very near northwest

cursor:
Yourself a knight
",0.0,False
42,west,,"message:


language observation:
stairs up far eastnortheast
dark area far west
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a knight
",0.0,False
43,west,,"message:


language observation:
stairs up far eastnortheast
dark area far west
horizontal wall near southeast
horizontal wall very near northeast
dark area very near southwest
vertical wall adjacent north and south
dark area adjacent northwest

cursor:
Yourself a knight
",0.0,False
44,west,,"message:


language observation:
stairs up far eastnortheast
dark area near south and west
dark area very near southwest
dark area adjacent north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a knight
",0.0,False
45,north,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near south and west
dark area very near southwest
dark area adjacent north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a knight
",-0.01,False
46,west,,"message:


language observation:
stairs up far eastnortheast
dark area near west
doorway very near east
vertical wall very near southeast
dark area very near south and southwest
dark area adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
47,east,,"message:


language observation:
stairs up far eastnortheast
dark area near south and west
dark area very near southwest
dark area adjacent north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a knight
",0.0,False
48,east,,"message:


language observation:
stairs up far eastnortheast
dark area far west
horizontal wall near southeast
horizontal wall very near northeast
dark area very near southwest
vertical wall adjacent north and south
dark area adjacent northwest

cursor:
Yourself a knight
",0.0,False
49,east,,"message:


language observation:
stairs up far eastnortheast
dark area far west
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a knight
",0.0,False
50,east,,"message:


language observation:
stairs up far eastnortheast
dark area far west
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest
doorway very near west
northwest room corner very near northwest

cursor:
Yourself a knight
",0.0,False
51,east,,"message:


language observation:
stairs up far eastnortheast
dark area far west
horizontal wall near southeast and south
southwest corner near southwest
doorway near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
52,south,,"message:


language observation:
stairs up far eastnortheast
horizontal wall near north and northeast
vertical wall near west
northwest room corner near northwest
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
53,east,,"message:


language observation:
stairs up far eastnortheast
horizontal wall near north, northeast, and northwest
vertical wall near west
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
54,search,,"message:


language observation:
stairs up far eastnortheast
horizontal wall near north, northeast, and northwest
vertical wall near west
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
55,east,,"message:


language observation:
vertical wall far east
horizontal wall near north, northeast, and northwest
stairs up near eastnortheast
vertical wall near west
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
56,northeast,,"message:


language observation:
vertical wall far east
doorway far west
stairs up near eastnortheast
horizontal wall near southeast, south, and southwest
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
57,south,,"message:


language observation:
vertical wall far east and west
horizontal wall near north, northeast, and northwest
stairs up near eastnortheast
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
58,search,,"message:


language observation:
vertical wall far east and west
horizontal wall near north, northeast, and northwest
stairs up near eastnortheast
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
59,search,,"message:


language observation:
vertical wall far east and west
horizontal wall near north, northeast, and northwest
stairs up near eastnortheast
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
60,west,,"message:


language observation:
vertical wall far east
horizontal wall near north, northeast, and northwest
stairs up near eastnortheast
vertical wall near west
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
61,west,,"message:


language observation:
stairs up far eastnortheast
horizontal wall near north, northeast, and northwest
vertical wall near west
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
62,west,,"message:


language observation:
stairs up far eastnortheast
horizontal wall near north and northeast
vertical wall near west
northwest room corner near northwest
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
63,west,,"message:


language observation:
stairs up far eastnortheast
horizontal wall near north and northeast
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest

cursor:
Yourself a knight
",0.0,False
64,west,,"message:


language observation:
stairs up far eastnortheast
horizontal wall near north and northeast
horizontal wall very near southeast and south
dark area very near northwest
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
Yourself a knight
",0.0,False
65,northwest,,"message:


language observation:
stairs up far eastnortheast
dark area far west
horizontal wall near southeast
horizontal wall very near northeast
dark area very near southwest
vertical wall adjacent north and south
dark area adjacent northwest

cursor:
Yourself a knight
",0.0,False
66,northwest,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area far west
horizontal wall near southeast
horizontal wall very near northeast
dark area very near southwest
vertical wall adjacent north and south
dark area adjacent northwest

cursor:
Yourself a knight
",-0.01,False
67,northwest,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area far west
horizontal wall near southeast
horizontal wall very near northeast
dark area very near southwest
vertical wall adjacent north and south
dark area adjacent northwest

cursor:
Yourself a knight
",-0.01,False
68,west,,"message:


language observation:
stairs up far eastnortheast
dark area near south and west
dark area very near southwest
dark area adjacent north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a knight
",0.0,False
69,north,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near south and west
dark area very near southwest
dark area adjacent north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a knight
",-0.01,False
70,west,,"message:


language observation:
stairs up far eastnortheast
dark area near west
doorway very near east
vertical wall very near southeast
dark area very near south and southwest
dark area adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
71,west,,"message:


language observation:
stairs up far eastnortheast
doorway near east
southwest corner near southeast
dark area near west
dark area very near south and southwest
dark area adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
72,west,,"message:


language observation:
stairs up far eastnortheast
doorway near east
dark area very near southeast, south, and west
dark area adjacent north, northeast, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
73,west,,"message:


language observation:
stairs up far eastnortheast
doorway near east
dark area very near southeast, southwest, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a knight
",0.0,False
74,west,,"message:


language observation:
stairs up far eastnortheast
doorway far east
dark area very near south, southwest, and west
dark area adjacent north, northeast, southeast, and northwest

cursor:
Yourself a knight
",0.0,False
75,north,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
doorway far east
dark area very near south, southwest, and west
dark area adjacent north, northeast, southeast, and northwest

cursor:
Yourself a knight
",-0.01,False
76,west,,"message:


language observation:
stairs up far eastnortheast
doorway far east
dark area very near southeast, south, and west
dark area adjacent north, northeast, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
77,south,,"message:


language observation:
stairs up far eastnortheast
dark area very near north, northeast, east, and northwest
dark area adjacent southeast, south, southwest, and west

cursor:
Yourself a knight
",0.0,False
78,west,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area very near north, northeast, east, and northwest
dark area adjacent southeast, south, southwest, and west

cursor:
Yourself a knight
",-0.01,False
79,south,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area very near north, northeast, east, and northwest
dark area adjacent southeast, south, southwest, and west

cursor:
Yourself a knight
",-0.01,False
80,east,,"message:


language observation:
stairs up far eastnortheast
dark area very near north, northeast, west, and northwest
dark area adjacent east, southeast, south, and southwest

cursor:
Yourself a knight
",0.0,False
81,east,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area very near north, northeast, west, and northwest
dark area adjacent east, southeast, south, and southwest

cursor:
Yourself a knight
",-0.01,False
82,south,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area very near north, northeast, west, and northwest
dark area adjacent east, southeast, south, and southwest

cursor:
Yourself a knight
",-0.01,False
83,west,,"message:


language observation:
stairs up far eastnortheast
dark area very near north, northeast, east, and northwest
dark area adjacent southeast, south, southwest, and west

cursor:
Yourself a knight
",0.0,False
84,west,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area very near north, northeast, east, and northwest
dark area adjacent southeast, south, southwest, and west

cursor:
Yourself a knight
",-0.01,False
85,north,,"message:


language observation:
stairs up far eastnortheast
doorway far east
dark area very near southeast, south, and west
dark area adjacent north, northeast, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
86,east,,"message:


language observation:
stairs up far eastnortheast
doorway far east
dark area near west
dark area very near south and southwest
dark area adjacent north, northeast, southeast, and northwest

cursor:
Yourself a knight
",0.0,False
87,east,,"message:


language observation:
stairs up far eastnortheast
doorway near east
dark area near west
dark area very near southeast and southwest
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a knight
",0.0,False
88,east,,"message:


language observation:
stairs up far eastnortheast
doorway near east
dark area near west
dark area very near southeast and south
dark area adjacent north, northeast, southwest, and northwest

cursor:
Yourself a knight
",0.0,False
89,east,,"message:


language observation:
stairs up far eastnortheast
dark area far west
doorway near east
southwest corner near southeast
dark area very near south and southwest
dark area adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
90,east,,"message:


language observation:
stairs up far eastnortheast
dark area far west
doorway very near east
vertical wall very near southeast
dark area very near south and southwest
dark area adjacent north, northeast, and northwest

cursor:
Yourself a knight
",0.0,False
91,east,,"message:


language observation:
stairs up far eastnortheast
dark area far west
dark area near south
dark area very near southwest
dark area adjacent north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a knight
",0.0,False
92,east,,"message:


language observation:
stairs up far eastnortheast
dark area far west
horizontal wall near southeast
horizontal wall very near northeast
dark area very near southwest
vertical wall adjacent north and south
dark area adjacent northwest

cursor:
Yourself a knight
",0.0,False
93,east,,"message:


language observation:
stairs up far eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a knight
",0.0,False
94,east,,"message:


language observation:
stairs up far eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest
doorway very near west
northwest room corner very near northwest

cursor:
Yourself a knight
",0.0,False
95,west,,"message:


language observation:
stairs up far eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a knight
",0.0,False
96,north,,"message:


language observation:
stairs up far east
horizontal wall near southeast and south
dark area near southwest
horizontal wall adjacent north and northeast
doorway adjacent southwest
vertical wall adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a knight
",0.0,False
97,southwest,,"message:


language observation:
stairs up far eastnortheast
dark area far west
horizontal wall near southeast
horizontal wall very near northeast
dark area very near southwest
vertical wall adjacent north and south
dark area adjacent northwest

cursor:
Yourself a knight
",0.0,False
98,northwest,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area far west
horizontal wall near southeast
horizontal wall very near northeast
dark area very near southwest
vertical wall adjacent north and south
dark area adjacent northwest

cursor:
Yourself a knight
",-0.01,False
99,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Kni-Hum-Mal-Law quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",0.0,True
