Step,Action,Reasoning,Observation,Reward,Done
11,south,,"message:
You see no door there.

language observation:
vertical wall near east and west
horizontal wall near southeast, south, and southwest
horizontal wall very near north, northeast, and northwest
stairs up adjacent northwest

cursor:
Yourself a rogue
",-0.01,False
12,open,,"message:
In what direction?

language observation:
vertical wall near east and west
horizontal wall near southeast, south, and southwest
horizontal wall very near north, northeast, and northwest
stairs up adjacent northwest

cursor:

",-0.01,False
13,south,,"message:
You see no door there.

language observation:
vertical wall near east and west
horizontal wall near southeast, south, and southwest
horizontal wall very near north, northeast, and northwest
stairs up adjacent northwest

cursor:
Yourself a rogue
",-0.01,False
14,open,,"message:
In what direction?

language observation:
vertical wall near east and west
horizontal wall near southeast, south, and southwest
horizontal wall very near north, northeast, and northwest
stairs up adjacent northwest

cursor:

",-0.01,False
15,south,,"message:
You see no door there.

language observation:
vertical wall near east and west
horizontal wall near southeast, south, and southwest
horizontal wall very near north, northeast, and northwest
stairs up adjacent northwest

cursor:
Yourself a rogue
",-0.01,False
16,east,,"message:


language observation:
vertical wall far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
horizontal wall very near north, northeast, and northwest
stairs up very near westnorthwest

cursor:
Yourself a rogue
",0.0,False
17,search,,"message:


language observation:
vertical wall far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
horizontal wall very near north, northeast, and northwest
stairs up very near westnorthwest

cursor:
Yourself a rogue
",0.0,False
18,open,,"message:
In what direction?

language observation:
vertical wall far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
horizontal wall very near north, northeast, and northwest
stairs up very near westnorthwest

cursor:

",-0.01,False
19,south,,"message:
You see no door there.

language observation:
vertical wall far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
horizontal wall very near north, northeast, and northwest
stairs up very near westnorthwest

cursor:
Yourself a rogue
",-0.01,False
20,kick,,"message:
In what direction?

language observation:
vertical wall far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
horizontal wall very near north, northeast, and northwest
stairs up very near westnorthwest

cursor:

",-0.01,False
21,south,,"message:
You kick at empty space.

language observation:
vertical wall far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
horizontal wall very near north, northeast, and northwest
stairs up very near westnorthwest

cursor:
Yourself a rogue
",0.0,False
22,west,,"message:


language observation:
vertical wall near east and west
horizontal wall near southeast, south, and southwest
horizontal wall very near north, northeast, and northwest
stairs up adjacent northwest

cursor:
Yourself a rogue
",0.0,False
23,open,,"message:
In what direction?

language observation:
vertical wall near east and west
horizontal wall near southeast, south, and southwest
horizontal wall very near north, northeast, and northwest
stairs up adjacent northwest

cursor:

",-0.01,False
24,south,,"message:
You see no door there.

language observation:
vertical wall near east and west
horizontal wall near southeast, south, and southwest
horizontal wall very near north, northeast, and northwest
stairs up adjacent northwest

cursor:
Yourself a rogue
",-0.01,False
25,south,,"message:


language observation:
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical wall near east and west
stairs up very near northnorthwest

cursor:
Yourself a rogue
",0.0,False
26,open,,"message:
In what direction?

language observation:
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical wall near east and west
stairs up very near northnorthwest

cursor:

",-0.01,False
27,south,,"message:
You see no door there.

language observation:
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical wall near east and west
stairs up very near northnorthwest

cursor:
Yourself a rogue
",-0.01,False
28,east,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, southeast, south, and northwest
vertical wall near east
doorway near southwest
dark area near southwest
stairs up very near northwest

cursor:
Yourself a rogue
",0.0,False
29,southwest,,"message:


language observation:
horizontal wall near north, northeast, and northwest
vertical wall near east and west
dark area near southwest
stairs up near northnorthwest
horizontal wall very near southeast and south
doorway very near southwest

cursor:
Yourself a rogue
",0.0,False
30,southwest,,"message:


language observation:
vertical open door far east
dark area far east
stairs up near north
horizontal wall near north and northeast
vertical wall near west and northwest
dark area very near southwest
horizontal wall adjacent southeast and south
doorway adjacent southwest

cursor:
Yourself a rogue
",0.0,False
31,southwest,,"message:


language observation:
horizontal wall far north and northeast
stairs up near northnortheast
vertical wall near northwest
dark area very near southeast and south
horizontal wall adjacent east and west
dark area adjacent southwest

cursor:
Yourself a rogue
",0.0,False
32,southwest,,"message:
It's solid stone.

language observation:
horizontal wall far north and northeast
stairs up near northnortheast
vertical wall near northwest
dark area very near southeast and south
horizontal wall adjacent east and west
dark area adjacent southwest

cursor:
Yourself a rogue
",-0.01,False
33,south,,"message:


language observation:
horizontal wall far north
stairs up far northnortheast
dark area very near east
doorway adjacent north
horizontal wall adjacent northeast and northwest
dark area adjacent southeast, south, southwest, and west

cursor:
Yourself a rogue
",0.0,False
34,south,,"message:
It's solid stone.

language observation:
horizontal wall far north
stairs up far northnortheast
dark area very near east
doorway adjacent north
horizontal wall adjacent northeast and northwest
dark area adjacent southeast, south, southwest, and west

cursor:
Yourself a rogue
",-0.01,False
35,west,,"message:
It's solid stone.

language observation:
horizontal wall far north
stairs up far northnortheast
dark area very near east
doorway adjacent north
horizontal wall adjacent northeast and northwest
dark area adjacent southeast, south, southwest, and west

cursor:
Yourself a rogue
",-0.01,False
36,north,,"message:


language observation:
horizontal wall far north and northeast
stairs up near northnortheast
vertical wall near northwest
dark area very near southeast and south
horizontal wall adjacent east and west
dark area adjacent southwest

cursor:
Yourself a rogue
",0.0,False
37,southeast,,"message:


language observation:
stairs up far north
vertical wall near northwest
dark area very near east and west
horizontal wall adjacent north and northeast
dark area adjacent southeast, south, and southwest
doorway adjacent northwest

cursor:
Yourself a rogue
",0.0,False
38,south,,"message:
It's solid stone.

language observation:
stairs up far north
vertical wall near northwest
dark area very near east and west
horizontal wall adjacent north and northeast
dark area adjacent southeast, south, and southwest
doorway adjacent northwest

cursor:
Yourself a rogue
",-0.01,False
39,east,,"message:


language observation:
stairs up far northnorthwest
dark area near west
dark area very near east
horizontal wall adjacent north, northeast, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a rogue
",0.0,False
40,east,,"message:


language observation:
stairs up far northnorthwest
dark area near west
dark area very near east and southeast
horizontal wall adjacent north, northeast, and northwest
dark area adjacent south and southwest

cursor:
Yourself a rogue
",0.0,False
41,east,,"message:


language observation:
stairs up far northnorthwest
dark area near west
dark area very near southeast and south
horizontal wall adjacent north, northeast, and northwest
dark area adjacent east and southwest

cursor:
Yourself a rogue
",0.0,False
42,east,,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
dark area near west
dark area very near southeast and south
horizontal wall adjacent north, northeast, and northwest
dark area adjacent east and southwest

cursor:
Yourself a rogue
",-0.01,False
43,south,,"message:


language observation:
stairs up far northnorthwest
horizontal wall very near north and northwest
dark area very near east and southeast
dark area adjacent northeast, south, southwest, and west

cursor:
Yourself a rogue
",0.0,False
44,south,,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
horizontal wall very near north and northwest
dark area very near east and southeast
dark area adjacent northeast, south, southwest, and west

cursor:
Yourself a rogue
",-0.01,False
45,west,,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
horizontal wall very near north and northwest
dark area very near east and southeast
dark area adjacent northeast, south, southwest, and west

cursor:
Yourself a rogue
",-0.01,False
46,west,,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
horizontal wall very near north and northwest
dark area very near east and southeast
dark area adjacent northeast, south, southwest, and west

cursor:
Yourself a rogue
",-0.01,False
47,south,,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
horizontal wall very near north and northwest
dark area very near east and southeast
dark area adjacent northeast, south, southwest, and west

cursor:
Yourself a rogue
",-0.01,False
48,east,,"message:


language observation:
stairs up far northnorthwest
dark area very near southeast, south, and west
horizontal wall very near northwest
dark area adjacent north, northeast, east, and southwest

cursor:
Yourself a rogue
",0.0,False
49,south,,"message:


language observation:
stairs up far northnorthwest
horizontal wall near northwest
dark area very near north and east
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a rogue
",0.0,False
50,south,,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
horizontal wall near northwest
dark area very near north and east
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a rogue
",-0.01,False
51,west,,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
horizontal wall near northwest
dark area very near north and east
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a rogue
",-0.01,False
52,east,,"message:


language observation:
stairs up far northnorthwest
horizontal wall near northwest
dark area very near east and west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a rogue
",0.0,False
53,west,,"message:


language observation:
stairs up far northnorthwest
dark area near east
horizontal wall near northwest
dark area very near north
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a rogue
",0.0,False
54,west,,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
dark area near east
horizontal wall near northwest
dark area very near north
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a rogue
",-0.01,False
55,south,,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
dark area near east
horizontal wall near northwest
dark area very near north
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a rogue
",-0.01,False
56,west,,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
dark area near east
horizontal wall near northwest
dark area very near north
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a rogue
",-0.01,False
57,east,,"message:


language observation:
stairs up far northnorthwest
horizontal wall near northwest
dark area very near east and west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a rogue
",0.0,False
58,east,,"message:


language observation:
stairs up far northnorthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
",0.0,False
59,east,,"message:


language observation:
stairs up far northnorthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
",0.0,False
60,east,,"message:


language observation:
stairs up far northwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
",0.0,False
61,east,,"message:


language observation:
dark area far west
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
",0.0,False
62,east,,"message:


language observation:
dark area far west
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
",0.0,False
63,east,,"message:


language observation:
dark area far west
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
",0.0,False
64,east,,"message:


language observation:
dark area far west
stairs up far westnorthwest
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a rogue
",0.0,False
65,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near southeast and south
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a rogue
",0.0,False
66,south,,"message:


language observation:
stairs up far westnorthwest
dark area very near north, east, and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a rogue
",0.0,False
67,west,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area very near north, east, and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a rogue
",-0.01,False
68,west,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area very near north, east, and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a rogue
",-0.01,False
69,north,,"message:


language observation:
stairs up far westnorthwest
dark area very near southeast and south
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a rogue
",0.0,False
70,south,,"message:


language observation:
stairs up far westnorthwest
dark area very near north, east, and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a rogue
",0.0,False
71,south,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area very near north, east, and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a rogue
",-0.01,False
72,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near east, west, and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a rogue
",0.0,False
73,east,,"message:


language observation:
horizontal wall far southeast
stairs up far westnorthwest
dark area near west
dark area adjacent north, northeast, east, south, southwest, and northwest
doorway adjacent southeast

cursor:
Yourself a rogue
",0.0,False
74,southeast,,"message:


language observation:
stairs up far westnorthwest
horizontal wall near southeast and south
vertical wall very near southwest
dark area very near northwest
dark area adjacent north and northeast
horizontal wall adjacent east and west

cursor:
Yourself a rogue
",0.0,False
75,north,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
horizontal wall near southeast and south
vertical wall very near southwest
dark area very near northwest
dark area adjacent north and northeast
horizontal wall adjacent east and west

cursor:
Yourself a rogue
",-0.01,False
76,south,,"message:


language observation:
vertical wall far east
stairs up far westnorthwest
horizontal wall near southeast and south
dark area very near north
vertical wall very near southwest and west
doorway adjacent north
horizontal wall adjacent northeast and northwest

cursor:
Yourself a rogue
",0.0,False
77,north,,"message:


language observation:
stairs up far westnorthwest
horizontal wall near southeast and south
vertical wall very near southwest
dark area very near northwest
dark area adjacent north and northeast
horizontal wall adjacent east and west

cursor:
Yourself a rogue
",0.0,False
78,north,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
horizontal wall near southeast and south
vertical wall very near southwest
dark area very near northwest
dark area adjacent north and northeast
horizontal wall adjacent east and west

cursor:
Yourself a rogue
",-0.01,False
79,east,,"message:
It's a wall.

language observation:
stairs up far westnorthwest
horizontal wall near southeast and south
vertical wall very near southwest
dark area very near northwest
dark area adjacent north and northeast
horizontal wall adjacent east and west

cursor:
Yourself a rogue
",-0.01,False
80,northwest,,"message:


language observation:
horizontal wall far southeast
stairs up far westnorthwest
dark area near west
dark area adjacent north, northeast, east, and northwest
doorway adjacent southeast
horizontal wall adjacent south
northwest room corner adjacent southwest

cursor:
Yourself a rogue
",0.0,False
81,southeast,,"message:


language observation:
stairs up far westnorthwest
horizontal wall near southeast and south
vertical wall very near southwest
dark area very near northwest
dark area adjacent north and northeast
horizontal wall adjacent east and west

cursor:
Yourself a rogue
",0.0,False
82,northwest,,"message:


language observation:
horizontal wall far southeast
stairs up far westnorthwest
dark area near west
dark area adjacent north, northeast, east, and northwest
doorway adjacent southeast
horizontal wall adjacent south
northwest room corner adjacent southwest

cursor:
Yourself a rogue
",0.0,False
83,north,,"message:
It's solid stone.

language observation:
horizontal wall far southeast
stairs up far westnorthwest
dark area near west
dark area adjacent north, northeast, east, and northwest
doorway adjacent southeast
horizontal wall adjacent south
northwest room corner adjacent southwest

cursor:
Yourself a rogue
",-0.01,False
84,northwest,,"message:
It's solid stone.

language observation:
horizontal wall far southeast
stairs up far westnorthwest
dark area near west
dark area adjacent north, northeast, east, and northwest
doorway adjacent southeast
horizontal wall adjacent south
northwest room corner adjacent southwest

cursor:
Yourself a rogue
",-0.01,False
85,southeast,,"message:


language observation:
stairs up far westnorthwest
horizontal wall near southeast and south
vertical wall very near southwest
dark area very near northwest
dark area adjacent north and northeast
horizontal wall adjacent east and west

cursor:
Yourself a rogue
",0.0,False
86,northwest,,"message:


language observation:
horizontal wall far southeast
stairs up far westnorthwest
dark area near west
dark area adjacent north, northeast, east, and northwest
doorway adjacent southeast
horizontal wall adjacent south
northwest room corner adjacent southwest

cursor:
Yourself a rogue
",0.0,False
87,west,,"message:


language observation:
stairs up far westnorthwest
dark area very near east, west, and northwest
dark area adjacent north, northeast, and southwest
horizontal wall adjacent southeast
northwest room corner adjacent south

cursor:
Yourself a rogue
",0.0,False
88,west,,"message:


language observation:
stairs up far westnorthwest
dark area near east
dark area very near north and northwest
dark area adjacent northeast, south, southwest, and west
northwest room corner adjacent southeast

cursor:
Yourself a rogue
",0.0,False
89,west,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area near east
dark area very near north and northwest
dark area adjacent northeast, south, southwest, and west
northwest room corner adjacent southeast

cursor:
Yourself a rogue
",-0.01,False
90,north,,"message:


language observation:
stairs up far westnorthwest
horizontal wall very near southeast
dark area very near south
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a rogue
",0.0,False
91,north,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
horizontal wall very near southeast
dark area very near south
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a rogue
",-0.01,False
92,east,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
horizontal wall very near southeast
dark area very near south
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a rogue
",-0.01,False
93,south,,"message:


language observation:
stairs up far westnorthwest
dark area near east
dark area very near north and northwest
dark area adjacent northeast, south, southwest, and west
northwest room corner adjacent southeast

cursor:
Yourself a rogue
",0.0,False
94,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near east, west, and northwest
dark area adjacent north, northeast, and southwest
horizontal wall adjacent southeast
northwest room corner adjacent south

cursor:
Yourself a rogue
",0.0,False
95,west,,"message:


language observation:
stairs up far westnorthwest
dark area near east
dark area very near north and northwest
dark area adjacent northeast, south, southwest, and west
northwest room corner adjacent southeast

cursor:
Yourself a rogue
",0.0,False
96,southeast,,"message:
It's a wall.

language observation:
stairs up far westnorthwest
dark area near east
dark area very near north and northwest
dark area adjacent northeast, south, southwest, and west
northwest room corner adjacent southeast

cursor:
Yourself a rogue
",-0.01,False
97,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near east, west, and northwest
dark area adjacent north, northeast, and southwest
horizontal wall adjacent southeast
northwest room corner adjacent south

cursor:
Yourself a rogue
",0.0,False
98,south,,"message:
It's a wall.

language observation:
stairs up far westnorthwest
dark area very near east, west, and northwest
dark area adjacent north, northeast, and southwest
horizontal wall adjacent southeast
northwest room corner adjacent south

cursor:
Yourself a rogue
",-0.01,False
99,north,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Rog-Orc-Mal-Cha quit in The Dungeons of Doom on
level 1.                                               11  [11]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",-0.01,True
