Step,Action,Reasoning,Observation,Reward,Done
10,south,,"message:
It's solid stone.

language observation:
horizontal closed door near westsouthwest
vertical wall near west
vertical closed door near northnorthwest
stairs up very near west
vertical closed door very near northnorthwest
dark area adjacent north, northeast, east, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
",-0.01,False
11,west,,"message:


language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",0.0,False
12,open,,"message:
In what direction?

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:

",-0.01,False
13,north,,"message:
You see no door there.

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",-0.01,False
14,open,,"message:
In what direction?

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:

",-0.01,False
15,southwest,,"message:
You see no door there.

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",-0.01,False
16,northeast,,"message:
It's solid stone.

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",-0.01,False
17,kick,,"message:
In what direction?

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:

",-0.01,False
18,southwest,,"message:
Ouch!  That hurts!

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",0.0,False
19,open,,"message:
In what direction?

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:

",-0.01,False
20,southwest,,"message:
You see no door there.

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",-0.01,False
21,kick,,"message:
In what direction?

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:

",-0.01,False
22,southwest,,"message:
Ouch!  That hurts!

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",0.0,False
23,kick,,"message:
In what direction?

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:

",-0.01,False
24,north,,"message:
Ouch!  That hurts!

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",0.0,False
25,open,,"message:
In what direction?

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:

",-0.01,False
26,north,,"message:
You see no door there.

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",-0.01,False
27,search,,"message:


language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",0.0,False
28,search,,"message:


language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",0.0,False
29,open,,"message:
In what direction?

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:

",-0.01,False
30,north,,"message:
You see no door there.

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",-0.01,False
31,open,,"message:
In what direction?

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:

",-0.01,False
32,north,,"message:
You see no door there.

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",-0.01,False
33,east,,"message:


language observation:
horizontal closed door near westsouthwest
vertical wall near west
vertical closed door near northnorthwest
stairs up very near west
vertical closed door very near northnorthwest
dark area adjacent north, northeast, east, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
",0.0,False
34,east,,"message:
It's solid stone.

language observation:
horizontal closed door near westsouthwest
vertical wall near west
vertical closed door near northnorthwest
stairs up very near west
vertical closed door very near northnorthwest
dark area adjacent north, northeast, east, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
",-0.01,False
35,south,,"message:
It's solid stone.

language observation:
horizontal closed door near westsouthwest
vertical wall near west
vertical closed door near northnorthwest
stairs up very near west
vertical closed door very near northnorthwest
dark area adjacent north, northeast, east, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
",-0.01,False
36,south,,"message:
It's solid stone.

language observation:
horizontal closed door near westsouthwest
vertical wall near west
vertical closed door near northnorthwest
stairs up very near west
vertical closed door very near northnorthwest
dark area adjacent north, northeast, east, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
",-0.01,False
37,search,,"message:


language observation:
horizontal closed door near westsouthwest
vertical wall near west
vertical closed door near northnorthwest
stairs up very near west
vertical closed door very near northnorthwest
dark area adjacent north, northeast, east, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
",0.0,False
38,west,,"message:
Your leg feels better.

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",0.0,False
39,open,,"message:
In what direction?

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:

",-0.01,False
40,southwest,,"message:
You see no door there.

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",-0.01,False
41,open,,"message:
In what direction?

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:

",-0.01,False
42,kick,,"message:
What a strange direction!  Never mind.

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",-0.01,False
43,north,,"message:
It's a wall.

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",-0.01,False
44,search,,"message:


language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",0.0,False
45,kick,,"message:
In what direction?

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:

",-0.01,False
46,east,,"message:
You kick at empty space.

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",0.0,False
47,open,,"message:
In what direction?

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:

",-0.01,False
48,northeast,,"message:
You see no door there.

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",-0.01,False
49,open,,"message:
In what direction?

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:

",-0.01,False
50,open,,"message:
What a strange direction!  Never mind.

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",-0.01,False
51,open,,"message:
In what direction?

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:

",-0.01,False
52,north,,"message:
You see no door there.

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",-0.01,False
53,open,,"message:
In what direction?

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:

",-0.01,False
54,north,,"message:
You see no door there.

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",-0.01,False
55,open,,"message:
In what direction?

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:

",-0.01,False
56,north,,"message:
You see no door there.

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",-0.01,False
57,east,,"message:


language observation:
horizontal closed door near westsouthwest
vertical wall near west
vertical closed door near northnorthwest
stairs up very near west
vertical closed door very near northnorthwest
dark area adjacent north, northeast, east, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
",0.0,False
58,north,,"message:
It's solid stone.

language observation:
horizontal closed door near westsouthwest
vertical wall near west
vertical closed door near northnorthwest
stairs up very near west
vertical closed door very near northnorthwest
dark area adjacent north, northeast, east, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
",-0.01,False
59,east,,"message:
It's solid stone.

language observation:
horizontal closed door near westsouthwest
vertical wall near west
vertical closed door near northnorthwest
stairs up very near west
vertical closed door very near northnorthwest
dark area adjacent north, northeast, east, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
",-0.01,False
60,north,,"message:
It's solid stone.

language observation:
horizontal closed door near westsouthwest
vertical wall near west
vertical closed door near northnorthwest
stairs up very near west
vertical closed door very near northnorthwest
dark area adjacent north, northeast, east, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
",-0.01,False
61,south,,"message:
It's solid stone.

language observation:
horizontal closed door near westsouthwest
vertical wall near west
vertical closed door near northnorthwest
stairs up very near west
vertical closed door very near northnorthwest
dark area adjacent north, northeast, east, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
",-0.01,False
62,south,,"message:
It's solid stone.

language observation:
horizontal closed door near westsouthwest
vertical wall near west
vertical closed door near northnorthwest
stairs up very near west
vertical closed door very near northnorthwest
dark area adjacent north, northeast, east, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
",-0.01,False
63,east,,"message:
It's solid stone.

language observation:
horizontal closed door near westsouthwest
vertical wall near west
vertical closed door near northnorthwest
stairs up very near west
vertical closed door very near northnorthwest
dark area adjacent north, northeast, east, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
",-0.01,False
64,west,,"message:


language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",0.0,False
65,open,,"message:
In what direction?

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:

",-0.01,False
66,north,,"message:
You see no door there.

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",-0.01,False
67,search,,"message:


language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",0.0,False
68,west,,"message:


language observation:
horizontal wall near north
vertical closed door near northnortheast
dark area near east
vertical wall near west and northwest
vertical closed door very near northnortheast
horizontal closed door very near westsouthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a wizard
",0.0,False
69,open,,"message:
In what direction?

language observation:
horizontal wall near north
vertical closed door near northnortheast
dark area near east
vertical wall near west and northwest
vertical closed door very near northnortheast
horizontal closed door very near westsouthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

",-0.01,False
70,southwest,,"message:
You see no door there.

language observation:
horizontal wall near north
vertical closed door near northnortheast
dark area near east
vertical wall near west and northwest
vertical closed door very near northnortheast
horizontal closed door very near westsouthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a wizard
",-0.01,False
71,open,,"message:
In what direction?

language observation:
horizontal wall near north
vertical closed door near northnortheast
dark area near east
vertical wall near west and northwest
vertical closed door very near northnortheast
horizontal closed door very near westsouthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

",-0.01,False
72,open,,"message:
What a strange direction!  Never mind.

language observation:
horizontal wall near north
vertical closed door near northnortheast
dark area near east
vertical wall near west and northwest
vertical closed door very near northnortheast
horizontal closed door very near westsouthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a wizard
",-0.01,False
73,east,,"message:


language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",0.0,False
74,open,,"message:
In what direction?

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:

",-0.01,False
75,north,,"message:
You see no door there.

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",-0.01,False
76,open,,"message:
In what direction?

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:

",-0.01,False
77,southwest,,"message:
You see no door there.

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",-0.01,False
78,open,,"message:
In what direction?

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:

",-0.01,False
79,south,,"message:
You see no door there.

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",-0.01,False
80,open,,"message:
In what direction?

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:

",-0.01,False
81,north,,"message:
You see no door there.

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",-0.01,False
82,east,,"message:


language observation:
horizontal closed door near westsouthwest
vertical wall near west
vertical closed door near northnorthwest
stairs up very near west
vertical closed door very near northnorthwest
dark area adjacent north, northeast, east, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
",0.0,False
83,north,,"message:
It's solid stone.

language observation:
horizontal closed door near westsouthwest
vertical wall near west
vertical closed door near northnorthwest
stairs up very near west
vertical closed door very near northnorthwest
dark area adjacent north, northeast, east, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
",-0.01,False
84,east,,"message:
It's solid stone.

language observation:
horizontal closed door near westsouthwest
vertical wall near west
vertical closed door near northnorthwest
stairs up very near west
vertical closed door very near northnorthwest
dark area adjacent north, northeast, east, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
",-0.01,False
85,south,,"message:
It's solid stone.

language observation:
horizontal closed door near westsouthwest
vertical wall near west
vertical closed door near northnorthwest
stairs up very near west
vertical closed door very near northnorthwest
dark area adjacent north, northeast, east, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
",-0.01,False
86,west,,"message:


language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",0.0,False
87,open,,"message:
In what direction?

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:

",-0.01,False
88,north,,"message:
You see no door there.

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",-0.01,False
89,kick,,"message:
In what direction?

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:

",-0.01,False
