Step,Observation,Action,Reasoning,Reward,Done
41,"message:


language observation:
dark area near north
vertical wall very near northeast and east
dark area very near west and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ...|                                                     
                       ....                                                     
                       .@.|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",south,,0.001,False
42,"message:
It's a wall.

language observation:
dark area near north
vertical wall very near northeast and east
dark area very near west and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ...|                                                     
                       ....                                                     
                       .@.|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",south,,0.0,False
43,"message:


language observation:
dark area near east
dark area very near north and northeast
horizontal wall very near southeast and south
stairs up adjacent southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|                                                     
                      |@...                                                     
                      |.<.|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",northwest,,0.001,False
44,"message:


language observation:
dark area near east
dark area very near north, northeast, southwest, and northwest
southeast corner very near southeast
horizontal wall very near south
vertical wall very near west
giant rat adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|                                                     
                      |.@r.                                                     
                      |.<.|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",east,,0.001,False
45,"message:
The giant rat misses!

language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
stairs up very near south
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |.@.|                                                     
                      |..r.                                                     
                      |.<.|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",north,,0.001,False
46,"message:
It's a wall.

language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
stairs up very near south
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |.@.|                                                     
                      |..r.                                                     
                      |.<.|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",north,,0.0,False
47,"message:
The giant rat misses!

language observation:
horizontal wall near south
dark area near southwest
vertical wall near west
dark area very near southeast
stairs up very near southsouthwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast and south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |..@|                                                     
                      |..rr                                                     
                      |.<.|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",east,,0.001,False
48,"message:
You kill the giant rat!  The giant rat bites!

language observation:
horizontal wall near south
dark area near southwest
vertical wall near west
dark area very near southeast
stairs up very near southsouthwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
giant rat corpse adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |..@|                                                     
                      |..%r                                                     
                      |.<.|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:8 Wi:15 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:15(16) Pw:6(6) AC:3 Xp:1/2                                        

",south,,0.001,False
49,"message:
You see here a giant rat corpse.  The giant rat bites!

language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near east
vertical wall adjacent northeast and southeast
giant rat adjacent east
stairs up adjacent southwest

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|                                                     
                      |..@r                                                     
                      |.<.|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:8 Wi:15 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/2                                        

",south,,0.001,False
50,"message:
The giant rat bites!

language observation:
horizontal wall near north
vertical wall near west
dark area near northwest
dark area very near northeast
giant rat corpse adjacent north
giant rat adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
stairs up adjacent west

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|                                                     
                      |..%r                                                     
                      |.<@|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:8 Wi:15 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/2                                        

",south,,0.001,False
51,"message:
You see here a giant rat corpse.  The giant rat bites!

language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near east
vertical wall adjacent northeast and southeast
giant rat adjacent east
stairs up adjacent southwest

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|                                                     
                      |..@r                                                     
                      |.<.|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:8 Wi:15 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/2                                         

",north,,0.001,False
52,"message:


language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
dark area very near southwest and northwest
vertical wall very near west
giant rat adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|                                                     
                      |.@r.                                                     
                      |.<.|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:8 Wi:15 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/2                                         

",west,,0.001,False
53,"message:
The giant rat bites!

language observation:
horizontal wall near north
vertical wall very near northeast, east, west, and northwest
giant rat adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|                                                     
                      |..r.                                                     
                      |.@.|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:8 Wi:15 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",south,,0.001,False
54,"message:


language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat corpse very near east
giant rat adjacent east
stairs up adjacent southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|                                                     
                      |@r%.                                                     
                      |.<.|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:8 Wi:15 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",northwest,,0.001,False
55,"message:
The giant rat misses!

language observation:
horizontal wall near north
northeast room corner near northeast
vertical wall near east
giant rat corpse very near eastnortheast
giant rat adjacent northeast
stairs up adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|                                                     
                      |.r%.                                                     
                      |@<.|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:8 Wi:15 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/2                                         

",south,,0.001,False
56,"message:
The giant rat bites!

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat corpse very near east
giant rat adjacent east and southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|                                                     
                      |@r%.                                                     
                      |.r.|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:8 Wi:15 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",north,,0.001,False
57,"message:
You kill the giant rat!

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat corpse very near east
giant rat adjacent southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|                                                     
                      |@.%.                                                     
                      |.r.|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:8 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/4                                         

",east,,0.001,False
58,"message:
The giant rat bites!

language observation:
horizontal wall near north
northeast room corner near northeast
vertical wall near east
giant rat corpse very near eastnortheast
giant rat adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|                                                     
                      |..%.                                                     
                      |@r.|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:8 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/4                                         

",south,,0.001,False
59,"message:


language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat corpse very near east
giant rat adjacent southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|                                                     
                      |@.%.                                                     
                      |.r.|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:8 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/4                                         

",north,,0.001,False
60,"message:
The giant rat bites!

language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
southwest corner very near southwest
vertical wall very near west
dark area very near northwest
giant rat adjacent east and south

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|                                                     
                      |.@r.                                                     
                      |.r.|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:8 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/4                                         

",east,,0.001,False
61,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         16  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         16  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",north,,-0.05,True
