Step,Action,Reasoning,Observation,Reward,Done
38,kick east,,"

Your previous output action: 'kick east' is not a valid action. Defaulted to action: north
message:
It's a wall.

language observation:
dark area near east
horizontal wall near south
giant rat very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent southeast
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@.r##                                                     
                    |.(r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:13(16) Pw:5(5) AC:3 Xp:1/2                                        

",-0.01,False
39,east,,"message:
The giant rat misses!  The giant rat misses!

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and south
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@r##                                                     
                    |.(r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:13(16) Pw:5(5) AC:3 Xp:1/2                                        

",0.0,False
40,kick,,"message:
In what direction?

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and south
vertical wall adjacent southeast
horn adjacent southwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@r##                                                     
                    |.(r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:13(16) Pw:5(5) AC:3 Xp:1/2                                        

",-0.01,False
41,east,,"message:
You kick the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and south
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@r##                                                     
                    |.(r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/2                                         

",0.0,False
42,kick,,"message:
In what direction?

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and south
vertical wall adjacent southeast
horn adjacent southwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@r##                                                     
                    |.(r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/2                                         

",-0.01,False
43,east,,"message:
The giant rat misses!

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and south
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@r##                                                     
                    |.(r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:8(16) Pw:5(5) AC:3 Xp:1/2                                         

",0.0,False
44,kick east,,"

Your previous output action: 'kick east' is not a valid action. Defaulted to action: north
message:
It's a wall.

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and south
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@r##                                                     
                    |.(r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:8(16) Pw:5(5) AC:3 Xp:1/2                                         

",-0.01,False
45,east,,"message:
You miss the giant rat.  The giant rat just misses!

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and south
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@r##                                                     
                    |.(r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:8(16) Pw:5(5) AC:3 Xp:1/2                                         

",0.0,False
46,kick,,"message:
In what direction?

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and south
vertical wall adjacent southeast
horn adjacent southwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@r##                                                     
                    |.(r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:8(16) Pw:5(5) AC:3 Xp:1/2                                         

",-0.01,False
47,east,,"message:
You kick the giant rat.  The giant rat misses!  The giant rat bites!

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and south
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@r##                                                     
                    |.(r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/2                                         

",0.0,False
48,kick,,"message:
In what direction?

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and south
vertical wall adjacent southeast
horn adjacent southwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@r##                                                     
                    |.(r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/2                                         

",-0.01,False
49,east,,"message:
You kick the giant rat.  The giant rat bites!  The giant rat misses!

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and south
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@rr#                                                     
                    |.(r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/2                                         

",0.0,False
50,east,,"message:
You kill the giant rat!

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and south
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@r##                                                     
                    |.(r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
51,south,,"message:
You kill the giant rat!  The giant rat bites!

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@rr#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
52,eat,,"message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@rr#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",-0.01,False
53,g,,"

Your previous output action: 'g' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@rr#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",-0.01,False
54,eat g,,"

Your previous output action: 'eat g' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@rr#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",-0.01,False
55,eat g,,"

Your previous output action: 'eat g' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@rr#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",-0.01,False
56,gh,,"

Your previous output action: 'gh' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@rr#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",-0.01,False
57,g,,"

Your previous output action: 'g' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@rr#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",-0.01,False
58,g,,"

Your previous output action: 'g' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@rr#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",-0.01,False
59,eat g,,"

Your previous output action: 'eat g' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@rr#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",-0.01,False
60,gh,,"

Your previous output action: 'gh' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@rr#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",-0.01,False
61,g,,"

Your previous output action: 'g' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@rr#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",-0.01,False
62,gh,,"

Your previous output action: 'gh' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@rr#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",-0.01,False
63,eat g,,"

Your previous output action: 'eat g' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@rr#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",-0.01,False
64,,,"

Your previous output action: '' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@rr#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",-0.01,False
65,g,,"

Your previous output action: 'g' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@rr#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",-0.01,False
66,g,,"

Your previous output action: 'g' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@rr#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",-0.01,False
67,gh,,"

Your previous output action: 'gh' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@rr#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",-0.01,False
68,eat g,,"

Your previous output action: 'eat g' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@rr#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",-0.01,False
69,eat,,"message:
You cannot eat that!

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@rr#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",-0.01,False
70,eat h,,"

Your previous output action: 'eat h' is not a valid action. Defaulted to action: north
message:
It's a wall.

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@rr#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",-0.01,False
71,east,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         24  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         24  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
