Step,Action,Reasoning,Observation,Reward,Done
13,southwest,,"message:
It's solid stone.

language observation:
dark area near east
stairs up very near southwest
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          @..                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
14,northeast,,"message:
It's solid stone.

language observation:
dark area near east
stairs up very near southwest
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          @..                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
15,south,,"message:
It's solid stone.

language observation:
dark area near east
stairs up very near southwest
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          @..                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
16,east,,"message:


language observation:
stairs up near westsouthwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=43, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .@.                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
17,north,,"message:
It's solid stone.

language observation:
stairs up near westsouthwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=43, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .@.                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
18,southeast,,"message:


language observation:
stairs up near westsouthwest
dark area very near north, south, southwest, and northwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a valkyrie
(x=44, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                            @                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
19,north,,"message:


language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a valkyrie
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ..@                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
20,east,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a valkyrie
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ..@                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
21,south,,"message:


language observation:
stairs up near westsouthwest
dark area very near north, south, southwest, and northwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a valkyrie
(x=44, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                            @                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
22,south,,"message:


language observation:
dark area near north
stairs up near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                            .                                   
                                ........<...@                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
23,east,,"message:
It's solid stone.

language observation:
dark area near north
stairs up near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                            .                                   
                                ........<...@                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
24,south,,"message:
It's solid stone.

language observation:
dark area near north
stairs up near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                            .                                   
                                ........<...@                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
25,west,,"message:


language observation:
stairs up near west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=43, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                            .                                   
                                ........<..@.                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
26,west,,"message:


language observation:
dark area near east
stairs up very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=42, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                            .                                   
                                ........<.@..                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
27,west,,"message:


language observation:
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a valkyrie
(x=41, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                            .                                   
                                ........<@...                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
28,west,,"message:


language observation:
dark area far west
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                            .                                   
                                ........@....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
29,west,,"message:


language observation:
dark area far east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a valkyrie
(x=39, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                            .                                   
                                .......@<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
30,west,,"message:


language observation:
dark area far east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                            .                                   
                                ......@.<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
31,west,,"message:


language observation:
dark area far east and west
stairs up near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                            .                                   
                                .....@..<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
32,west,,"message:


language observation:
dark area far east
stairs up near east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=36, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                            .                                   
                                ....@...<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
33,west,,"message:


language observation:
stairs up near east
dark area near west
dark area very near northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=35, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .       ...                                   
                                  .         .                                   
                                ...@....<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
34,west,,"message:


language observation:
stairs up far east
dark area near north and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=34, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .       ...                                   
                                  .         .                                   
                                ..@.....<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
35,north,,"message:


language observation:
stairs up far eastsoutheast
dark area near northeast
dark area very near north, southeast, south, and southwest
dark area adjacent east, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                  ...     ...                                   
                                  @         .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
36,north,,"message:


language observation:
stairs up far eastsoutheast
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                  @..     ...                                   
                                  .         .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
37,northeast,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                  @..     ...                                   
                                  .         .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
38,east,,"message:


language observation:
stairs up near eastsoutheast
dark area near southwest
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a valkyrie
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                  .@.     ...                                   
                                  .         .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
39,northeast,,"message:


language observation:
stairs up near eastsoutheast
dark area near southwest
dark area very near north, south, and northwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a valkyrie
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...                                           
                                    @                                           
                                  ...     ...                                   
                                  .         .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
40,north,,"message:


language observation:
stairs up near southeast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a valkyrie
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....@                                           
                                    .                                           
                                  ...     ...                                   
                                  .         .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
41,north,,"message:
It's solid stone.

language observation:
stairs up near southeast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a valkyrie
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....@                                           
                                    .                                           
                                  ...     ...                                   
                                  .         .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
