Step,Action,Reasoning,Observation,Reward,Done
10,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
dark area near east
horizontal wall near south
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@..##                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
11,far east,,"message:
The giant rat bites!

language observation:
stairs down very far east
lava far east
area of lava far eastnortheast
giant rat far east
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast and east
giant rat very near eastnortheast and east
giant rat adjacent east
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:
Yourself a knight
(x=33, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...r...............}...|                       
                    |.(.| #     |..r................}...|                       
                    |...| ######.@rr.r...r..........}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:15(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
12,east,,"message:
You kill the giant rat!

language observation:
stairs down very far east
lava far east
area of lava far eastnortheast
giant rat far east
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
giant rat very near northeast
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:
Yourself a knight
(x=33, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |..r................}...|                       
                    |.(.| #     |.r.................}...|                       
                    |...| ######.@r..r..r...........}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:15(16) Pw:4(4) AC:3 Xp:1/2                                        

",0.0,False
13,northeast,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
stairs down very far east
lava far east
area of lava far eastnortheast
giant rat far east
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
giant rat very near northnortheast
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:
Yourself a knight
(x=33, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |.r.................}...|                       
                    |.(.| #     |.r.................}...|                       
                    |...| ######.@r.r..r............}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:14(16) Pw:4(4) AC:3 Xp:1/2                                        

",0.0,False
14,northeast,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
stairs down very far east
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
giant rat very near northnortheast and east
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:
Yourself a knight
(x=33, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |.r.................}...|                       
                    |.(.| #     |.r.................}...|                       
                    |...| ######.@rr..r.............}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:13(16) Pw:4(4) AC:3 Xp:1/2                                        

",0.0,False
15,east,,"message:
You kill the giant rat!

language observation:
stairs down very far east
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
giant rat very near east
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:
Yourself a knight
(x=33, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |rr.................}...|                       
                    |...| ######.@.r.r..............}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:13(16) Pw:4(4) AC:3 Xp:1/4                                        

",0.0,False
16,north,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
stairs down very far east
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:
Yourself a knight
(x=33, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |rr.................}...|                       
                    |...| ######.@r.r...............}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:4(4) AC:3 Xp:1/4                                         

",0.0,False
17,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
stairs down very far east
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |rr.................}...|                       
                    |...| ######.@r.r...............}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:4(4) AC:3 Xp:1/4                                         

",-0.01,False
18,y,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
stairs down very far east
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |rr.................}...|                       
                    |...| ######.@r.r...............}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:4(4) AC:3 Xp:1/4                                         

",-0.01,False
19,y,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
Are you sure you want to pray? [yn] (n)

language observation:
stairs down very far east
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |rr.................}...|                       
                    |...| ######.@r.r...............}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:4(4) AC:3 Xp:1/4                                         

",-0.01,False
20,more,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
stairs down very far east
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:
Yourself a knight
(x=33, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |rr.................}...|                       
                    |...| ######.@r.r...............}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:4(4) AC:3 Xp:1/4                                         

",-0.01,False
21,northwest,,"message:
It's a wall.

language observation:
stairs down very far east
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:
Yourself a knight
(x=33, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |rr.................}...|                       
                    |...| ######.@r.r...............}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:4(4) AC:3 Xp:1/4                                         

",-0.01,False
22,west,,"message:
The giant rat bites!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=32, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |r..................}...|                       
                    |...| ######@rrr................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/4                                         

",0.0,False
23,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
It's a wall.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=32, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |r..................}...|                       
                    |...| ######@rrr................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/4                                         

",-0.01,False
24,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |r..................}...|                       
                    |...| ######@rrr................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/4                                         

",-0.01,False
25,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |r..................}...|                       
                    |...| ######@rrr................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/4                                         

",-0.01,False
26,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat near east
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |r..................}...|                       
                    |...| ######@rrr................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/4                                         

",-0.01,False
27,northwest,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         16  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat, while p
praying.         -  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         16  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat, while p
raying.         -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
