Step,Action,Reasoning,Observation,Reward,Done
39,east,,"message:
The giant rat bites!

language observation:
dark area far east
vertical wall far west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....###@r##...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/2                                         

",0.0,False
40,east,,"message:
You kill the giant rat!

language observation:
dark area far east
vertical wall far west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....###@r##...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/4                                         

",0.0,False
41,east,,"message:
You kill the giant rat!

language observation:
dark area far east
vertical wall far west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
scroll labeled STRC PRST SKRZ KRK adjacent east

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....###@?##...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/6                                         

",0.0,False
42,east,,"message:
You see here a scroll labeled STRC PRST SKRZ KRK.

language observation:
dark area far east
vertical wall far west
stairs up far westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....####@##...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/6                                         

",0.0,False
43,east,,"message:


language observation:
stairs up far westnorthwest
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
scroll labeled STRC PRST SKRZ KRK adjacent west

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....####?@#...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/6                                         

",0.0,False
44,east,,"message:


language observation:
stairs up far westnorthwest
dark area near east
scroll labeled STRC PRST SKRZ KRK very near west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....####?#@...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/6                                         

",0.0,False
45,east,,"message:
The giant rat misses!  The giant rat bites!

language observation:
stairs up far westnorthwest
dark area near east
scroll labeled STRC PRST SKRZ KRK near west
dark area very near northeast and southeast
vertical wall adjacent north and south
giant rat adjacent east and southeast
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....####?##@r.                                           
                      |...|       |r.                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/6                                         

",0.0,False
46,west,,"message:


language observation:
stairs up far westnorthwest
dark area near east
scroll labeled STRC PRST SKRZ KRK very near west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....####?#@r..                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/6                                         

",0.0,False
47,north,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area near east
scroll labeled STRC PRST SKRZ KRK very near west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....####?#@r..                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/6                                         

",-0.01,False
48,west,,"message:


language observation:
stairs up far westnorthwest
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east
scroll labeled STRC PRST SKRZ KRK adjacent west

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....####?@r...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/6                                         

",0.0,False
49,west,,"message:
You see here a scroll labeled STRC PRST SKRZ KRK.

language observation:
dark area far east
vertical wall far west
stairs up far westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....####@r#...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/6                                         

",0.0,False
50,east,,"message:
You hit the giant rat.  The giant rat bites!

language observation:
dark area far east
vertical wall far west
stairs up far westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....####@r#...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/6                                         

",0.0,False
51,west,,"message:


language observation:
dark area far east
vertical wall far west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....###@r##...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/6                                         

",0.0,False
52,southwest,,"message:
It's solid stone.

language observation:
dark area far east
vertical wall far west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....###@r##...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/6                                         

",-0.01,False
53,east,,"message:
You miss the giant rat.

language observation:
dark area far east
vertical wall far west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |....###@r##...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:10 In:9 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/6                                         

",0.0,False
54,east,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         24  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         24  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
