Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
stairs up near west
vertical wall near west
dark area very near east
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|                                                     
                      |.<..@#                                                   
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
11,east,,"message:


language observation:
vertical wall far west
stairs up near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|                                                     
                      |.<..#@#                                                  
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
vertical wall far west
stairs up near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|                                                     
                      |.<..##@#                                                 
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
13,east,,"message:


language observation:
stairs up far west
vertical wall far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|                                                     
                      |.<..###@#                                                
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
14,east,,"message:


language observation:
stairs up far west
vertical wall far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|                                                     
                      |.<..####@#                                               
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
15,east,,"message:


language observation:
stairs up far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|                                                     
                      |.<..#####@#                                              
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
16,east,,"message:


language observation:
stairs up far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|                                                     
                      |.<..######@.                                             
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
17,east,,"message:


language observation:
stairs up far west
dark area very near northeast, east, and southeast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |.                                            
                      |.<..#######@.                                            
                      |...|       |.                                            
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
18,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |..                                           
                      |.<..#######.@.                                           
                      |...|       |..                                           
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
19,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |...                                          
                      |.<..#######..@r                                          
                      |...|       |...                                          
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
20,east,,"message:
You kill the giant rat!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |..r                                          
                      |.<..#######..@r                                          
                      |...|       |...                                          
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/2                                        

",0.0,False
21,east,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |..r                                          
                      |.<..#######..@r                                          
                      |...|       |...                                          
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:14(16) Pw:4(4) AC:3 Xp:1/2                                        

",0.0,False
22,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |..r                                          
                      |.<..#######..@r                                          
                      |...|       |..r                                          
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:13(16) Pw:4(4) AC:3 Xp:1/2                                        

",0.0,False
23,east,,"message:
You miss the giant rat.  The giant rat misses!  The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |..r                                          
                      |.<..#######..@r                                          
                      |...|       |..r                                          
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:12(16) Pw:4(4) AC:3 Xp:1/2                                        

",0.0,False
24,east,,"message:
The giant rat misses!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |..r                                          
                      |.<..#######..@r                                          
                      |...|       |..r                                          
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/2                                         

",0.0,False
25,northwest,,"message:


language observation:
stairs up far westsouthwest
dark area near east, southeast, and south
dark area very near southwest
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---                                           
                      |...|       |@r.                                          
                      |.<..#######....                                          
                      |...|       |...                                          
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/2                                         

",0.0,False
26,south,,"message:
The giant rat misses!

language observation:
stairs up far west
dark area near east
horizontal wall very near north
dark area very near northeast, southeast, and south
giant rat adjacent northeast, east, and southeast
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---                                           
                      |...|       |.r.                                          
                      |.<..#######.@r.                                          
                      |...|       |.r.                                          
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/2                                         

",0.0,False
27,north,,"message:
The giant rat bites!  The giant rat bites!

language observation:
stairs up far westsouthwest
dark area near east, southeast, and south
dark area very near southwest
horizontal wall adjacent north and northeast
giant rat adjacent east, southeast, and south
vertical wall adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---                                           
                      |...|       |@r.                                          
                      |.<..#######.rr.                                          
                      |...|       |...                                          
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/2                                         

",0.0,False
28,southwest,,"message:
The giant rat misses!

language observation:
stairs up far west
dark area near east
horizontal wall very near northeast
dark area very near southeast
vertical wall adjacent north and south
giant rat adjacent northeast and east
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---                                           
                      |...|       |r..                                          
                      |.<..#######@r..                                          
                      |...|       |...                                          
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/2                                         

",0.0,False
29,southwest,,"message:
It's solid stone.

language observation:
stairs up far west
dark area near east
horizontal wall very near northeast
dark area very near southeast
vertical wall adjacent north and south
giant rat adjacent northeast and east
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---                                           
                      |...|       |r..                                          
                      |.<..#######@r..                                          
                      |...|       |...                                          
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
30,west,,"message:


language observation:
stairs up far west
dark area near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---                                           
                      |...|       |...                                          
                      |.<..######@r...                                          
                      |...|       |...                                          
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/2                                         

",0.0,False
31,east,,"message:
You miss the giant rat.

language observation:
stairs up far west
dark area near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---                                           
                      |...|       |...                                          
                      |.<..######@r...                                          
                      |...|       |...                                          
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/2                                         

",0.0,False
32,north,,"message:
It's solid stone.

language observation:
stairs up far west
dark area near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---                                           
                      |...|       |...                                          
                      |.<..######@r...                                          
                      |...|       |...                                          
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
33,east,,"message:
You kill the giant rat!

language observation:
stairs up far west
dark area near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---                                           
                      |...|       |...                                          
                      |.<..######@r...                                          
                      |...|       |...                                          
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/4                                         

",0.0,False
34,east,,"message:
You kill the giant rat!

language observation:
stairs up far west
dark area near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---                                           
                      |...|       |...                                          
                      |.<..######@r...                                          
                      |...|       |...                                          
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/6                                         

",0.0,False
35,east,,"message:
You kill the giant rat!

language observation:
stairs up far west
dark area near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---                                           
                      |...|       |...                                          
                      |.<..######@r...                                          
                      |...|       |...                                          
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/8                                         

",0.0,False
36,east,,"message:
You kill the giant rat!

language observation:
stairs up far west
dark area near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---                                           
                      |...|       |...                                          
                      |.<..######@....                                          
                      |...|       |...                                          
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/10                                        

",0.0,False
37,east,,"message:


language observation:
stairs up far west
dark area near east
horizontal wall very near northeast
dark area very near southeast
vertical wall adjacent north and south
giant rat adjacent northeast
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---                                           
                      |...|       |r..                                          
                      |.<..#######@...                                          
                      |...|       |...                                          
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/10                                        

",0.0,False
38,east,,"message:
The giant rat bites!

language observation:
stairs up far west
dark area near east
horizontal wall very near north
dark area very near northeast, southeast, and south
giant rat adjacent north
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---                                           
                      |...|       |r..                                          
                      |.<..#######.@..                                          
                      |...|       |...                                          
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/10                                        

",0.0,False
