Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:


language observation:
stairs up far eastnortheast
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                         ------                                 
                                     ####..<..|                                 
                                     ####|....|                                 
                                      ## .....|                                 
                                   #@##  ------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
11,west,,"message:


language observation:
stairs up far eastnortheast
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a samurai
(x=35, y=8)

map:
                                                                                
                                                                                
                                                                                
                                         ------                                 
                                     ####..<..|                                 
                                     ####|....|                                 
                                      ## .....|                                 
                                  #@###  ------                                 
                                  #                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
12,southwest,,"message:


language observation:
stairs up far eastnortheast
stairs down far west
dark area very near north, northeast, and west
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=34, y=9)

map:
                                                                                
                                                                                
                                                                                
                                         ------                                 
                                     ####..<..|                                 
                                     ####|....|                                 
                                      ## .....|                                 
             |                    #####  ------                                 
             |...>..             #@                                             
             ------                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
13,west,,"message:


language observation:
stairs up far eastnortheast
stairs down far west
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=33, y=9)

map:
                                                                                
                                                                                
                                                                                
                                         ------                                 
                                     ####..<..|                                 
                                     ####|....|                                 
                                      ## .....|                                 
             |                    #####  ------                                 
             |...>..            #@#                                             
             ------                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
14,west,,"message:


language observation:
stairs up far eastnortheast
stairs down far west
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=32, y=9)

map:
                                                                                
                                                                                
                                                                                
                                         ------                                 
                                     ####..<..|                                 
                                     ####|....|                                 
                                      ## .....|                                 
             |                    #####  ------                                 
             |...>..           #@##                                             
             ------                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
15,west,,"message:


language observation:
stairs up far eastnortheast
stairs down far west
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=31, y=9)

map:
                                                                                
                                                                                
                                                                                
                                         ------                                 
                                     ####..<..|                                 
                                     ####|....|                                 
                                      ## .....|                                 
             |                    #####  ------                                 
             |...>..          #@###                                             
             ------                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
16,west,,"message:


language observation:
stairs up far eastnortheast
stairs down far west
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=30, y=9)

map:
                                                                                
                                                                                
                                                                                
                                         ------                                 
                                     ####..<..|                                 
                                     ####|....|                                 
                                      ## .....|                                 
             |                    #####  ------                                 
             |...>..         #@####                                             
             ------                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
17,west,,"message:


language observation:
stairs up far eastnortheast
dark area far east
stairs down far west
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=29, y=9)

map:
                                                                                
                                                                                
                                                                                
                                         ------                                 
                                     ####..<..|                                 
                                     ####|....|                                 
                                      ## .....|                                 
             |                    #####  ------                                 
             |...>..        #@#####                                             
             ------                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
18,west,,"message:


language observation:
stairs up far eastnortheast
dark area far east
stairs down far west
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=28, y=9)

map:
                                                                                
                                                                                
                                                                                
                                         ------                                 
                                     ####..<..|                                 
                                     ####|....|                                 
                                      ## .....|                                 
             |                    #####  ------                                 
             |...>..       #@######                                             
             ------                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
19,west,,"message:


language observation:
stairs up far eastnortheast
dark area far east
stairs down far west
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=27, y=9)

map:
                                                                                
                                                                                
                                                                                
                                         ------                                 
                                     ####..<..|                                 
                                     ####|....|                                 
                                      ## .....|                                 
             |                    #####  ------                                 
             |...>..      #@#######                                             
             ------                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
20,west,,"message:


language observation:
stairs up far eastnortheast
dark area far east
stairs down far west
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                         ------                                 
                                     ####..<..|                                 
                                     ####|....|                                 
                                      ## .....|                                 
             |                    #####  ------                                 
             |...>..     #@########                                             
             ------                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
21,west,,"message:


language observation:
stairs up far eastnortheast
stairs down far west
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                                         ------                                 
                                     ####..<..|                                 
                                     ####|....|                                 
                                      ## .....|                                 
             |                    #####  ------                                 
             |...>..    #@#########                                             
             ------                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
22,west,,"message:


language observation:
stairs up far eastnortheast
stairs down far west
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=24, y=9)

map:
                                                                                
                                                                                
                                                                                
                                         ------                                 
                                     ####..<..|                                 
                                     ####|....|                                 
                                      ## .....|                                 
             |                    #####  ------                                 
             |...>..   #@##########                                             
             ------                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
23,west,,"message:


language observation:
stairs up very far eastnortheast
stairs down far west
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=23, y=9)

map:
                                                                                
                                                                                
                                                                                
                                         ------                                 
                                     ####..<..|                                 
                                     ####|....|                                 
             |                        ## .....|                                 
             |.                   #####  ------                                 
             |...>..  #@###########                                             
             ------                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
24,west,,"message:


language observation:
stairs up very far eastnortheast
stairs down near west
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=22, y=9)

map:
                                                                                
                                                                                
                                                                                
                                         ------                                 
                                     ####..<..|                                 
                                     ####|....|                                 
             |                        ## .....|                                 
             |..                  #####  ------                                 
             |...>.. #@############                                             
             ------                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
25,west,,"message:


language observation:
stairs up very far eastnortheast
vertical wall far west
stairs down near west
doorway very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=21, y=9)

map:
                                                                                
                                                                                
                                                                                
                                         ------                                 
                                     ####..<..|                                 
                                     ####|....|                                 
             |                        ## .....|                                 
             |...                 #####  ------                                 
             |...>..#@#############                                             
             ------                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
26,west,,"message:


language observation:
stairs up very far eastnortheast
vertical wall far west
stairs down near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
doorway adjacent west

cursor:
Yourself a samurai
(x=20, y=9)

map:
                                                                                
                                                                                
                                                                                
                                         ------                                 
                                     ####..<..|                                 
             |                       ####|....|                                 
             |..                      ## .....|                                 
             |....                #####  ------                                 
             |...>..@##############                                             
             ------                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
27,west,,"message:


language observation:
stairs up very far eastnortheast
vertical wall far west
horizontal wall near northwest
stairs down very near west
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a samurai
(x=19, y=9)

map:
                                                                                
                                                                                
                                                                                
             -----                       ------                                 
             |....                   ####..<..|                                 
             |....                   ####|....|                                 
             |.....                   ## .....|                                 
             |.....|              #####  ------                                 
             |...>.@###############                                             
             -------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
28,west,,"message:


language observation:
stairs up very far eastnortheast
horizontal wall near north
vertical closed door near northnortheast
vertical wall near west
northwest room corner near northwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
stairs down adjacent west

cursor:
Yourself a samurai
(x=18, y=9)

map:
                                                                                
                                                                                
                                                                                
             -------                     ------                                 
             |.....+                 ####..<..|                                 
             |.....|                 ####|....|                                 
             |.....                   ## .....|                                 
             |.....|              #####  ------                                 
             |...>@.###############                                             
             -------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:9 Wi:8 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
29,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Sam-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                               15  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Sam-Hum-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               15  [15]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
