Step,Action,Reasoning,Observation,Reward,Done
22,east,,"message:


language observation:
horizontal wall near south
dark area near southwest
vertical wall near west
dark area very near southeast
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<.@|                                                     
                      |....                                                     
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
23,north,,"message:
It's a wall.

language observation:
horizontal wall near south
dark area near southwest
vertical wall near west
dark area very near southeast
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<.@|                                                     
                      |....                                                     
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
24,southwest,,"message:


language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
dark area very near southwest
vertical wall very near west
northwest room corner very near northwest
stairs up adjacent northwest

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |.@..                                                     
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
25,northwest,,"message:


language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@..|                                                     
                      |....                                                     
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
26,east,,"message:


language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<@.|                                                     
                      |....                                                     
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
27,south,,"message:


language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
dark area very near southwest
vertical wall very near west
northwest room corner very near northwest
stairs up adjacent northwest

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |.@..                                                     
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
28,east,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near east
stairs up very near westnorthwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |..@.                                                     
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
29,northwest,,"message:


language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<@.|                                                     
                      |....                                                     
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
30,east,,"message:


language observation:
horizontal wall near south
dark area near southwest
vertical wall near west
dark area very near southeast
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<.@|                                                     
                      |....                                                     
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
31,north,,"message:
It's a wall.

language observation:
horizontal wall near south
dark area near southwest
vertical wall near west
dark area very near southeast
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<.@|                                                     
                      |....                                                     
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
32,southwest,,"message:


language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
dark area very near southwest
vertical wall very near west
northwest room corner very near northwest
stairs up adjacent northwest

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |.@..                                                     
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
33,east,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near east
stairs up very near westnorthwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |..@.                                                     
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
34,northwest,,"message:


language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<@.|                                                     
                      |....                                                     
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
35,south,,"message:


language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
dark area very near southwest
vertical wall very near west
northwest room corner very near northwest
stairs up adjacent northwest

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |.@..                                                     
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
36,east,,"message:
The giant rat bites!

language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near east
stairs up very near westnorthwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |..@r                                                     
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:15(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
37,east,,"message:
You kill the giant rat!

language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near east
stairs up very near westnorthwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |..@.                                                     
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:15(16) Pw:4(4) AC:3 Xp:1/2                                        

",0.0,False
38,east,,"message:
The giant rat misses!

language observation:
vertical wall near west
stairs up near westnorthwest
dark area very near east
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |...@r                                                    
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:15(16) Pw:4(4) AC:3 Xp:1/2                                        

",0.0,False
39,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
vertical wall near west
stairs up near westnorthwest
dark area very near east
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |...@r                                                    
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:13(16) Pw:4(4) AC:3 Xp:1/2                                        

",0.0,False
40,east,,"message:
You kill the giant rat!

language observation:
vertical wall near west
stairs up near westnorthwest
dark area very near east
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |...@r                                                    
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:13(16) Pw:4(4) AC:3 Xp:1/4                                        

",0.0,False
41,east,,"message:
You kill the giant rat!

language observation:
vertical wall near west
stairs up near westnorthwest
dark area very near east
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
banana adjacent east

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |...@%                                                    
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:13(16) Pw:4(4) AC:3 Xp:1/6                                        

",0.0,False
42,east,,"message:
The giant rat misses!

language observation:
vertical wall near west
stairs up near westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....@r                                                   
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:13(16) Pw:4(4) AC:3 Xp:1/6                                        

",0.0,False
