Step,Observation,Action,Reasoning,Reward,Done
46,"message:
You try to move the boulder, but in vain.

language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast and southsouthwest
fountain near west and westnorthwest
bars very near north, northeast, eastsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near southsoutheast
boulder very near south
boulder adjacent north
fountain adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a monk
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###.##                                    
                                  #...###.##                                    
                                  #.{###`..#                                    
                                  #{.###@..#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",north,,-0.001,False
47,"message:
You try to move the boulder, but in vain.

language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast and southsouthwest
fountain near west and westnorthwest
bars very near north, northeast, eastsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near southsoutheast
boulder very near south
boulder adjacent north
fountain adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a monk
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###.##                                    
                                  #...###.##                                    
                                  #.{###`..#                                    
                                  #{.###@..#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",north,,-0.001,False
48,"message:
You try to move the boulder, but in vain.

language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast and southsouthwest
fountain near west and westnorthwest
bars very near north, northeast, eastsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near southsoutheast
boulder very near south
boulder adjacent north
fountain adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a monk
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###.##                                    
                                  #...###.##                                    
                                  #.{###`..#                                    
                                  #{.###@..#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",north,,-0.001,False
49,"message:
You try to move the boulder, but in vain.

language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast and southsouthwest
fountain near west and westnorthwest
bars very near north, northeast, eastsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near southsoutheast
boulder very near south
boulder adjacent north
fountain adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a monk
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###.##                                    
                                  #...###.##                                    
                                  #.{###`..#                                    
                                  #{.###@..#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",north,,-0.001,False
50,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
fountain far west
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near south and southwest
fountain near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near south
boulder very near southsouthwest
bars adjacent southeast
fountain adjacent south
stairs up adjacent southwest
boulder adjacent northwest

cursor:
Yourself a monk
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###.##                                    
                                  #...###.##                                    
                                  #.{###`..#                                    
                                  #{.###.@.#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",east,,-0.001,False
51,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
fountain far westsouthwest
bars near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near south and west
boulder near south
boulders near southsouthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near south
stairs up very near southsouthwest
bars adjacent northeast and northwest
boulder adjacent west

cursor:
Yourself a monk
(x=41, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###.##                                    
                                  #...###.##                                    
                                  #.{###`@.#                                    
                                  #{.###...#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",north,,-0.001,False
52,"message:
You try to move the boulder, but in vain.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
fountain far westsouthwest
bars near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near south and west
boulder near south
boulders near southsouthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near south
stairs up very near southsouthwest
bars adjacent northeast and northwest
boulder adjacent west

cursor:
Yourself a monk
(x=41, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###.##                                    
                                  #...###.##                                    
                                  #.{###`@.#                                    
                                  #{.###...#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",west,,-0.001,False
53,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
fountain far westsouthwest
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near westsouthwest
fountains near south
boulder near south
boulders near southsouthwest
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent northeast, east, west, and northwest
boulder adjacent southwest

cursor:
Yourself a monk
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###.##                                    
                                  #...###@##                                    
                                  #.{###`..#                                    
                                  #{.###...#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",north,,-0.001,False
54,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
fountain far westsouthwest
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near westsouthwest
fountains near south
boulder near south
boulders near southsouthwest
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent northeast, east, west, and northwest
boulder adjacent southwest

cursor:
Yourself a monk
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###.##                                    
                                  #...###@##                                    
                                  #.{###`..#                                    
                                  #{.###...#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",east,,-0.001,False
55,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
fountain far westsouthwest
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near westsouthwest
fountains near south
boulder near south
boulders near southsouthwest
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent northeast, east, west, and northwest
boulder adjacent southwest

cursor:
Yourself a monk
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###.##                                    
                                  #...###@##                                    
                                  #.{###`..#                                    
                                  #{.###...#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",west,,-0.001,False
56,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
fountain far westsouthwest
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near westsouthwest
fountains near south
boulder near south
boulders near southsouthwest
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent northeast, east, west, and northwest
boulder adjacent southwest

cursor:
Yourself a monk
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###.##                                    
                                  #...###@##                                    
                                  #.{###`..#                                    
                                  #{.###...#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",west,,-0.001,False
57,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
fountain far westsouthwest
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near westsouthwest
fountains near south
boulder near south
boulders near southsouthwest
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent northeast, east, west, and northwest
boulder adjacent southwest

cursor:
Yourself a monk
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###.##                                    
                                  #...###@##                                    
                                  #.{###`..#                                    
                                  #{.###...#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",east,,-0.001,False
58,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
fountain far westsouthwest
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near westsouthwest
fountains near south
boulder near south
boulders near southsouthwest
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent northeast, east, west, and northwest
boulder adjacent southwest

cursor:
Yourself a monk
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###.##                                    
                                  #...###@##                                    
                                  #.{###`..#                                    
                                  #{.###...#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",west,,-0.001,False
59,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
fountain far westsouthwest
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near westsouthwest
fountains near south
boulder near south
boulders near southsouthwest
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent northeast, east, west, and northwest
boulder adjacent southwest

cursor:
Yourself a monk
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###.##                                    
                                  #...###@##                                    
                                  #.{###`..#                                    
                                  #{.###...#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",west,,-0.001,False
60,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
fountain far westsouthwest
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near westsouthwest
fountains near south
boulder near south
boulders near southsouthwest
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent northeast, east, west, and northwest
boulder adjacent southwest

cursor:
Yourself a monk
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###.##                                    
                                  #...###@##                                    
                                  #.{###`..#                                    
                                  #{.###...#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",west,,-0.001,False
61,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
fountain far westsouthwest
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near westsouthwest
fountains near south
boulder near south
boulders near southsouthwest
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent northeast, east, west, and northwest
boulder adjacent southwest

cursor:
Yourself a monk
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###.##                                    
                                  #...###@##                                    
                                  #.{###`..#                                    
                                  #{.###...#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",east,,-0.001,False
