Step,Observation,Action,Reasoning,Reward,Done
20,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
boulder near southsoutheast
boulders near south
fountains near southsoutheast
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, southsouthwest, southwest, westsouthwest, west, and westnorthwest
stairs up very near southeast
fountain very near south
bars adjacent north, northeast, southwest, west, and northwest
boulder adjacent south

cursor:
Yourself a barbarian
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####@.###                                    
                                  #####`..##                                    
                                  #####{.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",north,,-0.001,False
21,"message:


language observation:
bars far southsoutheast, southsouthwest, and westsouthwest
bars far southsoutheast, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
boulder near south
boulders near southsouthwest
fountains near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
stairs up very near southsoutheast
fountain very near southsouthwest
bars adjacent north, northeast, east, and northwest
boulder adjacent southwest

cursor:
Yourself a barbarian
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####.@###                                    
                                  #####`..##                                    
                                  #####{.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,-0.001,False
22,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, and westsouthwest
bars far southsoutheast, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
boulder near south
boulders near southsouthwest
fountains near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
stairs up very near southsoutheast
fountain very near southsouthwest
bars adjacent north, northeast, east, and northwest
boulder adjacent southwest

cursor:
Yourself a barbarian
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####.@###                                    
                                  #####`..##                                    
                                  #####{.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",north,,-0.001,False
23,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, and westsouthwest
bars far southsoutheast, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
boulder near south
boulders near southsouthwest
fountains near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
stairs up very near southsoutheast
fountain very near southsouthwest
bars adjacent north, northeast, east, and northwest
boulder adjacent southwest

cursor:
Yourself a barbarian
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####.@###                                    
                                  #####`..##                                    
                                  #####{.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,-0.001,False
24,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
boulder near southsoutheast
boulders near south
fountains near southsoutheast
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, southsouthwest, southwest, westsouthwest, west, and westnorthwest
stairs up very near southeast
fountain very near south
bars adjacent north, northeast, southwest, west, and northwest
boulder adjacent south

cursor:
Yourself a barbarian
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####@.###                                    
                                  #####`..##                                    
                                  #####{.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",west,,-0.001,False
25,"message:
With great effort you move the boulder.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near southsoutheast
boulder near south
bars very near north, northnortheast, northeast, eastnortheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near eastsoutheast
boulder very near southsoutheast and south
boulder adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a barbarian
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####..###                                    
                                  #####@..##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",south,,-0.001,False
26,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near south
boulder near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south and southsouthwest
bars adjacent northeast
stairs up adjacent southeast
boulder adjacent southwest
fountain adjacent west

cursor:
Yourself a barbarian
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####..###                                    
                                  #####{@.##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,-0.001,False
27,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near southsoutheast
boulder near south
bars very near north, northnortheast, northeast, eastnortheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near eastsoutheast
boulder very near southsoutheast and south
boulder adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a barbarian
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####..###                                    
                                  #####@..##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",west,,-0.001,False
28,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
boulder near southsoutheast
boulders near south
fountains near southsoutheast
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, southsouthwest, southwest, westsouthwest, west, and westnorthwest
stairs up very near southeast
boulder very near south
bars adjacent north, northeast, southwest, west, and northwest
fountain adjacent south

cursor:
Yourself a barbarian
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####@.###                                    
                                  #####{..##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",north,,-0.001,False
29,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
boulder near southsoutheast
boulders near south
fountains near southsoutheast
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, southsouthwest, southwest, westsouthwest, west, and westnorthwest
stairs up very near southeast
boulder very near south
bars adjacent north, northeast, southwest, west, and northwest
fountain adjacent south

cursor:
Yourself a barbarian
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####@.###                                    
                                  #####{..##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",west,,-0.001,False
30,"message:


language observation:
bars far southsoutheast, southsouthwest, and westsouthwest
bars far southsoutheast, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
boulder near south
boulders near southsouthwest
fountains near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
stairs up very near southsoutheast
boulder very near southsouthwest
bars adjacent north, northeast, east, and northwest
fountain adjacent southwest

cursor:
Yourself a barbarian
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####.@###                                    
                                  #####{..##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,-0.001,False
31,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, and westsouthwest
bars far southsoutheast, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
boulder near south
boulders near southsouthwest
fountains near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
stairs up very near southsoutheast
boulder very near southsouthwest
bars adjacent north, northeast, east, and northwest
fountain adjacent southwest

cursor:
Yourself a barbarian
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####.@###                                    
                                  #####{..##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,-0.001,False
32,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, and westsouthwest
bars far southsoutheast, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
boulder near south
boulders near southsouthwest
fountains near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
stairs up very near southsoutheast
boulder very near southsouthwest
bars adjacent north, northeast, east, and northwest
fountain adjacent southwest

cursor:
Yourself a barbarian
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####.@###                                    
                                  #####{..##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",north,,-0.001,False
33,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, and westsouthwest
bars far southsoutheast, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
boulder near south
boulders near southsouthwest
fountains near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
stairs up very near southsoutheast
boulder very near southsouthwest
bars adjacent north, northeast, east, and northwest
fountain adjacent southwest

cursor:
Yourself a barbarian
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####.@###                                    
                                  #####{..##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,-0.001,False
34,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
boulder near southsoutheast
boulders near south
fountains near southsoutheast
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, southsouthwest, southwest, westsouthwest, west, and westnorthwest
stairs up very near southeast
boulder very near south
bars adjacent north, northeast, southwest, west, and northwest
fountain adjacent south

cursor:
Yourself a barbarian
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####@.###                                    
                                  #####{..##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",west,,-0.001,False
35,"message:


language observation:
bars far southsoutheast, southsouthwest, and westsouthwest
bars far southsoutheast, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
boulder near south
boulders near southsouthwest
fountains near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
stairs up very near southsoutheast
boulder very near southsouthwest
bars adjacent north, northeast, east, and northwest
fountain adjacent southwest

cursor:
Yourself a barbarian
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####.@###                                    
                                  #####{..##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,-0.001,False
36,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near south
boulder near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south and southsouthwest
bars adjacent northeast
stairs up adjacent southeast
boulder adjacent southwest
fountain adjacent west

cursor:
Yourself a barbarian
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####..###                                    
                                  #####{@.##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",south,,-0.001,False
