Step,Action,Reasoning,Observation,Reward,Done
10,northwest,,"message:


language observation:
stairs down very far eastsoutheast
lichen far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
lichen very near southeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a barbarian
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........--------     |                           
                        |.....}...................>.|                           
                        |...F.}.....F..--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:7 Wi:6 Ch:8 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
11,southeast,,"message:


language observation:
stairs down very far east
lichen far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
lichen adjacent southeast
horn adjacent northwest

cursor:
Yourself a barbarian
(x=27, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |..@..}...................>.|                           
                        |...F.}.....F..--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:7 Wi:6 Ch:8 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
12,southeast,,"message:
You kill the lichen!

language observation:
stairs down very far east
lichen far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
sky blue potion adjacent southeast
horn adjacent northwest

cursor:
Yourself a barbarian
(x=27, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |..@..}...................>.|                           
                        |...!.}.....F..--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:7 Wi:6 Ch:8 Neutral S:16    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/4                                        

",0.0,False
13,northwest,,"message:


language observation:
stairs down very far eastsoutheast
lichen far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
sky blue potion very near southeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a barbarian
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........--------     |                           
                        |.....}...................>.|                           
                        |...!.}.....F..--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:7 Wi:6 Ch:8 Neutral S:16    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/4                                        

",0.0,False
14,southeast,,"message:


language observation:
stairs down very far east
lichen far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
sky blue potion adjacent southeast
horn adjacent northwest

cursor:
Yourself a barbarian
(x=27, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |..@..}...................>.|                           
                        |...!.}.....F..--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:7 Wi:6 Ch:8 Neutral S:16    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/4                                        

",0.0,False
15,southeast,,"message:
You see here a sky blue potion.

language observation:
stairs down very far eastnortheast
lichen far east
horizontal wall near north and northeast
lava near northnortheast
vertical wall near west
northwest room corner near northwest
lava very near northeast, eastnortheast, east, and eastsoutheast
horizontal wall very near southeast, south, and southwest
horn very near northwest

cursor:
Yourself a barbarian
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}...................>.|                           
                        |...@.}.....F..--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:7 Wi:6 Ch:8 Neutral S:16    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/4                                        

",0.0,False
16,pickup,,"message:
e - a sky blue potion.

language observation:
stairs down very far eastnortheast
lichen far east
horizontal wall near north and northeast
lava near northnortheast
vertical wall near west
northwest room corner near northwest
lava very near northeast, eastnortheast, east, and eastsoutheast
horizontal wall very near southeast, south, and southwest
horn very near northwest

cursor:
Yourself a barbarian
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}...................>.|                           
                        |...@.}.....F..--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:7 Wi:6 Ch:8 Neutral S:16    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/4                                        

",0.0,False
17,northwest,,"message:


language observation:
stairs down very far east
lichen far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a barbarian
(x=27, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |..@..}...................>.|                           
                        |.....}.....F..--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:7 Wi:6 Ch:8 Neutral S:16    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/4                                        

",0.0,False
18,northwest,,"message:


language observation:
stairs down very far eastsoutheast
lichen far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a barbarian
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........--------     |                           
                        |.....}...................>.|                           
                        |.....}.....F..--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:7 Wi:6 Ch:8 Neutral S:16    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/4                                        

",0.0,False
19,quaff,,"message:
What do you want to drink? [e or ?*]

language observation:
stairs down very far eastsoutheast
lichen far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=37, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........--------     |                           
                        |.....}...................>.|                           
                        |.....}.....F..--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:7 Wi:6 Ch:8 Neutral S:16    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/4                                        

",-0.01,False
