Step,Action,Reasoning,Observation,Reward,Done
170,east,,"message:


language observation:
vertical wall far west
dark area near east
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
tame kitten adjacent southwest

cursor:
Yourself a 
(x=58, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........##                   
                                                  |......f| #                   
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:5(8) AC:9 Xp:1/0 T:86                                   

",0.0,False
171,southeast,,"message:
It's solid stone.

language observation:
vertical wall far west
dark area near east
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
tame kitten adjacent southwest

cursor:
Yourself a 
(x=58, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........##                   
                                                  |......f| #                   
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:5(8) AC:9 Xp:1/0 T:86                                   

",0.0,False
172,southwest,,"message:
You swap places with your kitten.  There is a staircase up here.
You see here an orc corpse.

language observation:
vertical wall far west
doorway near north
dark area near north
horizontal wall near northwest
dark area very near northeast
tame kitten very near eastnortheast
doorway adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a orc corpse
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........f#                   
                                                  |......%| #                   
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:5(8) AC:9 Xp:1/0 T:87                                   

",0.0,False
173,eat,,"message:
There is an orc corpse here; eat it? [ynq] (n)

language observation:
vertical wall far west
doorway near north
dark area near north
horizontal wall near northwest
dark area very near northeast
tame kitten very near eastnortheast
doorway adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=47, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........f#                   
                                                  |......%| #                   
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:5(8) AC:9 Xp:1/0 T:87                                   

",0.0,False
174,y,,"message:
You feel sick.  This orc corpse tastes terrible!
You finish eating the orc corpse.

language observation:
vertical wall far west
doorway near north
dark area near north
horizontal wall near northwest
dark area very near northeast
doorway adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
tame kitten adjacent northwest

cursor:
Yourself a stairs up
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |.....f..##                   
                                                  |......<| #                   
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:10(11) Pw:7(8) AC:9 Xp:1/0 T:104                                  

",0.0,False
175,west,,"message:


language observation:
vertical wall far west
horizontal wall near north and northwest
vertical wall very near northeast and east
stairs up adjacent east
horizontal wall adjacent southeast, south, and southwest
tame kitten adjacent west

cursor:
Yourself a 
(x=56, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........##                   
                                                  |....f.<| #                   
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(8) AC:9 Xp:1/0 T:105                                  

",0.0,False
176,west,,"message:
You swap places with your kitten.

language observation:
horizontal wall near north and northwest
northeast room corner near northeast
vertical wall near east and west
stairs up very near east
tame kitten adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a 
(x=55, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........##                   
                                                  |.....f<| #                   
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(8) AC:9 Xp:1/0 T:106                                  

",0.0,False
177,west,,"message:


language observation:
horizontal wall near north and northwest
doorway near northeast
dark area near northeast
tame kitten near east
vertical wall near east and west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a 
(x=54, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........##                   
                                                  |......f| #                   
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(8) AC:9 Xp:1/0 T:107                                  

",0.0,False
178,north,,"message:


language observation:
dark area far east
doorway near east
stairs up near eastsoutheast
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
tame kitten very near east

cursor:
Yourself a 
(x=54, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |.....f..##                   
                                                  |......<| #                   
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:108                                  

",0.0,False
179,north,,"message:


language observation:
vertical wall near east and west
tame kitten near eastsoutheast
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a 
(x=54, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........##                   
                                                  |......f| #                   
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:109                                  

",0.0,False
180,north,,"message:
It's a wall.

language observation:
vertical wall near east and west
tame kitten near eastsoutheast
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a 
(x=54, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........##                   
                                                  |......f| #                   
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:109                                  

",0.0,False
181,west,,"message:


language observation:
vertical wall near east and west
tame kitten near eastsoutheast
stairs up near eastsoutheast
horizontal wall near southeast and south
southwest corner near southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a 
(x=53, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |.....f..##                   
                                                  |......<| #                   
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:110                                  

",0.0,False
182,south,,"message:


language observation:
dark area far east
doorway near east
tame kitten near eastsoutheast
stairs up near eastsoutheast
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a 
(x=53, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........##                   
                                                  |.....f<| #                   
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:111                                  

",0.0,False
183,pickup,,"message:
There is nothing here to pick up.

language observation:
dark area far east
doorway near east
tame kitten near eastsoutheast
stairs up near eastsoutheast
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a 
(x=53, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........##                   
                                                  |.....f<| #                   
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:111                                  

",0.0,False
184,east,,"message:


language observation:
dark area far east
doorway near east
stairs up near eastsoutheast
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
tame kitten adjacent southeast

cursor:
Yourself a 
(x=54, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........##                   
                                                  |....f.<| #                   
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:112                                  

",0.0,False
185,east,,"message:


language observation:
dark area far east
dark area near northeast
doorway near east
vertical wall near west
horizontal wall very near north, southeast, south, southwest, and northwest
doorway very near northeast
stairs up very near eastsoutheast
tame kitten adjacent east

cursor:
Yourself a 
(x=55, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |.....f..##                   
                                                  |......<| #                   
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:113                                  

",0.0,False
186,east,,"message:
You swap places with your kitten.

language observation:
vertical wall far west
dark area near east
horizontal wall very near north, south, southwest, and northwest
northeast room corner very near northeast
doorway very near east
southeast corner very near southeast
tame kitten very near westsouthwest
stairs up adjacent southeast

cursor:
Yourself a 
(x=56, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........##                   
                                                  |...f..<| #                   
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:114                                  

",0.0,False
187,south,,"message:


language observation:
vertical wall far west
horizontal wall near north and northwest
vertical wall very near northeast and east
tame kitten very near west
stairs up adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a 
(x=56, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........##                   
                                                  |...f..<| #                   
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:115                                  

",0.0,False
188,west,,"message:


language observation:
horizontal wall near north and northwest
northeast room corner near northeast
vertical wall near east and west
stairs up very near east
tame kitten very near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a 
(x=55, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........##                   
                                                  |..f...<| #                   
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:116                                  

",0.0,False
189,west,,"message:


language observation:
horizontal wall near north and northwest
doorway near northeast
dark area near northeast
stairs up near east
vertical wall near east and west
horizontal wall adjacent southeast, south, and southwest
tame kitten adjacent west

cursor:
Yourself a 
(x=54, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........##                   
                                                  |..f...<| #                   
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:117                                  

",0.0,False
190,west,,"message:
You swap places with your kitten.

language observation:
horizontal wall near north and northeast
stairs up near east
vertical wall near east and west
northwest room corner near northwest
tame kitten very near northnortheast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a 
(x=53, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |...f...|                     
                                                  |........##                   
                                                  |......<| #                   
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:118                                  

",0.0,False
