Step,Action,Reasoning,Observation,Reward,Done
26,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
27,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
28,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
29,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
30,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
31,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
32,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
33,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
34,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
35,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
36,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
37,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
38,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
39,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
40,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
41,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
42,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
