Step,Action,Reasoning,Observation,Reward,Done
23,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
24,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
25,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
26,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
27,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
28,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
29,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
30,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
31,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
32,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
33,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
34,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
35,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
36,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
37,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
38,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
39,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
