Step,Action,Reasoning,Observation,Reward,Done
26,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
27,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
28,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
29,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
30,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
31,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
32,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
33,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
34,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
35,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
36,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
37,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
38,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
39,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
40,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
41,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
42,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
43,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
44,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
45,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
46,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
