Step,Action,Reasoning,Observation,Reward,Done
22,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
23,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
24,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
25,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
26,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
27,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
28,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
29,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
30,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
31,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
32,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
33,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
34,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
35,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
36,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
37,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
38,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
39,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
40,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
41,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
42,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
43,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
