Step,Action,Reasoning,Observation,Reward,Done
10,south,,"message:


language observation:
dark area far north
stairs up near north
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                <                                               
                                .                                               
                                .                                               
                                @....                                           
                                  .                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
11,east,,"message:


language observation:
dark area near east
stairs up near northnorthwest
dark area very near southeast, west, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                <                                               
                                .                                               
                                .                                               
                                .@...                                           
                                  .                                             
                                  .                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
dark area near east, south, and west
stairs up near northnorthwest
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                <                                               
                                .                                               
                                .                                               
                                ..@..                                           
                                  .                                             
                                  .                                             
                                  .                                             
                                  .                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
13,east,,"message:


language observation:
dark area near southwest and west
stairs up near northwest
dark area very near east
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                <                                               
                                .                                               
                                .                                               
                                ...@.                                           
                                  .                                             
                                 ..                                             
                                  .                                             
                                  .                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
14,east,,"message:


language observation:
dark area near west
stairs up near westnorthwest
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                <                                               
                                .                                               
                                .                                               
                                ....@                                           
                                  .                                             
                                 ..                                             
                                  .                                             
                                  .                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
15,west,,"message:


language observation:
dark area near southwest and west
stairs up near northwest
dark area very near east
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                <                                               
                                .                                               
                                .                                               
                                ...@.                                           
                                  .                                             
                                 ..                                             
                                  .                                             
                                  .                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
16,southwest,,"message:


language observation:
dark area near south, southwest, and northwest
stairs up near northnorthwest
dark area very near north and northeast
dark area adjacent east, southeast, and west

cursor:
Yourself a knight
(x=34, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                <                                               
                                .                                               
                                .                                               
                                .....                                           
                                  @                                             
                                ...                                             
                                . .                                             
                                  .                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
17,south,,"message:


language observation:
dark area near north, south, and west
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a knight
(x=34, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                <                                               
                                .                                               
                                .                                               
                                .....                                           
                                  .                                             
                                ..@                                             
                                . .                                             
                                  .                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
18,south,,"message:


language observation:
stairs up far northnorthwest
dark area near north
dark area very near south and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a knight
(x=34, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                <                                               
                                .                                               
                                .                                               
                                .....                                           
                                  .                                             
                                ...                                             
                                . @                                             
                                  .                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
19,south,,"message:


language observation:
stairs up far northnorthwest
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a knight
(x=34, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                <                                               
                                .                                               
                                .                                               
                                .....                                           
                                  .                                             
                                ...                                             
                                . .                                             
                                  @                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
20,south,,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a knight
(x=34, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                <                                               
                                .                                               
                                .                                               
                                .....                                           
                                  .                                             
                                ...                                             
                                . .                                             
                                  @                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.01,False
21,north,,"message:


language observation:
stairs up far northnorthwest
dark area near north
dark area very near south and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a knight
(x=34, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                <                                               
                                .                                               
                                .                                               
                                .....                                           
                                  .                                             
                                ...                                             
                                . @                                             
                                  .                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
22,north,,"message:


language observation:
dark area near north, south, and west
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a knight
(x=34, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                <                                               
                                .                                               
                                .                                               
                                .....                                           
                                  .                                             
                                ..@                                             
                                . .                                             
                                  .                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
23,west,,"message:


language observation:
dark area near northeast
stairs up near northnorthwest
dark area very near east, southeast, southwest, and west
dark area adjacent north, south, and northwest

cursor:
Yourself a knight
(x=33, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                <                                               
                                .                                               
                                .                                               
                                .....                                           
                                  .                                             
                                .@.                                             
                                . .                                             
                                . .                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
24,southwest,,"message:


language observation:
stairs up far north
dark area near northeast and south
dark area very near north
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=32, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                <                                               
                                .                                               
                                .                                               
                                .....                                           
                                  .                                             
                                ...                                             
                                @ .                                             
                                . .                                             
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
25,south,,"message:


language observation:
stairs up far north
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=32, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                <                                               
                                .                                               
                                .                                               
                                .....                                           
                                  .                                             
                                ...                                             
                                . .                                             
                                @ .                                             
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
26,south,,"message:


language observation:
stairs up far north
dark area near north
dark area very near southeast and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a knight
(x=32, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                <                                               
                                .                                               
                                .                                               
                                .....                                           
                                  .                                             
                                ...                                             
                                . .                                             
                                . .                                             
                                @                                               
                                ...                                             
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
27,south,,"message:


language observation:
stairs up far north
stairs down far east
dark area near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a knight
(x=32, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                <                                               
                                .                                               
                                .                                               
                                .....                                           
                                  .                                             
                                ...                                             
                                . .                                             
                                . .                                             
                                .                                               
                                @........>...                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
28,east,,"message:


language observation:
stairs down far east
stairs up far northnorthwest
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a knight
(x=33, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                <                                               
                                .                                               
                                .                                               
                                .....                                           
                                  .                                             
                                ...                                             
                                . .                                             
                                . .                                             
                                .                                               
                                .@.......>...                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
29,east,,"message:


language observation:
stairs down far east
stairs up far northnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=34, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                <                                               
                                .                                               
                                .                                               
                                .....                                           
                                  .                                             
                                ...                                             
                                . .                                             
                                . .                                             
                                .                                               
                                ..@......>...                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
30,east,,"message:


language observation:
stairs down far east
stairs up far northnorthwest
dark area near west
dark area very near northeast
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=35, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                <                                               
                                .                                               
                                .                                               
                                .....                                           
                                  .                                             
                                ...                                             
                                . .                                             
                                . . .                                           
                                .   .                                           
                                ...@.....>...                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
31,east,,"message:


language observation:
dark area far east
stairs up far northnorthwest
dark area near north and west
stairs down near east
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=36, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                <                                               
                                .                                               
                                .                                               
                                .....                                           
                                  .                                             
                                ... .                                           
                                . . .                                           
                                . . .                                           
                                .   .                                           
                                ....@....>...                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
32,east,,"message:


language observation:
dark area far east and west
stairs up far northnorthwest
stairs down near east
dark area very near northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a knight
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                <                                               
                                .                                               
                                .                                               
                                .....                                           
                                  .                                             
                                ... .                                           
                                . . .                                           
                                . . .                                           
                                .   .                                           
                                .....@...>...                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
33,east,,"message:


language observation:
dark area far east and west
stairs up far northnorthwest
stairs down near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                <                                               
                                .                                               
                                .                                               
                                .....                                           
                                  .                                             
                                ... .                                           
                                . . .                                           
                                . . .                                           
                                .   .                                           
                                ......@..>...                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
34,east,,"message:


language observation:
dark area far east and west
stairs up far northnorthwest
stairs down very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=39, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                <                                               
                                .                                               
                                .                                               
                                .....                                           
                                  .                                             
                                ... .                                           
                                . . .                                           
                                . . .                                           
                                .   .                                           
                                .......@.>...                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
35,east,,"message:


language observation:
dark area far west
stairs up far northnorthwest
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs down adjacent east

cursor:
Yourself a knight
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                <                                               
                                .                                               
                                .                                               
                                .....                                           
                                  .                                             
                                ... .                                           
                                . . .                                           
                                . . .                                           
                                .   .                                           
                                ........@>...                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
36,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Kni-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Kni-Hum-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               16  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
