Step,Observation,Action,Reasoning,Reward,Done
10,"message:
There is a staircase up here.

language observation:
dark area near east, southeast, and southwest
horizontal wall near south
vertical closed door very near east and southwest
doorway very near southeast
towel very near southsouthwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest
tame kitten adjacent southeast

cursor:
Yourself a valkyrie
(x=18, y=4)

map:
                                                                                
                                                                                
                -----                                                           
                |.@.+                                                           
                |..f|                                                           
                +(...                                                           
                -----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:11 Co:19 In:8 Wi:8 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0 T:1                                    

",look,,0.0,False
11,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
dark area near east, southeast, and southwest
horizontal wall near south
vertical closed door very near east and southwest
doorway very near southeast
towel very near southsouthwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest
tame kitten adjacent southeast

cursor:

(x=56, y=0)

map:
                                                                                
                                                                                
                -----                                                           
                |.@.+                                                           
                |..f|                                                           
                +(...                                                           
                -----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:11 Co:19 In:8 Wi:8 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0 T:1                                    

",up,,0.0,False
12,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
dark area near east, southeast, and southwest
horizontal wall near south
vertical closed door very near east and southwest
doorway very near southeast
towel very near southsouthwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest
tame kitten adjacent southeast

cursor:
Yourself a valkyrie
(x=18, y=4)

map:
                                                                                
                                                                                
                -----                                                           
                |.@.+                                                           
                |..f|                                                           
                +(...                                                           
                -----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:11 Co:19 In:8 Wi:8 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0 T:1                                    

",more,,0.0,False
13,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
dark area near east, southeast, and southwest
horizontal wall near south
vertical closed door very near east and southwest
doorway very near southeast
towel very near southsouthwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest
tame kitten adjacent southeast

cursor:

(x=56, y=0)

map:
                                                                                
                                                                                
                -----                                                           
                |.@.+                                                           
                |..f|                                                           
                +(...                                                           
                -----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:11 Co:19 In:8 Wi:8 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0 T:1                                    

",up,,0.0,False
14,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
dark area near east, southeast, and southwest
horizontal wall near south
vertical closed door very near east and southwest
doorway very near southeast
towel very near southsouthwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest
tame kitten adjacent southeast

cursor:

(x=56, y=0)

map:
                                                                                
                                                                                
                -----                                                           
                |.@.+                                                           
                |..f|                                                           
                +(...                                                           
                -----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:11 Co:19 In:8 Wi:8 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0 T:1                                    

",up,,0.0,False
15,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
dark area near east, southeast, and southwest
horizontal wall near south
vertical closed door very near east and southwest
doorway very near southeast
towel very near southsouthwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest
tame kitten adjacent southeast

cursor:

(x=56, y=0)

map:
                                                                                
                                                                                
                -----                                                           
                |.@.+                                                           
                |..f|                                                           
                +(...                                                           
                -----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:11 Co:19 In:8 Wi:8 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0 T:1                                    

",up,,0.0,False
16,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
dark area near east, southeast, and southwest
horizontal wall near south
vertical closed door very near east and southwest
doorway very near southeast
towel very near southsouthwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest
tame kitten adjacent southeast

cursor:

(x=56, y=0)

map:
                                                                                
                                                                                
                -----                                                           
                |.@.+                                                           
                |..f|                                                           
                +(...                                                           
                -----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:11 Co:19 In:8 Wi:8 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0 T:1                                    

",inventory,,0.0,False
17,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
dark area near east, southeast, and southwest
horizontal wall near south
vertical closed door very near east and southwest
doorway very near southeast
towel very near southsouthwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest
tame kitten adjacent southeast

cursor:
Yourself a valkyrie
(x=18, y=4)

map:
                                                                                
                                                                                
                -----                                                           
                |.@.+                                                           
                |..f|                                                           
                +(...                                                           
                -----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:11 Co:19 In:8 Wi:8 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0 T:1                                    

",esc,,0.0,False
18,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
dark area near east, southeast, and southwest
horizontal wall near south
vertical closed door very near east and southwest
doorway very near southeast
towel very near southsouthwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest
tame kitten adjacent southeast

cursor:

(x=56, y=0)

map:
                                                                                
                                                                                
                -----                                                           
                |.@.+                                                           
                |..f|                                                           
                +(...                                                           
                -----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:11 Co:19 In:8 Wi:8 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0 T:1                                    

",up,,0.0,False
19,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
dark area near east, southeast, and southwest
horizontal wall near south
vertical closed door very near east and southwest
doorway very near southeast
towel very near southsouthwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest
tame kitten adjacent southeast

cursor:

(x=56, y=0)

map:
                                                                                
                                                                                
                -----                                                           
                |.@.+                                                           
                |..f|                                                           
                +(...                                                           
                -----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:11 Co:19 In:8 Wi:8 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0 T:1                                    

",up,,0.0,False
20,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
dark area near east, southeast, and southwest
horizontal wall near south
vertical closed door very near east and southwest
doorway very near southeast
towel very near southsouthwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest
tame kitten adjacent southeast

cursor:

(x=56, y=0)

map:
                                                                                
                                                                                
                -----                                                           
                |.@.+                                                           
                |..f|                                                           
                +(...                                                           
                -----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:11 Co:19 In:8 Wi:8 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0 T:1                                    

",up,,0.0,False
21,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
dark area near east, southeast, and southwest
horizontal wall near south
vertical closed door very near east and southwest
doorway very near southeast
towel very near southsouthwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest
tame kitten adjacent southeast

cursor:

(x=56, y=0)

map:
                                                                                
                                                                                
                -----                                                           
                |.@.+                                                           
                |..f|                                                           
                +(...                                                           
                -----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:11 Co:19 In:8 Wi:8 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0 T:1                                    

",inventory,,0.0,False
22,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
dark area near east, southeast, and southwest
horizontal wall near south
vertical closed door very near east and southwest
doorway very near southeast
towel very near southsouthwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest
tame kitten adjacent southeast

cursor:

(x=56, y=0)

map:
                                                                                
                                                                                
                -----                                                           
                |.@.+                                                           
                |..f|                                                           
                +(...                                                           
                -----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:11 Co:19 In:8 Wi:8 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0 T:1                                    

",up,,0.0,False
23,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
dark area near east, southeast, and southwest
horizontal wall near south
vertical closed door very near east and southwest
doorway very near southeast
towel very near southsouthwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest
tame kitten adjacent southeast

cursor:

(x=56, y=0)

map:
                                                                                
                                                                                
                -----                                                           
                |.@.+                                                           
                |..f|                                                           
                +(...                                                           
                -----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:11 Co:19 In:8 Wi:8 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0 T:1                                    

",up,,0.0,False
24,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
dark area near east, southeast, and southwest
horizontal wall near south
vertical closed door very near east and southwest
doorway very near southeast
towel very near southsouthwest
vertical wall very near west
horizontal wall adjacent north, northeast, and northwest
tame kitten adjacent southeast

cursor:

(x=56, y=0)

map:
                                                                                
                                                                                
                -----                                                           
                |.@.+                                                           
                |..f|                                                           
                +(...                                                           
                -----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:11 Co:19 In:8 Wi:8 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0 T:1                                    

",up,,0.0,False
25,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Val-Dwa-Fem-Law quit in The Dungeons of Doom on
level 1.                                               18  [18]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Val-Dwa-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               18  [18]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",up,,0.0,True
