Step,Observation,Action,Reasoning,Reward,Done
10,"message:


language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
goblin adjacent west
tame kitten adjacent northwest

cursor:
Yourself a rogue
(x=67, y=5)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |f.....|       
                                                                 |o@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:3                                    

",esc,,0.0,False
11,"message:
Weapons
a - a +0 short sword (weapon in hand)
b - 13 +0 daggers (alternate weapon; not wielded)
Armor
c - an uncursed +1 leather armor (being worn)
Potions
d - an uncursed potion of sickness
Tools
e - an uncursed lock pick
f - an empty uncursed sack
(end)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
goblin adjacent west
tame kitten adjacent northwest

cursor:
very far westsouthwest 
(x=35, y=10)

map:
                             a - a +0 short sword (weapon in hand)              
                             b - 13 +0 daggers (alternate weapon; not wielded)  
                             Armor                                              
                             c - an uncursed +1 leather armor (being worn)      
                             Potions                                            
                             d - an uncursed potion of sickness                 
                             Tools                                              
                             e - an uncursed lock pick                          
                             f - an empty uncursed sack                         
                             (end)                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:3                                    

",inventory,,0.0,False
12,"message:


language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
goblin adjacent west
tame kitten adjacent northwest

cursor:
Yourself a rogue
(x=67, y=5)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |f.....|       
                                                                 |o@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:3                                    

",esc,,0.0,False
13,"message:
The kitten misses the goblin.

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
goblin adjacent west
tame kitten adjacent northwest

cursor:
Yourself a rogue
(x=67, y=5)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |f.....|       
                                                                 |o@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:4                                    

",wait,,0.0,False
14,"message:
There is a staircase up here.

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
goblin adjacent west
tame kitten adjacent northwest

cursor:
Yourself a rogue
(x=67, y=5)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |f.....|       
                                                                 |o@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:4                                    

",look,,0.0,False
15,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
goblin adjacent west
tame kitten adjacent northwest

cursor:

(x=56, y=0)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |f.....|       
                                                                 |o@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:4                                    

",up,,0.0,False
16,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
goblin adjacent west
tame kitten adjacent northwest

cursor:
Yourself a rogue
(x=67, y=5)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |f.....|       
                                                                 |o@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:4                                    

",esc,,0.0,False
17,"message:
The kitten misses the goblin.  The goblin just misses!

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
goblin adjacent west
tame kitten adjacent northwest

cursor:
Yourself a rogue
(x=67, y=5)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |f.....|       
                                                                 |o@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:5                                    

",wait,,0.0,False
18,"message:
The kitten bites the goblin.  The goblin is killed! The kitten eats a goblin corpse.

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:
Yourself a rogue
(x=67, y=5)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:6                                    

",wait,,0.0,False
19,"message:


language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:
Yourself a rogue
(x=67, y=5)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:6                                    

",esc,,0.0,False
20,"message:
Weapons
a - a +0 short sword (weapon in hand)
b - 13 +0 daggers (alternate weapon; not wielded)
Armor
c - an uncursed +1 leather armor (being worn)
Potions
d - an uncursed potion of sickness
Tools
e - an uncursed lock pick
f - an empty uncursed sack
(end)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:
very far westsouthwest 
(x=35, y=10)

map:
                             a - a +0 short sword (weapon in hand)              
                             b - 13 +0 daggers (alternate weapon; not wielded)  
                             Armor                                              
                             c - an uncursed +1 leather armor (being worn)      
                             Potions                                            
                             d - an uncursed potion of sickness                 
                             Tools                                              
                             e - an uncursed lock pick                          
                             f - an empty uncursed sack                         
                             (end)                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:6                                    

",inventory,,0.0,False
21,"message:


language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:
Yourself a rogue
(x=67, y=5)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:6                                    

",esc,,0.0,False
22,"message:


language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:
Yourself a rogue
(x=67, y=5)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:6                                    

",esc,,0.0,False
23,"message:


language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:
Yourself a rogue
(x=67, y=5)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:7                                    

",wait,,0.0,False
24,"message:
Weapons
a - a +0 short sword (weapon in hand)
b - 13 +0 daggers (alternate weapon; not wielded)
Armor
c - an uncursed +1 leather armor (being worn)
Potions
d - an uncursed potion of sickness
Tools
e - an uncursed lock pick
f - an empty uncursed sack
(end)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:
very far westsouthwest 
(x=35, y=10)

map:
                             a - a +0 short sword (weapon in hand)              
                             b - 13 +0 daggers (alternate weapon; not wielded)  
                             Armor                                              
                             c - an uncursed +1 leather armor (being worn)      
                             Potions                                            
                             d - an uncursed potion of sickness                 
                             Tools                                              
                             e - an uncursed lock pick                          
                             f - an empty uncursed sack                         
                             (end)                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:7                                    

",inventory,,0.0,False
25,"message:


language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:
Yourself a rogue
(x=67, y=5)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:7                                    

",esc,,0.0,False
26,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:

(x=56, y=0)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:7                                    

",up,,0.0,False
27,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:

(x=56, y=0)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:7                                    

",up,,0.0,False
28,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:

(x=56, y=0)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:7                                    

",wait,,0.0,False
29,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:

(x=56, y=0)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:7                                    

",wait,,0.0,False
30,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:

(x=56, y=0)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:7                                    

",up,,0.0,False
31,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:

(x=56, y=0)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:7                                    

",up,,0.0,False
32,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:

(x=56, y=0)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:7                                    

",up,,0.0,False
