Step,Observation,Action,Reasoning,Reward,Done
10,"message:
There is a staircase up here.

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
tame little dog adjacent north
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
grid bug adjacent northwest

cursor:
Yourself a monk
(x=30, y=5)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |.xd|                                                
                           ...@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:2                                    

",look,,0.0,False
11,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
tame little dog adjacent north
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
grid bug adjacent northwest

cursor:

(x=56, y=0)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |.xd|                                                
                           ...@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:2                                    

",up,,0.0,False
12,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
tame little dog adjacent north
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
grid bug adjacent northwest

cursor:

(x=56, y=0)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |.xd|                                                
                           ...@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:2                                    

",up,,0.0,False
13,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
tame little dog adjacent north
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
grid bug adjacent northwest

cursor:

(x=56, y=0)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |.xd|                                                
                           ...@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:2                                    

",up,,0.0,False
14,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
tame little dog adjacent north
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
grid bug adjacent northwest

cursor:

(x=56, y=0)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |.xd|                                                
                           ...@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:2                                    

",up,,0.0,False
15,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
tame little dog adjacent north
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
grid bug adjacent northwest

cursor:
Yourself a monk
(x=30, y=5)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |.xd|                                                
                           ...@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:2                                    

",esc,,0.0,False
16,"message:
The little dog misses the grid bug.

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
tame little dog adjacent north
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
grid bug adjacent west

cursor:
Yourself a monk
(x=30, y=5)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |..d|                                                
                           ..x@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:2                                    

",wait,,0.0,False
17,"message:
There is a staircase up here.

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
tame little dog adjacent north
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
grid bug adjacent west

cursor:
Yourself a monk
(x=30, y=5)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |..d|                                                
                           ..x@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:2                                    

",look,,0.0,False
18,"message:


language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
tame little dog adjacent north
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
grid bug adjacent west

cursor:
Yourself a monk
(x=30, y=5)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |..d|                                                
                           ..x@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:2                                    

",esc,,0.0,False
19,"message:
Armor
a - an uncursed +2 pair of leather gloves (being worn)
b - an uncursed +1 robe (being worn)
Comestibles
f - 3 uncursed food rations
g - 5 uncursed apples
h - 7 uncursed oranges
i - 4 uncursed fortune cookies
Scrolls
d - an uncursed scroll of identify
Spellbooks
c - a blessed spellbook of healing
Potions
e - 3 uncursed potions of healing
(end)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
tame little dog adjacent north
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
grid bug adjacent west

cursor:
far south 
(x=30, y=14)

map:
                        a - an uncursed +2 pair of leather gloves (being worn)  
                        b - an uncursed +1 robe (being worn)                    
                        Comestibles                                             
                        f - 3 uncursed food rations                             
                        g - 5 uncursed apples                                   
                        h - 7 uncursed oranges                                  
                        i - 4 uncursed fortune cookies                          
                        Scrolls                                                 
                        d - an uncursed scroll of identify                      
                        Spellbooks                                              
                        c - a blessed spellbook of healing                      
                        Potions                                                 
                        e - 3 uncursed potions of healing                       
                        (end)                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:2                                    

",inventory,,0.0,False
