Step,Observation,Action,Reasoning,Reward,Done
14,"message:
It's a wall.

language observation:
jackal far eastnortheast and east
horizontal wall near north and northeast
horn near northnortheast
lava near east
area of lava near eastnortheast
grid bug very near northnortheast
grid bug adjacent northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a healer
",northwest,,0.0,False
15,"message:
It's a wall.

language observation:
jackal far eastnortheast and east
horizontal wall near north and northeast
horn near northnortheast
lava near east
area of lava near eastnortheast
grid bug very near northnortheast
grid bug adjacent northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a healer
",south,,0.0,False
16,"message:
The grid bug bites!  You get zapped!

language observation:
jackal far eastnortheast and east
horn near north
horizontal wall near north and northeast
lava near northeast and east
area of lava near eastnortheast
vertical wall very near west and northwest
grid bug very near northnorthwest
grid bug adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a healer
",east,,0.001,False
17,"message:
It's a wall.

language observation:
jackal far eastnortheast and east
horn near north
horizontal wall near north and northeast
lava near northeast and east
area of lava near eastnortheast
vertical wall very near west and northwest
grid bug very near northnorthwest
grid bug adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a healer
",southwest,,0.0,False
18,"message:
You kill the grid bug!

language observation:
jackal far eastnortheast
horn near north
horizontal wall near north and northeast
lava near northeast and east
area of lava near eastnortheast
jackal near eastnortheast
vertical wall very near west and northwest
horizontal wall adjacent southeast, south, and southwest
grid bug adjacent northwest

cursor:
Yourself a healer
",north,,0.001,False
19,"message:
You miss the grid bug.

language observation:
jackal far eastnortheast
horn near north
horizontal wall near north and northeast
lava near northeast and east
area of lava near eastnortheast
jackal near eastnortheast
vertical wall very near west and northwest
horizontal wall adjacent southeast, south, and southwest
grid bug adjacent west

cursor:
Yourself a healer
",northwest,,0.001,False
20,"message:
You miss the grid bug.  The grid bug bites!  You get zapped!

language observation:
horn near north
horizontal wall near north and northeast
lava near northeast and east
area of lava near eastnortheast
jackal near eastnortheast and east
vertical wall very near west and northwest
horizontal wall adjacent southeast, south, and southwest
grid bug adjacent west

cursor:
Yourself a healer
",west,,0.001,False
21,"message:


language observation:
horizontal wall near north and northeast
lava near northnortheast, northeast, and east
area of lava near eastnortheast
jackal near eastnortheast and east
vertical wall near west and northwest
horn near northnorthwest
horizontal wall adjacent southeast, south, and southwest
grid bug adjacent west

cursor:
Yourself a healer
",east,,0.001,False
22,"message:


language observation:
horizontal wall near north and northeast
lava near northeast, east, and eastsoutheast
area of lava near eastnortheast
jackal near east and eastsoutheast
vertical wall near west and northwest
horizontal wall very near southeast, south, and southwest
horn very near northnorthwest
grid bug adjacent west

cursor:
Yourself a healer
",north,,0.001,False
23,"message:
You miss the grid bug.  The grid bug bites!  You get zapped!

language observation:
horizontal wall near north and northeast
lava near northeast, east, and eastsoutheast
area of lava near eastnortheast
jackal near eastnortheast and eastsoutheast
vertical wall near west and northwest
horizontal wall very near southeast, south, and southwest
horn very near northnorthwest
grid bug adjacent west

cursor:
Yourself a healer
",west,,0.001,False
24,"message:


language observation:
horizontal wall near north and northeast
lava near northnortheast
jackal near eastnortheast and east
vertical wall near west
northwest room corner near northwest
lava very near northeast, eastnortheast, east, and eastsoutheast
horizontal wall very near southeast, south, and southwest
horn very near northwest
grid bug adjacent west

cursor:
Yourself a healer
",east,,0.001,False
25,"message:
The grid bug bites!  You get zapped!

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastnortheast and east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
grid bug adjacent south
horn adjacent northwest

cursor:
Yourself a healer
",northwest,,0.001,False
26,"message:
There is nothing here to pick up.

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastnortheast and east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
grid bug adjacent south
horn adjacent northwest

cursor:
Yourself a healer
",pickup,,0.0,False
27,"message:
What do you want to use or apply? [cg or ?*]

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastnortheast and east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
grid bug adjacent south
horn adjacent northwest

cursor:

",apply,,0.0,False
28,"message:
That is a silly thing to use or apply.

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastnortheast and east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
grid bug adjacent south
horn adjacent northwest

cursor:
Yourself a healer
",north,,0.0,False
29,"message:
There is nothing here to pick up.

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastnortheast and east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
grid bug adjacent south
horn adjacent northwest

cursor:
Yourself a healer
",pickup,,0.0,False
30,"message:
What do you want to use or apply? [cg or ?*]

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastnortheast and east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
grid bug adjacent south
horn adjacent northwest

cursor:

",apply,,0.0,False
31,"message:
That is a silly thing to use or apply.

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastnortheast and east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
grid bug adjacent south
horn adjacent northwest

cursor:
Yourself a healer
",north,,0.0,False
32,"message:
What do you want to use or apply? [cg or ?*]

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastnortheast and east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
grid bug adjacent south
horn adjacent northwest

cursor:

",apply,,0.0,False
33,"message:
That is a silly thing to use or apply.

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastnortheast and east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
grid bug adjacent south
horn adjacent northwest

cursor:
Yourself a healer
",north,,0.0,False
34,"message:
What do you want to use or apply? [cg or ?*]

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastnortheast and east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
grid bug adjacent south
horn adjacent northwest

cursor:

",apply,,0.0,False
35,"message:
That is a silly thing to use or apply.

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastnortheast and east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
grid bug adjacent south
horn adjacent northwest

cursor:
Yourself a healer
",north,,0.0,False
36,"message:
What do you want to use or apply? [cg or ?*]

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastnortheast and east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
grid bug adjacent south
horn adjacent northwest

cursor:

",apply,,0.0,False
37,"message:
That is a silly thing to use or apply.

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastnortheast and east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
grid bug adjacent south
horn adjacent northwest

cursor:
Yourself a healer
",north,,0.0,False
38,"message:
What do you want to use or apply? [cg or ?*]

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastnortheast and east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
grid bug adjacent south
horn adjacent northwest

cursor:

",apply,,0.0,False
39,"message:
That is a silly thing to use or apply.

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastnortheast and east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
grid bug adjacent south
horn adjacent northwest

cursor:
Yourself a healer
",north,,0.0,False
40,"message:
What do you want to use or apply? [cg or ?*]

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastnortheast and east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
grid bug adjacent south
horn adjacent northwest

cursor:

",apply,,0.0,False
41,"message:
That is a silly thing to use or apply.

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastnortheast and east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
grid bug adjacent south
horn adjacent northwest

cursor:
Yourself a healer
",north,,0.0,False
42,"message:
The grid bug bites!  You get zapped!

language observation:
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
jackals near eastnortheast
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest
grid bug adjacent east

cursor:
Yourself a healer
",southwest,,0.001,False
43,"message:
You hit the grid bug.  The grid bug just misses!

language observation:
jackal far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
jackal near east
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest
grid bug adjacent east

cursor:
Yourself a healer
",east,,0.001,False
44,"message:
You miss the grid bug.  The grid bug misses!

language observation:
jackal far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
jackal near eastsoutheast
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest
grid bug adjacent east

cursor:
Yourself a healer
",east,,0.001,False
45,"message:
You miss the grid bug.  The grid bug bites!  You get zapped!

language observation:
jackal far eastnortheast and east
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest
grid bug adjacent east

cursor:
Yourself a healer
",east,,0.001,False
46,"message:


language observation:
jackal far eastnortheast and eastsoutheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near northnortheast
grid bug very near eastnortheast
horizontal wall very near southeast and south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a healer
",west,,0.001,False
47,"message:
It's a wall.

language observation:
jackal far eastnortheast and eastsoutheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near northnortheast
grid bug very near eastnortheast
horizontal wall very near southeast and south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a healer
",northwest,,0.0,False
48,"message:
It's a wall.

language observation:
jackal far eastnortheast and eastsoutheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near northnortheast
grid bug very near eastnortheast
horizontal wall very near southeast and south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a healer
",southwest,,0.0,False
49,"message:


language observation:
jackal far east
horn near north
horizontal wall near north and northeast
lava near northeast and east
area of lava near eastnortheast
jackal near eastnortheast
grid bug very near north
vertical wall very near west and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a healer
",southeast,,0.001,False
50,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1          4  Agent-Hea-Hum-Fem-Neu died in The Dunge
eons of Doom on
level 1.  Killed by a grid bug.
-  [13]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",north,,-0.027,True
