Step,Observation,Action,Reasoning,Reward,Done
10,"message:


language observation:
newt far east
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
horn adjacent west

cursor:
Yourself a wizard
",west,,0.001,False
11,"message:


language observation:
newt far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
goblin near east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a wizard
",south,,0.001,False
12,"message:


language observation:
newt far eastnortheast
horizontal wall near north, northeast, southeast, south, southwest, and northwest
goblin near eastsoutheast
vertical wall near west
lava very near northeast, eastnortheast, east, eastsoutheast, and southeast
horn very near westnorthwest

cursor:
Yourself a wizard
",east,,0.001,False
13,"message:


language observation:
newt far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
goblin near east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a wizard
",west,,0.001,False
14,"message:


language observation:
newt far eastnortheast
horizontal wall near north and northeast
lava near northeast, east, and eastsoutheast
area of lava near eastnortheast
goblin near eastnortheast
vertical wall near west and northwest
horizontal wall very near southeast, south, and southwest
horn very near northnorthwest

cursor:
Yourself a wizard
",south,,0.001,False
15,"message:


language observation:
newt far eastnortheast
horizontal wall near north and northeast
lava near northnortheast
goblin near eastnortheast
vertical wall near west
northwest room corner near northwest
lava very near northeast, eastnortheast, east, and eastsoutheast
horizontal wall very near southeast, south, and southwest
horn very near northwest

cursor:
Yourself a wizard
",east,,0.001,False
16,"message:


language observation:
goblin far eastnortheast
newt far east
horizontal wall near north and northeast
lava near northeast, east, and eastsoutheast
area of lava near eastnortheast
vertical wall near west and northwest
horizontal wall very near southeast, south, and southwest
horn very near northnorthwest

cursor:
Yourself a wizard
",west,,0.001,False
17,"message:


language observation:
goblin far eastnortheast
newt far east
horizontal wall near north and northeast
lava near northnortheast, northeast, and east
area of lava near eastnortheast
vertical wall near west and northwest
horn near northnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
",south,,0.001,False
18,"message:


language observation:
goblin far eastnortheast
newt far east
horn near north
horizontal wall near north and northeast
lava near northeast and east
area of lava near eastnortheast
vertical wall very near west and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
",west,,0.001,False
19,"message:


language observation:
goblin far eastnortheast
newt far east
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest

cursor:
Yourself a wizard
",north,,0.001,False
20,"message:
There is nothing here to pick up.

language observation:
goblin far eastnortheast
newt far east
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest

cursor:
Yourself a wizard
",pickup,,0.0,False
21,"message:


language observation:
goblin far eastnortheast
newt far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",north,,0.001,False
22,"message:
There is nothing here to pick up.

language observation:
goblin far eastnortheast
newt far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",pickup,,0.0,False
23,"message:
What do you want to use or apply? [c or ?*]

language observation:
goblin far eastnortheast
newt far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:

",apply,,0.0,False
24,"message:
That is a silly thing to use or apply.

language observation:
goblin far eastnortheast
newt far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",north,,0.0,False
25,"message:
There is nothing here to pick up.

language observation:
goblin far eastnortheast
newt far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",pickup,,0.0,False
26,"message:


language observation:
goblin far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
newt near east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a wizard
",east,,0.001,False
27,"message:


language observation:
goblin far eastnortheast
horizontal wall near north and northeast
lava near northeast, east, and eastsoutheast
area of lava near eastnortheast
newt near east
vertical wall near west and northwest
horizontal wall very near southeast, south, and southwest
horn very near northnorthwest

cursor:
Yourself a wizard
",south,,0.001,False
28,"message:


language observation:
goblin far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
newt near eastnortheast
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest

cursor:
Yourself a wizard
",west,,0.001,False
29,"message:


language observation:
goblin far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
newt near eastnortheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",north,,0.001,False
30,"message:
There is nothing here to pick up.

language observation:
goblin far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
newt near eastnortheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",pickup,,0.0,False
31,"message:
What do you want to use or apply? [c or ?*]

language observation:
goblin far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
newt near eastnortheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:

",apply,,0.0,False
32,"message:
That is a silly thing to use or apply.

language observation:
goblin far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
newt near eastnortheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",north,,0.0,False
33,"message:
There is nothing here to pick up.

language observation:
goblin far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
newt near eastnortheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",pickup,,0.0,False
34,"message:


language observation:
goblin far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
newt near eastnortheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a wizard
",east,,0.001,False
35,"message:


language observation:
goblin far east
horizontal wall near north, northeast, southeast, south, southwest, and northwest
newt near eastnortheast
vertical wall near west
lava very near northeast, eastnortheast, east, eastsoutheast, and southeast
horn very near westnorthwest

cursor:
Yourself a wizard
",east,,0.001,False
36,"message:


language observation:
goblin far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
newt near eastnortheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a wizard
",west,,0.001,False
37,"message:


language observation:
goblin far east
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
newt near eastnortheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
horn adjacent west

cursor:
Yourself a wizard
",north,,0.001,False
38,"message:


language observation:
goblin far east
newt near east
horizontal wall near southeast and south
lava near southsoutheast
southwest corner near southwest
vertical wall near west
horizontal wall very near north, northeast, and northwest
lava very near eastnortheast, east, eastsoutheast, and southeast
horn very near west

cursor:
Yourself a wizard
",east,,0.001,False
39,"message:


language observation:
goblin far east
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
newt near eastnortheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
horn adjacent west

cursor:
Yourself a wizard
",west,,0.001,False
40,"message:


language observation:
goblin far eastsoutheast
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
newt near east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:
Yourself a wizard
",north,,0.001,False
41,"message:


language observation:
newt far east
goblin far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a wizard
",west,,0.001,False
42,"message:


language observation:
newt far eastnortheast
goblin far east
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a wizard
",southwest,,0.001,False
43,"message:


language observation:
newt far eastnortheast
goblin far east
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a wizard
",east,,0.001,False
44,"message:


language observation:
goblin far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
newt near eastnortheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a wizard
",southeast,,0.001,False
45,"message:


language observation:
goblin far east
horizontal wall near north, northeast, southeast, south, southwest, and northwest
newt near eastnortheast
vertical wall near west
lava very near northeast, eastnortheast, east, eastsoutheast, and southeast
horn very near westnorthwest

cursor:
Yourself a wizard
",east,,0.001,False
46,"message:


language observation:
newt far eastnortheast
goblin far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a wizard
",west,,0.001,False
47,"message:


language observation:
goblin far east
horizontal wall near north, northeast, southeast, south, southwest, and northwest
newt near east
vertical wall near west
lava very near northeast, eastnortheast, east, eastsoutheast, and southeast
horn very near westnorthwest

cursor:
Yourself a wizard
",east,,0.001,False
48,"message:


language observation:
goblin far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
newt near east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a wizard
",west,,0.001,False
49,"message:


language observation:
horizontal wall near north and northeast
lava near northnortheast
goblin near eastnortheast
newt near east
vertical wall near west
northwest room corner near northwest
lava very near northeast, eastnortheast, east, and eastsoutheast
horizontal wall very near southeast, south, and southwest
horn very near northwest

cursor:
Yourself a wizard
",southeast,,0.001,False
50,"message:


language observation:
goblin far eastnortheast
horizontal wall near north and northeast
lava near northeast, east, and eastsoutheast
area of lava near eastnortheast
newt near east
vertical wall near west and northwest
horizontal wall very near southeast, south, and southwest
horn very near northnorthwest

cursor:
Yourself a wizard
",west,,0.001,False
51,"message:


language observation:
goblin far eastnortheast
horizontal wall near north and northeast
lava near northnortheast, northeast, and east
area of lava near eastnortheast
newt near east
vertical wall near west and northwest
horn near northnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
",south,,0.001,False
52,"message:


language observation:
goblin far eastnortheast
horn near north
horizontal wall near north and northeast
lava near northeast and east
area of lava near eastnortheast
newt near east
vertical wall very near west and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
",west,,0.001,False
53,"message:


language observation:
goblin far eastnortheast
newt far east
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest

cursor:
Yourself a wizard
",north,,0.001,False
54,"message:
There is nothing here to pick up.

language observation:
goblin far eastnortheast
newt far east
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest

cursor:
Yourself a wizard
",pickup,,0.0,False
55,"message:


language observation:
goblin far eastnortheast
newt far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",north,,0.001,False
56,"message:
There is nothing here to pick up.

language observation:
goblin far eastnortheast
newt far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",pickup,,0.0,False
57,"message:
What do you want to use or apply? [c or ?*]

language observation:
goblin far eastnortheast
newt far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:

",apply,,0.0,False
58,"message:
That is a silly thing to use or apply.

language observation:
goblin far eastnortheast
newt far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",north,,0.0,False
59,"message:
There is nothing here to pick up.

language observation:
goblin far eastnortheast
newt far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",pickup,,0.0,False
60,"message:
What do you want to use or apply? [c or ?*]

language observation:
goblin far eastnortheast
newt far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:

",apply,,0.0,False
61,"message:
That is a silly thing to use or apply.

language observation:
goblin far eastnortheast
newt far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",north,,0.0,False
62,"message:
What do you want to use or apply? [c or ?*]

language observation:
goblin far eastnortheast
newt far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:

",apply,,0.0,False
63,"message:
That is a silly thing to use or apply.

language observation:
goblin far eastnortheast
newt far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",north,,0.0,False
64,"message:


language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
goblin near east
newt near eastsoutheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a wizard
",east,,0.001,False
65,"message:


language observation:
horizontal wall near north and northeast
lava near northnortheast
goblin near eastnortheast
newt near east
vertical wall near west
northwest room corner near northwest
lava very near northeast, eastnortheast, east, and eastsoutheast
horizontal wall very near southeast, south, and southwest
horn very near northwest

cursor:
Yourself a wizard
",southeast,,0.001,False
66,"message:


language observation:
newt far eastnortheast
horizontal wall near north and northeast
lava near northeast, east, and eastsoutheast
area of lava near eastnortheast
goblin near eastnortheast
vertical wall near west and northwest
horizontal wall very near southeast, south, and southwest
horn very near northnorthwest

cursor:
Yourself a wizard
",west,,0.001,False
67,"message:


language observation:
goblin far eastnortheast
newt far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",northwest,,0.001,False
68,"message:
There is nothing here to pick up.

language observation:
goblin far eastnortheast
newt far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",pickup,,0.0,False
69,"message:
What do you want to use or apply? [c or ?*]

language observation:
goblin far eastnortheast
newt far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:

",apply,,0.0,False
70,"message:
That is a silly thing to use or apply.

language observation:
goblin far eastnortheast
newt far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",north,,0.0,False
71,"message:
There is nothing here to pick up.

language observation:
goblin far eastnortheast
newt far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",pickup,,0.0,False
72,"message:


language observation:
goblin far eastnortheast
newt far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a wizard
",north,,0.001,False
73,"message:


language observation:
goblin far eastnortheast
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
newt near east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
horn adjacent west

cursor:
Yourself a wizard
",east,,0.001,False
74,"message:


language observation:
goblin far east
lava near eastnortheast and east
area of lava near eastsoutheast
newt near eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a wizard
",west,,0.001,False
75,"message:


language observation:
newt far east
goblin far eastsoutheast
lava near east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
horn adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
",northwest,,0.001,False
76,"message:


language observation:
newt far eastnortheast
goblin far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a wizard
",southeast,,0.001,False
77,"message:


language observation:
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
newt near eastnortheast
goblin near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
horn adjacent west

cursor:
Yourself a wizard
",east,,0.001,False
78,"message:


language observation:
newt far eastnortheast
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a wizard
",west,,0.001,False
79,"message:


language observation:
newt far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
goblin near east
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",south,,0.001,False
80,"message:


language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
newt near eastnortheast
goblin near east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a wizard
",east,,0.001,False
81,"message:
What do you want to zap? [c or ?*]

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
newt near eastnortheast
goblin near east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:

",zap,,0.0,False
82,"message:
That is a silly thing to zap.

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
newt near eastnortheast
goblin near east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a wizard
",north,,0.0,False
83,"message:
What do you want to zap? [c or ?*]

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
newt near eastnortheast
goblin near east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:

",zap,,0.0,False
84,"message:
That is a silly thing to zap.

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
newt near eastnortheast
goblin near east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a wizard
",north,,0.0,False
85,"message:
What do you want to zap? [c or ?*]

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
newt near eastnortheast
goblin near east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:

",zap,,0.0,False
86,"message:
That is a silly thing to zap.

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
newt near eastnortheast
goblin near east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a wizard
",north,,0.0,False
87,"message:
What do you want to zap? [c or ?*]

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
newt near eastnortheast
goblin near east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:

",zap,,0.0,False
88,"message:
That is a silly thing to zap.

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
newt near eastnortheast
goblin near east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a wizard
",north,,0.0,False
89,"message:
What do you want to zap? [c or ?*]

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
newt near eastnortheast
goblin near east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:

",zap,,0.0,False
90,"message:
That is a silly thing to zap.

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
newt near eastnortheast
goblin near east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a wizard
",north,,0.0,False
91,"message:


language observation:
horizontal wall near north and northeast
lava near northnortheast
newt near eastnortheast
goblin near east
vertical wall near west
northwest room corner near northwest
lava very near northeast, eastnortheast, east, and eastsoutheast
horizontal wall very near southeast, south, and southwest
horn very near northwest

cursor:
Yourself a wizard
",southeast,,0.001,False
92,"message:


language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
newt near east
goblin near eastsoutheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a wizard
",northwest,,0.001,False
93,"message:


language observation:
goblin far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
newt near east
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest

cursor:
Yourself a wizard
",southwest,,0.001,False
94,"message:
There is nothing here to pick up.

language observation:
goblin far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
newt near east
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest

cursor:
Yourself a wizard
",pickup,,0.0,False
95,"message:


language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
goblin near eastsoutheast
newt near eastsoutheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a wizard
",northeast,,0.001,False
96,"message:


language observation:
horizontal wall near north and northeast
lava near northnortheast
goblin near east
newt near eastsoutheast
vertical wall near west
northwest room corner near northwest
lava very near northeast, eastnortheast, east, and eastsoutheast
horizontal wall very near southeast, south, and southwest
horn very near northwest

cursor:
Yourself a wizard
",southeast,,0.001,False
97,"message:


language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
goblin near eastsoutheast
newt near eastsoutheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a wizard
",northwest,,0.001,False
98,"message:


language observation:
horizontal wall near north and northeast
lava near northnortheast
goblin near east
newt near eastsoutheast
vertical wall near west
northwest room corner near northwest
lava very near northeast, eastnortheast, east, and eastsoutheast
horizontal wall very near southeast, south, and southwest
horn very near northwest

cursor:
Yourself a wizard
",southeast,,0.001,False
99,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Wiz-Orc-Fem-Cha quit in The Dungeons of Doom on
level 1.                                               11  [11]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",southwest,,0.001,True
