Step,Observation,Action,Reasoning,Reward,Done
12,"message:


language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
fox near eastnortheast
grid bug near eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",northeast,,0.001,False
13,"message:
There is nothing here to pick up.

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
fox near eastnortheast
grid bug near eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",pickup,,0.0,False
14,"message:
What do you want to use or apply? [cm or ?*]

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
fox near eastnortheast
grid bug near eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:

",apply,,0.0,False
15,"message:
That is a silly thing to use or apply.

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
fox near eastnortheast
grid bug near eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",north,,0.0,False
16,"message:
What do you want to use or apply? [cm or ?*]

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
fox near eastnortheast
grid bug near eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:

",apply,,0.0,False
17,"message:
That is a silly thing to use or apply.

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
fox near eastnortheast
grid bug near eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",north,,0.0,False
18,"message:
What do you want to use or apply? [cm or ?*]

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
fox near eastnortheast
grid bug near eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:

",apply,,0.0,False
19,"message:
That is a silly thing to use or apply.

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
fox near eastnortheast
grid bug near eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",north,,0.0,False
20,"message:


language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
fox near eastnortheast
grid bug near east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a wizard
",east,,0.001,False
21,"message:


language observation:
horizontal wall near north and northeast
lava near northnortheast
grid bug near eastnortheast
fox near eastnortheast
vertical wall near west
northwest room corner near northwest
lava very near northeast, eastnortheast, east, and eastsoutheast
horizontal wall very near southeast, south, and southwest
horn very near northwest

cursor:
Yourself a wizard
",southeast,,0.001,False
22,"message:


language observation:
horizontal wall near north and northeast
lava near northeast, east, and eastsoutheast
area of lava near eastnortheast
grid bug near eastnortheast
fox near eastnortheast
vertical wall near west and northwest
horizontal wall very near southeast, south, and southwest
horn very near northnorthwest

cursor:
Yourself a wizard
",west,,0.001,False
23,"message:


language observation:
grid bug far eastnortheast
fox far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",northwest,,0.001,False
24,"message:
There is nothing here to pick up.

language observation:
grid bug far eastnortheast
fox far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",pickup,,0.0,False
25,"message:
What do you want to use or apply? [cm or ?*]

language observation:
grid bug far eastnortheast
fox far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:

",apply,,0.0,False
26,"message:
That is a silly thing to use or apply.

language observation:
grid bug far eastnortheast
fox far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",north,,0.0,False
27,"message:
What do you want to use or apply? [cm or ?*]

language observation:
grid bug far eastnortheast
fox far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:

",apply,,0.0,False
28,"message:
That is a silly thing to use or apply.

language observation:
grid bug far eastnortheast
fox far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",north,,0.0,False
29,"message:
What do you want to use or apply? [cm or ?*]

language observation:
grid bug far eastnortheast
fox far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:

",apply,,0.0,False
30,"message:
That is a silly thing to use or apply.

language observation:
grid bug far eastnortheast
fox far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",north,,0.0,False
31,"message:
There is nothing here to pick up.

language observation:
grid bug far eastnortheast
fox far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",pickup,,0.0,False
32,"message:


language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
grid bug near eastnortheast
fox near east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a wizard
",east,,0.001,False
33,"message:


language observation:
horizontal wall near north and northeast
lava near northnortheast
grid bug near eastnortheast
fox near east
vertical wall near west
northwest room corner near northwest
lava very near northeast, eastnortheast, east, and eastsoutheast
horizontal wall very near southeast, south, and southwest
horn very near northwest

cursor:
Yourself a wizard
",southeast,,0.001,False
34,"message:


language observation:
horizontal wall near north and northeast
lava near northeast, east, and eastsoutheast
area of lava near eastnortheast
grid bug near eastnortheast
fox near eastsoutheast
vertical wall near west and northwest
horizontal wall very near southeast, south, and southwest
horn very near northnorthwest

cursor:
Yourself a wizard
",west,,0.001,False
35,"message:


language observation:
fox far east
horn near north
horizontal wall near north and northeast
lava near northeast and east
area of lava near eastnortheast
grid bug near eastnortheast
vertical wall very near west and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
",southwest,,0.001,False
36,"message:


language observation:
fox far east
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
grid bug near eastsoutheast
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest

cursor:
Yourself a wizard
",north,,0.001,False
37,"message:
There is nothing here to pick up.

language observation:
fox far east
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
grid bug near eastsoutheast
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest

cursor:
Yourself a wizard
",pickup,,0.0,False
38,"message:


language observation:
fox far east
grid bug far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",north,,0.001,False
39,"message:
There is nothing here to pick up.

language observation:
fox far east
grid bug far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",pickup,,0.0,False
40,"message:
There is nothing here to pick up.

language observation:
fox far east
grid bug far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",pickup,,0.0,False
41,"message:
There is nothing here to pick up.

language observation:
fox far east
grid bug far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a wizard
",pickup,,0.0,False
42,"message:


language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
fox near eastnortheast
grid bug near eastsoutheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a wizard
",east,,0.001,False
43,"message:


language observation:
horizontal wall near north and northeast
lava near northnortheast
fox near eastnortheast
grid bug near eastnortheast
vertical wall near west
northwest room corner near northwest
lava very near northeast, eastnortheast, east, and eastsoutheast
horizontal wall very near southeast, south, and southwest
horn very near northwest

cursor:
Yourself a wizard
",southeast,,0.001,False
44,"message:


language observation:
horizontal wall near north and northeast
lava near northeast, east, and eastsoutheast
area of lava near eastnortheast
fox near eastnortheast
grid bug near eastnortheast
vertical wall near west and northwest
horizontal wall very near southeast, south, and southwest
horn very near northnorthwest

cursor:
Yourself a wizard
",west,,0.001,False
45,"message:


language observation:
fox far eastnortheast
horn near north
horizontal wall near north and northeast
lava near northeast and east
area of lava near eastnortheast
grid bug near eastnortheast
vertical wall very near west and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
",southwest,,0.001,False
46,"message:


language observation:
fox far eastnortheast
grid bug far east
horizontal wall near north and northeast
horn near northnortheast
lava near east
area of lava near eastnortheast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a wizard
",west,,0.001,False
47,"message:
It's a wall.

language observation:
fox far eastnortheast
grid bug far east
horizontal wall near north and northeast
horn near northnortheast
lava near east
area of lava near eastnortheast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a wizard
",northwest,,0.0,False
48,"message:
It's a wall.

language observation:
fox far eastnortheast
grid bug far east
horizontal wall near north and northeast
horn near northnortheast
lava near east
area of lava near eastnortheast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a wizard
",south,,0.0,False
49,"message:


language observation:
grid bug far east
horn near north
horizontal wall near north and northeast
lava near northeast and east
area of lava near eastnortheast
fox near eastnortheast
vertical wall very near west and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
",east,,0.001,False
50,"message:


language observation:
horizontal wall near north and northeast
lava near northeast, east, and eastsoutheast
area of lava near eastnortheast
fox near eastnortheast
grid bug near east
vertical wall near west and northwest
horizontal wall very near southeast, south, and southwest
horn very near northnorthwest

cursor:
Yourself a wizard
",northeast,,0.001,False
51,"message:


language observation:
horizontal wall near north and northeast
lava near northnortheast
fox near northeast
grid bug near eastnortheast
vertical wall near west
northwest room corner near northwest
lava very near northeast, eastnortheast, east, and eastsoutheast
horizontal wall very near southeast, south, and southwest
horn very near northwest

cursor:
Yourself a wizard
",east,,0.001,False
52,"message:


language observation:
horizontal wall near north and northeast
lava near northeast, east, and eastsoutheast
area of lava near eastnortheast
fox near eastnortheast
grid bug near eastnortheast
vertical wall near west and northwest
horizontal wall very near southeast, south, and southwest
horn very near northnorthwest

cursor:
Yourself a wizard
",west,,0.001,False
53,"message:


language observation:
fox far eastnortheast
horn near north
horizontal wall near north and northeast
lava near northeast and east
area of lava near eastnortheast
grid bug near eastnortheast
vertical wall very near west and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
",southwest,,0.001,False
54,"message:


language observation:
fox far east
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
grid bug near eastsoutheast
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest

cursor:
Yourself a wizard
",north,,0.001,False
55,"message:
There is nothing here to pick up.

language observation:
fox far east
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
grid bug near eastsoutheast
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest

cursor:
Yourself a wizard
",pickup,,0.0,False
56,"message:
What do you want to use or apply? [cm or ?*]

language observation:
fox far east
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
grid bug near eastsoutheast
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest

cursor:

",apply,,0.0,False
57,"message:
That is a silly thing to use or apply.

language observation:
fox far east
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
grid bug near eastsoutheast
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest

cursor:
Yourself a wizard
",north,,0.0,False
58,"message:


language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
fox near east
grid bug near eastsoutheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a wizard
",northeast,,0.001,False
59,"message:
There is nothing here to pick up.

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
fox near east
grid bug near eastsoutheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a wizard
",pickup,,0.0,False
60,"message:


language observation:
horizontal wall near north and northeast
lava near northnortheast
fox near eastnortheast
grid bug near eastnortheast
vertical wall near west
northwest room corner near northwest
lava very near northeast, eastnortheast, east, and eastsoutheast
horizontal wall very near southeast, south, and southwest
horn very near northwest

cursor:
Yourself a wizard
",southeast,,0.001,False
61,"message:


language observation:
horizontal wall near north and northeast
lava near northeast, east, and eastsoutheast
area of lava near eastnortheast
fox near eastnortheast
grid bug near eastnortheast
vertical wall near west and northwest
horizontal wall very near southeast, south, and southwest
horn very near northnorthwest

cursor:
Yourself a wizard
",west,,0.001,False
62,"message:


language observation:
fox far eastnortheast
horn near north
horizontal wall near north and northeast
lava near northeast and east
area of lava near eastnortheast
grid bug near eastnortheast
vertical wall very near west and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
",southwest,,0.001,False
63,"message:
It's a wall.

language observation:
fox far eastnortheast
horn near north
horizontal wall near north and northeast
lava near northeast and east
area of lava near eastnortheast
grid bug near eastnortheast
vertical wall very near west and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
",southeast,,0.0,False
64,"message:


language observation:
grid bug far eastnortheast
fox far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest

cursor:
Yourself a wizard
",north,,0.001,False
65,"message:
There is nothing here to pick up.

language observation:
grid bug far eastnortheast
fox far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest

cursor:
Yourself a wizard
",pickup,,0.0,False
66,"message:


language observation:
grid bug far eastnortheast
fox far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
horn adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a wizard
",northwest,,0.001,False
67,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
fox near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a wizard
",northeast,,0.001,False
68,"message:


language observation:
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
grid bug near eastsoutheast
fox near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
horn adjacent west

cursor:
Yourself a wizard
",east,,0.001,False
69,"message:


language observation:
horizontal wall near north, northeast, southeast, south, southwest, and northwest
grid bug near east
fox near eastsoutheast
vertical wall near west
lava very near northeast, eastnortheast, east, eastsoutheast, and southeast
horn very near westnorthwest

cursor:
Yourself a wizard
",southeast,,0.001,False
70,"message:


language observation:
fox far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
grid bug near eastnortheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a wizard
",west,,0.001,False
71,"message:


language observation:
fox far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a wizard
",northwest,,0.001,False
72,"message:


language observation:
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
grid bug near east
fox near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:
Yourself a wizard
",northeast,,0.001,False
73,"message:


language observation:
southwest corner far east
grid bug near east
fox near eastsoutheast
horizontal wall near southeast and south
area of lava near southsoutheast
vertical wall near southwest and west
lava very near east, eastsoutheast, and southeast
horn very near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a wizard
",east,,0.001,False
74,"message:


language observation:
grid bug near east
horizontal wall near southeast, south, and southwest
lava near southsoutheast
horn near west
vertical wall near west
horizontal wall very near north, northeast, and northwest
fox very near eastnortheast
lava very near southsoutheast
lava adjacent northeast, east, and southeast

cursor:
Yourself a wizard
",southeast,,0.001,False
75,"message:


language observation:
grid bug near east
fox near east
horizontal wall near southeast and south
lava near southsoutheast
southwest corner near southwest
vertical wall near west
horizontal wall very near north, northeast, and northwest
lava very near eastnortheast, east, eastsoutheast, and southeast
horn very near west

cursor:
Yourself a wizard
",west,,0.001,False
76,"message:


language observation:
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
grid bug near east
fox near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:
Yourself a wizard
",northwest,,0.001,False
77,"message:
It's a wall.

language observation:
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
grid bug near east
fox near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:
Yourself a wizard
",northeast,,0.0,False
78,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
fox near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a wizard
",southwest,,0.001,False
79,"message:


language observation:
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
grid bug near eastsoutheast
fox near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
horn adjacent west

cursor:
Yourself a wizard
",east,,0.001,False
80,"message:


language observation:
horizontal wall near north, northeast, southeast, south, southwest, and northwest
grid bug near eastnortheast
fox near eastsoutheast
vertical wall near west
lava very near northeast, eastnortheast, east, eastsoutheast, and southeast
horn very near westnorthwest

cursor:
Yourself a wizard
",southeast,,0.001,False
81,"message:


language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
grid bug near eastnortheast
fox near eastsoutheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a wizard
",west,,0.001,False
82,"message:


language observation:
grid bug far eastnortheast
fox far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a wizard
",northwest,,0.001,False
83,"message:


language observation:
grid bug far eastnortheast
fox far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
horn adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a wizard
",southwest,,0.001,False
84,"message:


language observation:
grid bug far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
fox near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a wizard
",northeast,,0.001,False
85,"message:


language observation:
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
fox near eastnortheast
grid bug near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
horn adjacent west

cursor:
Yourself a wizard
",east,,0.001,False
86,"message:


language observation:
horizontal wall near north, northeast, southeast, south, southwest, and northwest
grid bug near eastnortheast
fox near eastnortheast
vertical wall near west
lava very near northeast, eastnortheast, east, eastsoutheast, and southeast
horn very near westnorthwest

cursor:
Yourself a wizard
",southeast,,0.001,False
87,"message:


language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
grid bug near eastnortheast
fox near eastsoutheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a wizard
",west,,0.001,False
88,"message:


language observation:
grid bug far eastnortheast
lava near eastnortheast and east
area of lava near eastsoutheast
fox near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a wizard
",northwest,,0.001,False
89,"message:


language observation:
grid bug far eastnortheast
fox far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
horn adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a wizard
",southwest,,0.001,False
90,"message:


language observation:
grid bug far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
fox near eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a wizard
",northeast,,0.001,False
91,"message:


language observation:
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
fox near east
grid bug near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
horn adjacent west

cursor:
Yourself a wizard
",east,,0.001,False
92,"message:


language observation:
horizontal wall near north, northeast, southeast, south, southwest, and northwest
fox near eastnortheast
grid bug near eastnortheast
vertical wall near west
lava very near northeast, eastnortheast, east, eastsoutheast, and southeast
horn very near westnorthwest

cursor:
Yourself a wizard
",southeast,,0.001,False
93,"message:


language observation:
fox far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
grid bug near eastnortheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a wizard
",west,,0.001,False
94,"message:


language observation:
grid bug far eastnortheast
fox far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a wizard
",northwest,,0.001,False
95,"message:


language observation:
grid bug far eastnortheast
fox far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
horn adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a wizard
",southwest,,0.001,False
96,"message:
There is nothing here to pick up.

language observation:
grid bug far eastnortheast
fox far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
horn adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a wizard
",pickup,,0.0,False
97,"message:


language observation:
grid bug far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
fox near eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a wizard
",northeast,,0.001,False
98,"message:


language observation:
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
fox near east
grid bug near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
horn adjacent west

cursor:
Yourself a wizard
",east,,0.001,False
99,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Wiz-Hum-Mal-Cha quit in The Dungeons of Doom on
level 1.                                               12  [12]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",pickup,,0.0,True
