Step,Action,Reasoning,Observation,Reward,Done
18,east,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
19,southwest,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
20,east,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
21,northwest,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
22,southwest,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
23,east,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
24,west,,"message:


language observation:
stairs up near southwest
dark area near northwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a archeologist
",0.0,False
25,south,,"message:
It's solid stone.

language observation:
stairs up near southwest
dark area near northwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a archeologist
",-0.01,False
26,east,,"message:


language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
27,south,,"message:


language observation:
dark area near south and northwest
stairs up near westsouthwest
dark area very near north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a archeologist
",0.0,False
28,east,,"message:
It's solid stone.

language observation:
dark area near south and northwest
stairs up near westsouthwest
dark area very near north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a archeologist
",-0.01,False
29,west,,"message:
It's solid stone.

language observation:
dark area near south and northwest
stairs up near westsouthwest
dark area very near north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a archeologist
",-0.01,False
30,west,,"message:
It's solid stone.

language observation:
dark area near south and northwest
stairs up near westsouthwest
dark area very near north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a archeologist
",-0.01,False
31,southwest,,"message:
It's solid stone.

language observation:
dark area near south and northwest
stairs up near westsouthwest
dark area very near north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a archeologist
",-0.01,False
32,north,,"message:


language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
",0.0,False
33,southwest,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
34,northwest,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
35,east,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
36,west,,"message:


language observation:
stairs up near southwest
dark area near northwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a archeologist
",0.0,False
37,north,,"message:
It's solid stone.

language observation:
stairs up near southwest
dark area near northwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a archeologist
",-0.01,False
38,east,,"message:


language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
",0.0,False
39,north,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
40,east,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
41,south,,"message:


language observation:
dark area near south and northwest
stairs up near westsouthwest
dark area very near north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a archeologist
",-0.01,False
42,southwest,,"message:
It's solid stone.

language observation:
dark area near south and northwest
stairs up near westsouthwest
dark area very near north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a archeologist
",-0.01,False
43,west,,"message:
It's solid stone.

language observation:
dark area near south and northwest
stairs up near westsouthwest
dark area very near north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a archeologist
",-0.01,False
44,south,,"message:


language observation:
dark area near north and south
stairs up near westsouthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
",0.0,False
45,west,,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up near westsouthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
",-0.01,False
46,southwest,,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up near westsouthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
",-0.01,False
47,south,,"message:


language observation:
dark area near north
stairs up near westsouthwest
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a archeologist
",-0.01,False
48,southwest,,"message:


language observation:
dark area far west
stairs up near west
dark area near northwest
dark area very near northeast and east
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a archeologist
",0.0,False
49,north,,"message:
It's solid stone.

language observation:
dark area far west
stairs up near west
dark area near northwest
dark area very near northeast and east
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a archeologist
",-0.01,False
50,west,,"message:


language observation:
dark area near north, east, and west
stairs up near west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",0.0,False
51,south,,"message:
It's solid stone.

language observation:
dark area near north, east, and west
stairs up near west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
52,west,,"message:


language observation:
dark area near east and west
dark area very near northeast
stairs up very near west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
53,north,,"message:
It's solid stone.

language observation:
dark area near east and west
dark area very near northeast
stairs up very near west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
54,west,,"message:


language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",0.0,False
55,east,,"message:


language observation:
dark area near east and west
dark area very near northeast
stairs up very near west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",0.0,False
56,north,,"message:
It's solid stone.

language observation:
dark area near east and west
dark area very near northeast
stairs up very near west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
57,east,,"message:


language observation:
dark area near north, east, and west
stairs up near west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
58,east,,"message:


language observation:
dark area far west
stairs up near west
dark area near northwest
dark area very near northeast and east
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a archeologist
",0.0,False
59,west,,"message:


language observation:
dark area near north, east, and west
stairs up near west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",0.0,False
60,south,,"message:
It's solid stone.

language observation:
dark area near north, east, and west
stairs up near west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
61,west,,"message:


language observation:
dark area near east and west
dark area very near northeast
stairs up very near west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",0.0,False
62,north,,"message:
It's solid stone.

language observation:
dark area near east and west
dark area very near northeast
stairs up very near west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
63,northwest,,"message:
It's solid stone.

language observation:
dark area near east and west
dark area very near northeast
stairs up very near west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
64,south,,"message:
It's solid stone.

language observation:
dark area near east and west
dark area very near northeast
stairs up very near west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
65,west,,"message:


language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",0.0,False
66,west,,"message:


language observation:
dark area far east
dark area near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",0.0,False
67,east,,"message:


language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",0.0,False
68,southwest,,"message:
It's solid stone.

language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",-0.01,False
69,west,,"message:


language observation:
dark area far east
dark area near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",-0.01,False
70,west,,"message:


language observation:
dark area far east
dark area near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a archeologist
",0.0,False
71,north,,"message:


language observation:
dark area near northwest
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, and west
stairs up adjacent southeast

cursor:
Yourself a archeologist
",0.0,False
72,east,,"message:
It's solid stone.

language observation:
dark area near northwest
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, and west
stairs up adjacent southeast

cursor:
Yourself a archeologist
",-0.01,False
73,south,,"message:


language observation:
dark area far east
dark area near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a archeologist
",-0.01,False
74,east,,"message:


language observation:
dark area far east
dark area near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",0.0,False
75,north,,"message:
It's solid stone.

language observation:
dark area far east
dark area near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",-0.01,False
76,west,,"message:


language observation:
dark area far east
dark area near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a archeologist
",0.0,False
77,west,,"message:
It's solid stone.

language observation:
dark area far east
dark area near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a archeologist
",-0.01,False
78,northwest,,"message:
It's solid stone.

language observation:
dark area far east
dark area near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a archeologist
",-0.01,False
79,east,,"message:


language observation:
dark area far east
dark area near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",0.0,False
80,south,,"message:
It's solid stone.

language observation:
dark area far east
dark area near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",-0.01,False
81,east,,"message:


language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",0.0,False
82,north,,"message:
It's solid stone.

language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",-0.01,False
83,west,,"message:


language observation:
dark area far east
dark area near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",0.0,False
84,east,,"message:


language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",0.0,False
85,east,,"message:


language observation:
dark area near east and west
dark area very near northeast
stairs up very near west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",0.0,False
86,north,,"message:
It's solid stone.

language observation:
dark area near east and west
dark area very near northeast
stairs up very near west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
87,west,,"message:


language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",0.0,False
88,south,,"message:
It's solid stone.

language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",-0.01,False
89,west,,"message:


language observation:
dark area far east
dark area near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",-0.01,False
90,northeast,,"message:
It's solid stone.

language observation:
dark area far east
dark area near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
",-0.01,False
91,east,,"message:


language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",0.0,False
92,northwest,,"message:
It's solid stone.

language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",-0.01,False
93,southwest,,"message:
It's solid stone.

language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",-0.01,False
94,northeast,,"message:
It's solid stone.

language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
",-0.01,False
95,east,,"message:


language observation:
dark area near east and west
dark area very near northeast
stairs up very near west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",0.0,False
96,south,,"message:
It's solid stone.

language observation:
dark area near east and west
dark area very near northeast
stairs up very near west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
97,east,,"message:


language observation:
dark area near north, east, and west
stairs up near west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",0.0,False
98,south,,"message:
It's solid stone.

language observation:
dark area near north, east, and west
stairs up near west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
",-0.01,False
99,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Arc-Dwa-Fem-Law quit in The Dungeons of Doom on
level 1.                                               15  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",-0.01,True
