Step,Action,Reasoning,Observation,Reward,Done
36,east,,"message:
It's solid stone.

language observation:
dark area far south
stairs up near south
dark area very near north, northeast, and southeast
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a monk
",-0.01,False
37,southwest,,"message:
It's solid stone.

language observation:
dark area far south
stairs up near south
dark area very near north, northeast, and southeast
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a monk
",-0.01,False
38,north,,"message:


language observation:
dark area far south
dark area near east
stairs up near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a monk
",0.0,False
39,west,,"message:
It's solid stone.

language observation:
dark area far south
dark area near east
stairs up near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a monk
",-0.01,False
40,south,,"message:


language observation:
dark area far south
stairs up near south
dark area very near north, northeast, and southeast
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a monk
",0.0,False
41,west,,"message:
It's solid stone.

language observation:
dark area far south
stairs up near south
dark area very near north, northeast, and southeast
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a monk
",-0.01,False
42,north,,"message:


language observation:
dark area far south
dark area near east
stairs up near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a monk
",0.0,False
43,east,,"message:


language observation:
dark area near east
stairs up near southsouthwest
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a monk
",0.0,False
44,south,,"message:
It's solid stone.

language observation:
dark area near east
stairs up near southsouthwest
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a monk
",-0.01,False
45,west,,"message:


language observation:
dark area far south
dark area near east
stairs up near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a monk
",0.0,False
46,northwest,,"message:
It's solid stone.

language observation:
dark area far south
dark area near east
stairs up near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a monk
",-0.01,False
47,north,,"message:
It's solid stone.

language observation:
dark area far south
dark area near east
stairs up near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a monk
",-0.01,False
48,east,,"message:


language observation:
dark area near east
stairs up near southsouthwest
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a monk
",-0.01,False
49,east,,"message:


language observation:
dark area near east and west
stairs up near southsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
",0.0,False
50,west,,"message:


language observation:
dark area near east
stairs up near southsouthwest
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a monk
",0.0,False
51,south,,"message:
It's solid stone.

language observation:
dark area near east
stairs up near southsouthwest
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a monk
",-0.01,False
52,west,,"message:


language observation:
dark area far south
dark area near east
stairs up near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a monk
",0.0,False
53,south,,"message:


language observation:
dark area far south
stairs up near south
dark area very near north, northeast, and southeast
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a monk
",0.0,False
54,west,,"message:
It's solid stone.

language observation:
dark area far south
stairs up near south
dark area very near north, northeast, and southeast
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a monk
",-0.01,False
55,south,,"message:


language observation:
dark area far east
dark area near north and south
stairs up near south
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a monk
",0.0,False
56,south,,"message:


language observation:
dark area near north and south
dark area very near northeast
stairs up very near south
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
",0.0,False
57,north,,"message:


language observation:
dark area far east
dark area near north and south
stairs up near south
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a monk
",-0.01,False
58,east,,"message:


language observation:
dark area far east
stairs up near southsouthwest
dark area very near southwest, west, and northwest
dark area adjacent north, northeast, southeast, and south

cursor:
Yourself a monk
",0.0,False
59,southwest,,"message:


language observation:
dark area near north and south
dark area very near northeast
stairs up very near south
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
",0.0,False
60,south,,"message:


language observation:
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a monk
",0.0,False
61,east,,"message:
It's solid stone.

language observation:
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a monk
",-0.01,False
62,north,,"message:


language observation:
dark area near north and south
dark area very near northeast
stairs up very near south
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
",0.0,False
63,west,,"message:
It's solid stone.

language observation:
dark area near north and south
dark area very near northeast
stairs up very near south
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
",-0.01,False
64,east,,"message:
It's solid stone.

language observation:
dark area near north and south
dark area very near northeast
stairs up very near south
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
",-0.01,False
65,south,,"message:


language observation:
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a monk
",-0.01,False
66,south,,"message:


language observation:
dark area far north
dark area very near southeast, south, and southwest
dark area adjacent northeast, east, west, and northwest

cursor:
Yourself a monk
",0.0,False
67,east,,"message:
It's solid stone.

language observation:
dark area far north
dark area very near southeast, south, and southwest
dark area adjacent northeast, east, west, and northwest

cursor:
Yourself a monk
",-0.01,False
68,west,,"message:
It's solid stone.

language observation:
dark area far north
dark area very near southeast, south, and southwest
dark area adjacent northeast, east, west, and northwest

cursor:
Yourself a monk
",-0.01,False
69,north,,"message:


language observation:
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a monk
",0.0,False
70,south,,"message:


language observation:
dark area far north
dark area very near southeast, south, and southwest
dark area adjacent northeast, east, west, and northwest

cursor:
Yourself a monk
",-0.01,False
71,north,,"message:


language observation:
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a monk
",0.0,False
72,northeast,,"message:
It's solid stone.

language observation:
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a monk
",-0.01,False
73,south,,"message:


language observation:
dark area far north
dark area very near southeast, south, and southwest
dark area adjacent northeast, east, west, and northwest

cursor:
Yourself a monk
",0.0,False
74,north,,"message:


language observation:
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a monk
",0.0,False
75,south,,"message:


language observation:
dark area far north
dark area very near southeast, south, and southwest
dark area adjacent northeast, east, west, and northwest

cursor:
Yourself a monk
",0.0,False
76,north,,"message:


language observation:
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a monk
",0.0,False
77,north,,"message:


language observation:
dark area near north and south
dark area very near northeast
stairs up very near south
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
",0.0,False
78,east,,"message:
It's solid stone.

language observation:
dark area near north and south
dark area very near northeast
stairs up very near south
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
",-0.01,False
79,west,,"message:
It's solid stone.

language observation:
dark area near north and south
dark area very near northeast
stairs up very near south
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
",-0.01,False
80,north,,"message:


language observation:
dark area far east
dark area near north and south
stairs up near south
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a monk
",0.0,False
81,north,,"message:


language observation:
dark area far south
stairs up near south
dark area very near north, northeast, and southeast
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a monk
",0.0,False
82,east,,"message:
It's solid stone.

language observation:
dark area far south
stairs up near south
dark area very near north, northeast, and southeast
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a monk
",-0.01,False
83,west,,"message:
It's solid stone.

language observation:
dark area far south
stairs up near south
dark area very near north, northeast, and southeast
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a monk
",-0.01,False
84,east,,"message:
It's solid stone.

language observation:
dark area far south
stairs up near south
dark area very near north, northeast, and southeast
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a monk
",-0.01,False
85,north,,"message:


language observation:
dark area far south
dark area near east
stairs up near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a monk
",0.0,False
86,east,,"message:


language observation:
dark area near east
stairs up near southsouthwest
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a monk
",-0.01,False
87,east,,"message:


language observation:
dark area near east and west
stairs up near southsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
",0.0,False
88,east,,"message:


language observation:
stairs up near southsouthwest
dark area near west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a monk
",0.0,False
89,northeast,,"message:


language observation:
stairs up far southsouthwest
dark area very near north, south, southwest, and northwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a monk
",0.0,False
90,east,,"message:
It's solid stone.

language observation:
stairs up far southsouthwest
dark area very near north, south, southwest, and northwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a monk
",-0.01,False
91,west,,"message:
It's solid stone.

language observation:
stairs up far southsouthwest
dark area very near north, south, southwest, and northwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a monk
",-0.01,False
92,northwest,,"message:


language observation:
stairs up far southsouthwest
dark area far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a monk
",0.0,False
93,north,,"message:
It's solid stone.

language observation:
stairs up far southsouthwest
dark area far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a monk
",-0.01,False
94,west,,"message:


language observation:
stairs up far southsouthwest
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
",0.0,False
95,west,,"message:


language observation:
stairs up far southsouthwest
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
",0.0,False
96,west,,"message:


language observation:
stairs up far south
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
",0.0,False
97,west,,"message:


language observation:
dark area far east
stairs up far southsoutheast
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a monk
",0.0,False
98,north,,"message:
It's solid stone.

language observation:
dark area far east
stairs up far southsoutheast
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a monk
",-0.01,False
99,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Mon-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                               14  [14]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",0.0,True
