Step,Action,Reasoning,Observation,Reward,Done
11,southwest,,"message:


language observation:
dark area far south
stairs up near eastnortheast
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",0.0,False
12,southeast,,"message:
It's solid stone.

language observation:
dark area far south
stairs up near eastnortheast
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
13,north,,"message:


language observation:
dark area far south
stairs up near east
dark area near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",0.0,False
14,east,,"message:


language observation:
stairs up near east
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a barbarian
",0.0,False
15,northwest,,"message:
It's solid stone.

language observation:
stairs up near east
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a barbarian
",-0.01,False
16,north,,"message:
It's solid stone.

language observation:
stairs up near east
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a barbarian
",-0.01,False
17,west,,"message:


language observation:
dark area far south
stairs up near east
dark area near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",0.0,False
18,south,,"message:


language observation:
dark area far south
stairs up near eastnortheast
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",0.0,False
19,north,,"message:


language observation:
dark area far south
stairs up near east
dark area near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",0.0,False
20,east,,"message:


language observation:
stairs up near east
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a barbarian
",0.0,False
21,north,,"message:
It's solid stone.

language observation:
stairs up near east
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a barbarian
",-0.01,False
22,east,,"message:


language observation:
dark area near east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
23,west,,"message:


language observation:
stairs up near east
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a barbarian
",0.0,False
24,south,,"message:
It's solid stone.

language observation:
stairs up near east
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a barbarian
",-0.01,False
25,east,,"message:


language observation:
dark area near east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
26,west,,"message:


language observation:
stairs up near east
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a barbarian
",0.0,False
27,east,,"message:


language observation:
dark area near east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
28,east,,"message:


language observation:
dark area near northeast and west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",0.0,False
29,south,,"message:
It's solid stone.

language observation:
dark area near northeast and west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",-0.01,False
30,east,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
31,west,,"message:


language observation:
dark area near northeast and west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",0.0,False
32,northwest,,"message:
It's solid stone.

language observation:
dark area near northeast and west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",-0.01,False
33,west,,"message:


language observation:
dark area near east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
34,north,,"message:
It's solid stone.

language observation:
dark area near east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
35,east,,"message:


language observation:
dark area near northeast and west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",0.0,False
36,east,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
37,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
38,north,,"message:


language observation:
dark area very near north, northeast, south, southwest, and northwest
dark area adjacent east, southeast, and west
stairs up adjacent south

cursor:
Yourself a barbarian
",0.0,False
39,west,,"message:
It's solid stone.

language observation:
dark area very near north, northeast, south, southwest, and northwest
dark area adjacent east, southeast, and west
stairs up adjacent south

cursor:
Yourself a barbarian
",-0.01,False
40,west,,"message:
It's solid stone.

language observation:
dark area very near north, northeast, south, southwest, and northwest
dark area adjacent east, southeast, and west
stairs up adjacent south

cursor:
Yourself a barbarian
",-0.01,False
41,southwest,,"message:


language observation:
dark area near northeast and west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",0.0,False
42,west,,"message:


language observation:
dark area near east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
43,south,,"message:
It's solid stone.

language observation:
dark area near east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
44,west,,"message:


language observation:
stairs up near east
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a barbarian
",0.0,False
45,south,,"message:
It's solid stone.

language observation:
stairs up near east
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a barbarian
",-0.01,False
46,west,,"message:


language observation:
dark area far south
stairs up near east
dark area near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",0.0,False
47,west,,"message:
It's solid stone.

language observation:
dark area far south
stairs up near east
dark area near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
48,north,,"message:
It's solid stone.

language observation:
dark area far south
stairs up near east
dark area near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",-0.01,False
49,south,,"message:


language observation:
dark area far south
stairs up near eastnortheast
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",0.0,False
50,north,,"message:


language observation:
dark area far south
stairs up near east
dark area near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
",0.0,False
51,east,,"message:


language observation:
stairs up near east
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a barbarian
",0.0,False
52,east,,"message:


language observation:
dark area near east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
53,south,,"message:
It's solid stone.

language observation:
dark area near east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
54,east,,"message:


language observation:
dark area near northeast and west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",0.0,False
55,north,,"message:
It's solid stone.

language observation:
dark area near northeast and west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",-0.01,False
56,south,,"message:
It's solid stone.

language observation:
dark area near northeast and west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",-0.01,False
57,west,,"message:


language observation:
dark area near east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
58,south,,"message:
It's solid stone.

language observation:
dark area near east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
59,west,,"message:


language observation:
stairs up near east
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a barbarian
",0.0,False
60,east,,"message:


language observation:
dark area near east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
61,east,,"message:


language observation:
dark area near northeast and west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",0.0,False
62,east,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
63,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
64,east,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
65,north,,"message:


language observation:
dark area very near north, northeast, south, southwest, and northwest
dark area adjacent east, southeast, and west
stairs up adjacent south

cursor:
Yourself a barbarian
",0.0,False
66,west,,"message:
It's solid stone.

language observation:
dark area very near north, northeast, south, southwest, and northwest
dark area adjacent east, southeast, and west
stairs up adjacent south

cursor:
Yourself a barbarian
",-0.01,False
67,north,,"message:


language observation:
dark area far east
dark area near south and west
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
68,west,,"message:


language observation:
dark area far east
dark area near west
dark area very near southeast
stairs up very near southsoutheast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
69,west,,"message:


language observation:
dark area far east
dark area near west
stairs up very near southeast
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
70,southeast,,"message:
It's solid stone.

language observation:
dark area far east
dark area near west
stairs up very near southeast
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
71,east,,"message:


language observation:
dark area far east
dark area near west
dark area very near southeast
stairs up very near southsoutheast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
72,south,,"message:
It's solid stone.

language observation:
dark area far east
dark area near west
dark area very near southeast
stairs up very near southsoutheast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
73,west,,"message:


language observation:
dark area far east
dark area near west
stairs up very near southeast
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
74,north,,"message:
It's solid stone.

language observation:
dark area far east
dark area near west
stairs up very near southeast
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
75,southeast,,"message:
It's solid stone.

language observation:
dark area far east
dark area near west
stairs up very near southeast
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
76,east,,"message:


language observation:
dark area far east
dark area near west
dark area very near southeast
stairs up very near southsoutheast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
77,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
It's solid stone.

language observation:
dark area far east
dark area near west
dark area very near southeast
stairs up very near southsoutheast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
78,south,,"message:
It's solid stone.

language observation:
dark area far east
dark area near west
dark area very near southeast
stairs up very near southsoutheast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
79,south,,"message:
It's solid stone.

language observation:
dark area far east
dark area near west
dark area very near southeast
stairs up very near southsoutheast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
80,southeast,,"message:


language observation:
dark area very near north, northeast, south, southwest, and northwest
dark area adjacent east, southeast, and west
stairs up adjacent south

cursor:
Yourself a barbarian
",0.0,False
81,north,,"message:


language observation:
dark area far east
dark area near south and west
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
82,west,,"message:


language observation:
dark area far east
dark area near west
dark area very near southeast
stairs up very near southsoutheast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
83,southwest,,"message:
It's solid stone.

language observation:
dark area far east
dark area near west
dark area very near southeast
stairs up very near southsoutheast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
84,east,,"message:


language observation:
dark area far east
dark area near south and west
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
85,south,,"message:


language observation:
dark area very near north, northeast, south, southwest, and northwest
dark area adjacent east, southeast, and west
stairs up adjacent south

cursor:
Yourself a barbarian
",0.0,False
86,west,,"message:
It's solid stone.

language observation:
dark area very near north, northeast, south, southwest, and northwest
dark area adjacent east, southeast, and west
stairs up adjacent south

cursor:
Yourself a barbarian
",-0.01,False
87,south,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
88,west,,"message:


language observation:
dark area near northeast and west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",0.0,False
89,east,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
90,west,,"message:


language observation:
dark area near northeast and west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",0.0,False
91,west,,"message:


language observation:
dark area near east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
92,east,,"message:


language observation:
dark area near northeast and west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",0.0,False
93,west,,"message:


language observation:
dark area near east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
94,north,,"message:
It's solid stone.

language observation:
dark area near east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",-0.01,False
95,east,,"message:


language observation:
dark area near northeast and west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",0.0,False
96,south,,"message:
It's solid stone.

language observation:
dark area near northeast and west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",-0.01,False
97,east,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
",0.0,False
98,west,,"message:


language observation:
dark area near northeast and west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
",0.0,False
99,southeast,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Bar-Orc-Fem-Cha quit in The Dungeons of Doom on
level 1.                                               15  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",-0.01,True
