Step,Action,Reasoning,Observation,Reward,Done
14,northeast,,"message:


language observation:
vertical wall near west
dark area very near east
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..<@#                                                    
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
15,east,,"message:


language observation:
vertical wall near west
dark area very near east
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..<.@#                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
16,east,,"message:


language observation:
vertical wall far west
stairs up near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..<.#@#                                                  
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
17,east,,"message:


language observation:
vertical wall far west
stairs up near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..<.##@#                                                 
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
18,east,,"message:


language observation:
vertical wall far west
stairs up near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..<.###@#                                                
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
19,east,,"message:


language observation:
stairs up far west
vertical wall far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..<.####@#                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
20,east,,"message:


language observation:
stairs up far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..<.#####@#                                              
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
21,east,,"message:


language observation:
stairs up far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..<.######@.                                             
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
22,east,,"message:


language observation:
stairs up far west
dark area very near northeast, east, and southeast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |..<.#######@.                                            
                      |...|       |.                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
23,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, and south
giant rat adjacent northeast, east, and southeast
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.r                                           
                      |..<.#######.@r                                           
                      |...|       |.r                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
24,east,,"message:
The giant rat misses!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, and south
giant rat adjacent northeast and southeast
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.r                                           
                      |..<.#######.@.                                           
                      |...|       |.r                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/2                                        

",0.0,False
25,east,,"message:
The giant rat bites!  The giant rat just misses!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent north, northeast, east, and south

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.rr                                          
                      |..<.#######..@r                                          
                      |...|       |.r.                                          
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:15(16) Pw:6(6) AC:3 Xp:1/2                                        

",0.0,False
26,east,,"message:
The giant rat bites!  The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent north, northeast, east, and south

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.rr                                          
                      |..<.#######..@r                                          
                      |...|       |.r.                                          
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/2                                        

",0.0,False
27,east,,"message:
You kill the giant rat!  The giant rat bites!  The giant rat misses!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent north, northeast, and south

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.rr                                          
                      |..<.#######..@.                                          
                      |...|       |.r.                                          
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
28,east,,"message:
The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent north, east, southwest, and northwest

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.rr.                                         
                      |..<.#######...@r                                         
                      |...|       |.r..                                         
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
29,east,,"message:
You kill the giant rat!  The giant rat bites!  The giant rat misses!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent north, southwest, and northwest
giant rat corpse adjacent east

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.rr.                                         
                      |..<.#######...@%                                         
                      |...|       |.r..                                         
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
30,east,,"message:
You see here a giant rat corpse.  The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent west and northwest

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |..r..                                        
                      |..<.#######...r@.                                        
                      |...|       |.....                                        
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:5(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
31,west,,"message:
You kill the giant rat!  The giant rat misses!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent southwest and northwest
yellow chrysoberyl adjacent west

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |..r..                                        
                      |..<.#######...*@.                                        
                      |...|       |..r..                                        
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:5(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
32,west,,"message:
The giant rat just misses!

language observation:
stairs up far west
dark area near east
dark area very near north, northeast, southeast, south, southwest, and northwest
giant rat adjacent north and south
giant rat corpse adjacent east

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |..r..                                        
                      |..<.#######...@%.                                        
                      |...|       |..r..                                        
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
33,north,,"message:
You kill the giant rat!  The giant rat misses!

language observation:
stairs up far west
dark area near east
dark area very near north, northeast, southeast, south, southwest, and northwest
giant rat corpse adjacent north and east
giant rat adjacent south

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |..%..                                        
                      |..<.#######...@%.                                        
                      |...|       |..r..                                        
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
34,south,,"message:
You kill the giant rat!

language observation:
stairs up far west
dark area near east
dark area very near north, northeast, southeast, south, southwest, and northwest
giant rat corpse adjacent north and east

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |..%..                                        
                      |..<.#######...@%.                                        
                      |...|       |.....                                        
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/12                                        

",0.0,False
35,east,,"message:
You see here a giant rat corpse.

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
yellow chrysoberyl adjacent west
giant rat corpse adjacent northwest

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |..%..                                        
                      |..<.#######...*@.                                        
                      |...|       |.....                                        
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/12                                        

",0.0,False
36,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
yellow chrysoberyl very near west
giant rat corpse very near westnorthwest
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |..%...                                       
                      |..<.#######...*%@.                                       
                      |...|       |......                                       
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/12                                        

",0.0,False
37,east,,"message:


language observation:
stairs up far west
yellow chrysoberyl near west
giant rat corpse near westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse very near west

cursor:
Yourself a knight
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |..%....                                      
                      |..<.#######...*%.@.                                      
                      |...|       |.......                                      
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/12                                        

",0.0,False
