Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
vertical wall near west
stairs up near westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....@#                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
11,east,,"message:


language observation:
vertical wall far west
stairs up near westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....#@#                                                  
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
vertical wall far west
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....##@#                                                 
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
13,north,,"message:
It's solid stone.

language observation:
vertical wall far west
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....##@#                                                 
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
14,east,,"message:


language observation:
vertical wall far west
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....###@#                                                
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
15,south,,"message:
It's solid stone.

language observation:
vertical wall far west
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....###@#                                                
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
16,east,,"message:


language observation:
vertical wall far west
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....####@#                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
17,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....#####@#                                              
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
18,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....######@.                                             
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
19,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near northeast, east, and southeast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |.                                            
                      |....#######@.                                            
                      |...|       |.                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
20,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, and south
giant rat adjacent northeast and east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |.r                                           
                      |....#######.@r                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
21,east,,"message:
You miss the giant rat.  The giant rat misses!  The giant rat bites!

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, and south
giant rat adjacent northeast and east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |.r                                           
                      |....#######.@r                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:13(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
22,east,,"message:
The giant rat just misses!

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, and south
giant rat adjacent northeast, east, and southeast
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |.r                                           
                      |....#######.@r                                           
                      |...|       |.r                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:10(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
23,west,,"message:


language observation:
stairs up far westnorthwest
dark area near east
dark area very near northeast and southeast
vertical wall adjacent north and south
giant rat adjacent northeast and east
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |r.                                           
                      |....#######@r.                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:10(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
24,east,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat misses!

language observation:
stairs up far westnorthwest
dark area near east
dark area very near northeast and southeast
vertical wall adjacent north and south
giant rat adjacent northeast, east, and southeast
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |r.                                           
                      |....#######@r.                                           
                      |...|       |r.                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:4(4) AC:3 Xp:1/0                                         

",0.0,False
25,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
stairs up far westnorthwest
dark area near east
dark area very near northeast and southeast
vertical wall adjacent north and south
giant rat adjacent northeast, east, and southeast
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |r.                                           
                      |....#######@r.                                           
                      |...|       |r.                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:7(16) Pw:4(4) AC:3 Xp:1/0                                         

",0.0,False
26,west,,"message:


language observation:
stairs up far westnorthwest
dark area near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |..                                           
                      |....######@r..                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:7(16) Pw:4(4) AC:3 Xp:1/0                                         

",0.0,False
27,east,,"message:
You kill the giant rat!

language observation:
stairs up far westnorthwest
dark area near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
orange potion adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |..                                           
                      |....######@!..                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:7(16) Pw:4(4) AC:3 Xp:1/2                                         

",0.0,False
28,east,,"message:
You see here an orange potion.

language observation:
stairs up far westnorthwest
dark area near east
dark area very near northeast and southeast
vertical wall adjacent north and south
giant rat adjacent northeast and east
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |r.                                           
                      |....#######@r.                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:7(16) Pw:4(4) AC:3 Xp:1/2                                         

",0.0,False
29,east,,"message:
You hit the giant rat.  The giant rat bites!  The giant rat misses!

language observation:
stairs up far westnorthwest
dark area near east
dark area very near northeast and southeast
vertical wall adjacent north and south
giant rat adjacent northeast, east, and southeast
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |r.                                           
                      |....#######@r.                                           
                      |...|       |r.                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/2                                         

",0.0,False
30,west,,"message:


language observation:
stairs up far westnorthwest
dark area near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |..                                           
                      |....######@r..                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/2                                         

",0.0,False
31,west,,"message:


language observation:
stairs up far westnorthwest
dark area near east
orange potion very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |..                                           
                      |....#####@r!..                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/2                                         

",0.0,False
32,west,,"message:


language observation:
dark area far east
vertical wall far west
stairs up far westnorthwest
orange potion near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |..                                           
                      |....####@##!..                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/2                                         

",0.0,False
33,north,,"message:
It's solid stone.

language observation:
dark area far east
vertical wall far west
stairs up far westnorthwest
orange potion near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |..                                           
                      |....####@##!..                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
34,south,,"message:
It's solid stone.

language observation:
dark area far east
vertical wall far west
stairs up far westnorthwest
orange potion near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |..                                           
                      |....####@##!..                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
35,northwest,,"message:
It's solid stone.

language observation:
dark area far east
vertical wall far west
stairs up far westnorthwest
orange potion near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |..                                           
                      |....####@##!..                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
36,south,,"message:
It's solid stone.

language observation:
dark area far east
vertical wall far west
stairs up far westnorthwest
orange potion near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |..                                           
                      |....####@##!..                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
37,west,,"message:


language observation:
dark area far east
vertical wall far west
stairs up far westnorthwest
orange potion near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |..                                           
                      |....###@###!..                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/2                                         

",0.0,False
38,north,,"message:
It's solid stone.

language observation:
dark area far east
vertical wall far west
stairs up far westnorthwest
orange potion near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |..                                           
                      |....###@###!..                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
