Step,Action,Reasoning,Observation,Reward,Done
43,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
44,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
45,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
46,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
47,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
48,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
49,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
50,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
51,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
52,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
53,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
54,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
55,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
56,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
57,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
58,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
59,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
60,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
61,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
62,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
63,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
64,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
65,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
66,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
67,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
68,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
69,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
70,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
71,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
72,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
73,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
74,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
75,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
76,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
77,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
78,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
79,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
80,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
81,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
82,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
83,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
84,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
85,down,,"Active rules:
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
wall 4 steps to the right and 3 step up
ball 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
wall 4 steps to the right
rule `door` 7 steps to the right
rule `stop` 1 step down
wall 4 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
