Step,Action,Reasoning,Observation,Reward,Done
88,go forward,,"a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
89,go forward,,"a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
90,pick up yellow key,,"

Your previous output action: 'pick up yellow key' is not a valid action. Defaulted to action: go forward
a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
91,go forward,,"a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
92,go forward,,"a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
93,pick up yellow key,,"

Your previous output action: 'pick up yellow key' is not a valid action. Defaulted to action: go forward
a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
94,go forward,,"a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
95,pick up yellow key,,"

Your previous output action: 'pick up yellow key' is not a valid action. Defaulted to action: go forward
a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
96,go forward,,"a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
97,pick up yellow key,,"

Your previous output action: 'pick up yellow key' is not a valid action. Defaulted to action: go forward
a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
98,go forward,,"a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
99,pick up yellow key,,"

Your previous output action: 'pick up yellow key' is not a valid action. Defaulted to action: go forward
a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
100,go forward,,"a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
101,pick up yellow key,,"

Your previous output action: 'pick up yellow key' is not a valid action. Defaulted to action: go forward
a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
102,go forward,,"a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
103,go forward,,"a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
104,pick up yellow key,,"

Your previous output action: 'pick up yellow key' is not a valid action. Defaulted to action: go forward
a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
105,go forward,,"a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
106,pick up yellow key,,"

Your previous output action: 'pick up yellow key' is not a valid action. Defaulted to action: go forward
a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
107,go forward,,"a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
108,pick up yellow key,,"

Your previous output action: 'pick up yellow key' is not a valid action. Defaulted to action: go forward
a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
109,go forward,,"a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
110,pick up yellow key,,"

Your previous output action: 'pick up yellow key' is not a valid action. Defaulted to action: go forward
a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
111,go forward,,"a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
112,pick up yellow key,,"

Your previous output action: 'pick up yellow key' is not a valid action. Defaulted to action: go forward
a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
113,go forward,,"a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
114,pick up yellow key,,"

Your previous output action: 'pick up yellow key' is not a valid action. Defaulted to action: go forward
a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
115,go forward,,"a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
116,pick up yellow key,,"

Your previous output action: 'pick up yellow key' is not a valid action. Defaulted to action: go forward
a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
117,go forward,,"a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
118,pick up yellow key,,"

Your previous output action: 'pick up yellow key' is not a valid action. Defaulted to action: go forward
a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
119,go forward,,"a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
120,pick up yellow key,,"

Your previous output action: 'pick up yellow key' is not a valid action. Defaulted to action: go forward
a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
121,go forward,,"a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
122,pick up yellow key,,"

Your previous output action: 'pick up yellow key' is not a valid action. Defaulted to action: go forward
a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
123,go forward,,"a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
124,pick up yellow key,,"

Your previous output action: 'pick up yellow key' is not a valid action. Defaulted to action: go forward
a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
125,go forward,,"a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
126,pick up yellow key,,"

Your previous output action: 'pick up yellow key' is not a valid action. Defaulted to action: go forward
a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,False
127,go forward,,"a wall 3 steps left
a locked purple door 3 steps left and 1 step forward
a green key 2 steps left and 4 steps forward
a purple key 1 step left and 4 steps forward
a purple ball 5 steps forward
a yellow key 3 steps forward
a purple ball 1 step forward
a yellow key 1 step right
a green ball 2 steps right
a red box 3 steps right and 3 steps forward
a red ball 3 steps right",0,True
