Step,Observation,Action,Reasoning,Reward,Done
12,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and northnorthwest
fountain near westsouthwest
stairs up near northnorthwest
bars very near north, eastsoutheast, southeast, southsoutheast, south, and northwest
fountain very near eastnortheast, westsouthwest, and westnorthwest
boulder very near west
bars adjacent southeast and south
boulder adjacent west

cursor:
Yourself a healer
",west,,-0.001,False
13,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southwest
boulder near westsouthwest and northnorthwest
bars very near north, southeast, southsoutheast, south, and westnorthwest
fountain very near east, southwest, and west
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent north
boulder adjacent southwest

cursor:
Yourself a healer
",north,,-0.001,False
14,"message:
You cannot pass through the bars.

language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southwest
boulder near westsouthwest and northnorthwest
bars very near north, southeast, southsoutheast, south, and westnorthwest
fountain very near east, southwest, and west
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent north
boulder adjacent southwest

cursor:
Yourself a healer
",north,,-0.001,False
15,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and northnorthwest
fountain near westsouthwest
stairs up near northnorthwest
bars very near north, eastsoutheast, southeast, southsoutheast, south, and northwest
fountain very near eastnortheast, westsouthwest, and westnorthwest
boulder very near west
bars adjacent southeast and south
boulder adjacent west

cursor:
Yourself a healer
",south,,-0.001,False
16,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest, west, and northnorthwest
fountain near westnorthwest
fountains near westsouthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near west
fountain adjacent northeast
bars adjacent southeast, south, and southwest

cursor:
Yourself a healer
",east,,-0.001,False
17,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near northwest
boulders near westsouthwest
fountain near west
fountains near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near westsouthwest
stairs up very near northwest
fountain adjacent east
bars adjacent northwest

cursor:
Yourself a healer
",north,,-0.001,False
18,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southwest
boulder near westsouthwest and northnorthwest
bars very near north, southeast, southsoutheast, south, and westnorthwest
fountain very near east, southwest, and west
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent north
boulder adjacent southwest

cursor:
Yourself a healer
",west,,-0.001,False
19,"message:
You cannot pass through the bars.

language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southwest
boulder near westsouthwest and northnorthwest
bars very near north, southeast, southsoutheast, south, and westnorthwest
fountain very near east, southwest, and west
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent north
boulder adjacent southwest

cursor:
Yourself a healer
",north,,-0.001,False
20,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and northnorthwest
fountain near westsouthwest
stairs up near northnorthwest
bars very near north, eastsoutheast, southeast, southsoutheast, south, and northwest
fountain very near eastnortheast, westsouthwest, and westnorthwest
boulder very near west
bars adjacent southeast and south
boulder adjacent west

cursor:
Yourself a healer
",south,,-0.001,False
21,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest, west, and northnorthwest
fountain near westnorthwest
fountains near westsouthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near west
fountain adjacent northeast
bars adjacent southeast, south, and southwest

cursor:
Yourself a healer
",east,,-0.001,False
22,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near northwest
boulders near westsouthwest
fountain near west
fountains near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near westsouthwest
stairs up very near northwest
fountain adjacent east
bars adjacent northwest

cursor:
Yourself a healer
",north,,-0.001,False
23,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southwest
boulder near westsouthwest and northnorthwest
bars very near north, southeast, southsoutheast, south, and westnorthwest
fountain very near east, southwest, and west
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent north
boulder adjacent southwest

cursor:
Yourself a healer
",west,,-0.001,False
24,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and northnorthwest
fountain near westsouthwest
stairs up near northnorthwest
bars very near north, eastsoutheast, southeast, southsoutheast, south, and northwest
fountain very near eastnortheast, westsouthwest, and westnorthwest
boulder very near west
bars adjacent southeast and south
boulder adjacent west

cursor:
Yourself a healer
",south,,-0.001,False
25,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and northnorthwest
fountain near westsouthwest
stairs up near northnorthwest
bars very near north, eastsoutheast, southeast, southsoutheast, south, and northwest
fountain very near eastnortheast, westsouthwest, and westnorthwest
boulder very near west
bars adjacent southeast and south
boulder adjacent west

cursor:
Yourself a healer
",west,,-0.001,False
26,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southwest
boulder near westsouthwest and northnorthwest
bars very near north, southeast, southsoutheast, south, and westnorthwest
fountain very near east, southwest, and west
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent north
boulder adjacent southwest

cursor:
Yourself a healer
",north,,-0.001,False
27,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near northwest
boulders near westsouthwest
fountain near west
fountains near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near westsouthwest
stairs up very near northwest
fountain adjacent east
bars adjacent northwest

cursor:
Yourself a healer
",east,,-0.001,False
28,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near westsouthwest
fountains near southwest
boulder near westnorthwest
boulders near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, and southeast
boulder very near southwest
stairs up very near westnorthwest
fountain adjacent southeast
bars adjacent west and northwest

cursor:
Yourself a healer
",north,,-0.001,False
29,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
boulder far westsouthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north and northwest
fountains near westsouthwest
boulder near westnorthwest
boulders near westsouthwest
stairs up near westnorthwest
bars very near northnortheast, southsoutheast, west, and westnorthwest
dark area very near northeast, east, and southeast
bars adjacent northeast, east, and southeast
fountain adjacent south

cursor:
Yourself a healer
",east,,-0.001,False
30,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
boulder far westsouthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near south and southwest
boulder near westnorthwest
boulders near westsouthwest
fountain near west
fountains near westsouthwest
stairs up near westnorthwest
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, westnorthwest, and northwest
dark area very near northeast, east, and southeast
bars adjacent northeast, east, and southeast

cursor:
Yourself a healer
",south,,-0.001,False
31,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near northwest
boulders near westsouthwest
fountain near west
fountains near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near westsouthwest
stairs up very near northwest
fountain adjacent east
bars adjacent northwest

cursor:
Yourself a healer
",west,,-0.001,False
32,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southwest
boulder near westsouthwest and northnorthwest
bars very near north, southeast, southsoutheast, south, and westnorthwest
fountain very near east, southwest, and west
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent north
boulder adjacent southwest

cursor:
Yourself a healer
",west,,-0.001,False
33,"message:
You cannot pass through the bars.

language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southwest
boulder near westsouthwest and northnorthwest
bars very near north, southeast, southsoutheast, south, and westnorthwest
fountain very near east, southwest, and west
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent north
boulder adjacent southwest

cursor:
Yourself a healer
",north,,-0.001,False
34,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and northnorthwest
fountain near westsouthwest
stairs up near northnorthwest
bars very near north, eastsoutheast, southeast, southsoutheast, south, and northwest
fountain very near eastnortheast, westsouthwest, and westnorthwest
boulder very near west
bars adjacent southeast and south
boulder adjacent west

cursor:
Yourself a healer
",south,,-0.001,False
35,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and northnorthwest
fountain near westsouthwest
stairs up near northnorthwest
bars very near north, eastsoutheast, southeast, southsoutheast, south, and northwest
fountain very near eastnortheast, westsouthwest, and westnorthwest
boulder very near west
bars adjacent southeast and south
boulder adjacent west

cursor:
Yourself a healer
",west,,-0.001,False
36,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southwest
boulder near westsouthwest and northnorthwest
bars very near north, southeast, southsoutheast, south, and westnorthwest
fountain very near east, southwest, and west
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent north
boulder adjacent southwest

cursor:
Yourself a healer
",north,,-0.001,False
37,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near northwest
boulders near westsouthwest
fountain near west
fountains near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near westsouthwest
stairs up very near northwest
fountain adjacent east
bars adjacent northwest

cursor:
Yourself a healer
",east,,-0.001,False
38,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near westsouthwest
fountains near southwest
boulder near westnorthwest
boulders near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, and southeast
boulder very near southwest
stairs up very near westnorthwest
fountain adjacent southeast
bars adjacent west and northwest

cursor:
Yourself a healer
",north,,-0.001,False
39,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
boulder far westsouthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north and northwest
fountains near westsouthwest
boulder near westnorthwest
boulders near westsouthwest
stairs up near westnorthwest
bars very near northnortheast, southsoutheast, west, and westnorthwest
dark area very near northeast, east, and southeast
bars adjacent northeast, east, and southeast
fountain adjacent south

cursor:
Yourself a healer
",east,,-0.001,False
