Step,Observation,Action,Reasoning,Reward,Done
10,"message:
With great effort you move the boulder.

language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain near north and west
boulder near northnortheast and westnorthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near northnorthwest
bars very near northnortheast, northeast, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
fountain very near southeast and westnorthwest
boulder adjacent east and south

cursor:
Yourself a wizard
",east,,-0.001,False
11,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near north and westnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near west, westnorthwest, and northnorthwest
stairs up near northnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, and northwest
fountain very near southsoutheast
boulder adjacent east and southwest

cursor:
Yourself a wizard
",east,,-0.001,False
12,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder near north and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near northnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
boulder adjacent northeast and west
fountain adjacent southeast

cursor:
Yourself a wizard
",south,,-0.001,False
13,"message:


language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder far westnorthwest
fountain far westnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, and northwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, and northwest
dark area near south and southwest
fountain near westnorthwest and northnorthwest
stairs up near northnorthwest
boulder near northnorthwest
bars very near northnortheast, southsoutheast, south, southsouthwest, and southwest
dark area very near northeast, east, and southeast
boulder very near west
boulder adjacent north
bars adjacent northeast, east, and southeast
fountain adjacent south

cursor:
Yourself a wizard
",east,,-0.001,False
14,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
boulder far westnorthwest
fountain far westnorthwest and northnorthwest
stairs up far northnorthwest
bars near north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
fountain near westnorthwest
boulder near northnorthwest
boulder very near north and westnorthwest
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
dark area very near northeast, east, and southeast
bars adjacent northeast, east, southeast, south, and southwest

cursor:
Yourself a wizard
",south,,-0.001,False
15,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
stairs up far northnorthwest
fountain far northnorthwest
boulder near north and westnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
boulder very near northnortheast
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and west
fountain adjacent east
bars adjacent southeast, south, and southwest
boulder adjacent northwest

cursor:
Yourself a wizard
",west,,-0.001,False
16,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder near north and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near northnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
boulder adjacent northeast and west
fountain adjacent southeast

cursor:
Yourself a wizard
",north,,-0.001,False
17,"message:
With great effort you move the boulder.

language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain near north and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and westnorthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near northnorthwest
boulder very near eastnortheast
fountain very near eastsoutheast and northwest
bars very near southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and west
bars adjacent southwest
boulder adjacent west

cursor:
Yourself a wizard
",west,,-0.001,False
18,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain near north and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and westnorthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near northnorthwest
boulder very near eastnortheast
fountain very near eastsoutheast and northwest
bars very near southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and west
bars adjacent southwest
boulder adjacent west

cursor:
Yourself a wizard
",west,,-0.001,False
19,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain near north and west
boulder near northnortheast and westnorthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near northnorthwest
bars very near northnortheast, northeast, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
boulder very near east
fountain very near southeast and westnorthwest
boulder adjacent southwest

cursor:
Yourself a wizard
",north,,-0.001,False
20,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near north and westnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near west, westnorthwest, and northnorthwest
stairs up near northnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, and northwest
fountain very near southsoutheast
boulder very near westsouthwest
boulder adjacent east

cursor:
Yourself a wizard
",east,,-0.001,False
21,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near north and westnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near west, westnorthwest, and northnorthwest
stairs up near northnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, and northwest
fountain very near southsoutheast
boulder very near westsouthwest
boulder adjacent east

cursor:
Yourself a wizard
",east,,-0.001,False
22,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder near north and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near northnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
boulder very near west
boulder adjacent northeast
fountain adjacent southeast

cursor:
Yourself a wizard
",south,,-0.001,False
23,"message:


language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder far westnorthwest
fountain far westnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, and northwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, and northwest
dark area near south and southwest
boulder near west and northnorthwest
fountain near westnorthwest and northnorthwest
stairs up near northnorthwest
bars very near northnortheast, southsoutheast, south, southsouthwest, and southwest
dark area very near northeast, east, and southeast
boulder adjacent north
bars adjacent northeast, east, and southeast
fountain adjacent south

cursor:
Yourself a wizard
",east,,-0.001,False
24,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
boulder far westnorthwest
fountain far westnorthwest and northnorthwest
stairs up far northnorthwest
bars near north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
fountain near westnorthwest
boulder near westnorthwest and northnorthwest
boulder very near north
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
dark area very near northeast, east, and southeast
bars adjacent northeast, east, southeast, south, and southwest

cursor:
Yourself a wizard
",south,,-0.001,False
25,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
stairs up far northnorthwest
fountain far northnorthwest
boulder near north and westnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
boulder very near northnortheast and westnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and west
fountain adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a wizard
",west,,-0.001,False
26,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder near north and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near northnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
boulder very near west
boulder adjacent northeast
fountain adjacent southeast

cursor:
Yourself a wizard
",north,,-0.001,False
27,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain near north and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and westnorthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near northnorthwest
boulder very near eastnortheast
fountain very near eastsoutheast and northwest
bars very near southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and west
bars adjacent southwest
boulder adjacent west

cursor:
Yourself a wizard
",west,,-0.001,False
28,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain near north and west
boulder near northnortheast and westnorthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near northnorthwest
bars very near northnortheast, northeast, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
boulder very near east
fountain very near southeast and westnorthwest
boulder adjacent southwest

cursor:
Yourself a wizard
",north,,-0.001,False
29,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near north and westnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near west, westnorthwest, and northnorthwest
stairs up near northnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, and northwest
fountain very near southsoutheast
boulder very near westsouthwest
boulder adjacent east

cursor:
Yourself a wizard
",east,,-0.001,False
30,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder near north and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near northnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
boulder very near west
boulder adjacent northeast
fountain adjacent southeast

cursor:
Yourself a wizard
",south,,-0.001,False
31,"message:


language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder far westnorthwest
fountain far westnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, and northwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, and northwest
dark area near south and southwest
boulder near west and northnorthwest
fountain near westnorthwest and northnorthwest
stairs up near northnorthwest
bars very near northnortheast, southsoutheast, south, southsouthwest, and southwest
dark area very near northeast, east, and southeast
boulder adjacent north
bars adjacent northeast, east, and southeast
fountain adjacent south

cursor:
Yourself a wizard
",east,,-0.001,False
32,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
boulder far westnorthwest
fountain far westnorthwest and northnorthwest
stairs up far northnorthwest
bars near north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
fountain near westnorthwest
boulder near westnorthwest and northnorthwest
boulder very near north
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
dark area very near northeast, east, and southeast
bars adjacent northeast, east, southeast, south, and southwest

cursor:
Yourself a wizard
",south,,-0.001,False
33,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
stairs up far northnorthwest
fountain far northnorthwest
boulder near north and westnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
boulder very near northnortheast and westnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and west
fountain adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a wizard
",west,,-0.001,False
34,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder near north and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near northnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
boulder very near west
boulder adjacent northeast
fountain adjacent southeast

cursor:
Yourself a wizard
",north,,-0.001,False
35,"message:


language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder far westnorthwest
fountain far westnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, and northwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, and northwest
dark area near south and southwest
boulder near west and northnorthwest
fountain near westnorthwest and northnorthwest
stairs up near northnorthwest
bars very near northnortheast, southsoutheast, south, southsouthwest, and southwest
dark area very near northeast, east, and southeast
boulder adjacent north
bars adjacent northeast, east, and southeast
fountain adjacent south

cursor:
Yourself a wizard
",east,,-0.001,False
36,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
boulder far westnorthwest
fountain far westnorthwest and northnorthwest
stairs up far northnorthwest
bars near north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
fountain near westnorthwest
boulder near westnorthwest and northnorthwest
boulder very near north
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
dark area very near northeast, east, and southeast
bars adjacent northeast, east, southeast, south, and southwest

cursor:
Yourself a wizard
",south,,-0.001,False
37,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
stairs up far northnorthwest
fountain far northnorthwest
boulder near north and westnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
boulder very near northnortheast and westnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and west
fountain adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a wizard
",west,,-0.001,False
38,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder near north and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near northnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
boulder very near west
boulder adjacent northeast
fountain adjacent southeast

cursor:
Yourself a wizard
",north,,-0.001,False
