Step,Observation,Action,Reasoning,Reward,Done
38,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder near north, eastnortheast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
fountain very near north
boulder very near northeast
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent northeast, southeast, and southwest
stairs up adjacent south

cursor:
Yourself a caveman
",east,,-0.001,False
39,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near north, eastnortheast, and eastsoutheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
boulder very near eastnortheast
bars very near east, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near south
fountain adjacent north
bars adjacent east and northwest

cursor:
Yourself a caveman
",north,,-0.001,False
40,"message:
You cannot pass through the bars.

language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near north, eastnortheast, and eastsoutheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
boulder very near eastnortheast
bars very near east, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near south
fountain adjacent north
bars adjacent east and northwest

cursor:
Yourself a caveman
",east,,-0.001,False
41,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
fountain far eastnortheast and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder near northnortheast and eastsoutheast
boulders near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near east, southeast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near southsoutheast
bars adjacent north, southwest, west, and northwest
fountain adjacent northeast

cursor:
Yourself a caveman
",west,,-0.001,False
42,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountains far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near northnortheast and east
boulders near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near northnortheast
stairs up adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a caveman
",south,,-0.001,False
43,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder near north, eastnortheast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
fountain very near north
boulder very near northeast
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent northeast, southeast, and southwest
stairs up adjacent south

cursor:
Yourself a caveman
",east,,-0.001,False
44,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near north, eastnortheast, and eastsoutheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
boulder very near eastnortheast
bars very near east, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near south
fountain adjacent north
bars adjacent east and northwest

cursor:
Yourself a caveman
",north,,-0.001,False
45,"message:
You cannot pass through the bars.

language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near north, eastnortheast, and eastsoutheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
boulder very near eastnortheast
bars very near east, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near south
fountain adjacent north
bars adjacent east and northwest

cursor:
Yourself a caveman
",east,,-0.001,False
46,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and eastsoutheast
boulder near east and eastsoutheast
stairs up near south
boulder very near north and east
bars very near northnortheast, northeast, eastsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent southeast and west

cursor:
Yourself a caveman
",north,,-0.001,False
47,"message:


language observation:
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and eastsoutheast
boulder near eastsoutheast
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, west, and northwest
boulder very near east and northnorthwest
boulder adjacent east
bars adjacent southeast and south
fountain adjacent west

cursor:
Yourself a caveman
",east,,-0.001,False
48,"message:
You try to move the boulder, but in vain.

language observation:
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and eastsoutheast
boulder near eastsoutheast
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, west, and northwest
boulder very near east and northnorthwest
boulder adjacent east
bars adjacent southeast and south
fountain adjacent west

cursor:
Yourself a caveman
",east,,-0.001,False
49,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and eastsoutheast
boulder near east and eastsoutheast
stairs up near south
boulder very near north and east
bars very near northnortheast, northeast, eastsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent southeast and west

cursor:
Yourself a caveman
",west,,-0.001,False
50,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near north, eastnortheast, and eastsoutheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
boulder very near eastnortheast
bars very near east, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near south
fountain adjacent north
bars adjacent east and northwest

cursor:
Yourself a caveman
",south,,-0.001,False
51,"message:
You cannot pass through the bars.

language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near north, eastnortheast, and eastsoutheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
boulder very near eastnortheast
bars very near east, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near south
fountain adjacent north
bars adjacent east and northwest

cursor:
Yourself a caveman
",east,,-0.001,False
52,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
fountain far eastnortheast and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder near northnortheast and eastsoutheast
boulders near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near east, southeast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near southsoutheast
bars adjacent north, southwest, west, and northwest
fountain adjacent northeast

cursor:
Yourself a caveman
",west,,-0.001,False
53,"message:
You cannot pass through the bars.

language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
fountain far eastnortheast and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder near northnortheast and eastsoutheast
boulders near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near east, southeast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near southsoutheast
bars adjacent north, southwest, west, and northwest
fountain adjacent northeast

cursor:
Yourself a caveman
",north,,-0.001,False
54,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountains far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near northnortheast and east
boulders near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near northnortheast
stairs up adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a caveman
",south,,-0.001,False
55,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder near north, eastnortheast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
fountain very near north
boulder very near northeast
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent northeast, southeast, and southwest
stairs up adjacent south

cursor:
Yourself a caveman
",east,,-0.001,False
56,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near north, eastnortheast, and eastsoutheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
boulder very near eastnortheast
bars very near east, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near south
fountain adjacent north
bars adjacent east and northwest

cursor:
Yourself a caveman
",north,,-0.001,False
57,"message:
You cannot pass through the bars.

language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near north, eastnortheast, and eastsoutheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
boulder very near eastnortheast
bars very near east, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near south
fountain adjacent north
bars adjacent east and northwest

cursor:
Yourself a caveman
",east,,-0.001,False
58,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
fountain far eastnortheast and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder near northnortheast and eastsoutheast
boulders near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near east, southeast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near southsoutheast
bars adjacent north, southwest, west, and northwest
fountain adjacent northeast

cursor:
Yourself a caveman
",west,,-0.001,False
59,"message:
You cannot pass through the bars.

language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
fountain far eastnortheast and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder near northnortheast and eastsoutheast
boulders near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near east, southeast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near southsoutheast
bars adjacent north, southwest, west, and northwest
fountain adjacent northeast

cursor:
Yourself a caveman
",north,,-0.001,False
60,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountains far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near northnortheast and east
boulders near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near northnortheast
stairs up adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a caveman
",south,,-0.001,False
61,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder near north, eastnortheast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
fountain very near north
boulder very near northeast
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent northeast, southeast, and southwest
stairs up adjacent south

cursor:
Yourself a caveman
",east,,-0.001,False
62,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near north, eastnortheast, and eastsoutheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
boulder very near eastnortheast
bars very near east, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near south
fountain adjacent north
bars adjacent east and northwest

cursor:
Yourself a caveman
",north,,-0.001,False
63,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
fountain far eastnortheast and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder near northnortheast and eastsoutheast
boulders near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near east, southeast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near southsoutheast
bars adjacent north, southwest, west, and northwest
fountain adjacent northeast

cursor:
Yourself a caveman
",west,,-0.001,False
64,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountains far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near northnortheast and east
boulders near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near northnortheast
stairs up adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a caveman
",south,,-0.001,False
65,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder near north, eastnortheast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
fountain very near north
boulder very near northeast
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent northeast, southeast, and southwest
stairs up adjacent south

cursor:
Yourself a caveman
",east,,-0.001,False
66,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near north, eastnortheast, and eastsoutheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
boulder very near eastnortheast
bars very near east, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near south
fountain adjacent north
bars adjacent east and northwest

cursor:
Yourself a caveman
",north,,-0.001,False
67,"message:
You cannot pass through the bars.

language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near north, eastnortheast, and eastsoutheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
boulder very near eastnortheast
bars very near east, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near south
fountain adjacent north
bars adjacent east and northwest

cursor:
Yourself a caveman
",east,,-0.001,False
68,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
fountain far eastnortheast and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder near northnortheast and eastsoutheast
boulders near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near east, southeast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near southsoutheast
bars adjacent north, southwest, west, and northwest
fountain adjacent northeast

cursor:
Yourself a caveman
",west,,-0.001,False
69,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountains far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near northnortheast and east
boulders near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near northnortheast
stairs up adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a caveman
",south,,-0.001,False
70,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder near north, eastnortheast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
fountain very near north
boulder very near northeast
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent northeast, southeast, and southwest
stairs up adjacent south

cursor:
Yourself a caveman
",east,,-0.001,False
71,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near north, eastnortheast, and eastsoutheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
boulder very near eastnortheast
bars very near east, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near south
fountain adjacent north
bars adjacent east and northwest

cursor:
Yourself a caveman
",north,,-0.001,False
72,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and eastsoutheast
boulder near east and eastsoutheast
stairs up near south
boulder very near north and east
bars very near northnortheast, northeast, eastsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent southeast and west

cursor:
Yourself a caveman
",north,,-0.001,False
73,"message:


language observation:
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and eastsoutheast
boulder near eastsoutheast
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, west, and northwest
boulder very near east and northnorthwest
boulder adjacent east
bars adjacent southeast and south
fountain adjacent west

cursor:
Yourself a caveman
",east,,-0.001,False
74,"message:
You try to move the boulder, but in vain.

language observation:
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and eastsoutheast
boulder near eastsoutheast
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, west, and northwest
boulder very near east and northnorthwest
boulder adjacent east
bars adjacent southeast and south
fountain adjacent west

cursor:
Yourself a caveman
",east,,-0.001,False
75,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and eastsoutheast
boulder near east and eastsoutheast
stairs up near south
boulder very near north and east
bars very near northnortheast, northeast, eastsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent southeast and west

cursor:
Yourself a caveman
",west,,-0.001,False
