Step,Observation,Action,Reasoning,Reward,Done
24,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast
fountain far southsoutheast, south, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
stairs up near eastsoutheast
boulder near south
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, south, southwest, westsouthwest, west, and westnorthwest
boulder very near east
bars adjacent north, northeast, and northwest
boulder adjacent southwest

cursor:
Yourself a knight
",north,,-0.001,False
25,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
stairs up near east
boulder near southsoutheast and south
fountain near south
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near eastnortheast
fountain adjacent north
bars adjacent south
boulder adjacent west

cursor:
Yourself a knight
",south,,-0.001,False
26,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
stairs up near east
boulder near southsoutheast and south
fountain near south
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near eastnortheast
fountain adjacent north
bars adjacent south
boulder adjacent west

cursor:
Yourself a knight
",west,,-0.001,False
27,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast
fountain far southsoutheast, south, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
stairs up near eastsoutheast
boulder near south
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, south, southwest, westsouthwest, west, and westnorthwest
boulder very near east
bars adjacent north, northeast, and northwest
boulder adjacent southwest

cursor:
Yourself a knight
",north,,-0.001,False
28,"message:


language observation:
bars far eastsoutheast, southsoutheast, and southsouthwest
bars far eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast
fountains far southsouthwest
boulder far south
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
boulder near southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, southsouthwest, and westnorthwest
stairs up very near eastsoutheast
boulder very near westsouthwest
bars adjacent north, northeast, and northwest
boulder adjacent east
fountain adjacent west

cursor:
Yourself a knight
",east,,-0.001,False
29,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near south and southsouthwest
fountain near southsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, northwest, and northnorthwest
stairs up very near east
boulder very near west
boulder adjacent northeast
bars adjacent southeast and southwest
fountain adjacent northwest

cursor:
Yourself a knight
",south,,-0.001,False
30,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
stairs up near east
boulder near southsoutheast and south
fountain near south
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near eastnortheast
fountain adjacent north
bars adjacent south
boulder adjacent west

cursor:
Yourself a knight
",west,,-0.001,False
31,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast
fountain far southsoutheast, south, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
stairs up near eastsoutheast
boulder near south
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, south, southwest, westsouthwest, west, and westnorthwest
boulder very near east
bars adjacent north, northeast, and northwest
boulder adjacent southwest

cursor:
Yourself a knight
",north,,-0.001,False
32,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast
fountain far southsoutheast, south, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
stairs up near eastsoutheast
boulder near south
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, south, southwest, westsouthwest, west, and westnorthwest
boulder very near east
bars adjacent north, northeast, and northwest
boulder adjacent southwest

cursor:
Yourself a knight
",north,,-0.001,False
33,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
stairs up near east
boulder near southsoutheast and south
fountain near south
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near eastnortheast
fountain adjacent north
bars adjacent south
boulder adjacent west

cursor:
Yourself a knight
",south,,-0.001,False
34,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
stairs up near east
boulder near southsoutheast and south
fountain near south
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near eastnortheast
fountain adjacent north
bars adjacent south
boulder adjacent west

cursor:
Yourself a knight
",west,,-0.001,False
35,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast
fountain far southsoutheast, south, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
stairs up near eastsoutheast
boulder near south
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, south, southwest, westsouthwest, west, and westnorthwest
boulder very near east
bars adjacent north, northeast, and northwest
boulder adjacent southwest

cursor:
Yourself a knight
",north,,-0.001,False
36,"message:


language observation:
bars far eastsoutheast, southsoutheast, and southsouthwest
bars far eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast
fountains far southsouthwest
boulder far south
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
boulder near southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, southsouthwest, and westnorthwest
stairs up very near eastsoutheast
boulder very near westsouthwest
bars adjacent north, northeast, and northwest
boulder adjacent east
fountain adjacent west

cursor:
Yourself a knight
",east,,-0.001,False
37,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near south and southsouthwest
fountain near southsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, northwest, and northnorthwest
stairs up very near east
boulder very near west
boulder adjacent northeast
bars adjacent southeast and southwest
fountain adjacent northwest

cursor:
Yourself a knight
",south,,-0.001,False
38,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
stairs up near east
boulder near southsoutheast and south
fountain near south
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near eastnortheast
fountain adjacent north
bars adjacent south
boulder adjacent west

cursor:
Yourself a knight
",west,,-0.001,False
39,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast
fountain far southsoutheast, south, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
stairs up near eastsoutheast
boulder near south
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, south, southwest, westsouthwest, west, and westnorthwest
boulder very near east
bars adjacent north, northeast, and northwest
boulder adjacent southwest

cursor:
Yourself a knight
",north,,-0.001,False
