Step,Action,Reasoning,Observation,Reward,Done
16,west,,"message:
It's solid stone.

language observation:
stairs up far east
vertical wall far east
dark area very near south and southwest
dark area adjacent north, northeast, southeast, west, and northwest

cursor:
Yourself a healer
(x=58, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                                          @########|..<|        
                                                         ##        -----        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",-0.01,False
17,west,,"message:
It's solid stone.

language observation:
stairs up far east
vertical wall far east
dark area very near south and southwest
dark area adjacent north, northeast, southeast, west, and northwest

cursor:
Yourself a healer
(x=58, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                                          @########|..<|        
                                                         ##        -----        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",-0.01,False
18,south,,"message:


language observation:
stairs up far eastnortheast
dark area very near north, northeast, and west
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=58, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                                          #########|..<|        
                                                         #@        -----        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
19,west,,"message:


language observation:
stairs up far eastnortheast
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=57, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                                          #########|..<|        
                                                        #@#        -----        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
20,west,,"message:


language observation:
stairs up far eastnortheast
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=56, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                                          #########|..<|        
                                                       #@##        -----        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
21,west,,"message:


language observation:
stairs up far eastnortheast
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=55, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                                          #########|..<|        
                                                      #@###        -----        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
22,west,,"message:


language observation:
stairs up far eastnortheast
dark area near east and southwest
doorway very near southwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a healer
(x=54, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                                          #########|..<|        
                                                     #@####        -----        
                                                     #                          
                                                    .                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
23,southwest,,"message:


language observation:
stairs up far eastnortheast
horizontal wall near southwest
dark area very near north, northeast, and south
dark area adjacent east, southeast, west, and northwest
doorway adjacent southwest

cursor:
Yourself a healer
(x=53, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                                          #########|..<|        
                                                     ######        -----        
                                                     @                          
                                                   ..#                          
                                                 ...                            
                                                ----                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
24,southwest,,"message:


language observation:
stairs up far eastnortheast
stairs down far westnorthwest
dark area near northeast
horizontal wall near northwest
dark area very near east
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent southeast

cursor:
Yourself a healer
(x=52, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                     ---------------      #########|..<|        
                                     |....>......... ######        -----        
                                     |..............|#                          
                                     |..............@#                          
                                     |..............|                           
                                     ---------------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
25,west,,"message:


language observation:
stairs up far eastnortheast
stairs down far westnorthwest
horizontal wall near north and northwest
dark area near east
horizontal wall very near south and southwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a healer
(x=51, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                     ----------------     #########|..<|        
                                     |....>.........|######        -----        
                                     |..............|#                          
                                     |.............@.#                          
                                     |..............|                           
                                     ----------------                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
26,west,,"message:


language observation:
stairs up very far eastnortheast
stairs down far westnorthwest
horizontal wall near north and northwest
dark area near east
vertical wall very near northeast
doorway very near east
southeast corner very near southeast
horizontal wall very near south and southwest

cursor:
Yourself a healer
(x=50, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                     ----------------     #########|..<|        
                                     |....>.........|######        -----        
                                     |..............|#                          
                                     |............@..#                          
                                     |..............|                           
                                     ----------------                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
27,west,,"message:


language observation:
stairs up very far eastnortheast
stairs down far westnorthwest
horizontal wall near north and northwest
northeast room corner near northeast
doorway near east
dark area near east
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a healer
(x=49, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                     ----------------     #########|..<|        
                                     |....>.........|######        -----        
                                     |..............|#                          
                                     |...........@...#                          
                                     |..............|                           
                                     ----------------                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
28,north,,"message:


language observation:
stairs up very far eastnortheast
stairs down far westnorthwest
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a healer
(x=49, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                     ----------------     #########|..<|        
                                     |....>.........|######        -----        
                                     |...........@..|#                          
                                     |...............#                          
                                     |..............|                           
                                     ----------------                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
29,north,,"message:


language observation:
stairs up very far eastnortheast
stairs down far west
vertical wall near east and southeast
horizontal wall near south and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a healer
(x=49, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                     ----------------     #########|..<|        
                                     |....>......@..|######        -----        
                                     |..............|#                          
                                     |...............#                          
                                     |..............|                           
                                     ----------------                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
30,west,,"message:


language observation:
stairs up very far eastnortheast
stairs down far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a healer
(x=48, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                     ----------------     #########|..<|        
                                     |....>.....@...|######        -----        
                                     |..............|#                          
                                     |...............#                          
                                     |..............|                           
                                     ----------------                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
31,north,,"message:
It's a wall.

language observation:
stairs up very far eastnortheast
stairs down far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a healer
(x=48, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                     ----------------     #########|..<|        
                                     |....>.....@...|######        -----        
                                     |..............|#                          
                                     |...............#                          
                                     |..............|                           
                                     ----------------                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",-0.01,False
32,west,,"message:


language observation:
stairs up very far eastnortheast
vertical wall near east
horizontal wall near southeast, south, and southwest
stairs down near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a healer
(x=47, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                     ----------------     #########|..<|        
                                     |....>....@....|######        -----        
                                     |..............|#                          
                                     |...............#                          
                                     |..............|                           
                                     ----------------                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
33,west,,"message:


language observation:
stairs up very far eastnortheast
vertical wall far east and west
horizontal wall near southeast, south, and southwest
stairs down near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a healer
(x=46, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                     ----------------     #########|..<|        
                                     |....>...@.....|######        -----        
                                     |..............|#                          
                                     |...............#                          
                                     |..............|                           
                                     ----------------                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
34,west,,"message:


language observation:
stairs up very far eastnortheast
vertical wall far east and west
horizontal wall near southeast, south, and southwest
stairs down near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a healer
(x=45, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                     ----------------     #########|..<|        
                                     |....>..@......|######        -----        
                                     |..............|#                          
                                     |...............#                          
                                     |..............|                           
                                     ----------------                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
35,west,,"message:


language observation:
stairs up very far eastnortheast
vertical wall far east and west
horizontal wall near southeast, south, and southwest
stairs down very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a healer
(x=44, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                     ----------------     #########|..<|        
                                     |....>.@.......|######        -----        
                                     |..............|#                          
                                     |...............#                          
                                     |..............|                           
                                     ----------------                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
36,west,,"message:


language observation:
stairs up very far eastnortheast
vertical wall far east and west
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest
stairs down adjacent west

cursor:
Yourself a healer
(x=43, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                   -----        
                                                                   |...|        
                                                                  #....|        
                                     ----------------     #########|..<|        
                                     |....>@........|######        -----        
                                     |..............|#                          
                                     |...............#                          
                                     |..............|                           
                                     ----------------                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:14 In:9 Wi:17 Ch:18 Neutral S:0     
Dlvl:1 $:1460 HP:13(13) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
37,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Hea-Hum-Fem-Neu quit in The Dungeons of Doom on
level 1.                                               13  [13]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Hea-Hum-Fem-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               13  [13]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
