Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:
Hello Agent, welcome to NetHack!  You are a neutral female gnomish

language observation:
stairs up far eastsoutheast
horizontal wall near southeast
horizontal wall very near northeast
dark area very near west
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a archeologist
(x=47, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                              #@..............|                 
                                               |.......<......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
11,west,,"message:
Hello Agent, welcome to NetHack!  You are a neutral female gnomish

language observation:
stairs up far eastsoutheast
dark area very near west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a archeologist
(x=46, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                             #@...............|                 
                                               |.......<......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
12,west,,"message:
Hello Agent, welcome to NetHack!  You are a neutral female gnomish

language observation:
stairs up far eastsoutheast
doorway very near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a archeologist
(x=45, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            #@#...............|                 
                                            #  |.......<......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
13,west,,"message:
Hello Agent, welcome to NetHack!  You are a neutral female gnomish

language observation:
stairs up far eastsoutheast
doorway near east
dark area very near south and southwest
dark area adjacent north, northeast, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            @##...............|                 
                                           ##  |.......<......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
14,west,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
doorway near east
dark area very near south and southwest
dark area adjacent north, northeast, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            @##...............|                 
                                           ##  |.......<......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
15,search,,"message:


language observation:
stairs up far eastsoutheast
doorway near east
dark area very near south and southwest
dark area adjacent north, northeast, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            @##...............|                 
                                           ##  |.......<......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
16,north,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
doorway near east
dark area very near south and southwest
dark area adjacent north, northeast, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            @##...............|                 
                                           ##  |.......<......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
17,east,,"message:


language observation:
stairs up far eastsoutheast
doorway very near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a archeologist
(x=45, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            #@#...............|                 
                                           ##  |.......<......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
18,west,,"message:


language observation:
stairs up far eastsoutheast
doorway near east
dark area very near south and southwest
dark area adjacent north, northeast, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            @##...............|                 
                                           ##  |.......<......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
19,north,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
doorway near east
dark area very near south and southwest
dark area adjacent north, northeast, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            @##...............|                 
                                           ##  |.......<......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
20,search,,"message:


language observation:
stairs up far eastsoutheast
doorway near east
dark area very near south and southwest
dark area adjacent north, northeast, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            @##...............|                 
                                           ##  |.......<......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
21,south,,"message:


language observation:
stairs up far east
dark area very near north, northeast, and west
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                           #@  |.......<......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
22,west,,"message:


language observation:
stairs up far east
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                          #@#  |.......<......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
23,west,,"message:


language observation:
stairs up far east
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                         #@##  |.......<......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
24,west,,"message:


language observation:
stairs up far east
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                        #@###  |.......<......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
25,west,,"message:


language observation:
stairs up far east
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                       #@####  |.......<......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
26,west,,"message:


language observation:
stairs up far east
dark area far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                      #@#####  |.......<......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
27,west,,"message:


language observation:
stairs up far east
dark area far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                     #@######  |.......<......|                 
                                               |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
28,west,,"message:


language observation:
stairs up far east
dark area far east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a archeologist
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                    #@#######  |.......<......|                 
                                    #          |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
29,west,,"message:


language observation:
stairs up far east
dark area far east
dark area very near south and southwest
dark area adjacent north, northeast, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                    @########  |.......<......|                 
                                   ##          |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
30,west,,"message:
It's solid stone.

language observation:
stairs up far east
dark area far east
dark area very near south and southwest
dark area adjacent north, northeast, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                    @########  |.......<......|                 
                                   ##          |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
31,south,,"message:


language observation:
stairs up far eastnortheast
dark area very near north, northeast, and west
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                    #########  |.......<......|                 
                                   #@          |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
32,south,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area very near north, northeast, and west
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                    #########  |.......<......|                 
                                   #@          |..............|                 
                                               ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
33,west,,"message:


language observation:
stairs up very far eastnortheast
dark area very near northeast, east, southwest, and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                    #########  |.......<......|                 
                                  #@#          |..............|                 
                                  #            ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
34,north,,"message:
It's solid stone.

language observation:
stairs up very far eastnortheast
dark area very near northeast, east, southwest, and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                    #########  |.......<......|                 
                                  #@#          |..............|                 
                                  #            ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
35,southeast,,"message:
It's solid stone.

language observation:
stairs up very far eastnortheast
dark area very near northeast, east, southwest, and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                    #########  |.......<......|                 
                                  #@#          |..............|                 
                                  #            ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
36,west,,"message:


language observation:
stairs up very far eastnortheast
dark area near east
dark area very near south and southwest
dark area adjacent north, northeast, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                    #########  |.......<......|                 
                                  @##          |..............|                 
                                 ##            ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
37,west,,"message:
It's solid stone.

language observation:
stairs up very far eastnortheast
dark area near east
dark area very near south and southwest
dark area adjacent north, northeast, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                    #########  |.......<......|                 
                                  @##          |..............|                 
                                 ##            ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
