Step,Action,Reasoning,Observation,Reward,Done
10,south,,"message:


language observation:
vertical closed door far eastnortheast
horizontal wall near northeast
dark area very near north and west
stairs up very near northeast
vertical open door adjacent northeast
southwest corner adjacent east
dark area adjacent southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=25, y=5)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                        #@----------                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
11,south,,"message:
It's solid stone.

language observation:
vertical closed door far eastnortheast
horizontal wall near northeast
dark area very near north and west
stairs up very near northeast
vertical open door adjacent northeast
southwest corner adjacent east
dark area adjacent southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=25, y=5)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                        #@----------                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
12,south,,"message:
It's solid stone.

language observation:
vertical closed door far eastnortheast
horizontal wall near northeast
dark area very near north and west
stairs up very near northeast
vertical open door adjacent northeast
southwest corner adjacent east
dark area adjacent southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=25, y=5)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                        #@----------                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
13,west,,"message:


language observation:
vertical closed door far eastnortheast
stairs up near eastnortheast
vertical wall very near northeast
southwest corner very near east
dark area very near southwest and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a rogue
(x=24, y=5)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       #@#----------                                            
                       #                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
14,west,,"message:


language observation:
vertical closed door far eastnortheast
stairs up near eastnortheast
southwest corner near east
dark area very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=23, y=5)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       @##----------                                            
                       #                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
15,south,,"message:


language observation:
vertical closed door far eastnortheast
vertical wall near northeast
stairs up near eastnortheast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a rogue
(x=23, y=6)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       @                                                        
                      ##                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
16,south,,"message:


language observation:
vertical closed door far eastnortheast
dark area near north
stairs up near northeast
dark area very near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=23, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                      #@                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
17,west,,"message:


language observation:
vertical closed door far eastnortheast
vertical wall near northeast
stairs up near eastnortheast
dark area very near east and west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=22, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                     #@#                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
18,west,,"message:


language observation:
stairs up far eastnortheast
vertical closed door far eastnortheast
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=21, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    #@##                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
19,west,,"message:


language observation:
stairs up far eastnortheast
vertical closed door far eastnortheast
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=20, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    @###                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
20,west,,"message:
It's a wall.

language observation:
stairs up far eastnortheast
vertical closed door far eastnortheast
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=20, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    @###                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
