Step,Action,Reasoning,Observation,Reward,Done
47,down,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
48,left,,"Active rules:
baba is you

Objects on the map:
wall 1 step to the right and 6 step up
rule `is` 5 steps to the right and 6 step up
rule `win` 6 steps to the right and 6 step up
rule `wall` 4 step to the left and 5 step up
rule `is` 3 step to the left and 5 step up
wall 1 step to the right and 5 step up
wall 1 step to the right and 4 step up
rule `key` 4 steps to the right and 4 step up
wall 1 step to the right and 3 step up
rule `stop` 3 step to the left and 2 step up
wall 1 step to the right and 2 step up
rule `ball` 3 steps to the right and 2 step up
ball 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
rule `baba` 4 step to the left
rule `is` 3 step to the left
rule `you` 2 step to the left
wall 1 step to the right",0,False
49,right,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
50,down,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
51,left,,"Active rules:
baba is you

Objects on the map:
wall 1 step to the right and 6 step up
rule `is` 5 steps to the right and 6 step up
rule `win` 6 steps to the right and 6 step up
rule `wall` 4 step to the left and 5 step up
rule `is` 3 step to the left and 5 step up
wall 1 step to the right and 5 step up
wall 1 step to the right and 4 step up
rule `key` 4 steps to the right and 4 step up
wall 1 step to the right and 3 step up
rule `stop` 3 step to the left and 2 step up
wall 1 step to the right and 2 step up
rule `ball` 3 steps to the right and 2 step up
ball 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
rule `baba` 4 step to the left
rule `is` 3 step to the left
rule `you` 2 step to the left
wall 1 step to the right",0,False
52,right,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
53,down,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
54,left,,"Active rules:
baba is you

Objects on the map:
wall 1 step to the right and 6 step up
rule `is` 5 steps to the right and 6 step up
rule `win` 6 steps to the right and 6 step up
rule `wall` 4 step to the left and 5 step up
rule `is` 3 step to the left and 5 step up
wall 1 step to the right and 5 step up
wall 1 step to the right and 4 step up
rule `key` 4 steps to the right and 4 step up
wall 1 step to the right and 3 step up
rule `stop` 3 step to the left and 2 step up
wall 1 step to the right and 2 step up
rule `ball` 3 steps to the right and 2 step up
ball 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
rule `baba` 4 step to the left
rule `is` 3 step to the left
rule `you` 2 step to the left
wall 1 step to the right",0,False
55,right,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
56,down,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
57,left,,"Active rules:
baba is you

Objects on the map:
wall 1 step to the right and 6 step up
rule `is` 5 steps to the right and 6 step up
rule `win` 6 steps to the right and 6 step up
rule `wall` 4 step to the left and 5 step up
rule `is` 3 step to the left and 5 step up
wall 1 step to the right and 5 step up
wall 1 step to the right and 4 step up
rule `key` 4 steps to the right and 4 step up
wall 1 step to the right and 3 step up
rule `stop` 3 step to the left and 2 step up
wall 1 step to the right and 2 step up
rule `ball` 3 steps to the right and 2 step up
ball 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
rule `baba` 4 step to the left
rule `is` 3 step to the left
rule `you` 2 step to the left
wall 1 step to the right",0,False
58,right,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
59,down,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
60,left,,"Active rules:
baba is you

Objects on the map:
wall 1 step to the right and 6 step up
rule `is` 5 steps to the right and 6 step up
rule `win` 6 steps to the right and 6 step up
rule `wall` 4 step to the left and 5 step up
rule `is` 3 step to the left and 5 step up
wall 1 step to the right and 5 step up
wall 1 step to the right and 4 step up
rule `key` 4 steps to the right and 4 step up
wall 1 step to the right and 3 step up
rule `stop` 3 step to the left and 2 step up
wall 1 step to the right and 2 step up
rule `ball` 3 steps to the right and 2 step up
ball 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
rule `baba` 4 step to the left
rule `is` 3 step to the left
rule `you` 2 step to the left
wall 1 step to the right",0,False
61,right,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
62,down,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
63,left,,"Active rules:
baba is you

Objects on the map:
wall 1 step to the right and 6 step up
rule `is` 5 steps to the right and 6 step up
rule `win` 6 steps to the right and 6 step up
rule `wall` 4 step to the left and 5 step up
rule `is` 3 step to the left and 5 step up
wall 1 step to the right and 5 step up
wall 1 step to the right and 4 step up
rule `key` 4 steps to the right and 4 step up
wall 1 step to the right and 3 step up
rule `stop` 3 step to the left and 2 step up
wall 1 step to the right and 2 step up
rule `ball` 3 steps to the right and 2 step up
ball 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
rule `baba` 4 step to the left
rule `is` 3 step to the left
rule `you` 2 step to the left
wall 1 step to the right",0,False
64,right,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
65,down,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
66,left,,"Active rules:
baba is you

Objects on the map:
wall 1 step to the right and 6 step up
rule `is` 5 steps to the right and 6 step up
rule `win` 6 steps to the right and 6 step up
rule `wall` 4 step to the left and 5 step up
rule `is` 3 step to the left and 5 step up
wall 1 step to the right and 5 step up
wall 1 step to the right and 4 step up
rule `key` 4 steps to the right and 4 step up
wall 1 step to the right and 3 step up
rule `stop` 3 step to the left and 2 step up
wall 1 step to the right and 2 step up
rule `ball` 3 steps to the right and 2 step up
ball 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
rule `baba` 4 step to the left
rule `is` 3 step to the left
rule `you` 2 step to the left
wall 1 step to the right",0,False
67,right,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
68,down,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
69,left,,"Active rules:
baba is you

Objects on the map:
wall 1 step to the right and 6 step up
rule `is` 5 steps to the right and 6 step up
rule `win` 6 steps to the right and 6 step up
rule `wall` 4 step to the left and 5 step up
rule `is` 3 step to the left and 5 step up
wall 1 step to the right and 5 step up
wall 1 step to the right and 4 step up
rule `key` 4 steps to the right and 4 step up
wall 1 step to the right and 3 step up
rule `stop` 3 step to the left and 2 step up
wall 1 step to the right and 2 step up
rule `ball` 3 steps to the right and 2 step up
ball 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
rule `baba` 4 step to the left
rule `is` 3 step to the left
rule `you` 2 step to the left
wall 1 step to the right",0,False
70,right,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
71,down,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
72,left,,"Active rules:
baba is you

Objects on the map:
wall 1 step to the right and 6 step up
rule `is` 5 steps to the right and 6 step up
rule `win` 6 steps to the right and 6 step up
rule `wall` 4 step to the left and 5 step up
rule `is` 3 step to the left and 5 step up
wall 1 step to the right and 5 step up
wall 1 step to the right and 4 step up
rule `key` 4 steps to the right and 4 step up
wall 1 step to the right and 3 step up
rule `stop` 3 step to the left and 2 step up
wall 1 step to the right and 2 step up
rule `ball` 3 steps to the right and 2 step up
ball 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
rule `baba` 4 step to the left
rule `is` 3 step to the left
rule `you` 2 step to the left
wall 1 step to the right",0,False
73,right,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
74,down,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
75,left,,"Active rules:
baba is you

Objects on the map:
wall 1 step to the right and 6 step up
rule `is` 5 steps to the right and 6 step up
rule `win` 6 steps to the right and 6 step up
rule `wall` 4 step to the left and 5 step up
rule `is` 3 step to the left and 5 step up
wall 1 step to the right and 5 step up
wall 1 step to the right and 4 step up
rule `key` 4 steps to the right and 4 step up
wall 1 step to the right and 3 step up
rule `stop` 3 step to the left and 2 step up
wall 1 step to the right and 2 step up
rule `ball` 3 steps to the right and 2 step up
ball 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
rule `baba` 4 step to the left
rule `is` 3 step to the left
rule `you` 2 step to the left
wall 1 step to the right",0,False
76,right,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
77,down,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
78,left,,"Active rules:
baba is you

Objects on the map:
wall 1 step to the right and 6 step up
rule `is` 5 steps to the right and 6 step up
rule `win` 6 steps to the right and 6 step up
rule `wall` 4 step to the left and 5 step up
rule `is` 3 step to the left and 5 step up
wall 1 step to the right and 5 step up
wall 1 step to the right and 4 step up
rule `key` 4 steps to the right and 4 step up
wall 1 step to the right and 3 step up
rule `stop` 3 step to the left and 2 step up
wall 1 step to the right and 2 step up
rule `ball` 3 steps to the right and 2 step up
ball 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
rule `baba` 4 step to the left
rule `is` 3 step to the left
rule `you` 2 step to the left
wall 1 step to the right",0,False
79,right,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
80,down,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
81,left,,"Active rules:
baba is you

Objects on the map:
wall 1 step to the right and 6 step up
rule `is` 5 steps to the right and 6 step up
rule `win` 6 steps to the right and 6 step up
rule `wall` 4 step to the left and 5 step up
rule `is` 3 step to the left and 5 step up
wall 1 step to the right and 5 step up
wall 1 step to the right and 4 step up
rule `key` 4 steps to the right and 4 step up
wall 1 step to the right and 3 step up
rule `stop` 3 step to the left and 2 step up
wall 1 step to the right and 2 step up
rule `ball` 3 steps to the right and 2 step up
ball 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
rule `baba` 4 step to the left
rule `is` 3 step to the left
rule `you` 2 step to the left
wall 1 step to the right",0,False
82,right,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
83,down,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
84,left,,"Active rules:
baba is you

Objects on the map:
wall 1 step to the right and 6 step up
rule `is` 5 steps to the right and 6 step up
rule `win` 6 steps to the right and 6 step up
rule `wall` 4 step to the left and 5 step up
rule `is` 3 step to the left and 5 step up
wall 1 step to the right and 5 step up
wall 1 step to the right and 4 step up
rule `key` 4 steps to the right and 4 step up
wall 1 step to the right and 3 step up
rule `stop` 3 step to the left and 2 step up
wall 1 step to the right and 2 step up
rule `ball` 3 steps to the right and 2 step up
ball 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
rule `baba` 4 step to the left
rule `is` 3 step to the left
rule `you` 2 step to the left
wall 1 step to the right",0,False
85,right,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
86,down,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
87,left,,"Active rules:
baba is you

Objects on the map:
wall 1 step to the right and 6 step up
rule `is` 5 steps to the right and 6 step up
rule `win` 6 steps to the right and 6 step up
rule `wall` 4 step to the left and 5 step up
rule `is` 3 step to the left and 5 step up
wall 1 step to the right and 5 step up
wall 1 step to the right and 4 step up
rule `key` 4 steps to the right and 4 step up
wall 1 step to the right and 3 step up
rule `stop` 3 step to the left and 2 step up
wall 1 step to the right and 2 step up
rule `ball` 3 steps to the right and 2 step up
ball 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
rule `baba` 4 step to the left
rule `is` 3 step to the left
rule `you` 2 step to the left
wall 1 step to the right",0,False
88,right,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
89,down,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
90,left,,"Active rules:
baba is you

Objects on the map:
wall 1 step to the right and 6 step up
rule `is` 5 steps to the right and 6 step up
rule `win` 6 steps to the right and 6 step up
rule `wall` 4 step to the left and 5 step up
rule `is` 3 step to the left and 5 step up
wall 1 step to the right and 5 step up
wall 1 step to the right and 4 step up
rule `key` 4 steps to the right and 4 step up
wall 1 step to the right and 3 step up
rule `stop` 3 step to the left and 2 step up
wall 1 step to the right and 2 step up
rule `ball` 3 steps to the right and 2 step up
ball 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
rule `baba` 4 step to the left
rule `is` 3 step to the left
rule `you` 2 step to the left
wall 1 step to the right",0,False
91,right,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
92,down,,"Active rules:
baba is you

Objects on the map:
wall 6 step up
rule `is` 4 steps to the right and 6 step up
rule `win` 5 steps to the right and 6 step up
rule `wall` 5 step to the left and 5 step up
rule `is` 4 step to the left and 5 step up
wall 5 step up
wall 4 step up
rule `key` 3 steps to the right and 4 step up
wall 3 step up
rule `stop` 4 step to the left and 2 step up
wall 2 step up
rule `ball` 2 steps to the right and 2 step up
ball 2 step to the left and 1 step up
wall 1 step up
rule `baba` 5 step to the left
rule `is` 4 step to the left
rule `you` 3 step to the left",0,False
93,left,,"Active rules:
baba is you

Objects on the map:
wall 1 step to the right and 6 step up
rule `is` 5 steps to the right and 6 step up
rule `win` 6 steps to the right and 6 step up
rule `wall` 4 step to the left and 5 step up
rule `is` 3 step to the left and 5 step up
wall 1 step to the right and 5 step up
wall 1 step to the right and 4 step up
rule `key` 4 steps to the right and 4 step up
wall 1 step to the right and 3 step up
rule `stop` 3 step to the left and 2 step up
wall 1 step to the right and 2 step up
rule `ball` 3 steps to the right and 2 step up
ball 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
rule `baba` 4 step to the left
rule `is` 3 step to the left
rule `you` 2 step to the left
wall 1 step to the right",0,False
