Step,Action,Reasoning,Observation,Reward,Done
37,right,,"Active rules:
ball is win
baba is you

Objects on the map:
wall 5 step to the left and 2 step up
rule `ball` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
rule `win` 2 step up
rule `wall` 10 step to the left and 1 step up
rule `is` 9 step to the left and 1 step up
wall 5 step to the left and 1 step up
wall 5 step to the left
rule `stop` 7 step to the left and 1 step down
wall 5 step to the left and 1 step down
ball 7 step to the left and 2 steps down
wall 5 step to the left and 2 steps down
key 7 step to the left and 3 steps down
wall 5 step to the left and 3 steps down
rule `baba` 10 step to the left and 4 steps down
rule `is` 9 step to the left and 4 steps down
rule `you` 8 step to the left and 4 steps down
wall 5 step to the left and 4 steps down
rule `key` 4 steps down",0,False
38,<|ACTION|>left,,"

Your previous output action: '<|ACTION|>left' is not a valid action. Defaulted to action: idle
Active rules:
ball is win
baba is you

Objects on the map:
wall 5 step to the left and 2 step up
rule `ball` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
rule `win` 2 step up
rule `wall` 10 step to the left and 1 step up
rule `is` 9 step to the left and 1 step up
wall 5 step to the left and 1 step up
wall 5 step to the left
rule `stop` 7 step to the left and 1 step down
wall 5 step to the left and 1 step down
ball 7 step to the left and 2 steps down
wall 5 step to the left and 2 steps down
key 7 step to the left and 3 steps down
wall 5 step to the left and 3 steps down
rule `baba` 10 step to the left and 4 steps down
rule `is` 9 step to the left and 4 steps down
rule `you` 8 step to the left and 4 steps down
wall 5 step to the left and 4 steps down
rule `key` 4 steps down",0,False
39,left,,"Active rules:
ball is win
baba is you

Objects on the map:
wall 4 step to the left and 2 step up
rule `ball` 1 step to the left and 2 step up
rule `is` 2 step up
rule `win` 1 step to the right and 2 step up
rule `wall` 9 step to the left and 1 step up
rule `is` 8 step to the left and 1 step up
wall 4 step to the left and 1 step up
wall 4 step to the left
rule `stop` 6 step to the left and 1 step down
wall 4 step to the left and 1 step down
ball 6 step to the left and 2 steps down
wall 4 step to the left and 2 steps down
key 6 step to the left and 3 steps down
wall 4 step to the left and 3 steps down
rule `baba` 9 step to the left and 4 steps down
rule `is` 8 step to the left and 4 steps down
rule `you` 7 step to the left and 4 steps down
wall 4 step to the left and 4 steps down
rule `key` 1 step to the right and 4 steps down",0,False
40,right,,"Active rules:
ball is win
baba is you

Objects on the map:
wall 5 step to the left and 2 step up
rule `ball` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
rule `win` 2 step up
rule `wall` 10 step to the left and 1 step up
rule `is` 9 step to the left and 1 step up
wall 5 step to the left and 1 step up
wall 5 step to the left
rule `stop` 7 step to the left and 1 step down
wall 5 step to the left and 1 step down
ball 7 step to the left and 2 steps down
wall 5 step to the left and 2 steps down
key 7 step to the left and 3 steps down
wall 5 step to the left and 3 steps down
rule `baba` 10 step to the left and 4 steps down
rule `is` 9 step to the left and 4 steps down
rule `you` 8 step to the left and 4 steps down
wall 5 step to the left and 4 steps down
rule `key` 4 steps down",0,False
41,<|ACTION|>left,,"

Your previous output action: '<|ACTION|>left' is not a valid action. Defaulted to action: idle
Active rules:
ball is win
baba is you

Objects on the map:
wall 5 step to the left and 2 step up
rule `ball` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
rule `win` 2 step up
rule `wall` 10 step to the left and 1 step up
rule `is` 9 step to the left and 1 step up
wall 5 step to the left and 1 step up
wall 5 step to the left
rule `stop` 7 step to the left and 1 step down
wall 5 step to the left and 1 step down
ball 7 step to the left and 2 steps down
wall 5 step to the left and 2 steps down
key 7 step to the left and 3 steps down
wall 5 step to the left and 3 steps down
rule `baba` 10 step to the left and 4 steps down
rule `is` 9 step to the left and 4 steps down
rule `you` 8 step to the left and 4 steps down
wall 5 step to the left and 4 steps down
rule `key` 4 steps down",0,False
42,left,,"Active rules:
ball is win
baba is you

Objects on the map:
wall 4 step to the left and 2 step up
rule `ball` 1 step to the left and 2 step up
rule `is` 2 step up
rule `win` 1 step to the right and 2 step up
rule `wall` 9 step to the left and 1 step up
rule `is` 8 step to the left and 1 step up
wall 4 step to the left and 1 step up
wall 4 step to the left
rule `stop` 6 step to the left and 1 step down
wall 4 step to the left and 1 step down
ball 6 step to the left and 2 steps down
wall 4 step to the left and 2 steps down
key 6 step to the left and 3 steps down
wall 4 step to the left and 3 steps down
rule `baba` 9 step to the left and 4 steps down
rule `is` 8 step to the left and 4 steps down
rule `you` 7 step to the left and 4 steps down
wall 4 step to the left and 4 steps down
rule `key` 1 step to the right and 4 steps down",0,False
43,<|ACTION|>right,,"

Your previous output action: '<|ACTION|>right' is not a valid action. Defaulted to action: idle
Active rules:
ball is win
baba is you

Objects on the map:
wall 4 step to the left and 2 step up
rule `ball` 1 step to the left and 2 step up
rule `is` 2 step up
rule `win` 1 step to the right and 2 step up
rule `wall` 9 step to the left and 1 step up
rule `is` 8 step to the left and 1 step up
wall 4 step to the left and 1 step up
wall 4 step to the left
rule `stop` 6 step to the left and 1 step down
wall 4 step to the left and 1 step down
ball 6 step to the left and 2 steps down
wall 4 step to the left and 2 steps down
key 6 step to the left and 3 steps down
wall 4 step to the left and 3 steps down
rule `baba` 9 step to the left and 4 steps down
rule `is` 8 step to the left and 4 steps down
rule `you` 7 step to the left and 4 steps down
wall 4 step to the left and 4 steps down
rule `key` 1 step to the right and 4 steps down",0,False
44,<|ACTION|>left,,"

Your previous output action: '<|ACTION|>left' is not a valid action. Defaulted to action: idle
Active rules:
ball is win
baba is you

Objects on the map:
wall 4 step to the left and 2 step up
rule `ball` 1 step to the left and 2 step up
rule `is` 2 step up
rule `win` 1 step to the right and 2 step up
rule `wall` 9 step to the left and 1 step up
rule `is` 8 step to the left and 1 step up
wall 4 step to the left and 1 step up
wall 4 step to the left
rule `stop` 6 step to the left and 1 step down
wall 4 step to the left and 1 step down
ball 6 step to the left and 2 steps down
wall 4 step to the left and 2 steps down
key 6 step to the left and 3 steps down
wall 4 step to the left and 3 steps down
rule `baba` 9 step to the left and 4 steps down
rule `is` 8 step to the left and 4 steps down
rule `you` 7 step to the left and 4 steps down
wall 4 step to the left and 4 steps down
rule `key` 1 step to the right and 4 steps down",0,False
45,right,,"Active rules:
ball is win
baba is you

Objects on the map:
wall 5 step to the left and 2 step up
rule `ball` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
rule `win` 2 step up
rule `wall` 10 step to the left and 1 step up
rule `is` 9 step to the left and 1 step up
wall 5 step to the left and 1 step up
wall 5 step to the left
rule `stop` 7 step to the left and 1 step down
wall 5 step to the left and 1 step down
ball 7 step to the left and 2 steps down
wall 5 step to the left and 2 steps down
key 7 step to the left and 3 steps down
wall 5 step to the left and 3 steps down
rule `baba` 10 step to the left and 4 steps down
rule `is` 9 step to the left and 4 steps down
rule `you` 8 step to the left and 4 steps down
wall 5 step to the left and 4 steps down
rule `key` 4 steps down",0,False
46,<|ACTION|>left,,"

Your previous output action: '<|ACTION|>left' is not a valid action. Defaulted to action: idle
Active rules:
ball is win
baba is you

Objects on the map:
wall 5 step to the left and 2 step up
rule `ball` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
rule `win` 2 step up
rule `wall` 10 step to the left and 1 step up
rule `is` 9 step to the left and 1 step up
wall 5 step to the left and 1 step up
wall 5 step to the left
rule `stop` 7 step to the left and 1 step down
wall 5 step to the left and 1 step down
ball 7 step to the left and 2 steps down
wall 5 step to the left and 2 steps down
key 7 step to the left and 3 steps down
wall 5 step to the left and 3 steps down
rule `baba` 10 step to the left and 4 steps down
rule `is` 9 step to the left and 4 steps down
rule `you` 8 step to the left and 4 steps down
wall 5 step to the left and 4 steps down
rule `key` 4 steps down",0,False
47,left,,"Active rules:
ball is win
baba is you

Objects on the map:
wall 4 step to the left and 2 step up
rule `ball` 1 step to the left and 2 step up
rule `is` 2 step up
rule `win` 1 step to the right and 2 step up
rule `wall` 9 step to the left and 1 step up
rule `is` 8 step to the left and 1 step up
wall 4 step to the left and 1 step up
wall 4 step to the left
rule `stop` 6 step to the left and 1 step down
wall 4 step to the left and 1 step down
ball 6 step to the left and 2 steps down
wall 4 step to the left and 2 steps down
key 6 step to the left and 3 steps down
wall 4 step to the left and 3 steps down
rule `baba` 9 step to the left and 4 steps down
rule `is` 8 step to the left and 4 steps down
rule `you` 7 step to the left and 4 steps down
wall 4 step to the left and 4 steps down
rule `key` 1 step to the right and 4 steps down",0,False
48,<|ACTION|>right,,"

Your previous output action: '<|ACTION|>right' is not a valid action. Defaulted to action: idle
Active rules:
ball is win
baba is you

Objects on the map:
wall 4 step to the left and 2 step up
rule `ball` 1 step to the left and 2 step up
rule `is` 2 step up
rule `win` 1 step to the right and 2 step up
rule `wall` 9 step to the left and 1 step up
rule `is` 8 step to the left and 1 step up
wall 4 step to the left and 1 step up
wall 4 step to the left
rule `stop` 6 step to the left and 1 step down
wall 4 step to the left and 1 step down
ball 6 step to the left and 2 steps down
wall 4 step to the left and 2 steps down
key 6 step to the left and 3 steps down
wall 4 step to the left and 3 steps down
rule `baba` 9 step to the left and 4 steps down
rule `is` 8 step to the left and 4 steps down
rule `you` 7 step to the left and 4 steps down
wall 4 step to the left and 4 steps down
rule `key` 1 step to the right and 4 steps down",0,False
49,left,,"Active rules:
ball is win
baba is you

Objects on the map:
wall 3 step to the left and 2 step up
rule `ball` 2 step up
rule `is` 1 step to the right and 2 step up
rule `win` 2 steps to the right and 2 step up
rule `wall` 8 step to the left and 1 step up
rule `is` 7 step to the left and 1 step up
wall 3 step to the left and 1 step up
wall 3 step to the left
rule `stop` 5 step to the left and 1 step down
wall 3 step to the left and 1 step down
ball 5 step to the left and 2 steps down
wall 3 step to the left and 2 steps down
key 5 step to the left and 3 steps down
wall 3 step to the left and 3 steps down
rule `baba` 8 step to the left and 4 steps down
rule `is` 7 step to the left and 4 steps down
rule `you` 6 step to the left and 4 steps down
wall 3 step to the left and 4 steps down
rule `key` 2 steps to the right and 4 steps down",0,False
50,down,,"Active rules:
ball is win
baba is you

Objects on the map:
wall 3 step to the left and 3 step up
rule `ball` 3 step up
rule `is` 1 step to the right and 3 step up
rule `win` 2 steps to the right and 3 step up
rule `wall` 8 step to the left and 2 step up
rule `is` 7 step to the left and 2 step up
wall 3 step to the left and 2 step up
wall 3 step to the left and 1 step up
rule `stop` 5 step to the left
wall 3 step to the left
ball 5 step to the left and 1 step down
wall 3 step to the left and 1 step down
key 5 step to the left and 2 steps down
wall 3 step to the left and 2 steps down
rule `baba` 8 step to the left and 3 steps down
rule `is` 7 step to the left and 3 steps down
rule `you` 6 step to the left and 3 steps down
wall 3 step to the left and 3 steps down
rule `key` 2 steps to the right and 3 steps down",0,False
51,<|ACTION|>right,,"

Your previous output action: '<|ACTION|>right' is not a valid action. Defaulted to action: idle
Active rules:
ball is win
baba is you

Objects on the map:
wall 3 step to the left and 3 step up
rule `ball` 3 step up
rule `is` 1 step to the right and 3 step up
rule `win` 2 steps to the right and 3 step up
rule `wall` 8 step to the left and 2 step up
rule `is` 7 step to the left and 2 step up
wall 3 step to the left and 2 step up
wall 3 step to the left and 1 step up
rule `stop` 5 step to the left
wall 3 step to the left
ball 5 step to the left and 1 step down
wall 3 step to the left and 1 step down
key 5 step to the left and 2 steps down
wall 3 step to the left and 2 steps down
rule `baba` 8 step to the left and 3 steps down
rule `is` 7 step to the left and 3 steps down
rule `you` 6 step to the left and 3 steps down
wall 3 step to the left and 3 steps down
rule `key` 2 steps to the right and 3 steps down",0,False
52,<|ACTION|>right,,"

Your previous output action: '<|ACTION|>right' is not a valid action. Defaulted to action: idle
Active rules:
ball is win
baba is you

Objects on the map:
wall 3 step to the left and 3 step up
rule `ball` 3 step up
rule `is` 1 step to the right and 3 step up
rule `win` 2 steps to the right and 3 step up
rule `wall` 8 step to the left and 2 step up
rule `is` 7 step to the left and 2 step up
wall 3 step to the left and 2 step up
wall 3 step to the left and 1 step up
rule `stop` 5 step to the left
wall 3 step to the left
ball 5 step to the left and 1 step down
wall 3 step to the left and 1 step down
key 5 step to the left and 2 steps down
wall 3 step to the left and 2 steps down
rule `baba` 8 step to the left and 3 steps down
rule `is` 7 step to the left and 3 steps down
rule `you` 6 step to the left and 3 steps down
wall 3 step to the left and 3 steps down
rule `key` 2 steps to the right and 3 steps down",0,False
53,right,,"Active rules:
ball is win
baba is you

Objects on the map:
wall 4 step to the left and 3 step up
rule `ball` 1 step to the left and 3 step up
rule `is` 3 step up
rule `win` 1 step to the right and 3 step up
rule `wall` 9 step to the left and 2 step up
rule `is` 8 step to the left and 2 step up
wall 4 step to the left and 2 step up
wall 4 step to the left and 1 step up
rule `stop` 6 step to the left
wall 4 step to the left
ball 6 step to the left and 1 step down
wall 4 step to the left and 1 step down
key 6 step to the left and 2 steps down
wall 4 step to the left and 2 steps down
rule `baba` 9 step to the left and 3 steps down
rule `is` 8 step to the left and 3 steps down
rule `you` 7 step to the left and 3 steps down
wall 4 step to the left and 3 steps down
rule `key` 1 step to the right and 3 steps down",0,False
54,<|ACTION|>left,,"

Your previous output action: '<|ACTION|>left' is not a valid action. Defaulted to action: idle
Active rules:
ball is win
baba is you

Objects on the map:
wall 4 step to the left and 3 step up
rule `ball` 1 step to the left and 3 step up
rule `is` 3 step up
rule `win` 1 step to the right and 3 step up
rule `wall` 9 step to the left and 2 step up
rule `is` 8 step to the left and 2 step up
wall 4 step to the left and 2 step up
wall 4 step to the left and 1 step up
rule `stop` 6 step to the left
wall 4 step to the left
ball 6 step to the left and 1 step down
wall 4 step to the left and 1 step down
key 6 step to the left and 2 steps down
wall 4 step to the left and 2 steps down
rule `baba` 9 step to the left and 3 steps down
rule `is` 8 step to the left and 3 steps down
rule `you` 7 step to the left and 3 steps down
wall 4 step to the left and 3 steps down
rule `key` 1 step to the right and 3 steps down",0,False
55,right,,"Active rules:
ball is win
baba is you

Objects on the map:
wall 5 step to the left and 3 step up
rule `ball` 2 step to the left and 3 step up
rule `is` 1 step to the left and 3 step up
rule `win` 3 step up
rule `wall` 10 step to the left and 2 step up
rule `is` 9 step to the left and 2 step up
wall 5 step to the left and 2 step up
wall 5 step to the left and 1 step up
rule `stop` 7 step to the left
wall 5 step to the left
ball 7 step to the left and 1 step down
wall 5 step to the left and 1 step down
key 7 step to the left and 2 steps down
wall 5 step to the left and 2 steps down
rule `baba` 10 step to the left and 3 steps down
rule `is` 9 step to the left and 3 steps down
rule `you` 8 step to the left and 3 steps down
wall 5 step to the left and 3 steps down
rule `key` 3 steps down",0,False
56,<|ACTION|>left,,"

Your previous output action: '<|ACTION|>left' is not a valid action. Defaulted to action: idle
Active rules:
ball is win
baba is you

Objects on the map:
wall 5 step to the left and 3 step up
rule `ball` 2 step to the left and 3 step up
rule `is` 1 step to the left and 3 step up
rule `win` 3 step up
rule `wall` 10 step to the left and 2 step up
rule `is` 9 step to the left and 2 step up
wall 5 step to the left and 2 step up
wall 5 step to the left and 1 step up
rule `stop` 7 step to the left
wall 5 step to the left
ball 7 step to the left and 1 step down
wall 5 step to the left and 1 step down
key 7 step to the left and 2 steps down
wall 5 step to the left and 2 steps down
rule `baba` 10 step to the left and 3 steps down
rule `is` 9 step to the left and 3 steps down
rule `you` 8 step to the left and 3 steps down
wall 5 step to the left and 3 steps down
rule `key` 3 steps down",0,False
57,right,,"Active rules:
ball is win
baba is you

Objects on the map:
wall 5 step to the left and 3 step up
rule `ball` 2 step to the left and 3 step up
rule `is` 1 step to the left and 3 step up
rule `win` 3 step up
rule `wall` 10 step to the left and 2 step up
rule `is` 9 step to the left and 2 step up
wall 5 step to the left and 2 step up
wall 5 step to the left and 1 step up
rule `stop` 7 step to the left
wall 5 step to the left
ball 7 step to the left and 1 step down
wall 5 step to the left and 1 step down
key 7 step to the left and 2 steps down
wall 5 step to the left and 2 steps down
rule `baba` 10 step to the left and 3 steps down
rule `is` 9 step to the left and 3 steps down
rule `you` 8 step to the left and 3 steps down
wall 5 step to the left and 3 steps down
rule `key` 3 steps down",0,False
58,<|ACTION|>left,,"

Your previous output action: '<|ACTION|>left' is not a valid action. Defaulted to action: idle
Active rules:
ball is win
baba is you

Objects on the map:
wall 5 step to the left and 3 step up
rule `ball` 2 step to the left and 3 step up
rule `is` 1 step to the left and 3 step up
rule `win` 3 step up
rule `wall` 10 step to the left and 2 step up
rule `is` 9 step to the left and 2 step up
wall 5 step to the left and 2 step up
wall 5 step to the left and 1 step up
rule `stop` 7 step to the left
wall 5 step to the left
ball 7 step to the left and 1 step down
wall 5 step to the left and 1 step down
key 7 step to the left and 2 steps down
wall 5 step to the left and 2 steps down
rule `baba` 10 step to the left and 3 steps down
rule `is` 9 step to the left and 3 steps down
rule `you` 8 step to the left and 3 steps down
wall 5 step to the left and 3 steps down
rule `key` 3 steps down",0,False
59,up,,"Active rules:
ball is win
baba is you

Objects on the map:
wall 5 step to the left and 2 step up
rule `ball` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
rule `win` 2 step up
rule `wall` 10 step to the left and 1 step up
rule `is` 9 step to the left and 1 step up
wall 5 step to the left and 1 step up
wall 5 step to the left
rule `stop` 7 step to the left and 1 step down
wall 5 step to the left and 1 step down
ball 7 step to the left and 2 steps down
wall 5 step to the left and 2 steps down
key 7 step to the left and 3 steps down
wall 5 step to the left and 3 steps down
rule `baba` 10 step to the left and 4 steps down
rule `is` 9 step to the left and 4 steps down
rule `you` 8 step to the left and 4 steps down
wall 5 step to the left and 4 steps down
rule `key` 4 steps down",0,False
60,down,,"Active rules:
ball is win
baba is you

Objects on the map:
wall 5 step to the left and 3 step up
rule `ball` 2 step to the left and 3 step up
rule `is` 1 step to the left and 3 step up
rule `win` 3 step up
rule `wall` 10 step to the left and 2 step up
rule `is` 9 step to the left and 2 step up
wall 5 step to the left and 2 step up
wall 5 step to the left and 1 step up
rule `stop` 7 step to the left
wall 5 step to the left
ball 7 step to the left and 1 step down
wall 5 step to the left and 1 step down
key 7 step to the left and 2 steps down
wall 5 step to the left and 2 steps down
rule `baba` 10 step to the left and 3 steps down
rule `is` 9 step to the left and 3 steps down
rule `you` 8 step to the left and 3 steps down
wall 5 step to the left and 3 steps down
rule `key` 3 steps down",0,False
61,left,,"Active rules:
ball is win
baba is you

Objects on the map:
wall 4 step to the left and 3 step up
rule `ball` 1 step to the left and 3 step up
rule `is` 3 step up
rule `win` 1 step to the right and 3 step up
rule `wall` 9 step to the left and 2 step up
rule `is` 8 step to the left and 2 step up
wall 4 step to the left and 2 step up
wall 4 step to the left and 1 step up
rule `stop` 6 step to the left
wall 4 step to the left
ball 6 step to the left and 1 step down
wall 4 step to the left and 1 step down
key 6 step to the left and 2 steps down
wall 4 step to the left and 2 steps down
rule `baba` 9 step to the left and 3 steps down
rule `is` 8 step to the left and 3 steps down
rule `you` 7 step to the left and 3 steps down
wall 4 step to the left and 3 steps down
rule `key` 1 step to the right and 3 steps down",0,False
62,<|ACTION|>right,,"

Your previous output action: '<|ACTION|>right' is not a valid action. Defaulted to action: idle
Active rules:
ball is win
baba is you

Objects on the map:
wall 4 step to the left and 3 step up
rule `ball` 1 step to the left and 3 step up
rule `is` 3 step up
rule `win` 1 step to the right and 3 step up
rule `wall` 9 step to the left and 2 step up
rule `is` 8 step to the left and 2 step up
wall 4 step to the left and 2 step up
wall 4 step to the left and 1 step up
rule `stop` 6 step to the left
wall 4 step to the left
ball 6 step to the left and 1 step down
wall 4 step to the left and 1 step down
key 6 step to the left and 2 steps down
wall 4 step to the left and 2 steps down
rule `baba` 9 step to the left and 3 steps down
rule `is` 8 step to the left and 3 steps down
rule `you` 7 step to the left and 3 steps down
wall 4 step to the left and 3 steps down
rule `key` 1 step to the right and 3 steps down",0,False
63,left,,"Active rules:
ball is win
baba is you

Objects on the map:
wall 3 step to the left and 3 step up
rule `ball` 3 step up
rule `is` 1 step to the right and 3 step up
rule `win` 2 steps to the right and 3 step up
rule `wall` 8 step to the left and 2 step up
rule `is` 7 step to the left and 2 step up
wall 3 step to the left and 2 step up
wall 3 step to the left and 1 step up
rule `stop` 5 step to the left
wall 3 step to the left
ball 5 step to the left and 1 step down
wall 3 step to the left and 1 step down
key 5 step to the left and 2 steps down
wall 3 step to the left and 2 steps down
rule `baba` 8 step to the left and 3 steps down
rule `is` 7 step to the left and 3 steps down
rule `you` 6 step to the left and 3 steps down
wall 3 step to the left and 3 steps down
rule `key` 2 steps to the right and 3 steps down",0,False
64,<|ACTION|>right,,"

Your previous output action: '<|ACTION|>right' is not a valid action. Defaulted to action: idle
Active rules:
ball is win
baba is you

Objects on the map:
wall 3 step to the left and 3 step up
rule `ball` 3 step up
rule `is` 1 step to the right and 3 step up
rule `win` 2 steps to the right and 3 step up
rule `wall` 8 step to the left and 2 step up
rule `is` 7 step to the left and 2 step up
wall 3 step to the left and 2 step up
wall 3 step to the left and 1 step up
rule `stop` 5 step to the left
wall 3 step to the left
ball 5 step to the left and 1 step down
wall 3 step to the left and 1 step down
key 5 step to the left and 2 steps down
wall 3 step to the left and 2 steps down
rule `baba` 8 step to the left and 3 steps down
rule `is` 7 step to the left and 3 steps down
rule `you` 6 step to the left and 3 steps down
wall 3 step to the left and 3 steps down
rule `key` 2 steps to the right and 3 steps down",0,False
65,left,,"Active rules:
ball is win
baba is you

Objects on the map:
wall 2 step to the left and 3 step up
rule `ball` 1 step to the right and 3 step up
rule `is` 2 steps to the right and 3 step up
rule `win` 3 steps to the right and 3 step up
rule `wall` 7 step to the left and 2 step up
rule `is` 6 step to the left and 2 step up
wall 2 step to the left and 2 step up
wall 2 step to the left and 1 step up
rule `stop` 4 step to the left
wall 2 step to the left
ball 4 step to the left and 1 step down
wall 2 step to the left and 1 step down
key 4 step to the left and 2 steps down
wall 2 step to the left and 2 steps down
rule `baba` 7 step to the left and 3 steps down
rule `is` 6 step to the left and 3 steps down
rule `you` 5 step to the left and 3 steps down
wall 2 step to the left and 3 steps down
rule `key` 3 steps to the right and 3 steps down",0,False
66,<|ACTION|>right,,"

Your previous output action: '<|ACTION|>right' is not a valid action. Defaulted to action: idle
Active rules:
ball is win
baba is you

Objects on the map:
wall 2 step to the left and 3 step up
rule `ball` 1 step to the right and 3 step up
rule `is` 2 steps to the right and 3 step up
rule `win` 3 steps to the right and 3 step up
rule `wall` 7 step to the left and 2 step up
rule `is` 6 step to the left and 2 step up
wall 2 step to the left and 2 step up
wall 2 step to the left and 1 step up
rule `stop` 4 step to the left
wall 2 step to the left
ball 4 step to the left and 1 step down
wall 2 step to the left and 1 step down
key 4 step to the left and 2 steps down
wall 2 step to the left and 2 steps down
rule `baba` 7 step to the left and 3 steps down
rule `is` 6 step to the left and 3 steps down
rule `you` 5 step to the left and 3 steps down
wall 2 step to the left and 3 steps down
rule `key` 3 steps to the right and 3 steps down",0,False
67,left,,"Active rules:
ball is win
baba is you

Objects on the map:
wall 1 step to the left and 3 step up
rule `ball` 2 steps to the right and 3 step up
rule `is` 3 steps to the right and 3 step up
rule `win` 4 steps to the right and 3 step up
rule `wall` 6 step to the left and 2 step up
rule `is` 5 step to the left and 2 step up
wall 1 step to the left and 2 step up
wall 1 step to the left and 1 step up
rule `stop` 3 step to the left
wall 1 step to the left
ball 3 step to the left and 1 step down
wall 1 step to the left and 1 step down
key 3 step to the left and 2 steps down
wall 1 step to the left and 2 steps down
rule `baba` 6 step to the left and 3 steps down
rule `is` 5 step to the left and 3 steps down
rule `you` 4 step to the left and 3 steps down
wall 1 step to the left and 3 steps down
rule `key` 4 steps to the right and 3 steps down",0,False
68,<|ACTION|>right,,"

Your previous output action: '<|ACTION|>right' is not a valid action. Defaulted to action: idle
Active rules:
ball is win
baba is you

Objects on the map:
wall 1 step to the left and 3 step up
rule `ball` 2 steps to the right and 3 step up
rule `is` 3 steps to the right and 3 step up
rule `win` 4 steps to the right and 3 step up
rule `wall` 6 step to the left and 2 step up
rule `is` 5 step to the left and 2 step up
wall 1 step to the left and 2 step up
wall 1 step to the left and 1 step up
rule `stop` 3 step to the left
wall 1 step to the left
ball 3 step to the left and 1 step down
wall 1 step to the left and 1 step down
key 3 step to the left and 2 steps down
wall 1 step to the left and 2 steps down
rule `baba` 6 step to the left and 3 steps down
rule `is` 5 step to the left and 3 steps down
rule `you` 4 step to the left and 3 steps down
wall 1 step to the left and 3 steps down
rule `key` 4 steps to the right and 3 steps down",0,False
69,left,,"Active rules:
ball is win
baba is you

Objects on the map:
wall 3 step up
rule `ball` 3 steps to the right and 3 step up
rule `is` 4 steps to the right and 3 step up
rule `win` 5 steps to the right and 3 step up
rule `wall` 5 step to the left and 2 step up
rule `is` 4 step to the left and 2 step up
wall 2 step up
wall 1 step up
rule `stop` 2 step to the left
ball 2 step to the left and 1 step down
wall 1 step down
key 2 step to the left and 2 steps down
wall 2 steps down
rule `baba` 5 step to the left and 3 steps down
rule `is` 4 step to the left and 3 steps down
rule `you` 3 step to the left and 3 steps down
wall 3 steps down
rule `key` 5 steps to the right and 3 steps down",0,False
70,<|ACTION|>right,,"

Your previous output action: '<|ACTION|>right' is not a valid action. Defaulted to action: idle
Active rules:
ball is win
baba is you

Objects on the map:
wall 3 step up
rule `ball` 3 steps to the right and 3 step up
rule `is` 4 steps to the right and 3 step up
rule `win` 5 steps to the right and 3 step up
rule `wall` 5 step to the left and 2 step up
rule `is` 4 step to the left and 2 step up
wall 2 step up
wall 1 step up
rule `stop` 2 step to the left
ball 2 step to the left and 1 step down
wall 1 step down
key 2 step to the left and 2 steps down
wall 2 steps down
rule `baba` 5 step to the left and 3 steps down
rule `is` 4 step to the left and 3 steps down
rule `you` 3 step to the left and 3 steps down
wall 3 steps down
rule `key` 5 steps to the right and 3 steps down",0,False
71,left,,"Active rules:
ball is win
baba is you

Objects on the map:
wall 1 step to the right and 3 step up
rule `ball` 4 steps to the right and 3 step up
rule `is` 5 steps to the right and 3 step up
rule `win` 6 steps to the right and 3 step up
rule `wall` 4 step to the left and 2 step up
rule `is` 3 step to the left and 2 step up
wall 1 step to the right and 2 step up
wall 1 step to the right and 1 step up
rule `stop` 1 step to the left
wall 1 step to the right
ball 1 step to the left and 1 step down
wall 1 step to the right and 1 step down
key 1 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `baba` 4 step to the left and 3 steps down
rule `is` 3 step to the left and 3 steps down
rule `you` 2 step to the left and 3 steps down
wall 1 step to the right and 3 steps down
rule `key` 6 steps to the right and 3 steps down",0,False
72,<|ACTION|>right,,"

Your previous output action: '<|ACTION|>right' is not a valid action. Defaulted to action: idle
Active rules:
ball is win
baba is you

Objects on the map:
wall 1 step to the right and 3 step up
rule `ball` 4 steps to the right and 3 step up
rule `is` 5 steps to the right and 3 step up
rule `win` 6 steps to the right and 3 step up
rule `wall` 4 step to the left and 2 step up
rule `is` 3 step to the left and 2 step up
wall 1 step to the right and 2 step up
wall 1 step to the right and 1 step up
rule `stop` 1 step to the left
wall 1 step to the right
ball 1 step to the left and 1 step down
wall 1 step to the right and 1 step down
key 1 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `baba` 4 step to the left and 3 steps down
rule `is` 3 step to the left and 3 steps down
rule `you` 2 step to the left and 3 steps down
wall 1 step to the right and 3 steps down
rule `key` 6 steps to the right and 3 steps down",0,False
