Step,Observation,Action,Reasoning,Reward,Done
10,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
stairs up very near northeast
fountain very near west
boulder very near westnorthwest
fountain adjacent north
boulder adjacent southeast and southwest
bars adjacent south

cursor:
Yourself a archeologist
",east,,-0.001,False
11,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
stairs up very near northeast
fountain very near west
boulder very near westnorthwest
fountain adjacent north
boulder adjacent southeast and southwest
bars adjacent south

cursor:
Yourself a archeologist
",south,,-0.001,False
12,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and westnorthwest
fountain near northnortheast and west
dark area near northeast, east, southeast, south, and southwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, south, southsouthwest, southwest, and northnorthwest
stairs up very near northnortheast
boulder very near westsouthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west and northwest

cursor:
Yourself a archeologist
",east,,-0.001,False
13,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and west
dark area near northeast, east, southeast, south, and southwest
fountain near westsouthwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, and southsouthwest
fountain very near northnortheast
boulder very near south and southwest
bars adjacent north and northwest
stairs up adjacent northeast
fountain adjacent southwest and west

cursor:
Yourself a archeologist
",north,,-0.001,False
14,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near south and southwest
fountain near westsouthwest
boulder near westsouthwest, west, and northnorthwest
fountain very near north, westsouthwest, and west
bars very near northnortheast, southsoutheast, southwest, westnorthwest, and northnorthwest
dark area very near northeast, east, and southeast
boulder very near southsouthwest
stairs up adjacent north
bars adjacent northeast, east, southeast, and northwest

cursor:
Yourself a archeologist
",east,,-0.001,False
15,"message:


language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain near north and west
bars near northnortheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near south and southwest
boulder near westsouthwest, westnorthwest, and northnorthwest
stairs up very near north
bars very near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near west and westnorthwest
bars adjacent northeast, east, and southeast
boulder adjacent southwest

cursor:
Yourself a archeologist
",south,,-0.001,False
16,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and westnorthwest
fountain near northnortheast and west
dark area near northeast, east, southeast, south, and southwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, south, southsouthwest, southwest, and northnorthwest
stairs up very near northnortheast
boulder very near westsouthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west and northwest

cursor:
Yourself a archeologist
",west,,-0.001,False
17,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and westnorthwest
fountain near northnortheast and west
dark area near northeast, east, southeast, south, and southwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, south, southsouthwest, southwest, and northnorthwest
stairs up very near northnortheast
boulder very near westsouthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west and northwest

cursor:
Yourself a archeologist
",south,,-0.001,False
18,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
stairs up very near northeast
fountain very near west
boulder very near westnorthwest
fountain adjacent north
boulder adjacent southeast and southwest
bars adjacent south

cursor:
Yourself a archeologist
",west,,-0.001,False
19,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast
dark area near northeast, east, southeast, south, and southwest
bars very near northnortheast, south, and southwest
fountain very near northeast and westsouthwest
stairs up very near eastnortheast
boulder very near southsoutheast, southsouthwest, and west
bars adjacent north and northeast
fountain adjacent south

cursor:
Yourself a archeologist
",north,,-0.001,False
20,"message:


language observation:
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast
dark area near northeast, east, southeast, south, and southwest
fountain near eastnortheast
stairs up near eastnortheast
bars very near northeast, eastnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near southeast and south
bars adjacent northeast
fountain adjacent east, southeast, and southwest
boulder adjacent west

cursor:
Yourself a archeologist
",west,,-0.001,False
21,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast
dark area near northeast, east, southeast, south, and southwest
fountain near eastnortheast
stairs up near eastnortheast
bars very near northeast, eastnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near southeast and south
bars adjacent northeast
fountain adjacent east, southeast, and southwest
boulder adjacent west

cursor:
Yourself a archeologist
",west,,-0.001,False
22,"message:


language observation:
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near eastnortheast
stairs up near east
boulder near southsoutheast and south
boulder very near northeast
bars very near eastnortheast, east, southwest, westsouthwest, west, westnorthwest, and northwest
fountain very near southsoutheast and southsouthwest
bars adjacent east
fountain adjacent southeast
boulder adjacent southwest

cursor:
Yourself a archeologist
",north,,-0.001,False
23,"message:
You cannot pass through the bars.

language observation:
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near eastnortheast
stairs up near east
boulder near southsoutheast and south
boulder very near northeast
bars very near eastnortheast, east, southwest, westsouthwest, west, westnorthwest, and northwest
fountain very near southsoutheast and southsouthwest
bars adjacent east
fountain adjacent southeast
boulder adjacent southwest

cursor:
Yourself a archeologist
",east,,-0.001,False
24,"message:


language observation:
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast
dark area near northeast, east, southeast, south, and southwest
fountain near eastnortheast
stairs up near eastnortheast
bars very near northeast, eastnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near southeast and south
bars adjacent northeast
fountain adjacent east, southeast, and southwest
boulder adjacent west

cursor:
Yourself a archeologist
",south,,-0.001,False
25,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast
fountain near northeast
dark area near northeast, east, southeast, south, and southwest
stairs up near eastnortheast
bars very near northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near eastsoutheast
fountain adjacent northeast, east, and west
bars adjacent southeast and southwest
boulder adjacent south and northwest

cursor:
Yourself a archeologist
",south,,-0.001,False
26,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and eastsoutheast
fountain near eastnortheast
stairs up near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near eastnortheast and east
boulder adjacent north and southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a archeologist
",west,,-0.001,False
27,"message:
With great effort you move the boulder.

language observation:
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northeast and eastsoutheast
fountain near eastnortheast
stairs up near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near eastnortheast, southeast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near east and eastsoutheast
boulder very near southsoutheast
boulder adjacent north
fountain adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a archeologist
",north,,-0.001,False
28,"message:


language observation:
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastnortheast, southeast, and southsoutheast
fountain near eastnortheast
stairs up near east
bars very near east, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near eastsoutheast, southeast, and south
boulder adjacent north
bars adjacent southwest, west, and northwest

cursor:
Yourself a archeologist
",north,,-0.001,False
29,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastnortheast
boulders near southsoutheast
fountain near east, southsoutheast, and south
stairs up near eastsoutheast
bars very near northeast, eastsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near southeast
boulder adjacent north
bars adjacent southwest, west, and northwest

cursor:
Yourself a archeologist
",north,,-0.001,False
30,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near east, southsoutheast, and southsouthwest
stairs up near eastsoutheast
boulder near southsoutheast and south
bars very near northnortheast, northeast, east, eastsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near eastnortheast
fountain very near southsoutheast
bars adjacent southeast
boulder adjacent northwest

cursor:
Yourself a archeologist
",east,,-0.001,False
31,"message:


language observation:
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near eastnortheast
stairs up near east
boulder near southsoutheast and south
boulder very near northeast and northnorthwest
bars very near eastnortheast, east, southwest, westsouthwest, west, westnorthwest, and northwest
fountain very near southsoutheast and southsouthwest
bars adjacent east
fountain adjacent southeast

cursor:
Yourself a archeologist
",south,,-0.001,False
32,"message:


language observation:
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastnortheast
stairs up near eastnortheast
bars very near northeast, eastnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near southeast and south
bars adjacent northeast
fountain adjacent east, southeast, and southwest

cursor:
Yourself a archeologist
",south,,-0.001,False
33,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
dark area near northeast, east, southeast, south, and southwest
bars very near northnortheast, south, and southwest
fountain very near northeast and westsouthwest
stairs up very near eastnortheast
boulder very near southsoutheast and southsouthwest
bars adjacent north and northeast
fountain adjacent south

cursor:
Yourself a archeologist
",east,,-0.001,False
34,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
stairs up very near northeast
fountain very near west
fountain adjacent north
boulder adjacent southeast and southwest
bars adjacent south

cursor:
Yourself a archeologist
",south,,-0.001,False
35,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and northnorthwest
fountain near northnortheast and west
dark area near northeast, east, southeast, south, and southwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, south, southsouthwest, southwest, and northnorthwest
stairs up very near northnortheast
boulder very near westsouthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west and northwest

cursor:
Yourself a archeologist
",east,,-0.001,False
36,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and northnorthwest
fountain near northnortheast and west
dark area near northeast, east, southeast, south, and southwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, south, southsouthwest, southwest, and northnorthwest
stairs up very near northnortheast
boulder very near westsouthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west and northwest

cursor:
Yourself a archeologist
",south,,-0.001,False
37,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
stairs up very near northeast
fountain very near west
fountain adjacent north
boulder adjacent southeast and southwest
bars adjacent south

cursor:
Yourself a archeologist
",west,,-0.001,False
