Step,Observation,Action,Reasoning,Reward,Done
10,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near northnortheast
stairs up near east
dark area near southeast, south, southwest, west, and northwest
fountain near westnorthwest and northnorthwest
boulder very near north
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, and southwest
fountain very near west
boulder adjacent north and east
bars adjacent northeast, southeast, and northwest
fountain adjacent west

cursor:
Yourself a cavewoman
",east,,-0.001,False
11,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near northnortheast
dark area near northeast, east, southeast, south, and southwest
stairs up near east
fountain near west, westnorthwest, and northnorthwest
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, and westnorthwest
fountain very near west
boulder very near northnorthwest
bars adjacent north, northeast, and south
boulder adjacent east and northwest

cursor:
Yourself a cavewoman
",east,,-0.001,False
12,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
boulder near north
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
fountains near west
bars very near northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and southwest
stairs up very near east
boulder very near westnorthwest and northwest
bars adjacent north, northeast, southwest, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
13,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
14,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
15,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
dark area near northeast and east
boulder near westnorthwest, northwest, and northnorthwest
fountain near northwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, northwest, and northnorthwest
dark area very near southeast, south, and southwest
boulder adjacent northeast
bars adjacent east, southeast, south, and southwest

cursor:
Yourself a cavewoman
",south,,-0.001,False
16,"message:


language observation:
bars far north, northnortheast, westnorthwest, and northnorthwest
bars far north, northnortheast, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
boulder near north and northnorthwest
dark area near northeast and east
fountain near northnorthwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, east, eastsoutheast, westsouthwest, and northnorthwest
boulder very near eastnortheast and northwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, southwest, and west

cursor:
Yourself a cavewoman
",west,,-0.001,False
17,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
boulder near north
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
fountains near west
bars very near northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and southwest
boulder very near east, westnorthwest, and northwest
bars adjacent north, northeast, southwest, and northwest

cursor:
Yourself a cavewoman
",north,,-0.001,False
18,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near northnortheast and east
dark area near northeast, east, southeast, south, and southwest
fountain near west, westnorthwest, and northnorthwest
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, and westnorthwest
fountain very near west
boulder very near northnorthwest
bars adjacent north, northeast, and south
boulder adjacent northwest

cursor:
Yourself a cavewoman
",west,,-0.001,False
19,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near northnortheast and east
dark area near southeast, south, southwest, west, and northwest
fountain near westnorthwest and northnorthwest
boulder very near north
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, and southwest
fountain very near west
boulder adjacent north
bars adjacent northeast, southeast, and northwest
fountain adjacent west

cursor:
Yourself a cavewoman
",west,,-0.001,False
20,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near northnortheast and east
dark area near southeast, south, southwest, west, and northwest
fountain near westnorthwest and northnorthwest
boulder very near north
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, and southwest
fountain very near west
boulder adjacent north
bars adjacent northeast, southeast, and northwest
fountain adjacent west

cursor:
Yourself a cavewoman
",north,,-0.001,False
21,"message:


language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
fountain near north
boulder near northeast and east
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and southwest
fountain very near northwest
bars adjacent north
boulder adjacent northeast
fountain adjacent west

cursor:
Yourself a cavewoman
",west,,-0.001,False
22,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
fountain near north
boulder near northeast and east
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and southwest
fountain very near northwest
bars adjacent north
boulder adjacent northeast
fountain adjacent west

cursor:
Yourself a cavewoman
",north,,-0.001,False
23,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near northnortheast and east
dark area near southeast, south, southwest, west, and northwest
fountain near westnorthwest and northnorthwest
boulder very near north
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, and southwest
fountain very near west
boulder adjacent north
bars adjacent northeast, southeast, and northwest
fountain adjacent west

cursor:
Yourself a cavewoman
",east,,-0.001,False
24,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near northnortheast and east
dark area near northeast, east, southeast, south, and southwest
fountain near west, westnorthwest, and northnorthwest
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, and westnorthwest
fountain very near west
boulder very near northnorthwest
bars adjacent north, northeast, and south
boulder adjacent northwest

cursor:
Yourself a cavewoman
",east,,-0.001,False
25,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
boulder near north
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
fountains near west
bars very near northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and southwest
boulder very near east, westnorthwest, and northwest
bars adjacent north, northeast, southwest, and northwest

cursor:
Yourself a cavewoman
",east,,-0.001,False
26,"message:


language observation:
bars far north, northnortheast, westnorthwest, and northnorthwest
bars far north, northnortheast, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
boulder near north and northnorthwest
dark area near northeast and east
fountain near northnorthwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, east, eastsoutheast, westsouthwest, and northnorthwest
boulder very near eastnortheast and northwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, southwest, and west

cursor:
Yourself a cavewoman
",south,,-0.001,False
27,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, westnorthwest, and northnorthwest
bars far north, northnortheast, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
boulder near north and northnorthwest
dark area near northeast and east
fountain near northnorthwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, east, eastsoutheast, westsouthwest, and northnorthwest
boulder very near eastnortheast and northwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, southwest, and west

cursor:
Yourself a cavewoman
",west,,-0.001,False
28,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, westnorthwest, and northnorthwest
bars far north, northnortheast, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
boulder near north and northnorthwest
dark area near northeast and east
fountain near northnorthwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, east, eastsoutheast, westsouthwest, and northnorthwest
boulder very near eastnortheast and northwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, southwest, and west

cursor:
Yourself a cavewoman
",south,,-0.001,False
29,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
dark area near northeast and east
boulder near westnorthwest, northwest, and northnorthwest
fountain near northwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, northwest, and northnorthwest
dark area very near southeast, south, and southwest
boulder adjacent northeast
bars adjacent east, southeast, south, and southwest

cursor:
Yourself a cavewoman
",east,,-0.001,False
30,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",north,,-0.001,False
31,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
32,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
dark area near northeast and east
boulder near westnorthwest, northwest, and northnorthwest
fountain near northwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, northwest, and northnorthwest
dark area very near southeast, south, and southwest
boulder adjacent northeast
bars adjacent east, southeast, south, and southwest

cursor:
Yourself a cavewoman
",south,,-0.001,False
33,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",north,,-0.001,False
34,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
boulder near north
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
fountains near west
bars very near northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and southwest
boulder very near east, westnorthwest, and northwest
bars adjacent north, northeast, southwest, and northwest

cursor:
Yourself a cavewoman
",west,,-0.001,False
35,"message:


language observation:
bars far north, northnortheast, westnorthwest, and northnorthwest
bars far north, northnortheast, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
boulder near north and northnorthwest
dark area near northeast and east
fountain near northnorthwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, east, eastsoutheast, westsouthwest, and northnorthwest
boulder very near eastnortheast and northwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, southwest, and west

cursor:
Yourself a cavewoman
",south,,-0.001,False
36,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
dark area near northeast and east
boulder near westnorthwest, northwest, and northnorthwest
fountain near northwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, northwest, and northnorthwest
dark area very near southeast, south, and southwest
boulder adjacent northeast
bars adjacent east, southeast, south, and southwest

cursor:
Yourself a cavewoman
",east,,-0.001,False
37,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",north,,-0.001,False
38,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
39,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
dark area near northeast and east
boulder near westnorthwest, northwest, and northnorthwest
fountain near northwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, northwest, and northnorthwest
dark area very near southeast, south, and southwest
boulder adjacent northeast
bars adjacent east, southeast, south, and southwest

cursor:
Yourself a cavewoman
",south,,-0.001,False
40,"message:


language observation:
bars far north, northnortheast, westnorthwest, and northnorthwest
bars far north, northnortheast, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
boulder near north and northnorthwest
dark area near northeast and east
fountain near northnorthwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, east, eastsoutheast, westsouthwest, and northnorthwest
boulder very near eastnortheast and northwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, southwest, and west

cursor:
Yourself a cavewoman
",west,,-0.001,False
41,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
boulder near north
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
fountains near west
bars very near northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and southwest
boulder very near east, westnorthwest, and northwest
bars adjacent north, northeast, southwest, and northwest

cursor:
Yourself a cavewoman
",north,,-0.001,False
