Step,Observation,Action,Reasoning,Reward,Done
12,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain near eastnortheast
boulder near east
boulders near eastsoutheast
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
stairs up very near southsouthwest
fountain adjacent north
bars adjacent southeast

cursor:
Yourself a tourist
",east,,-0.001,False
13,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain far eastnortheast and east
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near eastnortheast, east, and eastsoutheast
fountain very near north
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east and southeast
boulder adjacent south
stairs up adjacent southwest

cursor:
Yourself a tourist
",south,,-0.001,False
14,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
fountain far eastnortheast and east
boulder far east and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area near north and northeast
fountain near eastnortheast
boulder near eastnortheast
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",west,,-0.001,False
15,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
boulders far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast
boulder near east
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsouthwest, and northnorthwest
boulder very near southsoutheast
stairs up very near south
dark area very near southwest, west, and northwest
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",north,,-0.001,False
16,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain near eastnortheast
boulder near east
boulders near eastsoutheast
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
stairs up very near southsouthwest
fountain adjacent north
bars adjacent southeast

cursor:
Yourself a tourist
",east,,-0.001,False
17,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain far eastnortheast and east
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near eastnortheast, east, and eastsoutheast
fountain very near north
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east and southeast
boulder adjacent south
stairs up adjacent southwest

cursor:
Yourself a tourist
",south,,-0.001,False
18,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
fountain far eastnortheast and east
boulder far east and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area near north and northeast
fountain near eastnortheast
boulder near eastnortheast
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",west,,-0.001,False
19,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
boulders far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast
boulder near east
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsouthwest, and northnorthwest
boulder very near southsoutheast
stairs up very near south
dark area very near southwest, west, and northwest
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",north,,-0.001,False
20,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain near eastnortheast
boulder near east
boulders near eastsoutheast
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
stairs up very near southsouthwest
fountain adjacent north
bars adjacent southeast

cursor:
Yourself a tourist
",east,,-0.001,False
21,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain far eastnortheast and east
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near eastnortheast, east, and eastsoutheast
fountain very near north
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east and southeast
boulder adjacent south
stairs up adjacent southwest

cursor:
Yourself a tourist
",south,,-0.001,False
22,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
fountain far eastnortheast and east
boulder far east and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area near north and northeast
fountain near eastnortheast
boulder near eastnortheast
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",west,,-0.001,False
23,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
boulders far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast
boulder near east
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsouthwest, and northnorthwest
boulder very near southsoutheast
stairs up very near south
dark area very near southwest, west, and northwest
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",north,,-0.001,False
24,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain near eastnortheast
boulder near east
boulders near eastsoutheast
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
stairs up very near southsouthwest
fountain adjacent north
bars adjacent southeast

cursor:
Yourself a tourist
",east,,-0.001,False
25,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain far eastnortheast and east
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near eastnortheast, east, and eastsoutheast
fountain very near north
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east and southeast
boulder adjacent south
stairs up adjacent southwest

cursor:
Yourself a tourist
",south,,-0.001,False
26,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
fountain far eastnortheast and east
boulder far east and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area near north and northeast
fountain near eastnortheast
boulder near eastnortheast
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",west,,-0.001,False
27,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
boulders far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast
boulder near east
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsouthwest, and northnorthwest
boulder very near southsoutheast
stairs up very near south
dark area very near southwest, west, and northwest
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",north,,-0.001,False
28,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain near eastnortheast
boulder near east
boulders near eastsoutheast
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
stairs up very near southsouthwest
fountain adjacent north
bars adjacent southeast

cursor:
Yourself a tourist
",east,,-0.001,False
29,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain far eastnortheast and east
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near eastnortheast, east, and eastsoutheast
fountain very near north
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east and southeast
boulder adjacent south
stairs up adjacent southwest

cursor:
Yourself a tourist
",south,,-0.001,False
30,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
fountain far eastnortheast and east
boulder far east and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area near north and northeast
fountain near eastnortheast
boulder near eastnortheast
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",west,,-0.001,False
31,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
boulders far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast
boulder near east
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsouthwest, and northnorthwest
boulder very near southsoutheast
stairs up very near south
dark area very near southwest, west, and northwest
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",north,,-0.001,False
32,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain near eastnortheast
boulder near east
boulders near eastsoutheast
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
stairs up very near southsouthwest
fountain adjacent north
bars adjacent southeast

cursor:
Yourself a tourist
",east,,-0.001,False
33,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain far eastnortheast and east
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near eastnortheast, east, and eastsoutheast
fountain very near north
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east and southeast
boulder adjacent south
stairs up adjacent southwest

cursor:
Yourself a tourist
",south,,-0.001,False
34,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
fountain far eastnortheast and east
boulder far east and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area near north and northeast
fountain near eastnortheast
boulder near eastnortheast
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",west,,-0.001,False
35,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
boulders far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast
boulder near east
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsouthwest, and northnorthwest
boulder very near southsoutheast
stairs up very near south
dark area very near southwest, west, and northwest
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",north,,-0.001,False
36,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain near eastnortheast
boulder near east
boulders near eastsoutheast
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
stairs up very near southsouthwest
fountain adjacent north
bars adjacent southeast

cursor:
Yourself a tourist
",east,,-0.001,False
37,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain far eastnortheast and east
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near eastnortheast, east, and eastsoutheast
fountain very near north
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east and southeast
boulder adjacent south
stairs up adjacent southwest

cursor:
Yourself a tourist
",south,,-0.001,False
